had active 109 had
dozens 231 has driven
133 has fallen 195
has filled 63 has
forced 267 has fought
49 has gotten 51
has helped 62 has
jumped 43 has killed
154 has lifted 54
has opened 164 has
placed 65 has poured
66 has proved 46
has pulled 40 has
pushed 62 has reached
118 has rotted 58
has ruined 83 has
shaped 65 has stolen
54 has turned 369
has walked 88 has
worked 107 has disease
50 has itself 147
has become 60 has
forced 51 has become
84 has changed 86
has created 45 has
turned 67 has itself
50 has greater 111
has disease 75 has
skills 42 has powers
58 has become 43
has powers 129 has
gender 85 has traits
61 has changed 40
has abated 48 has
changed 3177 has failed
124 has fallen 151
has gained 65 has
helped 769 has raised
124 has served 51
has tended 152 has
varied 99 has passed
43 has powers 69
has values 79 has
before 43 has deeply
204 has called 190
has termed 68 has
cramps 86 has cycles
49 has periods 116
has actions 47 has
copies 508 has office
90 has failed 2458
has fallen 67 has
something 58 has around
66 has itself 113
has public 80 has
biology 95 has weight
587 has changes 47
has further 154 has
recent 113 has various
118 has powers 241
has vowels 131 has
always 311 has arisen
2306 has become 2246
has called 217 has
caught 47 has caused
1321 has changed 469
has chosen 112 has
created 935 has driven
96 has engaged 158
has enough 1915 has
evoked 193 has failed
169 has fallen 673
has filled 66 has
flowed 50 has forced
95 has formed 178
has gained 126 has
greatly 141 has helped
184 has lapsed 45
has little 222 has
looked 66 has opened
88 has passed 183
has placed 193 has
played 220 has proved
244 has raised 626
has reached 87 has
reacted 133 has seemed
77 has served 176
has shaped 59 has
shared 52 has slowed
53 has something 482
has sought 215 has
taught 53 has tended
1017 has thought 41
has turned 487 has
varied 532 has worked
82 has rivers 68
has through 124 has
limits 91 has stores
123 has almost 63
has another 57 has
neither 58 has something
111 has access 43
has special 131 has
through 41 has various
55 has without 42
has habits 148 has
become 43 has hardin
63 has itself 61
has someone 52 has
status 145 has import
149 has status 43
has effect 75 has
changed 397 has failed
76 has higher 95
has slowed 106 has
itself 492 has through
82 has strength 60
has values 230 has
causes 101 has reality
1694 has reasons 88
has status 106 has
itself 1191 has bursts
96 has doubts 62
has lapses 183 has
meetings 64 has periods
120 has sexual 45
has special 44 has
spells 43 has almost
138 has amongst 74
has another 113 has
bitter 81 has damage
82 has debate 108
has further 92 has
greater 303 has little
475 has lively 81
has losses 51 has
remark 97 has serious
220 has severe 75
has something 59 has
special 40 has various
198 has violent 79
has agreed 56 has
banned 75 has become
385 has broken 43
has called 78 has
changed 226 has closed
266 has denied 272
has joined 99 has
opened 175 has passed
81 has placed 45
has reached 56 has
stated 525 has turned
46 has across 48
has around 65 has
effect 74 has another
176 has france 57
has fallen 80 has
annual 255 has another
141 has around 476
has dozens 59 has
events 74 has groups
203 has itself 7105
has meetings 214 has
public 132 has special
301 has summer 54
has through 40 has
training 588 has twenty
72 has various 322
has claims 63 has
common 128 has merits
59 has orders 92
has public 52 has
shares 120 has strength
58 has talent 44
has thermal 134 has
become 74 has changed
65 has streams 79
has scales 63 has
become 199 has guests
40 has itself 73
has powers 70 has
almost 60 has another
74 has copious 62
has england 46 has
europe 307 has france
91 has modern 78
has another 44 has
should 66 has rights
648 has learned 312
has taught 91 has
worked 55 has cancer
401 has values 269
has claims 107 has
powers 60 has rights
410 has disease 51
has feelings 44 has
carved 77 has guided
231 has helped 142
has shared 50 has
sought 164 has taught
98 has toiled 61
has traced 41 has
waited 561 has worked
177 has itself 164
has called 58 has
fitted 367 has marked
49 has shaped 106
has breasts 104 has
another 44 has before
233 has clearly 92
has itself 310 has
something 338 has through
159 has without 48
has enough 245 has
itself 1055 has methods
82 has praise 326
has through 92 has
caught 110 has formed
62 has learned 131
has normal 105 has
obeyed 89 has seized
62 has abroad 44
has across 109 has
actions 93 has active
68 has almost 185
has already 284 has
another 399 has around
329 has before 1005
has better 3946 has
beyond 100 has divine
48 has dozens 91
has duties 82 has
enough 310 has fairly
178 has heroic 80
has little 135 has
mighty 272 has poorly
1707 has signal 44
has something 141 has
special 88 has through
240 has toward 84
has useful 189 has
various 294 has widely
249 has without 148
has floods 40 has
access 109 has damage
53 has effect 62
has kidney 50 has
rights 69 has status
113 has tenure 374
has access 152 has
almost 65 has another
251 has better 339
has changes 46 has
courts 66 has direct
288 has events 43
has france 42 has
further 413 has greater
1026 has higher 269
has highly 111 has
humans 60 has itself
917 has larger 77
has little 210 has
mexico 63 has modern
73 has nature 47
has neither 59 has
partial 41 has police
50 has public 82
has something 76 has
states 274 has various
135 has whites 43
has without 47 has
courts 63 has itself
80 has modern 103
has rachel 50 has
readers 74 has across
231 has almost 680
has amongst 95 has
beyond 907 has longest
109 has mainly 48
has partly 65 has
through 14095 has without
614 has freely 114
has almost 44 has
another 76 has itself
350 has readers 77
has almost 47 has
itself 43 has should
64 has instead 89
has failed 92 has
little 58 has reasons
64 has argued 893
has enough 75 has
powers 210 has called
44 has argued 84
has called 71 has
stated 121 has snakes
58 has spines 142
has around 156 has
itself 95 has opinion
66 has public 47
has causes 83 has
duties 47 has impact
139 has import 243
has leaders 53 has
powers 53 has reasons
226 has rights 411
has status 41 has
strength 65 has weight
73 has become 254
has enough 318 has
christ 53 has itself
360 has itself 4019
has almost 54 has
before 242 has greater
185 has itself 1492
has little 87 has
neither 51 has nuclear
74 has further 182
has advice 137 has
effect 135 has import
170 has limits 355
has merits 46 has
policy 64 has reality
100 has reasons 156
has values 90 has
wisdom 371 has before
377 has enough 138
has family 205 has
various 42 has without
53 has reasons 49
has through 96 has
stated 68 has direct
47 has further 188
has itself 237 has
serious 73 has future
131 has cardiac 120
has access 52 has
another 122 has before
44 has dividing 112
has instead 188 has
shares 75 has status
82 has almost 255
has annual 104 has
another 818 has awards
63 has before 462
has christ 161 has
clearly 76 has cogent
108 has curves 63
has direct 159 has
dozens 50 has earlier
104 has enough 620
has expert 63 has
fairly 51 has findings
177 has further 412
has graphs 48 has
greater 461 has highly
63 has images 45
has issues 85 has
itself 38427 has little
410 has merely 59
has methods 173 has
models 90 has modern
86 has papers 4501
has public 51 has
reasons 106 has recent
44 has scenes 40
has serious 599 has
severe 55 has simple
40 has something 294
has special 769 has
striking 62 has tables
55 has through 147
has training 95 has
twenty 76 has unique
153 has values 52
has various 679 has
widely 109 has become
192 has reached 218
has almost 472 has
another 434 has belief
96 has better 180
has copies 99 has
england 51 has enough
510 has entire 392
has france 57 has
intact 934 has itself
2245 has little 491
has neither 48 has
relics 45 has something
853 has strict 135
has through 797 has
traces 302 has various
144 has without 94
has carter 77 has
wilson 117 has across
77 has almost 686
has always 50 has
amongst 1712 has around
94 has before 410
has lately 62 has
longest 42 has therein
98 has through 2631
has widely 340 has
without 352 has access
128 has almost 50
has another 251 has
anyone 186 has better
83 has blacks 105
has canada 66 has
direct 93 has earlier
132 has england 45
has erosion 53 has
europe 50 has france
48 has further 1620
has greater 109 has
itself 56 has modern
100 has negroes 61
has neither 145 has
normal 107 has nuclear
116 has proper 198
has public 141 has
readers 46 has serious
360 has severe 49
has states 50 has
abused 50 has agreed
1059 has already 53
has always 151 has
argued 661 has arisen
189 has become 916
has bitten 264 has
bought 280 has broken
94 has called 585
has caused 406 has
changed 731 has chosen
239 has cleared 78
has closed 97 has
created 349 has defied
52 has denied 454
has driven 69 has
edited 251 has eluded
123 has engaged 553
has evoked 87 has
failed 1228 has fallen
254 has filled 136
has flowed 45 has
formed 1334 has fought
74 has gained 259
has guided 61 has
helped 174 has hidden
222 has issued 765
has joined 84 has
judged 50 has killed
127 has lacked 173
has learned 5266 has
linked 43 has listed
58 has loaded 47
has lodged 101 has
looked 133 has marked
95 has missed 83
has opened 72 has
parted 77 has passed
1815 has picked 73
has placed 382 has
played 609 has pleaded
69 has proved 1001
has proven 129 has
pushed 48 has quoted
87 has raised 202
has reached 190 has
reacted 141 has relied
265 has rested 66
has seemed 409 has
served 2727 has shared
93 has signed 294
has solved 73 has
sought 296 has spoken
596 has stated 3217
has stolen 63 has
stored 194 has struck
50 has talked 55
has taught 2692 has
tended 80 has tested
135 has thereto 57
has thought 1494 has
traded 50 has treated
292 has turned 179
has upheld 176 has
viewed 63 has waived
123 has warned 185
has worked 4247 has
wronged 115 has arisen
209 has become 162
has engaged 49 has
fallen 53 has looked
55 has relied 342
has rested 80 has
served 492 has sought
382 has worked 161
has values 61 has
enough 42 has agreed
62 has called 44
has stated 71 has
across 44 has almost
594 has around 57
has before 124 has
beyond 1299 has fairly
238 has farther 828
has faster 566 has
further 5598 has mainly
366 has mostly 70
has neither 56 has
partly 62 has pretty
48 has slowly 2484
has solely 83 has
through 2703 has toward
296 has wholly 83
has without 2554 has
through 151 has claims
76 has powers 65
has strength 219 has
become 55 has plants
156 has belief 54
has itself 70 has
quoted 93 has another
109 has before 40
has beyond 83 has
future 43 has itself
1111 has something 75
has through 103 has
through 250 has breasts
119 has ridges 55
has itself 116 has
powers 134 has visions
124 has better 60
has beyond 541 has
greatly 777 has through
557 has without 235
has access 118 has
itself 1879 has rights
53 has status 131
has loudly 50 has
itself 66 has through
391 has status 45
has allowing 56 has
called 45 has covering
52 has enough 64
has relating 214 has
chosen 76 has abroad
49 has advice 47
has almost 600 has
already 99 has annual
587 has another 1911
has around 314 has
authors 43 has before
261 has charming 52
has charts 106 has
copies 41 has curves
157 has design 51
has dozens 1085 has
drawings 169 has earlier
64 has eighty 48
has eleven 828 has
english 302 has enough
53 has essays 12183
has ethical 45 has
fairly 41 has fiction
1066 has findings 179
has further 528 has
graphs 49 has guides
154 has highly 200
has issues 51 has
lately 100 has learned
41 has little 1586
has mainly 343 has
methods 97 has monthly
312 has mostly 92
has ninety 44 has
notice 205 has novels
806 has number 71
has papers 4276 has
pieces 116 has policy
131 has recent 110
has review 89 has
robert 52 has sample
58 has scores 362
has series 48 has
serious 43 has something
407 has special 256
has striking 124 has
tables 605 has through
327 has titles 51
