hack conveyed 122 haft
216 have expanded 225
have expected 333 have
expended 61 have exploded
43 have explored 328
have extended 1034 have
extolled 227 have extorted
289 have faltered 89
have fashioned 103 have
fastened 64 have financed
95 have finished 80
have followed 3958 have
foreseen 144 have foretold
119 have forgiven 73
have formerly 107 have
forsaken 105 have fostered
396 have frighted 195
have furthered 174 have
glimpsed 53 have governed
390 have grappled 84
have grumbled 74 have
hampered 261 have happened
1759 have harassed 94
have harbored 91 have
hardened 97 have hastened
68 have hazarded 46
have heralded 101 have
hindered 381 have idealized
103 have imagined 2291
have imitated 271 have
impaired 167 have imparted
54 have implored 80
have imported 87 have
improved 618 have inclined
183 have included 2711
have increased 1672 have
incurred 236 have indulged
1679 have inferred 203
have inflamed 45 have
informed 740 have initially
41 have initiated 215
have injected 153 have
inquired 1891 have inserted
229 have insisted 2204
have inspired 1690 have
insulted 85 have intended
843 have intruded 68
have invented 151 have
invested 343 have involved
5924 have isolated 242
have lamented 5288 have
laughingly 45 have launched
76 have lectured 134
have likewise 67 have
listened 2918 have loitered
222 have marveled 1067
have mastered 94 have
mentally 78 have mentioned
7759 have migrated 133
have mirrored 223 have
mistaken 2164 have modified
730 have murdered 87
have murmured 207 have
narrated 47 have narrowed
59 have narrowly 57
have nurtured 55 have
objected 715 have obscured
1560 have observed 70178
have obtained 1344 have
occupied 1200 have occurred
5256 have offended 588
have operated 1924 have
outlined 50 have outlived
72 have outpaced 100
have outraged 42 have
overcome 267 have overheard
492 have overshot 63
have partaken 445 have
partially 42 have patterns
43 have perished 218
have pictured 966 have
pioneered 105 have pondered
6230 have preceded 491
have prepared 554 have
presided 40 have presumed
733 have procured 88
have produced 8086 have
profited 577 have promised
1165 have promoted 536
have prompted 398 have
proposed 1164 have provided
3992 have provoked 745
have publicly 259 have
punished 67 have purposed
167 have reappeared 131
have rebelled 185 have
recalled 2010 have received
10420 have recently 51
have reclined 41 have
recoiled 45 have recorded
677 have recourse 620
have recurred 599 have
referred 7300 have reformed
241 have regarded 4220
have rehearsed 85 have
rejected 918 have rejoiced
238 have relapsed 52
have relieved 712 have
remained 2250 have remarked
13618 have reminded 1322
have rendered 893 have
repaired 49 have repelled
58 have repented 959
have replaced 701 have
reported 1700 have reproved
122 have required 2655
have resented 312 have
reserved 78 have resisted
1225 have resolved 530
have resorted 2484 have
restored 80 have resulted
6847 have retained 593
have retarded 348 have
retorted 50 have retreated
167 have returned 1219
have reversed 153 have
reverted 283 have reviewed
118 have revolted 153
have revolved 473 have
rewarded 62 have scarcely
208 have secretly 158
have selected 349 have
seriously 605 have severely
161 have shameful 385
have shivered 104 have
silenced 94 have silently
233 have sketched 56
have slighted 165 have
snatched 43 have softened
40 have solemnly 48
have somewhat 127 have
startled 100 have strained
416 have strangely 52
have stressed 5454 have
stripped 101 have strolled
148 have stumbled 279
have suddenly 83 have
suffered 6019 have sufficed
304 have summoned 70
have supplied 716 have
supposed 2167 have surfaced
113 have surmised 119
have surveyed 44 have
survived 895 have switched
78 have targeted 378
have therefore 100 have
threatened 945 have tortured
95 have traveled 998
have trembled 299 have
troubled 798 have undercut
98 have unjustly 63
have utilized 1099 have
vanished 81 have ventured
618 have verified 441
have wandered 680 have
welcomed 265 have withdrawn
140 have withstood 60
have wondered 91240 have
worsened 107 have wrestled
199 have yourself 41
have browsers 86 have
children 2612 have hardware
68 have husbands 43
have partners 85 have
patients 61 have students
372 have activity 72
have neuritis 164 have
explicit 76 have blossoms
51 have restored 223
have consider 78 have
deceived 139 have discover
45 have evaluate 57
have exercise 52 have
identify 46 have involved
87 have perceive 219
have prepared 65 have
proofread 49 have severely
44 have suffered 84
have diameters 132 have
electron 63 have intuition
81 have membrane 60
have segments 43 have
surfaces 44 have clinical
125 have evidence 78
have physical 47 have
prestige 50 have subjects
184 have symptoms 166
have honestly 61 have
hundreds 44 have property
1629 have yourself 170
have numbered 55 have
somewhat 66 have disorder
2748 have symptoms 89
have approval 55 have
currency 305 have problems
81 have assigned 47
have commonly 92 have
replaced 95 have wherewith
207 have politics 298
have sanctions 47 have
statutes 46 have requests
63 have actively 42
have actually 421 have
approach 74 have arrested
131 have assigned 158
have attached 44 have
believed 192 have complete
48 have consider 85
have continue 43 have
disagree 86 have discover
47 have educated 72
have employed 104 have
executed 62 have identify
86 have involved 532
have monitoring 49 have
murdered 50 have performing
57 have practice 108
have prepared 63 have
problems 111 have questioning
55 have remember 380
have stationed 102 have
supporting 76 have whispering
137 have bourgeois 92
have quarrels 50 have
velocity 81 have programs
72 have projects 472
have diameters 66 have
problems 41 have contrary
119 have capitals 90
have evidence 245 have
surfaces 197 have parallel
186 have surfaces 1570
have approved 87 have
prepared 341 have tomorrow
247 have underway 258
have breeders 44 have
capacity 50 have produced
74 have evidence 47
have melodies 44 have
mutations 996 have symmetry
1032 have covalent 176
have flagella 186 have
barriers 69 have concerning
64 have critical 52
have dilemmas 52 have
enormous 133 have numerous
111 have problems 2211
have questions 741 have
specific 48 have adequate
77 have annually 46
have directly 51 have
failures 41 have hereafter
41 have problems 68
have relations 52 have
relative 51 have requires
211 have restored 94
have spectral 62 have
supplied 216 have supplies
582 have switches 133
have whenever 83 have
coverage 66 have officers
176 have controls 990
have increases 115 have
policies 43 have supports
205 have policies 50
have locations 50 have
minister 427 have otherwise
57 have positive 5623
have durations 216 have
elizabeth 188 have invention
47 have reflexes 452
have response 149 have
turnover 56 have accepted
88 have accurate 160
have achieved 56 have
adequate 249 have advanced
177 have approved 156
have attained 102 have
banished 63 have beautiful
40 have believed 107
have captured 53 have
commonly 639 have complete
121 have concealed 44
have concrete 79 have
confused 55 have contrary
165 have crumbled 55
have definite 1293 have
departed 83 have deserted
405 have detailed 634
have disabled 85 have
distinct 2873 have dramatic
352 have drenched 159
have eclipsed 85 have
erroneous 58 have expected
56 have explicit 113
have finished 4469 have
flexible 42 have followed
43 have forgiven 841
have forsaken 725 have
frequent 48 have honestly
204 have inspired 52
have mastered 147 have
mistaken 387 have moderate
42 have negative 307
have obscured 46 have
obviously 557 have opposite
503 have ordinary 135
have outgrown 528 have
outlived 43 have overcome
211 have perished 67
have positive 272 have
possibly 522 have powerful
218 have prepared 217
have probably 220 have
profound 340 have properly
1341 have realistic 47
have recently 8395 have
regained 138 have replaced
69 have resolved 157
have restored 231 have
reversed 69 have sensibly
117 have separate 667
have seriously 124 have
smothered 175 have specific
1698 have straight 93
have subsided 116 have
suddenly 286 have sufficed
92 have surprising 45
have unnerved 130 have
vanished 528 have withdrawn
64 have wandered 58
have equality 76 have
problems 244 have drainage
46 have symmetry 1334
have velocity 113 have
concerning 145 have entirely
57 have fiercely 51
have furiously 117 have
inwardly 67 have anywhere
260 have yourself 56
have currents 78 have
economic 210 have feedback
41 have increases 52
have progress 60 have
promotion 44 have response
198 have turnover 243
have yourself 280 have
abruptly 65 have absurdly
53 have accepted 64
have accurate 78 have
advanced 274 have affected
101 have approved 62
have attended 77 have
begotten 42 have believed
72 have casually 48
have cleverly 44 have
clumsily 57 have combined
49 have commonly 44
have complete 304 have
confined 72 have confused
210 have constant 154
have convincing 41 have
declined 157 have decreased
123 have definite 774
have delicate 74 have
depraved 201 have deserved
55 have despised 58
have detailed 367 have
directed 50 have disliked
50 have distinct 271
have doubtful 53 have
dramatic 190 have elongated
99 have embraced 124
have employed 57 have
enlarged 100 have exceeded
360 have excelled 64
have expected 347 have
explicit 76 have extended
272 have flexible 58
have followed 378 have
frequent 149 have generous
45 have hardened 106
have hindered 94 have
imitated 85 have immediate
67 have improved 192
have inclined 273 have
increased 1142 have insisted
73 have intimate 64
have inverted 59 have
involved 41 have lessened
103 have listened 43
have mistaken 43 have
moderate 51 have modified
41 have narrowly 75
have negative 306 have
numerous 85 have obscured
350 have observed 47
have ordinary 68 have
overdone 517 have overshot
104 have positive 89
have powerful 53 have
produced 88 have profound
157 have prolonged 44
have provoked 98 have
received 104 have recently
283 have regarded 130
have rejoiced 81 have
relished 83 have remained
137 have resented 53
have resulted 90 have
retarded 94 have returned
48 have romantic 56
have selected 60 have
softened 181 have specific
921 have startled 89
have straight 192 have
