hail congratulate 200 hail
have integuments 173 have
intelligent 106 have intermediate
219 have intersection 67
have intertwined 136 have
investments 116 have irreducible
69 have legislative 275
have lieutenants 62 have
locomotives 53 have longitudinal
679 have magistrates 49
have magnificent 168 have
manufacturing 103 have manuscripts
154 have mathematical 77
have measurements 354 have
microphones 137 have miscarriages
43 have missionaries 218
have monasteries 85 have
multipliers 47 have numerically
90 have observations 2155
have occurrences 287 have
orientations 317 have paradoxical
57 have participles 76
have particulars 59 have
perforations 200 have performance
57 have permutations 49
have photographs 450 have
polarization 84 have polypeptide
42 have predictable 92
have predominant 173 have
preliminary 124 have preparations
66 have prepositions 47
have probability 63 have
professional 264 have propositions
831 have provocations 55
have publications 111 have
punishments 56 have quantifiers
43 have replications 63
have reservations 429 have
resistances 92 have respectable
99 have respiratory 170
have restaurants 166 have
restrictions 101 have secretaries
714 have settlements 135
have significant 2422 have
simultaneous 1311 have statistical
49 have subdivisions 475
have subordinate 91 have
subroutines 49 have subsidiaries
62 have substantive 59
have supervisors 185 have
symmetrical 176 have tablespoons
63 have temperature 244
have terminations 55 have
territories 52 have testimonies
63 have thermometers 174
have toothbrushes 78 have
transactions 133 have transistors
60 have translations 177
have transmission 53 have
transparent 50 have typewriters
64 have unconnected 64
have undesirable 413 have
unfortunate 190 have unpublished
43 have workstations 60
have attachments 64 have
consciences 96 have correlations
66 have enforcement 65
have explanatory 45 have
governments 100 have institutions
123 have interactions 193
have respiratory 91 have
uncertainty 51 have understands
130 have adolescents 54
have christianity 148 have
commendable 53 have conventional
96 have corresponding 74
have governments 58 have
individuals 326 have institutions
95 have mathematical 77
have probability 234 have
professional 72 have prospective
59 have prostitutes 55
have protestants 55 have
satisfaction 88 have significant
178 have subsistence 58
have supervisors 54 have
unbelievers 55 have understanding
371 have undisguised 47
have comfortably 111 have
commendation 101 have compensation
40 have competitions 120
have confirmation 51 have
congressional 79 have consecutive
47 have conspicuous 61
have distinctions 74 have
distinguished 234 have forgiveness
187 have immortality 819
have innumerable 72 have
legislative 52 have practically
74 have presidential 55
have professional 71 have
renomination 125 have significant
471 have tournaments 54
have unqualified 54 have
accumulated 89 have apprehended
68 have ascertained 294
have constructed 104 have
continually 52 have contributed
202 have encountered 4025
have entertained 45 have
established 585 have experienced
6472 have implemented 76
have materialized 111 have
represented 126 have accompanied
68 have accumulated 260
have acknowledge 139 have
anticipated 92 have apprehended
212 have appropriated 299
have ascertained 398 have
blackballed 61 have blacklisted
66 have circumcised 620
have comfortable 173 have
comfortably 80 have commissioned
41 have communicate 255
have compensated 47 have
compromised 146 have concentrate
127 have consecrated 45
have constructed 206 have
contemplate 53 have continually
143 have contributed 929
have degenerated 50 have
demonstrate 157 have disciplined
104 have discontinue 65
have discouraged 134 have
disregarded 124 have distinguished
124 have distributed 97
have embarrassed 50 have
encountered 3462 have entertained
208 have established 1154
have experienced 10912 have
guillotined 84 have illustrated
95 have implemented 279
have interpreted 87 have
interrupted 125 have interviewed
389 have investigate 240
have masturbated 85 have
occasionally 53 have outnumbered
105 have participate 275
have permanently 133 have
perpetrated 62 have perpetually
43 have practically 61
have principally 43 have
recollected 68 have recommended
196 have represented 274
have slaughtered 185 have
substituted 68 have surrendered
175 have transferred 1263
have transformed 85 have
transported 193 have voluntarily
112 have volunteered 176
having applications 49 having
arrangements 55 having conceivable
55 having contributed 61
having departments 73 having
employments 297 having experienced
91 having individuals 81
having instruments 57 having
sufficiency 2392 having transactions
45 having adjustments 41
having communicating 118 having
demonstrating 83 having understanding
127 having accomplices 83
having alternative 476 having
apprehension 126 having ascertained
88 having compensation 40
having conceivable 95 having
confidential 60 having confirmation
42 having consequence 74
having consistency 53 having
constitution 45 having contractions
124 having contractual 61
having controversy 52 having
conversation 948 having corresponding
279 having countenance 48
having counteracting 52 having
counterfeit 290 having counterpart
88 having credibility 61
having deliverance 221 having
descendants 60 having determinate
239 having detrimental 156
having differences 78 having
disagreeable 72 having discernible
177 having distinctive 226
having distribution 139 having
disturbance 64 having established
294 having exaggerated 40
having expectations 217 having
experiences 154 having explanatory
110 having fundamental 142
having geographical 48 having
grammatical 80 having identifiable
79 having implications 431
having independent 812 having
inheritance 112 having instructions
196 having intelligent 109
having intercourse 2006 having
intermediate 73 having involvement
519 having jurisdiction 608
having legislative 120 having
ontological 67 having opportunity
2031 having organization 56
having pathological 103 having
perceptible 439 having personality
73 having possibility 272
having predilection 83 having
preferences 52 having preliminary
59 having prerogative 103
having probability 80 having
professional 184 having proprietary
113 having recollection 385
having relationship 1386 having
remembrance 72 having resemblance
446 having reservations 82
having respiratory 45 having
responsible 63 having restrictions
77 having satisfaction 114
having sentimental 46 having
significant 2602 having statistical
70 having substantive 177
having temperature 90 having
transactions 123 having understanding
1653 having undesirable 80
having unnecessary 74 having
unreasonable 50 having connotations
59 having experiences 152
having established 53 having
descriptive 43 having experienced
105 having extremities 116
having hydrophobic 106 having
legislative 109 having longitudinal
88 having plentifully 77
having qualitative 43 having
significant 42 having indifferent
50 having rudimentary 53
having contributed 57 having
organization 43 having participant
485 having contractions 55
having outstripped 237 having
alternative 165 having inhabitants
74 having professional 57
having restrictions 52 having
convenience 44 having experimenting
52 having continually 40
having established 46 having
intoxicated 59 having satisfaction
42 having conferences 100
having constructed 58 having
conversation 66 having differences
74 having distinguished 50
having electricity 44 having
established 43 having experienced
77 having experiences 681
having independent 80 having
innumerable 101 having instructions
134 having intercourse 3743
having jurisdiction 222 having
opportunity 943 having practically
280 having preliminary 58
having professional 132 having
satisfaction 53 having significant
287 having transactions 51
having unfortunate 67 having
