hack carried 45 hail
have virginia 49 have
virtues 40 have visible
47 have vitamin 326
have wakeful 46 have
wandering 94 have warrant
311 have welcome 272
have welfare 81 have
western 191 have wherein
201 have whitman 153
have williams 59 have
workers 118 have workmen
57 have worthier 94
have writers 109 have
written 814 have diabetes
73 have sinatra 90
have certain 51 have
germany 54 have herself
722 have himself 3185
have ireland 109 have
mankind 188 have millions
42 have oneself 93
have berries 72 have
boatmen 44 have buffalo
46 have candles 52
have flowers 1068 have
insight 54 have insults
48 have lettuce 112
have lobster 48 have
material 190 have murmurs
45 have occasion 178
have oysters 51 have
parsley 46 have pasture
70 have produce 132
have raiment 70 have
thoughts 48 have tomatoes
155 have venison 87
have chicken 4708 have
potatoes 296 have gardens
90 have porches 818
have rounded 171 have
acceded 74 have adapted
284 have adopted 787
have advised 148 have
alerted 88 have allowed
83 have appeared 116
have applied 181 have
arranged 55 have arrived
324 have assumed 110
have assured 205 have
availed 382 have bloomed
52 have briefed 125
have brought 85 have
carried 380 have charged
76 have counted 62
have covered 793 have
debated 83 have decided
795 have defined 284
have devoted 63 have
doubled 115 have elapsed
52 have emerged 407
have enjoyed 469 have
entered 1108 have equaled
59 have erupted 327
have escaped 86 have
evinced 128 have evolved
196 have excused 42
have expiated 113 have
expired 101 have exposed
935 have fathomed 76
have fledged 256 have
glutted 2963 have granted
61 have grasped 3082
have imbibed 172 have
insured 117 have matured
2342 have measured 198
have merited 656 have
noticed 146 have planned
93 have pointed 97
have preached 1247 have
realized 4664 have refuted
329 have related 207
have relaxed 61 have
released 80 have replied
52 have resumed 44
have retired 59 have
revealed 333 have revised
91 have revived 44
have ripened 818 have
rounded 87 have secured
112 have settled 421
have staffed 238 have
stocked 288 have studied
227 have subdued 80
have trained 328 have
trusted 166 have weighed
278 have written 203
have yielded 51 have
sources 63 have amounting
64 have accents 60
have stories 112 have
thoughts 55 have several
68 have together 5725
have borders 154 have
together 42 have together
51 have factors 87
have forever 72 have
unmoved 86 have herbert
41 have started 53
have stories 86 have
differing 132 have abraham
136 have according 174
have account 1613 have
addison 146 have admiral
141 have advance 466
have adverse 102 have
affairs 51 have african
128 have against 489
have america 1038 have
amnesty 91 have amounts
67 have animals 91
have answers 2316 have
anxiety 42 have anybody
292 have applies 235
have artists 107 have
average 353 have balance
139 have baldwin 51
have barbara 68 have
because 512 have belgium
87 have benefit 129
have between 194 have
billions 117 have blanket
71 have blessings 46
have bonuses 50 have
briefly 421 have britain
708 have british 651
have broader 66 have
bulgaria 54 have canadian
120 have capital 124
have captain 430 have
careful 5888 have catholic
42 have central 184
have certain 2316 have
chapter 244 have charity
116 have charles 551
have charlie 51 have
chaucer 113 have chicago
118 have chinese 328
have clarity 50 have
classes 58 have classic
54 have clients 50
have clinton 78 have
cohesion 86 have college
87 have colombia 46
have colonel 188 have
comfort 1164 have command
357 have concern 194
have confusing 101 have
congress 1015 have consent
2235 have content 460
have control 671 have
correct 386 have counsel
455 have country 96
have courage 433 have
courses 349 have creative
63 have criteria 61
have critics 136 have
current 103 have cursory
43 have custody 69
have damages 87 have
decades 40 have decided
126 have decision 47
have delight 358 have
denmark 56 have depends
56 have designs 84
have details 2195 have
detroit 126 have devoted
169 have diagrams 58
have dickens 116 have
differing 243 have differs
109 have dignity 562
have dinners 95 have
disgust 181 have disraeli
41 have diverse 183
have doctors 158 have
dominion 78 have douglas
107 have dreadful 91
have effects 50 have
egyptian 139 have emerson
45 have eminent 81
have enables 44 have
endless 247 have engravings
114 have equally 656
have erasmus 41 have
erratic 46 have especial
1446 have eternal 106
have european 224 have
everything 12058 have evident
185 have exactly 376
have example 82 have
express 913 have extreme
175 have faculty 85
have faithful 251 have
faraday 60 have farmers
263 have federal 190
have fictions 40 have
fifteen 373 have figures
1463 have finland 86
have florida 82 have
flowers 165 have following
58 have foreign 305
have fortune 46 have
frances 40 have francis
105 have freedom 1998
have fremont 42 have
fullest 58 have gabriel
50 have garrick 53
have general 4263 have
genuine 172 have germans
41 have germany 1242
have gilbert 64 have
giovanni 51 have granted
1837 have graphic 198
have greatest 403 have
grounds 982 have harmony
46 have harriet 235
have harvard 48 have
helpful 708 have herbert
43 have herself 4606
have highest 240 have
himself 11038 have history
206 have hitherto 400
have holland 84 have
hopeful 50 have hopkins
98 have immense 398
have impetus 7903 have
implied 153 have implies
55 have impulse 271
have include 84 have
increasing 1710 have insight
642 have instant 254
have intense 146 have
involve 43 have ireland
510 have jackson 146
have jealousy 58 have
jericho 196 have johnson
354 have jonathan 73
have judaism 43 have
judicial 100 have justice
151 have kennedy 89
have lambert 47 have
language 122 have largely
523 have lawyers 57
have lecture 44 have
leisure 82 have leonardo
47 have lessons 1094
have letters 316 have
liberal 628 have liberty
891 have license 344
have limited 812 have
lincoln 238 have literal
69 have logical 43
have loyalty 58 have
majesty 108 have mankind
935 have markham 48
have marriage 68 have
married 90 have martyrs
44 have massive 113
have material 1239 have
matters 40 have maximum
377 have meaningful 98
have medical 180 have
members 279 have mercury
63 have millions 945
have minimal 144 have
minimum 92 have miranda
48 have misleading 579
have moliere 53 have
morocco 45 have musical
57 have muslims 64
have napoleon 381 have
national 210 have natural
97 have northern 44
have notable 264 have
notices 441 have numbers
268 have occasion 15114
have offense 1992 have
offerings 63 have official
1045 have oneself 115
have opinions 490 have
optimal 52 have organic
41 have outside 55
have outward 104 have
pageants 97 have palladio
85 have parents 422
have parties 165 have
passage 209 have passive
40 have patient 340
have patrick 58 have
peasants 44 have peculiar
1308 have pensions 57
have perfect 516 have
perhaps 421 have permits
119 have persons 44
have players 54 have
pleasure 3190 have pledges
876 have plenary 49
have popular 92 have
portions 48 have precious
135 have precise 450
have present 127 have
previous 421 have primacy
488 have primary 763
have priority 8917 have
private 506 have promise
1073 have promising 1044
have provide 55 have
pungency 59 have purpose
130 have quarter 337
have rational 45 have
raymond 43 have recipes
91 have records 46
have regarding 277 have
regional 58 have regular
179 have reliable 317
have religion 205 have
renewed 824 have repeated
1385 have replies 48
have reports 199 have
research 185 have respect
69 have results 8069
have returns 102 have
reviews 58 have rewards
58 have richard 233
have rosanna 46 have
roughly 94 have rousseau
52 have samples 176
have sanction 1346 have
scandal 655 have schools
146 have science 363
have senator 58 have
sermons 142 have service
611 have seventy 214
have several 6251 have
shelley 94 have shelter
3307 have sherman 94
have shillings 43 have
signals 94 have similar
3971 have sincere 349
have singapore 70 have
sinners 41 have sixteen
114 have slavery 42
have smaller 171 have
society 237 have solomon
60 have sources 60
have southern 224 have
spanish 129 have spirits
45 have spurious 45
have startling 43 have
stephen 68 have stronger
757 have subject 112
have success 430 have
suffice 104 have suggest
117 have superior 153
have support 8284 have
supreme 130 have surgeons
54 have surveys 42
have sympathy 96 have
tangible 184 have teachers
413 have tenants 61
have thailand 52 have
thirteen 67 have thompson
82 have thorough 204
have thoughts 41 have
tickets 54 have together
64 have tonight 40
have towards 236 have
trouble 2422 have truthful
73 have typical 94
have umbrage 1917 have
unfailing 87 have ungrudging
40 have uniform 93
have unmixed 60 have
unusual 202 have upwards
74 have urgency 78
have variable 759 have
variety 179 have versions
102 have victims 50
have victoria 51 have
victory 499 have vietnam
101 have viewers 84
have virginia 151 have
visible 96 have volumes
43 have wallace 47
have walpole 46 have
warrant 182 have webster
64 have welcome 91
have welfare 42 have
western 520 have whitman
62 have williams 73
have willingly 204 have
winston 45 have witness
407 have workers 525
have writers 63 have
written 1603 have defects
46 have bottoms 120
have pockets 79 have
shelves 50 have windows
5594 have together 100
have related 197 have
similar 241 have friends
47 have parents 124
have brought 87 have
carried 79 have charged
44 have shipped 365
have pimples 449 have
windows 86 have attacks
44 have whereby 998
have crossings 40 have
systems 54 have designs
101 have dinners 43
have schemes 41 have
removed 43 have concern
175 have defects 287
have effects 687 have
impacts 52 have matters
91 have results 381
have trouble 59 have
permits 57 have culture
44 have legends 75
have letters 277 have
origins 207 have revival
48 have centers 47
have flowers 78 have
patches 46 have stripes
75 have tomatoes 66
have venetian 73 have
