hail policy 224 hair
have terror 122 have
access 82 have energy
200 have powers 62
have become 848 have
begged 63 have bought
114 have broken 73
have buried 53 have
burned 92 have changed
585 have copied 72
have created 310 have
dozens 392 have driven
177 have fallen 194
have filled 83 have
forced 195 have fought
82 have frozen 75
have gotten 108 have
helped 61 have jumped
50 have kicked 47
have killed 170 have
lifted 41 have melted
41 have obeyed 43
have opened 109 have
passed 103 have placed
53 have played 42
have poured 86 have
proved 44 have pulled
55 have pushed 60
have raised 48 have
reached 126 have robbed
45 have rolled 52
have ruined 87 have
scores 62 have shaped
154 have soared 58
have taught 47 have
thought 57 have turned
422 have walked 142
have worked 158 have
disease 666 have itself
50 have lesions 67
have regions 74 have
states 45 have swelling
53 have tumors 54
have become 42 have
enough 44 have proved
65 have become 72
have changed 144 have
beyond 41 have greater
137 have changes 68
have disease 522 have
growths 46 have lesions
79 have tumors 267
have duties 106 have
skills 261 have status
46 have access 45
have arrest 117 have
effect 111 have powers
147 have training 82
have enough 171 have
powers 134 have gender
174 have traits 132
have abated 247 have
changed 6956 have fallen
86 have helped 900
have higher 110 have
raised 138 have served
53 have shaken 69
have tended 185 have
varied 215 have disease
114 have effect 119
have impact 217 have
levels 277 have values
156 have better 102
have changed 49 have
higher 95 have powers
329 have values 257
have virtue 41 have
another 73 have before
73 have deeply 206
have flight 56 have
revenge 132 have entire
43 have something 72
have without 43 have
bleeding 181 have cramps
323 have cycles 1377
have periods 880 have
copies 300 have access
879 have office 995
have visual 88 have
habits 117 have abroad
54 have accuse 41
have before 56 have
nights 111 have failed
5139 have fallen 101
have notions 60 have
another 53 have someone
59 have something 92
have almost 92 have
around 833 have enough
126 have public 187
have masses 838 have
weight 547 have doubts
69 have lapses 99
have impact 76 have
changes 127 have enough
40 have raised 52
have nights 46 have
status 78 have always
241 have oliver 50
have changes 42 have
further 142 have public
41 have recent 63
have someone 49 have
soviet 49 have various
60 have without 49
have through 167 have
boards 45 have courts
242 have plants 63
have police 46 have
status 74 have feelings
49 have damage 48
have disease 69 have
powers 514 have scenes
44 have vowels 460
have branch 109 have
effect 49 have impact
100 have always 255
have arisen 1967 have
become 1550 have better
89 have broken 86
have called 182 have
caused 704 have changed
1181 have chosen 315
have created 315 have
engaged 84 have enough
1551 have ensued 105
have evoked 73 have
failed 149 have fallen
808 have filled 63
have flowed 130 have
forced 50 have formed
312 have fought 48
have gained 165 have
greater 52 have greatly
51 have helped 70
have higher 271 have
joined 47 have learned
81 have little 248
have looked 533 have
passed 176 have placed
161 have played 195
have proved 96 have
raised 198 have reached
107 have reacted 63
have relied 78 have
roused 48 have seized
79 have served 81
have shared 81 have
shrunk 82 have sought
829 have spoken 57
have talked 45 have
tended 1275 have thought
550 have treated 43
have turned 878 have
united 47 have varied
715 have viewed 60
have wanted 123 have
wished 231 have worked
105 have rivers 70
have through 215 have
lights 73 have access
52 have causes 203
have powers 136 have
skills 229 have training
84 have almost 246
have another 138 have
before 57 have changes
41 have christ 61
have duties 41 have
gender 63 have higher
158 have issues 69
have little 68 have
myself 87 have neither
62 have prayer 137
have proper 58 have
public 67 have second
108 have something 171
have thermal 41 have
through 87 have training
43 have unduly 46
have various 52 have
access 112 have before
92 have better 264
have changes 72 have
further 45 have offers
95 have something 63
have special 224 have
through 106 have various
54 have without 153
have skills 52 have
around 44 have disease
56 have routes 40
have merely 177 have
habits 148 have become
51 have another 85
have blaine 41 have
martin 82 have myself
47 have seward 69
have someone 67 have
rights 99 have assets
63 have status 156
have effect 80 have
import 227 have status
75 have weight 41
have feelings 91 have
filled 58 have changes
48 have effect 207
have impact 135 have
better 115 have changed
218 have failed 52
have higher 432 have
larger 95 have hatred
53 have myself 54
have robins 42 have
secret 43 have scales
42 have scores 50
have strength 265 have
values 4186 have snacks
53 have values 41
have raised 43 have
causes 95 have findings
91 have lenses 68
have methods 83 have
reality 4813 have reasons
214 have status 158
have values 67 have
itself 89 have myself
101 have helped 40
have hinted 154 have
placed 46 have access
294 have bursts 61
have doubts 227 have
errors 98 have feelings
85 have fights 79
have frosts 75 have
lapses 302 have meetings
379 have mention 70
have periods 257 have
preaching 92 have qualms
46 have sexual 166
have spells 69 have
spotting 60 have spurts
42 have temper 62
have visits 440 have
almost 218 have already
59 have another 171
have bitter 69 have
changes 151 have damage
70 have delays 62
have doubts 98 have
further 178 have greater
824 have little 1266
have losses 56 have
neither 41 have public
60 have regret 104
have remark 73 have
serious 425 have severe
98 have something 121
have special 57 have
various 119 have violent
72 have disease 108
have lesions 59 have
rights 626 have enough
577 have forces 43
have shafts 98 have
weapons 144 have agreed
63 have banned 83
have become 149 have
called 69 have changed
96 have closed 144
have denied 116 have
joined 147 have listed
170 have opened 67
have passed 54 have
signed 60 have stated
168 have organs 46
have abroad 188 have
design 98 have effect
160 have active 68
have appearing 72 have
across 57 have almost
51 have annual 91
have another 126 have
armies 297 have around
1837 have better 41
have bodies 130 have
county 163 have credit
50 have events 79
have family 148 have
formal 86 have groups
686 have itself 403
have meetings 199 have
methods 50 have mobile
44 have mutual 77
have parent 56 have
public 261 have relief
53 have rescue 101
have safety 49 have
school 208 have secret
46 have something 155
have special 749 have
sports 121 have street
40 have summer 44
have through 79 have
training 572 have twenty
54 have various 277
have already 273 have
always 76 have another
153 have become 435
have beheld 96 have
called 127 have caught
48 have caused 86
have chosen 128 have
created 913 have failed
103 have fallen 120
have formed 155 have
greatly 64 have helped
41 have killed 42
have lately 47 have
learned 209 have passed
173 have picked 51
have placed 119 have
proved 100 have raised
90 have reached 56
have ridden 42 have
something 66 have spoken
93 have tasted 59
have tested 44 have
thought 84 have treated
61 have wholly 54
have worked 95 have
almost 84 have claims
96 have credit 77
have issues 56 have
leaders 59 have orders
93 have public 40
have safety 51 have
shares 101 have skills
85 have strength 97
have talent 129 have
thermal 216 have values
56 have become 61
have myself 46 have
actions 49 have boards
42 have claims 391
have duties 43 have
fields 212 have niches
81 have powers 58
have regions 75 have
scales 158 have scopes
52 have values 44
have become 180 have
guests 494 have visits
89 have earlier 125
have powers 42 have
myself 495 have europe
92 have europe 89
have france 67 have
existing 52 have hitler
111 have myself 73
have claims 65 have
rights 1594 have shares
73 have stakes 99
have learned 1236 have
little 60 have worked
108 have cancer 352
have disease 115 have
orbits 67 have values
742 have chiefs 57
have claims 88 have
rights 73 have habits
143 have disease 100
have before 95 have
aboard 78 have feelings
166 have issued 98
have guided 59 have
helped 149 have shared
52 have sought 66
have taught 118 have
waited 1422 have worked
202 have enough 158
have fitted 631 have
marked 133 have shaped
218 have suited 108
have breasts 94 have
powers 48 have trauma
48 have formed 62
have almost 45 have
already 107 have another
89 have before 804
have better 295 have
changes 55 have clearly
363 have earlier 111
have enough 140 have
events 46 have greater
148 have itself 77
have little 362 have
myself 73 have nature
49 have neither 57
have public 55 have
reality 65 have something
956 have through 369
have without 139 have
enough 200 have without
119 have itself 178
have methods 216 have
myself 63 have praise
191 have special 49
have through 102 have
various 69 have enough
93 have agreed 181
have fitted 184 have
formed 92 have learned
173 have normal 1454
have obeyed 235 have
seized 55 have shaped
117 have simple 62
have square 58 have
suited 302 have united
163 have abroad 61
have across 47 have
actions 279 have active
110 have actual 84
have almost 265 have
already 59 have another
331 have anyway 51
have around 81 have
before 916 have better
10804 have beyond 100
have direct 116 have
divers 41 have divine
80 have double 47
have dozens 48 have
duties 171 have earlier
40 have eleven 52
have enough 358 have
except 49 have fairly
168 have finite 90
have further 279 have
greater 329 have heroic
240 have highly 49
have initial 122 have
instead 69 have little
216 have mainly 50
have mighty 125 have
myself 97 have partial
69 have poorly 3049
have public 132 have
ritual 60 have sacred
41 have severe 44
