hack shoulders 58 hags
have biennially 44 have
challenges 117 have christians
153 have colleagues 45
have conditions 239 have
countless 367 have criticism
100 have diagnostic 86
have different 175 have
disasters 98 have elsewhere
931 have englishmen 316
have everybody 196 have
evidences 41 have extremely
45 have frederick 53
have generally 84 have
gentlemen 94 have graduates
49 have important 69
have instances 91 have
interesting 102 have literally
131 have martyrdom 70
have ministers 45 have
obstacles 90 have occasional
49 have officially 43
have opposition 527 have
ourselves 49 have parliament
213 have political 75
have precisely 87 have
premature 45 have president
137 have previously 811
have privately 189 have
professor 169 have regularly
1636 have rembrandt 42
have repeatedly 260 have
roosevelt 71 have situations
54 have sometimes 155
have somewhere 1389 have
specified 188 have standards
291 have themselves 44
have throughout 453 have
universal 54 have virtually
57 have widespread 63
have wonderful 167 have
yesterday 103 have identical
143 have neighbors 172
have relatives 890 have
universal 123 have handwriting
133 have beneficial 51
have abilities 51 have
addresses 55 have affections
67 have ammunition 55
have appliances 87 have
arguments 98 have attitudes
288 have batteries 91
have brunswick 54 have
challenges 345 have claimants
46 have companions 68
have computers 67 have
conditions 157 have contracts
78 have countries 58
have customers 173 have
dimensions 206 have directions
65 have documents 74
have employees 222 have
equipment 448 have factories
49 have faculties 271
have favorites 74 have
frontiers 98 have furnishings
58 have furniture 452
have hampshire 115 have
industrial 96 have interests
452 have inventions 130
have knowledge 697 have
leadership 240 have machinery
154 have neighbors 520
have occupants 80 have
perception 378 have political
159 have priorities 152
have production 117 have
proposals 89 have prospects
47 have provisions 47
have qualities 94 have
relevance 107 have resources
217 have responses 66
have sensations 97 have
situations 53 have spiritual
75 have standards 204
have technical 56 have
territory 84 have testament
908 have textbooks 46
have theoretical 40 have
treatments 43 have varieties
121 have wallpaper 73
have abandoned 17103 have
abdicated 556 have abilities
345 have abolished 2947
have abrogated 306 have
absconded 109 have abstained
397 have abundance 101
have accordingly 73 have
accounted 4189 have acquitted
466 have activated 414
have addressed 20519 have
advantage 100 have adversely
538 have advocated 2789
have affiliated 474 have
afflicted 249 have afterward
53 have alienated 523
have alleviated 514 have
allocated 740 have altogether
10624 have americans 66
have ammunition 105 have
amplified 179 have annotated
519 have announced 1972
have applauded 82 have
appointed 3295 have appraised
101 have arbitrary 181
have arithmetic 154 have
arraigned 55 have arrogated
130 have assaulted 113
have assembled 925 have
associated 3510 have assurance
259 have assuredly 43
have atrophied 238 have
attempted 93867 have attracted
8473 have auditioned 67
have augmented 419 have
authorized 1865 have automated
154 have available 197
have bargained 511 have
basically 767 have begrudged
125 have belabored 98
have belittled 99 have
benefited 12296 have bestirred
109 have bewitched 76
have blackened 69 have
blossomed 328 have blundered
281 have boycotted 78
have broadcast 131 have
broadened 273 have butchered
55 have canvassed 406
have carefully 4058 have
cataloged 68 have cautiously
61 have certainly 781
have certainty 97 have
certified 128 have challenged
3292 have championed 97
have channeled 50 have
character 364 have chartered
41 have chastised 63
have cherished 495 have
christians 138 have circulating
75 have civilized 54
have clarified 2695 have
clustered 79 have cluttered
232 have coalesced 962
have coarsened 87 have
cohabited 442 have coincided
1799 have collapsed 1182
have collected 4662 have
colonized 237 have comforted
129 have commanded 3008
have commenced 3405 have
commended 677 have commented
2683 have committed 57394
have compacted 67 have
compassed 173 have compassion
167 have compelled 539
have competent 132 have
completed 33602 have comprised
164 have conceived 5808
have concerned 4422 have
concluded 2550 have concocted
114 have concurred 1373
have condemned 1286 have
condensed 162 have conducted
5100 have conferred 1927
have confessed 2648 have
confirmed 12526 have conformed
2307 have connected 2245
have conquered 8266 have
consented 6145 have conserved
101 have consigned 101
have consisted 172 have
consorted 79 have conspired
566 have construed 564
have consulted 6421 have
contacted 2557 have contained
1204 have contended 1075
have contented 1141 have
contested 604 have continued
4572 have contrived 590
have converged 2307 have
conversed 912 have converted
2763 have convicted 260
have convinced 15598 have
copulated 174 have corrected
2753 have correctly 1562
have corrupted 1933 have
counseled 105 have countered
142 have countries 59
have critiqued 66 have
crucified 298 have currently
162 have curtailed 339
have debauched 52 have
decidedly 99 have decorated
198 have dedicated 576
have defaulted 706 have
deflected 165 have defrauded
539 have delegated 964
have delighted 138 have
delimited 67 have delineated
418 have delivered 5208
have democracy 90 have
denounced 930 have deposited
714 have depressed 475
have derogated 89 have
descended 3804 have described
9227 have despaired 1142
have despoiled 74 have
destroyed 8867 have detracted
600 have developed 154353
have different 322 have
dignified 152 have digressed
179 have disagreed 578
have disavowed 154 have
disbanded 125 have disbursed
59 have discarded 1758
have discerned 1209 have
disclosed 3521 have discretion
223 have discussed 49859
have disdained 3748 have
disengaged 83 have disgraced
1231 have disguised 1131
have disgusted 47 have
dislodged 280 have dismissed
1318 have disobeyed 605
have dispelled 472 have
dispensed 361 have dispersed
462 have displaced 3173
have displayed 2848 have
displeased 573 have disproved
670 have disrupted 426
have dissected 247 have
dissented 158 have dissolved
718 have dissuaded 396
have distanced 194 have
distilled 68 have distorted
869 have disturbed 9333
have documents 158 have
dominated 697 have eloquence
103 have elsewhere 1387
have embezzled 88 have
emigrated 778 have empowered
453 have endangered 294
have endeavored 1620 have
enfeebled 70 have engendered
435 have engineered 96
have entrapped 55 have
entrusted 376 have enunciated
143 have envisaged 291
have envisioned 195 have
episcopal 133 have equalized
109 have escalated 281
have especially 525 have
estimated 1204 have evacuated
245 have evaluated 2086
have evidenced 582 have
evidently 100 have excavated
300 have excellent 77
have excerpted 52 have
exclaimed 48 have exclusive
171 have executive 59
have exercised 9165 have
exhausted 10885 have exhibited
3603 have exhibition 74
have existence 212 have
exorcised 66 have expatiated
82 have explained 19179
have exploited 1996 have
expounded 260 have expressed
11128 have expressly 3423
have extensive 57 have
extracted 559 have faculties
1622 have faithfully 460
have falsified 716 have
federated 44 have fermented
130 have finalized 459
have flattened 116 have
flattered 1127 have foolishly
40 have footnoted 205
have forbidden 1061 have
foresight 81 have foresworn
67 have forfeited 2746
have forgotten 195141 have
formatted 103 have fortified
252 have fortitude 1211
have forwarded 441 have
foundered 101 have fractured
107 have frittered 112
have fulfilled 15136 have
functioned 2146 have furnished
4249 have generally 26615
have generated 4819 have
genuinely 707 have glorified
950 have gradually 188
have graduated 4156 have
gratified 141 have happiness
119 have hardihood 46
have harnessed 178 have
harvested 326 have hesitated
66571 have historians 123
have humiliated 134 have
husbanded 68 have husbandry
60 have identical 157
have immunized 53 have
implanted 123 have important
45 have impostors 54
have impressed 1294 have
imprinted 46 have impudence
53 have indicated 18666
have inflicted 670 have
influence 386 have inhabited
327 have inherited 5052
have inhibited 486 have
initiative 50 have innovated
174 have inscribed 110
have inspected 869 have
installed 4654 have instances
43 have instantly 88
have instilled 220 have
insulated 136 have integrity
134 have intellect 261
have interbred 67 have
intimated 375 have intrigued
76 have intrusted 65
have invariably 1507 have
irrigated 62 have irritated
55 have journeyed 544
have justified 5591 have
kidnapped 308 have knowledge
1575 have languished 59
have legalized 174 have
leveraged 105 have liberated
473 have lightened 207
have liquefied 48 have
literally 477 have litigated
46 have localized 103
have logically 101 have
machinery 43 have magically
137 have magnified 149
have magnitude 51 have
maltreated 63 have manliness
171 have marshaled 52
have massacred 137 have
materially 4500 have maximized
265 have meaningfully 112
have measurably 218 have
meditated 596 have memorized
1340 have militated 47
have minimized 237 have
ministers 73 have misjudged
537 have misplaced 397
have misquoted 138 have
misstated 277 have mistreated
272 have mitigated 224
have mobilized 566 have
moderated 123 have monitored
301 have mortgaged 170
have mortified 42 have
motivated 264 have mutilated
85 have naturally 809
have navigated 230 have
necessary 139 have necessity
106 have neglected 12253
