hail business 84 hail
lectures 49 have misgivings
69 have outbreaks 70
have passages 67 have
problems 333 have recourse
295 have relapses 110
have relations 86 have
seizures 132 have setbacks
41 have symptoms 47
have visitors 108 have
advances 168 have conflict
47 have confusion 85
have constant 43 have
disputes 47 have distress
40 have frequent 137
have infinite 65 have
mistakes 45 have numerous
196 have profound 42
have supplies 125 have
surprise 777 have suspicion
112 have yourself 46
have punished 59 have
missiles 124 have accepted
183 have admitted 70
have approved 183 have
declared 724 have embraced
48 have endorsed 271
have informed 348 have
notified 114 have proposed
43 have received 125
have recorded 77 have
rejected 87 have reported
115 have withdrawn 56
have treatment 67 have
boycotts 140 have branches
82 have business 95
have chapters 74 have
children 55 have churches
133 have consumer 71
have cultural 54 have
economic 60 have education
66 have hundreds 76
have informal 40 have
intimate 344 have lectures
62 have networks 45
have numerous 166 have
powerful 55 have pressure
44 have programs 470
have projects 50 have
protests 227 have recreation
76 have religious 51
have seminars 237 have
separate 203 have services
91 have students 42
have thousands 65 have
yourself 71 have expressing
40 have problems 152
have achieved 66 have
acquired 101 have admitted
135 have assented 52
have attained 196 have
bestowed 96 have employed
106 have examined 347
have followed 119 have
insisted 42 have invented
160 have invested 65
have listened 42 have
observed 914 have obtained
185 have prepared 63
have produced 203 have
proposed 124 have received
592 have recently 98
have referred 55 have
selected 58 have suffered
287 have verified 65
have academic 256 have
accounts 80 have artistic
41 have balances 221
have business 48 have
chemical 203 have corrosion
83 have examples 154
have financial 43 have
personal 60 have physical
81 have potential 381
have programs 97 have
warrants 184 have accepted
57 have authority 104
have clinical 196 have
concerns 130 have coverage
144 have elements 99
have functions 1348 have
mandates 61 have patterns
49 have purposes 50
have spectral 89 have
symptoms 585 have toxicity
46 have visitors 152
have authority 114 have
yourself 93 have american
146 have humanity 56
have yourself 58 have
yourself 180 have interest
250 have positions 44
have activity 52 have
achieved 86 have acquired
264 have affected 51
have attained 42 have
observed 88 have reminded
99 have exocrine 43
have business 164 have
commerce 107 have industry
45 have authority 189
have absorbed 100 have
accepted 553 have acquired
113 have followed 41
have received 140 have
resisted 41 have suffered
46 have potential 394
have accepted 96 have
answered 525 have assisted
52 have attended 79
have examined 146 have
expected 149 have followed
240 have listened 739
have observed 42 have
provided 44 have suffered
556 have accepted 70
have coexisted 157 have
intimate 45 have suffered
55 have walkways 40
have attached 114 have
shivered 49 have benefits
47 have directly 215
have problems 44 have
yourself 122 have problems
44 have security 320
have yourself 66 have
accurate 82 have acquired
77 have adequate 285
have answered 98 have
attained 51 have balanced
221 have beautiful 52
have definite 461 have
distinct 72 have enchanting
59 have followed 48
have forgiven 58 have
mastered 218 have ordinary
96 have parallel 72
have restored 60 have
straight 637 have vertical
46 have abortions 150
have accurate 56 have
adequate 48 have analysis
50 have annually 42
have brilliant 120 have
chemical 43 have clinical
76 have compared 44
have complete 51 have
computer 381 have critical
40 have detailed 1098
have dismally 80 have
economic 48 have electron
64 have entirely 43
have essential 55 have
exploits 133 have functions
171 have hundreds 256
have indicate 57 have
journeys 48 have military
293 have miracles 2551
have multiple 136 have
numerous 715 have otherwise
70 have penances 47
have priestly 41 have
properly 68 have publicly
70 have recently 92
have relative 277 have
religious 118 have separate
44 have services 1142
have slightly 81 have
somewhat 151 have specific
185 have splendid 51
have superbly 153 have
surgical 76 have thousands
203 have valuable 432
have virtuous 48 have
whatever 80 have authority
90 have contacts 69
have deficits 77 have
displays 50 have economic
43 have electric 348
have exhibits 71 have
glaciers 49 have hardness
81 have injuries 73
have interest 429 have
literary 136 have locations
90 have magnetic 397
have military 73 have
negative 111 have observer
47 have officials 59
have physical 335 have
positions 331 have premises
53 have problems 70
have quarters 157 have
relations 142 have religious
43 have resident 1107
have residual 160 have
security 56 have solutions
49 have symptoms 42
have validity 380 have
villages 186 have accurate
116 have adequate 64
have american 377 have
analysis 73 have business
46 have children 111
have colonies 50 have
complete 62 have detailed
203 have detection 113
have domestic 53 have
economic 56 have evidence
107 have expansion 73
have extension 60 have
formerly 54 have frequent
56 have immediate 40
have improved 50 have
inclusion 42 have increased
195 have isolation 49
have japanese 59 have
multiple 49 have numerous
44 have otherwise 52
have patients 72 have
personal 60 have polygamy
100 have progress 40
have punitive 48 have
questions 49 have quotation
51 have recovery 866
have religious 41 have
scholars 51 have separate
74 have students 150
have survival 94 have
thousands 50 have truckers
51 have yourself 1609
have adoration 63 have
examples 55 have recourse
40 have sunshine 48
have validity 60 have
scholars 110 have students
135 have alongside 248
have concerning 59 have
somewhat 49 have unabated
49 have unchanged 1287
have assigned 232 have
managers 93 have officers
46 have policies 252
have problems 334 have
american 122 have christian
155 have everyone 93
have florence 61 have
margaret 40 have scholars
42 have thousands 79
have washington 42 have
yourself 690 have questions
53 have negative 65
have residues 349 have
deposits 56 have products
109 have machines 74
have constant 50 have
services 549 have memories
101 have accosted 100
have evidence 250 have
examples 45 have harvests
40 have provision 73
have rainfall 71 have
supplies 407 have stationed
42 have activity 50
have alliances 198 have
ambitions 1545 have authority
518 have autonomy 213
have benefits 114 have
cabinets 103 have capacity
59 have concerns 127
have contacts 96 have
cultures 102 have decisions
69 have divisions 57
have education 101 have
efficacy 55 have elements
81 have equality 518
have functions 282 have
interest 99 have leverage
169 have machines 64
have messages 42 have
officers 51 have positions
171 have potential 224
have pressure 64 have
problems 485 have programs
63 have purposes 155
have questions 67 have
relations 385 have salience
124 have solutions 93
have outlines 85 have
dynamics 40 have increases
107 have inversion 49
have policies 151 have
problems 151 have containing
42 have american 154
have yourself 77 have
authority 54 have yourself
396 have absolute 95
have abundant 40 have
accurate 111 have adequate
77 have authority 127
have concerning 41 have
distinct 47 have elements
82 have enormous 181
have interest 43 have
literary 78 have numerous
103 have original 44
have otherwise 147 have
personal 114 have physical
52 have powerful 67
have property 234 have
religious 45 have scarcely
65 have somewhat 92
have uncommon 245 have
valuable 49 have yourself
478 have remember 70
have decisions 50 have
discussing 94 have mobilizing
44 have authority 63
have autonomy 61 have
benefits 610 have business
110 have clinical 259
have concerns 128 have
economic 59 have efficacy
111 have evidence 113
have examples 87 have
functions 110 have interest
327 have outcomes 127
have potential 129 have
problems 368 have purposes
167 have questions 68
have solutions 179 have
validity 173 have buddhism
60 have celibacy 69
have cremation 53 have
deception 70 have extortion
55 have medicine 1219
have numerous 41 have
polygamy 239 have prudence
93 have functions 95
have validity 55 have
opposite 176 have reversed
66 have detailed 60
have detection 60 have
recovery 162 have yourself
55 have concerning 65
have disaster 76 have
eclipses 60 have greatness
47 have increased 56
have otherwise 103 have
problems 45 have antibody
45 have condition 46
have coronary 42 have
emotional 64 have problems
49 have abstract 63
have addressing 210 have
american 308 have authority
48 have complete 266
have continuing 230 have
cromwell 108 have damnation
41 have darkness 235
have discussing 78 have
economic 59 have essential
52 have habitats 133
have immediate 146 have
indirect 46 have locations
106 have maturity 80
have military 100 have
monarchy 56 have otherwise
354 have outright 264
have paradise 46 have
personal 77 have physical
65 have positions 102
have postponing 97 have
publishing 119 have rabelais
132 have separate 102
have solitude 307 have
somebody 108 have somewhat
40 have therefore 109
have treatment 55 have
washington 49 have wherever
43 have coronary 74
have children 1889 have
education 74 have programs
82 have abundant 95
have accounts 362 have
adequate 59 have american
