had been 268 had
209 had mass 76
had meaning 1890 had
mine 1477 had miss
125 had more 49060
had most 70394 had
much 143252 had must
126 had nick 59
had nine 3886 had
none 33045 had north
346 had nothing 17003
had once 666 had
only 26768 had other
642 had ours 140
had over 23859 had
pace 67 had part
9009 had past 42
had paul 107 had
peace 52 had plus
116 had poor 105
had prior 143 had
radio 508 had rank
265 had rome 170
had rose 42 had
said 59 had seats
451 had self 1660
had shoes 50 had
some 56004 had sons
1687 had soon 45
had south 187 had
steam 325 had step
56 had such 3660
had sums 62 had
sway 40 had syria
126 had tact 45
had teeth 354 had
tens 271 had their
387781 had there 1778
had these 1390 had
those 1967 had three
33318 had till 94
had time 5035 had
tone 57 had took
43 had true 83
had trying 41 had
twin 61 had upon
588 had vast 423
had very 2372 had
wars 58 had wealth
142 had well 880
had were 1101 had
what 12778 had when
5788 had wife 320
had will 48 had
work 600 had years
686 had young 167
had your 6632 had
youth 203 had zest
181 had been 53
had cast 57 had
left 67 had more
2900 had been 308
had come 65 had
from 137 had like
48 had made 159
had once 55 had
songs 170 had care
123 had been 53
had like 118 had
there 133 had when
76 had been 230
had been 106 had
like 143 had been
51 had been 69
had able 79 had
acting 67 had acts
62 had adam 611
had aerial 76 had
ages 45 had alan
48 had alex 161
had along 1474 had
also 441 had among
4208 had amos 98
had andy 114 had
anew 44 had anglo
121 had angry 119
had anna 528 had
anne 562 had anti
1642 had arab 41
had arms 199 had
aunt 304 had avow
97 had away 11559
had axes 50 had
baby 92 had back
2787 had bags 43
had bail 161 had
bank 194 had bare
152 had beds 157
had beef 79 had
been 53 had beer
65 had bell 56
had best 76 had
bets 356 had bids
196 had bill 195
had birth 50 had
bleak 42 had blue
76 had bold 2479
had bond 217 had
book 200 had booth
186 had bows 188
had boys 92 had
bread 748 had brian
74 had buck 42
had bush 169 had
buying 146 had calm
54 had came 577
had camp 9589 had
cape 143 had carl
85 had cars 97
had cash 311 had
cast 59 had cato
46 had chap 40
had cheap 185 had
city 169 had clay
264 had clean 406
had clear 31912 had
cloth 72 had coal
158 had coco 48
had cold 126 had
come 252 had coming
706 had copy 51
had corn 244 had
cost 145 had cuba
287 had cuts 274
had damn 335 had
dana 42 had daring
315 had dark 332
had dave 62 had
days 102 had dealing
50 had deals 637
had deep 6330 had
diana 180 had dick
149 had dire 143
had done 163 had
dora 113 had down
1511 had drug 95
had duke 891 had
dumb 44 had during
32335 had duty 69
had eager 106 had
early 3782 had eden
46 had edith 150
had edna 48 had
eggs 67 had elsa
40 had emma 126
had ends 263 had
eric 102 had esau
56 had evan 65
had even 12820 had
ever 599 had evil
348 had eyes 395
had face 42 had
fair 1933 had faith
216 had fall 40
had fame 116 had
farm 230 had fast
6274 had feel 102
had fell 141 had
felt 51 had film
119 had fine 764
had fire 822 had
firm 2158 had fish
238 had five 9611
had flying 171 had
folk 111 had food
848 had ford 103
had fort 191 had
four 12748 had fred
184 had free 4086
had from 29520 had
full 5318 had fund
45 had gain 67
had game 428 had
gaps 95 had gary
41 had gaul 61
had gave 262 had
giant 1385 had gift
72 had giving 49
had glad 201 had
gods 202 had goethe
288 had gold 1380
had golf 42 had
good 121397 had gray
52 had great 55780
had grew 44 had
grey 51 had grow
79 had guns 136
had hair 104 had
half 5832 had hand
222 had hanging 45
had hank 51 had
hans 83 had hard
868 had hash 101
had hats 90 had
have 111 had having
149 had heads 60
had health 388 had
heaps 66 had heart
43 had heavy 2533
had heir 73 had
held 59 had hell
374 had here 1636
had herr 42 had
hers 1222 had high
1189 had hill 49
had hits 181 had
holy 321 had home
1450 had hope 122
had huge 2406 had
hugh 159 had hugo
74 had hull 57
had huts 67 had
ideas 41 had idle
86 had india 1485
had into 12137 had
iran 162 had iraq
146 had iron 523
had irving 41 had
ivan 61 had jack
537 had jake 105
had jane 251 had
jazz 57 had jeff
79 had jews 252
had jill 53 had
joan 240 had jobs
124 had john 1426
had joking 109 had
josh 61 had juan
97 had judea 54
had judy 55 had
julia 157 had june
45 had juno 212
had just 4653 had
karl 215 had kate
247 had katy 46
had keen 159 had
kept 58 had kind
230 had korea 93
had kurt 43 had
kyle 47 had lace
47 had lady 490
had lake 45 had
land 2651 had last
4798 had late 406
had laws 1653 had
leading 85 had least
352 had leaving 99
had left 252 had
less 6854 had lewd
501 had liars 50
had lies 85 had
life 24271 had like
590 had lily 384
had lisa 62 had
live 152 had living
1138 had loan 61
had look 182 had
loop 59 had lord
1146 had lost 56
had lots 1112 had
loud 656 had love
96100 had loving 165
had lucia 46 had
lucy 314 had luke
170 had lydia 91
had made 577 had
male 78 had mama
149 had many 70249
had maps 332 had
maria 218 had mark
216 had marx 80
had mary 803 had
mass 464 had matt
82 had maud 43
had meant 120 had
mere 143 had miami
107 had mike 162
had milk 60 had
mind 57 had mine
1308 had mining 115
had mirth 295 had
miss 910 had mock
384 had mona 45
had more 58967 had
most 15324 had moving
279 had much 46880
had must 451 had
name 85 had nato
46 had neil 66
had nero 381 had
news 1411 had next
364 had nice 194
had nick 118 had
nina 107 had nine
2238 had niobe 145
had none 2569 had
nora 53 had north
752 had note 2210
had nothing 2825 had
ocean 149 had once
1457 had only 48804
had onto 71 had
open 1663 had oral
279 had other 9009
had otto 67 had
ours 332 had over
43454 had owen 79
had page 208 had
pain 41 had pale
53 had papa 97
had part 4285 had
past 209 had paths
217 had paul 619
had peace 51059 had
pearl 84 had peking
144 had peru 56
had pete 65 had
pets 152 had phil
68 had piano 41
had pies 112 had
pious 79 had pitt
135 had play 490
had poems 59 had
polk 40 had poor
2979 had pope 146
had port 1405 had
post 263 had pots
133 had prey 158
had prior 4492 had
pure 102 had race
159 had radio 417
had rags 42 had
rain 64 had rape
104 had rare 69
had rash 403 had
reading 208 had ready
9723 had rice 270
had rich 876 had
rick 50 had riding
76 had road 147
had rock 114 had
rome 4984 had room
7786 had rosa 91
had rose 211 had
ross 46 had ruby
42 had rude 192
had runs 225 had
ruts 86 had ryan
53 had safe 956
had said 119 had
sail 2167 had sale
180 had salt 305
had same 56 had
sara 85 had saul
920 had saying 48
had seeing 42 had
seem 297 had self
805 had shaw 58
had shoes 333 had
show 286 had sick
137 had side 318
had silk 48 had
single 226 had slow
1423 had smith 198
had snow 133 had
snug 45 had soap
135 had soft 208
had solo 45 had
some 173010 had songs
182 had soon 312
had soup 458 had
south 1038 had stay
121 had steam 111
had stew 40 had
such 245190 had suit
188 had sure 44337
had syria 181 had
taft 86 had take
40 had taking 83
had talk 250 had
tall 57 had tame
93 had tape 148
had tears 93 had
tens 142 had test
179 had their 246082
had there 14700 had
these 20852 had thick
99 had third 132
had those 8896 had
three 33362 had tidy
85 had ties 172
had till 215 had
time 2636 had tina
41 had tiny 152
had todd 42 had
told 64 had tons
85 had tony 140
had took 101 had
town 85 had toys
159 had trial 3781
had trip 47 had
true 304 had truth
160 had trying 103
had turf 86 had
ugly 208 had union
452 had unto 1994
had upon 65704 had
vain 727 had vast
1849 had very 36011
had vice 208 had
void 474 had voting
82 had vows 2016
had wage 199 had
ward 49 had warm
358 had wars 223
had wealth 158 had
wearing 87 had weaving
49 had well 1372
had went 473 had
were 10121 had west
399 had what 21468
had wheat 147 had
when 35470 had wide
504 had wigs 100
had wild 508 had
will 364 had wine
336 had wise 559
had wood 124 had
wore 101 had work
1546 had wrong 448
had yale 51 had
years 2746 had yeats
95 had york 53
had young 593 had
your 6879 had youth
72 had zero 160
had ties 147 had
call 408 had from
329 had sent 41
had ends 50 had
love 75 had heads
159 had been 77
had able 1408 had
acts 122 had ages
174 had aids 128
had aims 213 had
among 358 had anglo
125 had angry 151
had anti 241 had
arab 130 had areas
343 had arms 244
had army 55 had
arts 293 had asian
60 had avid 48
had axes 67 had
back 135 had bags
111 had bank 85
had bars 61 had
baths 53 had beads
65 had beaus 100
had beds 109 had
been 80 had bird
41 had bits 43
had blue 59 had
bold 54 had bows
44 had boys 410
had bugs 92 had
busy 45 had calm
41 had cans 40
had cars 144 had
cats 207 had city
41 had clean 591
had clear 169 had
cold 44 had come
142 had cows 348
had cups 92 had
cuts 234 had daring
79 had dark 493
had data 40 had
days 2016 had deals
48 had deaths 202
had deep 830 had
deer 167 had dips
87 had dogs 518
had dull 55 had
during 101 had eager
211 had early 406
had eggs 76 had
ends 41 had even
142 had evil 371
had eyes 378 had
fads 51 had fair
585 had fans 463
had farm 151 had
fast 255 had fears
2280 had feet 95
had fine 11447 had
fire 55 had firm
286 had fish 183
had fits 254 had
flat 50 had flying
55 had folk 156
had fond 539 had
food 306 had free
453 had from 347
had full 97 had
furs 87 had gaps
474 had girl 765
had gods 2149 had
gold 614 had good
39397 had gray 43
had great 5642 had
grim 56 had guns
629 had guys 44
had hair 1130 had
half 273 had hand
69 had hard 2582
had hats 59 had
heads 535 had healing
89 had health 825
had heart 546 had
heavy 767 had hens
44 had here 47
had hiding 205 had
high 1957 had hits
294 had holy 145
had home 263 had
huge 108 had huts
47 had ideal 40
had ideas 4320 had
idle 159 had ills
71 had inns 81
had iron 159 had
jars 120 had jews
422 had jobs 1830
had joys 212 had
just 1010 had keen
101 had keys 62
had kids 119 had
kind 1864 had kingly
64 had lady 132
had land 310 had
last 80 had late
194 had laws 314
had leading 258 had
leads 40 had leaks
52 had left 275
had legs 172 had
less 669 had lice
44 had life 380
had like 1004 had
live 50 had living
435 had lord 148
had lots 44 had
loud 81 had love
2741 had loving 260
had made 109 had
male 811 had many
573 had maps 62
had meals 317 had
means 489 had mild
55 had more 80062
had most 783 had
moving 178 had much
142 had myths 213
had nice 584 had
oars 69 had ongoing
48 had open 301
had oral 52 had
other 40963 had over
156 had oxen 48
had paid 40 had
pangs 55 had part
158 had past 502
had paths 119 had
peaks 58 had pets
555 had pigs 107
had pious 94 had
pits 48 had poems
234 had poets 186
had poor 910 had
post 102 had prior
222 had rare 499
had ready 84 had
rice 56 had rich
1036 had risk 99
had rock 40 had
role 100 had rows
308 had rude 86
had runs 51 had
safe 41 had seals
302 had seats 124
had self 440 had
sent 55 had sets
143 had shot 45
had sick 593 had
side 926 had single
131 had sins 618
had skin 90 had
soft 43 had solo
505 had songs 399
had sons 5546 had
sore 247 had spin
71 had such 11071
had tall 184 had
tame 104 had teams
62 had tears 159
had teeth 217 had
tell 98 had tens
58 had there 64
had ties 1575 had
time 172 had tiny
138 had tons 104
had toys 360 had
true 415 had trying
342 had turf 93
had ugly 141 had
uses 4534 had vast
44 had very 5825
had warm 2835 had
wars 846 had ways
3536 had weary 224
had well 2816 had
west 42 had whom
49 had wide 178
had wild 457 had
wine 51 had wise
454 had work 207
had wrong 195 had
years 36188 had young
1556 had from 41
had made 131 had
been 91 had been
137 had been 122
had anne 56 had
been 746 had come
63 had died 45
had done 86 had
jane 126 had left
43 had rose 44
had said 71 had
seen 92 had media
96 had said 908
had there 83 had
been 56 had ready
54 had sent 99
had there 216 had
when 41 had even
83 had from 61
had once 208 had
only 6882 had when
263 had also 41
had been 278 had
from 89 had left
49 had other 82
had ranging 56 had
sent 40 had were
148 had also 195
had back 163 had
cheap 42 had coming
61 had during 129
had even 356 had
five 101 had food
54 had four 65
had from 246 had
giving 180 had good
152 had great 87
had half 42 had
hard 213 had harm
79 had having 110
had heavy 73 had
here 57 had high
104 had home 181
had just 571 had
last 88 had leaving
289 had less 1008
had life 667 had
living 94 had losing
70 had loss 124
had love 83 had
making 128 had many
650 had mere 46
had more 6594 had
most 1214 had moving
82 had much 5174
had next 51 had
none 71 had nothing
23443 had only 9438
had over 86 had
pain 45 had peace
94 had ruin 86
had some 486 had
such 374 had taking
189 had their 334
had there 452 had
these 186 had those
250 had three 215
had very 639 had
well 7467 had what
10741 had when 20499
had years 124 had
kits 44 had into
42 had been 64
had said 43 had
blue 156 had hearing
75 had heart 163
had high 45 had
left 143 had pain
283 had side 103
had cows 465 had
from 310 had only
43 had been 229
had done 394 had
eyes 298 had from
268 had host 110
had last 40 had
made 251 had ready
109 had when 108
had kate 56 had
lydia 199 had mary
97 had wade 67
had swings 1230 had
able 242 had acid
104 had acting 115
had airs 42 had
ammo 77 had anger
166 had anti 156
had areas 84 had
arms 431 had baby
45 had back 242
had bags 56 had
bank 113 had bare
49 had bark 106
had bars 112 had
beads 59 had beans
63 had beard 97
had bearing 1263 had
beast 57 had beaus
48 had beds 148
had beef 94 had
been 620 had beer
371 had best 51
had bite 969 had
bits 43 had blue
133 had body 1362
had bone 220 had
book 356 had boys
388 had bread 626
had breath 91 had
bugs 93 had bulk
229 had buying 159
had call 109 had
calm 43 had care
2986 had caring 41
had cars 500 had
cash 2800 had cats
105 had cell 111
had chic 44 had
city 112 had clay
137 had clear 288
had cloth 142 had
coal 266 had cold
145 had coming 258
had cool 76 had
cops 46 had corn
448 had cows 325
had crew 53 had
cups 63 had cuts
55 had damn 198
had daring 184 had
dark 62 had dash
381 had data 1902
had dating 56 had
days 666 had deaths
398 had debt 242
had deep 466 had
deer 102 had depth
2290 had dire 127
had dirt 158 had
dogs 209 had done
170 had dots 58
had down 190 had
drag 66 had dread
598 had drug 198
had dues 49 had
dust 57 had duty
97 had eager 45
had early 554 had
earning 108 had edge
282 had eggs 279
had even 574 had
evil 236 had eyes
244 had face 414
had fading 279 had
fair 85 had faith
14395 had fame 166
had fans 214 had
farm 131 had fast
125 had fears 316
had feed 48 had
feel 150 had feet
64 had film 127
had fine 399 had
fire 2160 had firm
189 had fish 967
had fits 85 had
fleas 50 had flying
480 had food 5129
had foot 90 had
form 184 had free
3604 had from 447
had fuel 616 had
full 333 had furs
50 had fury 54
had gall 262 had
game 648 had gaps
56 had gift 79
had girl 123 had
give 175 had gods
134 had gold 2502
had good 3554 had
gray 413 had great
288 had grip 58
had grit 663 had
guns 1649 had guts
2142 had guys 127
had hair 4404 had
half 106 had hand
301 had hard 975
had harm 67 had
hate 53 had heads
