hack imported 129 hack
577 have valuable 155
have vascular 106 have
velocity 238 have vertical
142 have vibration 115
have vigorous 107 have
vitality 430 have volatile
114 have outright 64
have wickedly 76 have
abundant 115 have continue
52 have improved 66
have interest 54 have
partners 122 have patterns
108 have problems 187
have prolonged 366 have
restored 81 have sustaining
227 have authority 553
have costumes 47 have
elements 77 have functions
68 have guidance 67
have original 51 have
polarity 80 have positions
52 have problems 63
have purposes 63 have
relations 193 have treatment
41 have authority 1244
have functions 41 have
managers 157 have segments
83 have symmetry 3450
have children 62 have
coverage 82 have musicians
69 have children 1098
have contents 52 have
creatures 184 have evidence
90 have examples 211
have expenses 164 have
husbands 50 have interest
43 have memories 67
have pictures 299 have
quarters 1603 have officers
103 have programs 170
have bedrooms 96 have
electron 226 have activity
110 have affection 48
have altitude 114 have
animation 44 have anywhere
106 have appetite 173
have attention 51 have
audience 51 have authority
606 have autonomy 442
have bargaining 84 have
benefits 166 have business
738 have capacity 216
have catalonia 89 have
children 2745 have communion
56 have complete 387
have comrades 66 have
condition 178 have conscious
113 have coverage 113
have credence 43 have
critical 118 have cultural
71 have currency 570
have deposits 43 have
direction 711 have distance
49 have domestic 42
have dynamism 45 have
economic 265 have eighteen
326 have elections 306
have elements 68 have
emotional 69 have enormous
103 have enthusiasm 553
have entirely 1083 have
essential 154 have eternity
45 have everyone 255
have families 69 have
financial 72 have flanders
82 have fortunes 268
have fourteen 291 have
functions 133 have humanity
47 have hundreds 1081
have husbands 556 have
hydrogen 61 have identity
147 have illinois 60
have immediate 74 have
immunity 60 have interest
54128 have internal 64
have intimate 63 have
japanese 57 have lawsuits
54 have leverage 51
have likewise 75 have
macedonia 41 have majority
99 have maternal 44
have meanwhile 43 have
medicaid 61 have membrane
160 have military 40
have mobility 65 have
moisture 115 have momentum
1162 have movement 41
have multiple 108 have
muscular 40 have numerous
162 have occasions 97
have original 60 have
otherwise 92 have paradise
344 have parental 94
have partially 40 have
partners 116 have patience
3296 have patients 149
have personal 302 have
physical 150 have positions
133 have potential 347
have presence 40 have
pressure 111 have prestige
1144 have probably 52
have property 1253 have
purchasing 143 have recently
82 have relations 166
have relative 179 have
religious 129 have reserves
66 have revenues 84
have salience 118 have
scarcely 96 have security
119 have seniority 74
have sensation 333 have
seriously 61 have services
43 have severely 81
have slightly 106 have
somebody 212 have somewhat
3192 have specific 120
have students 68 have
suddenly 51 have terribly
88 have thousands 1276
have treasures 66 have
validity 180 have valuable
1100 have viability 95
have vitality 350 have
waterloo 119 have whatever
2798 have yourself 874
have analyzed 41 have
defended 63 have marriages
43 have problems 44
have returned 94 have
troubles 129 have children
50 have families 123
have kindness 69 have
memories 53 have relations
51 have aberdeen 53
have abnormal 56 have
abortions 48 have abortive
169 have absolute 359
have abstract 54 have
abundant 637 have academic
161 have accounting 163
have accurate 995 have
achilles 183 have activity
49 have actually 70
have additions 1266 have
adequate 2377 have admission
57 have adultery 131
have advanced 270 have
advances 4082 have africans
87 have agreeable 133
have alliances 732 have
allusions 191 have aluminum
154 have ambitious 136
have american 4064 have
analysis 285 have anywhere
163 have apparent 1053
have approach 62 have
arkansas 86 have articles
102 have artistic 94
have assaults 50 have
astounding 222 have athletics
46 have attempts 17049
have augustus 128 have
australia 949 have authentic
47 have authority 62
have bargains 118 have
baseball 122 have bayonets
56 have beautiful 1149
have beethoven 136 have
beginnings 360 have benefits
52 have benjamin 52
have bequests 141 have
berkeley 76 have biblical
40 have birmingham 106
have biscuits 46 have
bismarck 56 have blunders
364 have bonfires 103
have botswana 46 have
brazilian 57 have breakfast
160 have brilliant 776
have broadway 134 have
buckingham 54 have buddhism
110 have business 1733
have calcutta 59 have
caligula 67 have campaign
129 have canadians 86
have captives 136 have
cardinal 53 have careless
115 have caroline 137
have casanova 48 have
catherine 207 have catholics
82 have cheerful 40
have chemical 369 have
children 705 have christian
770 have citizens 307
have clarence 46 have
cleopatra 172 have clinical
200 have coherent 60
have collages 47 have
collecting 74 have colorado
50 have colorful 51
have colossal 255 have
columbus 106 have combined
121 have comments 1745
have commerce 218 have
communal 41 have compacts
92 have compared 57
have compelling 264 have
complete 1231 have computer
972 have concerning 4267
have concerns 214 have
concrete 1181 have conflict
331 have confusion 461
have conquest 478 have
conscious 1295 have consists
106 have constant 1621
have consumer 268 have
contacts 778 have contains
54 have continuing 271
have contract 99 have
contrary 113 have converts
950 have convince 50
have convincing 622 have
corporal 170 have cosmetic
82 have counseling 48
have courtesy 43 have
covenant 146 have creatures
239 have credible 217
have criminal 341 have
critical 890 have cromwell
131 have cultural 649
have cultures 118 have
currency 48 have curtains
71 have customer 63
have dangerous 175 have
darkness 207 have daylight
50 have decisions 5393
have decisive 459 have
defection 105 have definite
2226 have delicate 134
have delicious 54 have
delivery 195 have deposits
422 have depressing 55
have descents 154 have
desolate 258 have detailed
6764 have detection 307
have developing 113 have
diagnoses 63 have diagnosis
148 have dialogues 45
have diffusion 90 have
diligent 4816 have directly
289 have disaster 83
have discreet 182 have
distance 115 have distinct
812 have divinity 57
have divisions 138 have
divorces 53 have domestic
360 have dominant 74
have donations 912 have
doubtful 51 have dramatic
2190 have earthquake 199
have economic 1980 have
editorial 380 have educated
223 have education 1364
have effigies 83 have
egregious 77 have eighteen
273 have einstein 42
have elections 175 have
elective 47 have electric
116 have electron 146
have elizabeth 303 have
eloquent 240 have emotional
125 have emphatic 132
have employee 88 have
engineering 117 have enormous
6958 have entirely 337
have entrance 118 have
epigrams 57 have equality
107 have erroneous 307
have essential 758 have
ethnicity 62 have ethnology
97 have europeans 140
have everyday 83 have
everyone 1517 have evidence
59 have evolution 76
have examples 148 have
exception 116 have excerpts
77 have exchanges 74
have execution 236 have
exercise 276 have exertions
126 have exhibits 121
have expansion 169 have
expenses 78 have explicit
4143 have exposure 83
have extended 1014 have
external 132 have extracts
842 have fabulous 156
have failures 280 have
falstaff 62 have families
127 have fanciful 65
have feminine 51 have
feminism 147 have feminist
68 have fidelity 110
have financial 1187 have
flatland 83 have flattery
135 have flaubert 45
have flexible 76 have
florence 215 have football
80 have forceful 60
have forcible 76 have
forestry 44 have formerly
109 have fortunes 5813
have fourteen 299 have
francois 44 have franklin
137 have frequent 8155
have friendly 274 have
fruitful 459 have garments
62 have generous 1587
have geography 125 have
gestures 251 have gigantic
476 have goodness 149
have governor 66 have
graduate 239 have grateful
382 have gratifying 369
have grievous 292 have
habitual 123 have hamilton
109 have handsome 544
have hannibal 115 have
hardware 56 have headlines
1945 have heedless 79
have helpless 81 have
herculean 142 have hercules
443 have historic 253
have homeless 138 have
hopeless 42 have horrible
68 have hospital 118
have humanity 415 have
hundreds 2122 have husbands
42 have identity 98
have illinois 51 have
imitation 52 have immediate
471 have immortal 510
have implicit 257 have
imported 66 have improper
308 have improved 108
have incisions 89 have
increased 514 have increases
91 have indecent 57
have indicate 269 have
indirect 221 have indonesia
86 have industry 760
have infamous 50 have
infinite 110 have inflation
175 have informal 308
have informed 300 have
infrared 111 have innocent
49 have inquires 54
have insanity 268 have
interest 1105 have internal
206 have internet 122
have intimacy 42 have
intimate 237 have intriguing
59 have intuition 40
have invidious 57 have
involves 41 have isolated
203 have isolation 75
have japanese 1014 have
journeys 507 have judgment
85 have judicious 222
have juvenile 111 have
katharine 42 have kentucky
82 have laborious 95
have landfall 903 have
landmark 137 have laudable
258 have laughter 71
have lawrence 111 have
lifetime 177 have linguistic
143 have linkages 42
have literacy 174 have
literary 631 have locations
76 have luminous 43
have luxuries 43 have
machines 290 have magnetic
82 have managers 148
have manchuria 139 have
manifest 3382 have manifold
90 have manually 46
have margaret 167 have
marginal 261 have maritime
83 have marriages 138
have marshall 80 have
masterly 53 have materials
84 have meaningless 86
have medicaid 44 have
medicine 256 have medieval
61 have melville 51
have methodism 59 have
michigan 144 have migration
362 have military 663
have mincemeat 2287 have
miniature 50 have minority
82 have miracles 74
have mischief 1041 have
missouri 99 have missteps
112 have mistaken 57
have mistakes 25183 have
mobility 74 have moderate
