hack computers 328 hail
have precisely 123 have
predicted 94 have presented
83 have president 261
have previously 450 have
prisoners 81 have privately
171 have professor 643
have prominent 126 have
pronounce 150 have proposals
57 have questioned 46
have recounted 211 have
reference 196 have regularly
71 have relatives 55
have repeatedly 1445 have
residents 46 have satirists
76 have sentences 93
have shameless 54 have
shepherds 41 have socialists
42 have sometimes 287
have somewhere 1502 have
speculate 41 have sportsmen
53 have suggested 1173
have survivors 46 have
suspicions 46 have swinburne
41 have television 51
have testified 64 have
testimony 1089 have themselves
387 have therapists 168
have thoughtful 61 have
throughout 414 have toscanini
68 have traditions 66
have travelers 119 have
unpleasant 55 have venerable
96 have villagers 50
have virtually 95 have
whispered 587 have whisperings
106 have witnesses 225
have wonderful 596 have
wordsworth 470 have yesterday
237 have disorders 76
have thresholds 69 have
conditions 788 have equipment
67 have artillery 218
have caseloads 160 have
equipment 211 have infections
54 have influence 213
have interests 58 have
machinery 165 have menstrual
580 have molecules 43
have mortgages 54 have
penalties 51 have political
62 have schedules 92
have snowfalls 57 have
workloads 301 have additional
71 have allegiance 78
have altogether 45 have
attorneys 44 have audiences
112 have community 46
have companies 47 have
conflicting 362 have congresses
63 have contracts 135
have corporate 47 have
countless 75 have different
1959 have directors 52
have discourse 99 have
divergent 223 have doctrines
73 have elsewhere 64
have employers 222 have
exclusive 63 have executive
403 have extensive 293
have faithfully 62 have
festivals 64 have flammable
52 have generally 209
have heretical 42 have
honorable 113 have hospitals
114 have identical 47
have important 1957 have
jerusalem 45 have knowledge
71 have landlords 105
have leadership 484 have
lucrative 67 have managerial
73 have municipal 82
have necessary 47 have
occasional 71 have ourselves
415 have permanent 96
have physicians 47 have
plaintiff 48 have political
884 have possession 1338
have precisely 221 have
previously 222 have privately
65 have production 64
have prominent 478 have
reasonably 47 have repeatedly
613 have respected 42
have similarly 174 have
situations 56 have sovereign
40 have supremacy 47
have technical 57 have
temporary 118 have territory
59 have themselves 3103
have throughout 534 have
uniformly 129 have universal
51 have virtually 111
have workshops 193 have
available 649 have abandoned
82 have accordingly 50
have additional 180 have
addressed 96 have advocated
240 have altogether 67
have announced 100 have
appointed 67 have assembled
469 have associated 74
have attempted 7079 have
basically 48 have carefully
53 have certainly 194
have coalesced 54 have
collected 772 have commenced
123 have committed 263
have completed 134 have
conceived 279 have concerned
46 have concluded 57
have condensed 415 have
conditions 125 have conducted
41 have confessed 132
have connected 51 have
contended 83 have continued
59 have converted 48
have corrected 280 have
dedicated 104 have delineated
251 have delivered 417
have deposited 45 have
described 6621 have developed
1193 have different 239
have digressed 87 have
disclosed 114 have discussed
1087 have displayed 193
have doubtless 80 have
endeavored 639 have enunciated
110 have especially 342
have estimated 64 have
evidences 122 have evidently
567 have excellent 62
have exercised 199 have
exhausted 74 have exhibited
469 have explained 650
have expounded 186 have
expressed 1431 have extensive
49 have extracted 226
have faithfully 104 have
forgotten 56 have fragments
136 have furnished 256
have generally 80 have
important 139 have indicated
1524 have inscribed 63
have instanced 227 have
instances 158 have intimated
120 have literally 65
have neglected 523 have
performed 104 have phenomena
59 have portrayed 179
have precisely 291 have
preferred 448 have presented
3204 have preserved 294
have primarily 55 have
proceeded 68 have professed
54 have published 252
have purposely 265 have
recounted 334 have recovered
186 have reference 67
have reflected 41 have
reprinted 155 have separated
251 have sometimes 82
have specified 156 have
specimens 195 have subjoined
1982 have submitted 224
have succeeded 203 have
suggested 3422 have suspected
41 have swallowed 66
have tormented 68 have
uncovered 113 have undergone
252 have virtually 65
have witnessed 147 have
themselves 44 have abilities
219 have absorption 723
have abundance 58 have
activation 338 have addictive
40 have admiration 109
have adsorption 133 have
advertising 175 have affections
161 have affective 52
have affiliation 89 have
aggregate 44 have agreement
164 have amplitude 397
have antiknock 145 have
aptitudes 57 have aspiration
227 have associated 187
have association 103 have
assurance 48 have available
130 have awareness 143
have behavioral 49 have
biological 465 have birthrates
300 have calorific 367
have capillary 48 have
caseloads 64 have catalytic
299 have certainty 70
have character 99 have
circulating 1121 have cognitive
186 have coherence 87
have collection 108 have
combustion 42 have commercial
346 have community 93
have compliance 154 have
conduction 53 have consensus
91 have construct 243
have conversion 122 have
corporate 60 have covariance
41 have curvature 173
have definition 51 have
densities 3223 have deposition
53 have depression 44
have diagnostic 235 have
dignities 43 have discharge
63 have discretion 51
have dispersal 456 have
dispersion 116 have dissolved
71 have diversity 190
have dominance 60 have
ductility 281 have effective
197 have elevations 98
have empirical 56 have
endurance 58 have enjoyment
44 have equipment 138
have estimated 48 have
estimates 53 have excitation
82 have executive 50
have expertise 71 have
exposures 61 have expression
177 have extinction 192
have extraction 88 have
fecundity 246 have fertility
2923 have frequency 2631
have functional 181 have
gradients 179 have household
66 have hydraulic 139
have impedance 442 have
incentive 149 have incidence
706 have industrial 66
have influence 415 have
insulation 241 have insurance
48 have integrity 454
have intensity 592 have
interests 92 have intrinsic
1317 have inventory 124
have knowledge 134 have
leadership 66 have liquidity
242 have magnesium 83
have managerial 42 have
medicinal 89 have metabolic
1884 have molecular 1463
have morbidity 591 have
mortality 1323 have motivation
607 have mountains 403
have numerical 76 have
nutritive 297 have occupancy
139 have ownership 45
have penetrating 595 have
perceived 459 have personnel
57 have phosphate 198
have political 862 have
population 2503 have potassium
450 have potentials 242
have practical 253 have
pressures 182 have priorities
188 have probative 337
have production 1722 have
proportion 228 have prospects
106 have protection 116
have pulmonary 198 have
qualities 164 have reactivity
212 have readership 117
have recurrent 44 have
redshifts 84 have reflection
104 have relevance 361
have repayment 46 have
repetition 40 have reputation
116 have residuals 45
have resolution 2645 have
resources 44 have rotational
127 have saturation 198
have secondary 166 have
selective 92 have shoulders
120 have shrinkage 166
have spiritual 192 have
stability 733 have standards
14245 have stiffness 699
have strategic 163 have
structure 76 have substrate
132 have technical 366
have theoretical 95 have
thresholds 566 have throughput
296 have tolerance 567
have toughness 197 have
transition 135 have transport
339 have turbidity 58
have turnovers 73 have
valuations 68 have viscosity
731 have vocational 75
have affections 42 have
scripture 510 have addresses
167 have computers 1460
have economics 215 have
insurance 75 have mortgages
44 have ownership 47
have admiration 52 have
advertising 76 have appetites
395 have audiences 114
have caseloads 42 have
commercial 44 have databases
74 have factories 49
have influence 88 have
libraries 72 have political
92 have resources 265
have surpluses 122 have
dreadfully 53 have everybody
44 have ourselves 256
have themselves 1083 have
conditions 743 have existence
56 have associated 56
have different 382 have
disagreeing 101 have presented
64 have suggested 41
have equipment 57 have
resources 131 have character
86 have diaphragms 52
have balconies 161 have
traceries 40 have cleveland
53 have installed 141
have available 299 have
connected 97 have elsewhere
95 have themselves 61
have abandoned 1294 have
abolished 77 have accounted
77 have acquitted 54
have activated 221 have
addressed 1546 have adjourned
113 have advocated 339
have alienated 93 have
allocated 52 have announced
5367 have applauded 62
have appointed 683 have
assembled 200 have associated
84 have attempted 4311
have authorized 71 have
blossomed 67 have blundered
49 have bombarded 70
have broadcast 50 have
butchered 50 have canvassed
107 have carefully 107
have challenged 102 have
clarified 76 have collapsed
210 have collected 512
have commanded 57 have
commenced 2174 have commended
165 have commented 705
have committed 3982 have
completed 64417 have conceived
527 have concluded 5966
have concocted 40 have
condemned 476 have condensed
99 have conducted 750
have conferred 741 have
confessed 782 have confirmed
698 have connected 373
have conquered 799 have
consented 119 have consigned
95 have construed 181
have consulted 482 have
contacted 109 have contended
