hags themselves 43 hail
petitioned 81 have pointedly
153 have polarized 45
have portrayed 1014 have
possessed 234 have postponed
72 have practiced 529
have precluded 296 have
predicted 343 have preferred
4284 have presented 1841
have preserved 462 have
pressured 47 have pretended
536 have prevailed 769
have prevented 1284 have
previously 326 have privately
70 have proceeded 753
have professed 364 have
projected 156 have prospered
155 have protected 652
have protested 637 have
published 267 have purchased
457 have purposely 94
have qualified 139 have
quarreled 108 have questioned
1687 have radically 78
have reaffirmed 62 have
recounted 140 have recovered
209 have recruited 55
have reflected 6602 have
refrained 161 have refreshed
347 have regretted 7002
have regulated 40 have
relegated 231 have renounced
48 have repressed 117
have repudiated 65 have
requested 479 have resembled
230 have resounded 105
have respected 89 have
responded 1183 have revisited
84 have ridiculed 452
have ruminated 59 have
sanctioned 102 have satisfied
244 have sauntered 57
have scratched 71 have
separated 558 have sheltered
129 have shortened 92
have shuddered 187 have
signified 81 have sincerely
44 have solicited 410
have spearheaded 44 have
specified 94 have sponsored
68 have stretched 189
have struggled 1188 have
subjected 90 have submitted
211 have subverted 64
have succeeded 3671 have
succumbed 1027 have suggested
8233 have supported 2406
have surpassed 159 have
surprised 1284 have suspected
4302 have sustained 539
have swallowed 123 have
terrified 48 have testified
594 have themselves 527
have tolerated 89 have
tormented 129 have traversed
274 have triggered 381
have triumphed 444 have
uncovered 212 have undergone
1970 have unknowingly 57
have unpleasant 44 have
unwittingly 276 have upbraided
163 have virtually 40
have weaknesses 51 have
witnessed 6565 have worshiped
42 have computers 94
have daughters 42 have
employees 62 have equipment
107 have relatives 160
have traditions 91 have
exercises 83 have companies
85 have receptors 153
have receptors 53 have
primarily 41 have appreciate
88 have associated 181
have available 130 have
criticize 54 have dependent
493 have elsewhere 43
have recognize 533 have
responded 57 have suggested
88 have electrons 110
have membranes 84 have
agreement 54 have political
145 have allegiance 87
have extensive 42 have
themselves 244 have densities
67 have disorders 57
have available 63 have
available 66 have delivered
41 have affiliation 180
have political 142 have
shoulders 53 have servitude
71 have litigation 42
have appreciate 62 have
associated 40 have available
737 have committed 144
have complaining 65 have
concerned 43 have dedicated
70 have dependent 114
have developed 128 have
forgotten 103 have generally
66 have interfering 49
have introduce 84 have
literally 42 have organized
64 have qualified 54
have recognize 489 have
responded 107 have satisfied
40 have scattered 63
have somewhere 45 have
throughout 86 have volunteer
42 have furnishings 466
have furniture 111 have
separation 40 have themselves
198 have delivered 251
have furniture 48 have
instances 129 have scripture
98 have available 68
have developed 61 have
tectonics 536 have performed
205 have qualities 80
have estimates 230 have
character 51 have filaments
65 have functional 85
have molecules 105 have
opposites 50 have additional
129 have challenges 427
have different 113 have
difficult 256 have important
117 have interesting 58
have obstacles 103 have
ourselves 66 have themselves
236 have throughout 51
have accordingly 81 have
available 206 have conferred
121 have delegated 104
have densities 152 have
equipment 55 have exercised
172 have generally 199
have generation 41 have
presently 46 have resources
83 have struggles 794
have summarily 73 have
themselves 221 have throughout
179 have stability 360
have ministers 343 have
traditions 63 have installed
168 have movements 82
have perception 85 have
reference 59 have responses
49 have enjoyment 475
have possession 1054 have
abandoned 461 have abolished
71 have analogous 111
have arbitrary 72 have
beneficial 53 have certainly
266 have completed 141
have conceived 154 have
concluded 45 have confirmed
40 have conflicting 42
have conquered 287 have
contrasting 83 have converted
69 have convinced 1290
have correctly 1203 have
delighted 338 have despaired
105 have destroyed 529
have devastating 44 have
developed 54 have different
57618 have discarded 66
have disgusted 83 have
disparate 242 have displaced
110 have dissolved 49
have divergent 455 have
effective 65 have elaborate
464 have evidently 216
have exhausted 902 have
explained 79 have extensive
750 have favorable 95
have forgotten 23131 have
fulfilled 73 have generally
2408 have genuinely 110
have important 355 have
interesting 215 have irregular
138 have justified 231
have literally 1169 have
logically 148 have naturally
2194 have neglected 360
have noticeable 58 have
persuaded 50 have plausibly
41 have practical 77
have prevented 62 have
prominent 69 have purposely
42 have radically 44
have reasonable 199 have
reasonably 293 have recovered
2899 have regularly 204
have renounced 52 have
satisfied 1044 have sincerely
108 have stagnated 63
have succeeded 431 have
surpassed 87 have surprised
84 have suspended 74
have thoroughly 173 have
uniformly 394 have unpleasant
47 have unsettled 110
have unwittingly 50 have
widespread 67 have attitudes
69 have overtones 422
have prejudice 163 have
equipment 119 have impellers
58 have throughout 246
have generally 74 have
ourselves 128 have somewhere
43 have themselves 3193
have throughout 109 have
conduction 52 have population
154 have resolution 41
have themselves 360 have
approaching 64 have abandoned
74 have ambiguous 58
have arbitrary 55 have
attempted 251 have augmented
52 have belatedly 42
have carefully 127 have
concluded 44 have confirmed
235 have conquered 48
have consulted 71 have
continued 75 have described
79 have developed 113
have different 7016 have
digressed 49 have disgusted
51 have distorted 104
have disturbed 111 have
divergent 98 have elaborate
467 have endeavored 103
have exhausted 69 have
expressed 47 have extensive
588 have flattened 51
have foolishly 58 have
forgotten 390 have furnished
52 have generally 338
have hesitated 74 have
important 242 have indicated
93 have inelastic 42
have inherited 53 have
interesting 194 have intricate
43 have irregular 190
have liberally 44 have
naturally 72 have neglected
830 have overrated 144
have painfully 48 have
perplexed 63 have preferred
1033 have presented 87
have primitive 81 have
proceeded 277 have prominent
119 have regretted 59
have resembled 189 have
respected 50 have satisfied
58 have submitted 84
have suggested 249 have
surprised 567 have suspected
44 have thoroughly 90
have uniformly 395 have
unpleasant 143 have widespread
105 have abandoned 266
have addressed 134 have
attempted 273 have augmented
43 have benefited 598
have blossomed 67 have
challenged 67 have coincided
40 have commenced 208
have committed 1075 have
completed 116 have conceived
124 have conferred 40
have connected 99 have
conquered 320 have consented
100 have consisted 46
have continued 42 have
converted 68 have convinced
368 have delivered 42
have descended 52 have
described 144 have destroyed
139 have developed 1387
have different 445 have
discussed 71 have displeased
43 have distorted 41
have disturbed 71 have
dominated 51 have effective
174 have efficient 70
have excellent 105 have
exercised 108 have exhausted
234 have explained 217
have exploited 41 have
expressed 156 have forfeited
54 have forgotten 1043
have fulfilled 130 have
important 195 have impressed
381 have inherited 51
have interesting 146 have
irritated 49 have justified
195 have neglected 81
have perceived 140 have
perfected 57 have performed
239 have persuaded 155
have possessed 259 have
practiced 48 have preferred
335 have presented 50
have preserved 100 have
prevailed 102 have prevented
190 have proceeded 318
have prospered 60 have
protected 40 have qualified
46 have questioned 64
have recovered 201 have
reflected 52 have regretted
68 have renounced 78
have responded 108 have
satisfied 262 have sensitive
52 have separated 69
have sometimes 116 have
stretched 165 have struggled
295 have submitted 43
have succeeded 1377 have
suggested 40 have supported
91 have surpassed 42
have surprised 426 have
suspected 42 have sustained
75 have tightened 51
have undergone 340 have
witnessed 160 have wonderful
126 have advantage 133
have injustice 213 have
political 51 have themselves
273 have anomalies 121
have customers 182 have
metabolic 48 have potentials
232 have affections 115
have attitudes 99 have
conditions 52 have intentions
79 have knowledge 283
have attitudes 75 have
schedules 53 have skeletons
50 have standards 237
have accordingly 811 have
altogether 41 have eightfold
49 have especially 110
have extremely 69 have
generally 159 have gradually
545 have immensely 162
have instantly 64 have
materially 123 have naturally
99 have noticeably 169
have primarily 114 have
regularly 65 have repeatedly
95 have sevenfold 43
have similarly 51 have
somewhere 48 have throughout
507 have uniformly 83
have worldwide 45 have
associated 201 have performed
65 have interests 99
have themselves 49 have
