cabbages one 111 cabinets old
61 compared row 40 compared
that 44 compared all 76
compared her 74 compared his
144 compared age 93 compared
all 51 compared death 46
compared each 129 compared her
183 compared his 207 compared
non 105 compared one 93
compared our 133 compared see
63 compared that 65 compared
this 56 compared two 475
compared not 110 compared his
77 compared two 184 compared
chi 359 compared log 105
compared non 124 compared two
202 compared act 86 compared
age 1476 compared air 730
compared all 960 compared ant
106 compared arc 85 compared
area 680 compared egg 177
compared end 124 compared eye
210 compared idea 47 compared
oil 366 compared old 454
compared out 43 compared and
245 compared for 47 compared
this 40 compared not 40
compared all 180 compared and
271 compared are 133 compared
for 1352 compared than 59
compared that 100 compared was
92 compared lear 169 compared
and 59 compared age 88
compared idea 51 compared old
58 compared own 1611 compared
one 361 compared and 43
compared that 244 compared ace
128 compared act 519 compared
age 6750 compared aging 114
compared aid 642 compared aim
422 compared air 3112 compared
all 3186 compared and 131
compared ant 40 compared ape
139 compared arc 734 compared
area 9363 compared arm 535
compared art 1617 compared ash
182 compared awe 117 compared
bad 266 compared bar 161
compared bay 170 compared bbc
169 compared beam 592 compared
beat 75 compared bed 268
compared being 54 compared bias
273 compared big 1769 compared
bit 264 compared boeing 47
compared bow 127 compared box
189 compared boy 265 compared
bus 126 compared buy 88
compared car 180 compared cat
175 compared chi 494 compared
com 70 compared con 236
compared cow 144 compared cpi
171 compared cps 43 compared
cpu 159 compared cry 93
compared cup 67 compared cut
434 compared day 1672 compared
dead 1166 compared dear 51
compared death 1136 compared dial
89 compared dim 81 compared
din 161 compared dingy 78
compared dip 43 compared dna
467 compared dog 1111 compared
dow 132 compared dry 2356
compared dye 118 compared dying
64 compared earl 48 compared
ears 47 compared earth 8727
compared ease 928 compared east
2740 compared easy 586 compared
ecg 151 compared eec 380
compared eeg 201 compared egg
176 compared ego 96 compared
emf 42 compared end 4572
compared eons 51 compared epa
66 compared era 316 compared
eye 1020 compared fan 42
compared far 4157 compared fat
568 compared fbi 46 compared
fear 871 compared feat 83
compared fee 182 compared fem
246 compared few 2056 compared
fig 479 compared fit 338
compared fly 119 compared for
106 compared fun 302 compared
gang 43 compared gap 891
compared gas 2714 compared gay
165 compared gdp 253 compared
gel 116 compared gnp 162
compared god 567 compared going
107 compared gun 121 compared
gut 44 compared han 144
compared hay 43 compared head
1421 compared heap 87 compared
heat 5304 compared hen 60
compared hip 93 compared hit
52 compared hiv 55 compared
hot 862 compared how 57
compared ibm 120 compared ice
334 compared icy 99 compared
idea 1303 compared ill 198
compared imf 53 compared ions
100 compared iso 150 compared
jaw 105 compared jet 143
compared jew 74 compared job
531 compared joy 1294 compared
key 1110 compared kings 124
compared lag 65 compared lap
53 compared law 2708 compared
lax 93 compared lay 132
compared lead 768 compared leaf
416 compared lean 202 compared
leap 48 compared lear 62
compared leg 117 compared lion
240 compared log 245 compared
long 5773 compared lot 1099
compared low 10397 compared lung
96 compared mad 74 compared
man 5037 compared map 874
compared may 271 compared meal
125 compared mean 24744 compared
meat 249 compared men 3219
compared mid 1800 compared mob
40 compared mud 237 compared
myth 152 compared near 1101
compared neat 225 compared net
3793 compared new 9149 compared
non 14826 compared not 526
compared now 686 compared oak
272 compared odd 87 compared
off 367 compared oft 43
compared ohio 155 compared oil
1098 compared old 18410 compared
one 31042 compared ore 219
compared out 346 compared own
43 compared par 238 compared
path 378 compared pay 1083
compared peak 3571 compared peat
94 compared pen 88 compared
per 2040 compared pig 143
compared poem 204 compared poet
325 compared pot 46 compared
prc 102 compared pro 296
compared rat 822 compared raw
1454 compared ray 167 compared
rda 296 compared real 13235
compared rear 200 compared red
3143 compared ringing 43 compared
rings 67 compared rna 210
compared rod 144 compared row
107 compared run 516 compared
sad 128 compared san 281
compared seal 69 compared seas
78 compared set 2576 compared
sex 236 compared singing 124
compared sin 292 compared six
3756 compared sky 562 compared
song 281 compared son 361
compared sting 49 compared sub
478 compared sum 8006 compared
sun 7057 compared swing 88
compared tag 147 compared tax
2118 compared team 215 compared
ten 2659 compared thai 48
compared that 127 compared then
1446 compared things 1251 compared
thin 568 compared tie 136
compared tin 76 compared tip
124 compared too 103 compared
top 2278 compared two 26472
compared urea 144 compared usa
1492 compared use 17282 compared
van 178 compared vow 80
compared war 1948 compared wax
54 compared way 4307 compared
weak 407 compared wear 232
compared web 80 compared wet
681 compared who 107 compared
wings 102 compared wit 62
compared woes 48 compared year
10336 compared zeal 132 compared
and 106 compared are 47
compared they 42 compared who
48 compared year 215 compared
year 116 compares them 53
compares her 69 compares his
100 compares one 53 compares
his 76 compares this 136
compares her 66 compares his
158 compares one 106 compares
that 45 compares her 983
compares all 57 compares his
76 compares with 320 compares
all 40 compares this 134
compares each 103 compares her
60 compares his 115 compares
its 56 compares one 138
compares our 44 compares see
81 compares that 97 compares
two 125 compares his 84
compares for 294 compares age
175 compares area 97 compares
joy 59 compares mean 290
compares net 105 compares new
73 compares non 123 compares
old 191 compares one 796
compares peak 65 compares real
126 compares sum 80 compares
two 304 compares use 126
compares way 148 compelling pay
61 compelling his 78 compelling
them 71 compelling was 49
compelling act 77 compelling ask
48 compelling get 72 compelling
lie 45 compelling pay 83
compelling read 43 compelling run
42 compelling see 96 compelling
sit 92 compelling sue 63
compelling wear 43 compelling law
48 compelling his 46 compelling
her 217 compelling act 470
compelling add 44 compelling ask
53 compelling bear 152 compelling
bring 124 compelling buy 109
compelling cry 46 compelling fly
90 compelling get 129 compelling
his 99 compelling lay 85
compelling let 45 compelling lie
87 compelling pay 2625 compelling
put 345 compelling read 98
compelling run 113 compelling say
94 compelling see 130 compelling
set 97 compelling sit 166
compelling sue 75 compelling try
49 compelling use 246 compelling
wear 79 compelling her 50
compelling that 42 compelling act
80 compelling pay 41 compelling
that 43 compelling that 163
compelling had 116 compelling had
168 compelling was 380 compelling
earl 53 compelling fear 113
compelling idea 90 compelling old
107 compelling one 466 compelling
real 146 compelling can 67
compelling had 137 compelling has
117 compelling was 148 compelling
can 311 compelling had 139
compelling has 223 compelling may
193 compelling was 494 compelling
one 190 compelling are 136
compelling can 246 compelling act
580 compelling ask 50 compelling
bear 186 compelling bow 47
compelling box 134 compelling bring
177 compelling buy 439 compelling
cling 54 compelling cut 66
compelling deal 47 compelling dig
69 compelling earn 47 compelling
fly 76 compelling get 140
compelling hear 43 compelling lay
124 compelling lead 75 compelling
pay 1935 compelling put 170
compelling read 182 compelling run
144 compelling say 44 compelling
see 109 compelling sin 54
compelling sit 142 compelling sue
114 compelling try 61 compelling
use 464 compelling wear 556
compelling say 42 compelling our
105 compelling act 46 compelling
pay 74 compelling read 40
competed all 309 competed any
91 competed both 135 competed
men 75 competed two 177
competed and 55 competed with
62 competed few 182 competed
fur 129 competed job 213
competed lead 48 competed new
325 competed seat 56 competed
top 349 competed two 96
competed use 111 competed with
117 competed head 595 competed
any 91 competed and 75
competed for 432 competed for
119 competed big 76 competed
din 83 competed east 87
competed idea 46 competed long
56 competed low 116 competed
man 99 competed men 135
competed new 508 competed non
40 competed old 377 competed
one 243 competed sun 190
competed two 213 competed for
223 competes use 87 competes
with 101 competes head 111
competes old 40 competes and
40 competes for 786 competes
one 217 competes big 40
competes idea 101 competes long
55 competes man 135 competes
new 229 competes old 413
competes one 211 competes real
131 competes two 139 competes
use 69 competes for 147
compiled this 48 compiled being
64 compiled now 45 compiled
was 63 compiled day 49
compiled own 70 compiled area
52 compiled new 280 compiled
six 43 compiled two 238
compiled use 4623 compiled year
887 compiled end 115 compiled
two 42 compiled all 67
compiled his 62 compiled old
42 compiled them 64 compiled
his 40 compiled gnu 49
compiled eye 184 compiled aid
1092 compiled aim 264 compiled
gnu 191 compiled idea 121
compiled new 61 compiled use
91 compiled year 58 compiler
not 87 compiler not 95
compiler run 183 compiler run
64 compiler this 58 compiler
for 52 compiler ibm 592
compiler new 89 compiler his
56 compiler idea 142 compiler
way 1105 compiler may 117
compiler not 70 compiler can
76 compiler has 65 compiler
end 80 compiler are 194
complain way 134 complain not
278 complain did 47 complain
was 41 complain one 113
complain ask 114 complain cry
41 complain did 74 complain
her 47 complain not 102
complain one 50 complain one
40 complain own 50 complain
any 420 complain this 86
complain fear 56 complain they
42 complain this 44 complain
this 115 complain and 200
complain can 915 complain did
1311 complain does 942 complain
got 74 complain had 5551
complain has 3896 complain hath
59 complain saw 68 complain
too 47 complain was 6605
complain they 380 complain all
76 complain her 64 complain
his 178 complain its 42
complain our 71 complain this
288 complain can 524 complain
did 257 complain does 876
complain had 597 complain has
1259 complain was 4243 complain
one 2012 complain far 50
complain act 180 complain age
214 complain air 199 complain
area 83 complain arm 55
