cabs time 60 cabs foot
case least 42 case find
57 case give 85 case
have 91 case make 59
case seem 60 case fact
140 case ever 125 case
give 84 case have 111
case make 265 case reach
94 case seem 578 case
spring 50 case take 57
case more 190 case fact
166 case mere 53 case
mind 42 case name 60
case ratio 68 case rule
61 case same 56 case
term 65 case word 94
case work 75 case high
45 case lack 439 case
some 115 case their 403
case these 405 case those
59 case anglo 134 case
anti 259 case asian 121
case early 777 case ethic
49 case even 260 case
hour 596 case ideal 478
case open 845 case oral
53 case over 43 case
many 78 case much 175
case least 6065 case post
85 case from 75 case
having 52 case here 57
case must 267 case when
60 case will 79 case
when 109 case life 65
case theory 78 case view
47 case more 142 case
other 104 case many 876
case much 213 case aclu
74 case aged 46 case
anglo 176 case anti 414
case arab 173 case areas
56 case army 250 case
arts 409 case asian 149
case baby 106 case back
45 case band 49 case
bank 600 case base 170
case best 833 case bill
899 case blue 72 case
body 410 case boers 74
case bomb 43 case bond
101 case book 599 case
boys 136 case break 48
case bulk 445 case bush
51 case care 71 case
case 516 case cash 44
case cell 169 case city
1037 case coal 141 case
code 47 case coming 210
case core 259 case cost
560 case dark 62 case
data 1310 case date 234
case dating 62 case debt
44 case deep 106 case
drug 155 case dual 217
case duke 79 case duty
75 case early 927 case
eggs 62 case ending 46
case euro 153 case fact
2408 case fair 128 case
faith 52 case fall 41
case fast 182 case fifth
148 case filing 45 case
film 199 case fine 123
case firm 388 case five
486 case flat 99 case
flow 123 case food 148
case form 109 case four
964 case free 1973 case
full 653 case fund 111
case giant 133 case girl
110 case gold 291 case
good 661 case great 957
case gulf 42 case half
132 case hand 40 case
hard 80 case health 227
case hearing 303 case heart
85 case heavy 87 case
high 2310 case hold 89
case holy 95 case home
482 case huge 42 case
ideal 408 case ideas 67
case iraq 90 case iron
172 case jews 354 case
jury 2286 case just 135
case kind 577 case lack
202 case lady 66 case
land 270 case last 2295
case late 621 case laws
81 case leading 118 case
least 100 case left 307
case length 48 case less
560 case levy 62 case
life 305 case limb 45
case line 335 case link
265 case list 63 case
living 165 case loan 90
case lord 94 case loss
214 case lost 91 case
love 116 case main 382
case making 158 case male
456 case many 404 case
mass 448 case meaning 259
case means 42 case media
131 case mere 78 case
mind 102 case mining 40
case mode 48 case month
45 case moon 154 case
more 3276 case most 3246
case move 81 case much
163 case name 152 case
navy 205 case need 3159
case next 1385 case nine
48 case north 832 case
noun 166 case ongoing 87
case only 137 case open
433 case oral 55 case
other 13511 case over 112
case pair 78 case part
249 case past 2802 case
peace 289 case plan 126
case play 143 case poets
41 case poor 861 case
pope 42 case post 508
case prior 80 case pure
176 case radio 58 case
range 224 case rank 110
case rare 79 case rate
227 case ratio 88 case
reading 166 case rest 1312
case rich 113 case rise
247 case risk 113 case
road 111 case role 2043
case root 46 case rule
772 case safe 53 case
said 62 case sake 3204
case sale 167 case same
4975 case self 750 case
semi 118 case ship 51
case show 46 case side
354 case sign 55 case
single 1570 case site 189
case sixth 60 case size
162 case slow 167 case
soft 112 case soil 47
case sole 208 case sort
333 case soul 131 case
south 1271 case spin 48
case spring 42 case star
40 case steam 56 case
step 103 case taking 357
case task 58 case teeth
51 case term 564 case
test 421 case text 103
case theme 41 case theory
1456 case third 1696 case
threat 50 case three 2104
case time 1832 case tort
122 case town 271 case
tree 65 case trial 706
case trip 50 case true
201 case truth 585 case
twin 88 case type 777
case union 766 case unit
195 case user 94 case
uses 63 case ussr 74
case vast 678 case verb
229 case very 1262 case
view 4088 case vote 125
case wage 122 case wall
41 case want 41 case
wave 199 case ways 169
case well 343 case west
592 case wheat 93 case
wide 68 case wife 72
case wild 48 case will
46 case word 429 case
work 473 case worth 163
case writ 61 case wrong
106 case years 271 case
young 464 case zero 67
case have 47 case from
49 case well 69 case
length 42 case hearing 105
case jury 93 case show
224 case trial 12181 case
show 63 case trial 799
case trial 86 case much
69 case last 78 case
least 134 case been 1078
case gone 47 case used
65 case fact 301 case
mind 48 case been 1701
case ever 44 case bearing
233 case more 40 case
other 55 case such 179
case wish 46 case many
63 case much 95 case
best 42 case moon 45
case most 131 case same
418 case work 45 case
come 220 case have 160
case make 54 case meet
43 case pass 63 case
rest 51 case show 45
case some 129 case take
114 case wait 106 case
been 148 case many 43
case much 52 case last
140 case least 265 case
been 69 case ever 50
case seen 45 case fact
231 case been 1985 case
ever 147 case bearing 872
case meaning 201 case more
211 case need 57 case
other 97 case such 224
case late 43 case held
177 case many 108 case
best 42 case duty 210
case form 1209 case least
61 case meaning 245 case
most 137 case name 46
case same 1276 case task
43 case come 143 case
have 85 case make 51
case pass 65 case rest
52 case take 91 case
wait 49 case news 107
case there 55 case well
1683 case india 86 case
many 398 case most 227
case other 905 case some
358 case such 138 case
their 337 case these 343
case those 97 case your
390 case also 437 case
clear 857 case less 193
case made 142 case more
321 case most 41 case
much 108 case only 126
case used 118 case very
300 case well 214 case
many 170 case most 117
case other 782 case some
159 case their 164 case
these 181 case those 121
case your 122 case free
228 case such 239 case
their 108 case these 781
case what 635 case when
110 case other 396 case
back 113 case date 1189
case find 177 case give
115 case have 103 case
help 129 case hold 122
case make 157 case rely
127 case show 129 case
have 63 case heavy 53
case hope 49 case many
45 case much 117 case
some 68 case their 55
case have 73 case know
136 case tell 60 case
call 139 case have 75
case hope 70 case leave
50 case look 94 case
make 56 case take 214
case well 97 case once
40 case able 265 case
also 131 case best 319
case clear 77 case dealt
545 case done 129 case
duly 93 case during 100
case even 234 case free
45 case from 440 case
good 65 case great 84
case hard 86 case have
98 case heard 1402 case
held 373 case here 123
case high 50 case into
51 case just 758 case
kept 150 case laid 188
case left 501 case less
1386 case like 108 case
lost 378 case made 9573
case many 74 case mild
62 case moot 67 case
more 3161 case most 344
case much 465 case must
129 case nothing 80 case
only 614 case open 115
case over 87 case paid
121 case part 106 case
rare 48 case said 1396
case seen 2875 case sent
374 case soon 83 case
such 1146 case sued 54
case their 117 case there
420 case told 70 case
true 251 case upon 107
case used 1953 case very
2079 case well 420 case
what 43 case when 241
case will 229 case worth
243 case wrong 83 case
well 46 case fact 222
case part 45 case some
74 case their 44 case
acts 60 case same 50
case term 60 case test
42 case hand 339 case
back 41 case base 62
case cash 91 case door
244 case line 43 case
moon 121 case there 47
case other 1353 case able
119 case less 47 case
made 57 case seen 58
case used 42 case clear
47 case great 42 case
many 51 case much 2776
case very 63 case best
49 case least 67 case
most 53 case only 135
case same 187 case come
46 case give 59 case
have 448 case know 74
case leave 51 case make
181 case send 46 case
take 89 case hand 52
case hand 330 case hearing
569 case many 112 case
most 109 case some 112
case your 61 case just
68 case very 55 case
trial 394 case much 165
case list 194 case least
50 case able 164 case
dealing 514 case left 155
case lost 196 case more
131 case only 133 case
used 53 case fact 105
case great 118 case such
155 case their 462 case
these 1470 case those 866
case three 127 case your
456 case more 7152 case
other 356 case only 51
case bits 45 case date
52 case five 1003 case
four 939 case hand 197
case many 1010 case nine
131 case nothing 145 case
over 45 case reach 100
case such 112 case their
315 case these 73 case
those 144 case three 900
case town 198 case turn
48 case very 41 case
what 112 case your 276
case their 75 case coke
63 case lord 405 case
risk 43 case tone 97
case able 72 case left
40 case lost 44 case
making 50 case more 108
case only 59 case said
51 case sent 62 case
sure 50 case very 58
case wrong 47 case more
68 case even 41 case
case 79 case many 214
case mine 473 case most
973 case other 282 case
ours 101 case some 153
case those 573 case will
54 case best 67 case
case 145 case fact 207
case last 84 case mere
118 case more 127 case
most 42 case other 3144
case poor 43 case rest
81 case hand 50 case
have 146 case make 70
case have 168 case were
145 case early 42 case
even 42 case item 42
case open 41 case many
95 case much 52 case
soon 208 case well 83
case last 42 case least
1573 case most 116 case
some 315 case means 61
case also 70 case came
106 case died 41 case
ever 60 case felt 165
case gave 87 case held
78 case just 46 case
kept 85 case knew 307
case left 50 case lost
65 case made 216 case
must 257 case only 55
case pays 65 case said
108 case says 50 case
sees 61 case sent 47
case took 301 case used
108 case went 119 case
were 87 case will 839
case only 50 case some
76 case such 69 case
there 516 case these 71
case early 61 case fact
435 case india 48 case
making 51 case many 963
case more 53 case most
867 case other 206 case
some 1366 case such 419
case their 204 case these
318 case those 147 case
time 125 case trying 43
case view 56 case what
48 case also 161 case
best 100 case clear 50
case coming 58 case even
181 case hard 60 case
heard 50 case here 190
case just 104 case left
42 case less 185 case
made 458 case more 908
case most 617 case much
180 case only 278 case
part 88 case ready 45
case said 56 case seen
57 case sent 49 case
true 154 case used 370
case very 360 case well
271 case what 477 case
worth 197 case also 68
case brings 62 case came
53 case leads 40 case
made 55 case must 452
case only 180 case took
117 case were 118 case
will 2948 case health 44
case great 49 case male
188 case more 197 case
other 408 case part 62
case single 609 case such
367 case some 65 case
many 177 case much 349
case acts 181 case angle
103 case anglo 99 case
anti 153 case arab 83
case areas 70 case arms
44 case army 177 case
arts 90 case baby 137
case ball 60 case bank
692 case bare 40 case
base 189 case best 2482
case bill 189 case bird
90 case birth 51 case
body 918 case bond 219
case book 590 case boys
84 case bulk 644 case
bush 74 case call 102
case care 68 case case
169 case cash 52 case
cell 139 case city 434
case coal 90 case code
102 case coming 112 case
core 353 case cost 1109
case data 1299 case date
71 case debt 218 case
deed 178 case depth 177
case door 189 case dream
58 case drug 105 case
duly 215 case duty 251
case early 363 case ends
49 case evil 216 case
face 101 case fact 1397
case faith 49 case fall
95 case fate 43 case
file 149 case film 198
case fine 43 case fire
139 case firm 785 case
fish 51 case five 170
case flow 190 case food
129 case form 363 case
four 425 case free 383
case full 514 case gain
123 case game 207 case
gift 180 case girl 203
case goal 138 case gods
86 case good 317 case
great 790 case harm 52
case heads 73 case health
253 case heart 164 case
heavy 40 case hero 69
case high 833 case holy
208 case home 238 case
hope 50 case host 91
case ideal 398 case ideas
121 case iron 87 case
item 112 case jews 185
case jobs 43 case jury
483 case kind 325 case
lack 265 case lady 72
case land 481 case last
