ad papers 59 ad michael
fender 58 as garden 93
as itself 65 as margin
80 as matter 92 as
office 382 as parlor 90
as passed 106 as passes
934 as person 70 as
portion 161 as runner 791
as screen 83 as section
118 as street 107 as
vowels 54 as wheels 1150
as window 143 as begins
75 as itself 117 as
lasted 42 as melted 56
as rubble 60 as appears
57 as became 59 as
begins 492 as decays 99
as grower 45 as itself
705 as juices 43 as
passes 61 as reaches 100
as ripens 4742 as should
50 as starts 58 as
swells 116 as formed 268
as loaded 122 as mature
156 as agency 259 as
medium 117 as source 205
as system 77 as afford
107 as became 81 as
become 103 as lasted 62
as needed 105 as permit
131 as placed 44 as
raised 121 as remain 112
as should 44 as itself
66 as spreads 223 as
little 93 as papers 64
as became 52 as played
63 as camera 72 as
itself 59 as valley 140
as effect 50 as ascend
67 as become 88 as
escape 100 as expand 153
as oxygen 60 as remain
49 as clanged 104 as
closed 409 as opened 630
as should 47 as slowly
51 as through 93 as
bosons 44 as factor 72
as number 62 as figure
72 as encoding 228 as
became 105 as itself 436
as itself 40 as eastman
46 as peabody 44 as
review 56 as center 51
as museum 79 as system
67 as appears 100 as
itself 44 as showed 52
as sonata 87 as writer
77 as scored 51 as
energy 189 as hamlet 47
as around 128 as became
132 as become 120 as
called 699 as danced 137
as helped 85 as hugged
41 as joined 67 as
jumped 57 as learned 49
as looked 229 as mature
47 as opened 48 as
passed 234 as played 95
as pulled 67 as pushed
43 as reached 167 as
rushed 86 as seemed 76
as showed 44 as talked
140 as thought 70 as
turned 204 as waited 63
as walked 643 as wanted
41 as worked 89 as
amount 69 as circle 90
as forces 251 as matrix
76 as number 208 as
object 117 as points 54
as reality 97 as sample
77 as source 61 as
starting 128 as system 154
as triangle 109 as vector
144 as itself 125 as
passed 46 as begins 104
as blower 42 as bottle
114 as cooled 74 as
fibers 51 as filled 48
as itself 518 as lenses
45 as plates 80 as
through 83 as vessel 83
as window 47 as grapes
243 as miller 55 as
cooled 51 as itself 438
as colors 49 as embers
64 as sought 45 as
toward 117 as number 53
as bodies 62 as tendon
105 as arrive 397 as
bailed 135 as become 98
as market 109 as passed
48 as remain 398 as
itself 42 as through 45
as nations 51 as spirit
126 as became 50 as
levels 144 as school 137
as system 126 as castle
46 as itself 83 as
knight 43 as motive 41
as begins 102 as itself
144 as market 80 as
passes 43 as ripens 540
as supply 59 as assize
85 as blessing 148 as
canyon 7250 as center 51
as chorus 41 as climax
337 as cordon 52 as
coulee 1020 as design 399
as dragon 108 as feature
150 as figure 87 as
finale 2057 as houses 47
as juries 59 as jurors
90 as manner 81 as
master 3196 as medium 91
as mosque 73 as motive
275 as object 885 as
orient 306 as palace 90
as panacea 197 as parade
67 as passion 81 as
patron 46 as plateau 52
as prince 339 as rapids
431 as remedy 148 as
result 357 as scheme 63
as secret 195 as shrine
45 as signor 167 as
source 532 as strand 103
as tetons 136 as totals
44 as valley 98 as
vizier 1898 as wizard 201
as itself 152 as gleanings
145 as ripens 116 as
clearly 48 as itself 48
as reflex 398 as around
242 as became 63 as
before 165 as begins 297
as blades 101 as covers
213 as family 40 as
itself 217 as should 152
as starts 132 as turned
93 as valley 57 as
withers 137 as around 104
as closed 209 as closes
185 as clothes 40 as
dangers 40 as digger 105
as itself 526 as marker
46 as matter 113 as
ground 90 as apollo 165
as artist 85 as authors
88 as called 63 as
chorus 321 as church 2517
as cities 542 as clergy
51 as colony 85 as
column 42 as cypriot 536
as empire 428 as fathers
626 as forces 115 as
genius 102 as hermes 123
as island 59 as itself
48 as legend 69 as
letter 1017 as militia 126
as oracle 187 as orator
66 as origin 69 as
pagans 42 as pantheon 51
as passion 49 as phrase
207 as revolt 43 as
savage 78 as slaves 96
as spirit 159 as states
113 as statue 51 as
system 129 as temple 259
as thought 55 as tragic
67 as tribes 124 as
troops 76 as version 369
as writer 115 as apples
40 as berets 1748 as
coloring 43 as cotton 120
as dragon 261 as fields
289 as foliage 121 as
goblin 136 as helmet 90
as hornet 454 as iguana
63 as knight 623 as
lights 115 as manure 82
as meadows 41 as mosque
58 as plants 241 as
ribbon 64 as shirts 41
as shoots 124 as signal
196 as turtle 304 as
valley 51 as waters 99
as shirts 40 as seemed
46 as should 42 as
walked 41 as amount 491
as annual 117 as assets
139 as clinic 75 as
energy 121 as errors 41
as estate 258 as income
1412 as margin 470 as
number 87 as output 233
as profit 974 as rental
107 as return 177 as
sample 66 as volume 47
as weight 271 as agreed
51 as agrees 45 as
already 66 as around 551
as became 666 as before
70 as begins 584 as
behind 75 as called 312
as changes 422 as choice
41 as closed 45 as
engages 75 as enters 128
as exists 75 as formed
137 as freely 61 as
gained 60 as gathers 110
as itself 644 as joined
42 as leaders 231 as
looked 119 as meetings 43
as member 208 as memory
50 as needed 48 as
number 392 as passed 438
as passes 122 as played
51 as policy 184 as
pushed 56 as reached 260
as reaches 124 as seemed
73 as shares 76 as
slowly 132 as sought 78
as stared 46 as starts
75 as system 99 as
talked 81 as therapy 64
as thought 56 as toured
46 as turned 207 as
waited 173 as walked 501
as wishes 330 as without
45 as worked 242 as
worker 123 as amount 46
as belief 68 as burden
46 as cities 52 as
crisis 66 as demand 495
as desire 118 as embryo
51 as export 96 as
global 43 as impact 97
as infant 106 as market
90 as medium 601 as
menace 159 as middle 245
as number 2073 as person
42 as plants 84 as
points 96 as public 216
as soviet 153 as strength
333 as tension 67 as
uterus 151 as volume 170
as weight 84 as person
42 as begins 58 as
center 87 as curves 60
as factor 347 as itself
90 as limiting 88 as
medium 967 as plates 74
as sector 77 as called
87 as changed 80 as
closed 93 as locked 97
as looked 111 as opened
281 as passed 295 as
pulled 109 as pushed 104
as raised 54 as reached
101 as turned 298 as
walked 189 as artist 74
as editor 166 as speaker
1105 as called 240 as
through 87 as center 101
as factor 514 as feature
41 as figure 76 as
forces 224 as genius 404
as lights 158 as motive
277 as policy 226 as
source 48 as spirit 2673
as system 51 as thought
367 as values 45 as
system 301 as feelings 50
as itself 54 as chance
69 as became 42 as
itself 87 as become 49
as mammoth 113 as window
46 as became 114 as
become 63 as reached 62
as slowly 41 as worked
46 as hilton 163 as
couple 1243 as family 298
as little 113 as medium
276 as moment 110 as
prince 84 as result 276
as reward 76 as valley
735 as warrior 295 as
pioneer 41 as potter 353
as reality 228 as winter
114 as closed 186 as
opened 258 as symbol 63
as states 154 as cities
151 as person 119 as
tissue 54 as worker 46
as before 56 as opened
43 as carrying 44 as
passed 484 as pulled 57
as rolled 88 as castle
48 as papers 165 as
debate 71 as around 174
as nations 248 as portion
69 as itself 219 as
keller 49 as canyon 60
as person 141 as draper
95 as hudson 51 as
street 259 as shoals 40
as almost 57 as around
902 as became 113 as
become 51 as before 85
as behind 221 as beyond
122 as closed 50 as
formed 48 as inland 45
as recede 56 as showed
95 as regions 54 as
castes 78 as leaders 49
as masses 61 as system
50 as temple 78 as
killer 80 as valley 73
as ground 68 as become
51 as through 49 as
system 40 as accord 126
as badger 77 as itself
75 as locust 115 as
system 122 as plates 41
as always 63 as ambled
73 as appears 76 as
backed 86 as became 98
as begins 173 as bolted
178 as bucked 95 as
cleared 59 as collar 72
as danced 102 as darted
48 as dashed 108 as
guards 378 as itself 309
as jerked 64 as jogged
195 as jumped 122 as
kicked 65 as landed 54
as lifted 55 as passed
364 as passes 72 as
picked 139 as plunged 230
as pulled 231 as raised
53 as raises 89 as
reached 99 as rolled 105
as rushed 81 as rushes
116 as seemed 168 as
should 86 as slowed 137
as slowly 62 as stands
117 as starts 108 as
struck 43 as surged 41
as thieves 60 as tossed
41 as turned 335 as
walked 247 as yields 48
as building 43 as guests
78 as itself 557 as
keeper 86 as porter 47
as scents 51 as starts
62 as before 84 as
glided 52 as passed 10210
as rolled 354 as slowly
229 as struck 68 as
ticked 889 as turned 67
as worked 318 as across
61 as agents 89 as
appears 60 as became 315
as begins 48 as behind
103 as belonging 41 as
belongs 51 as burned 250
as called 72 as debate
42 as filled 226 as
itself 10038 as lights 2868
as looked 68 as number
57 as opened 66 as
passed 175 as pianist 125
as report 298 as rocked
71 as seemed 331 as
select 97 as should 1039
as slaves 53 as slowly
57 as speaker 63 as
stands 379 as surgeon 73
as system 42 as thought
133 as version 128 as
wished 55 as without 44
as crisis 101 as estate
49 as market 693 as
sector 69 as supply 69
as system 47 as actors
134 as agency 119 as
agents 182 as animal 1147
as artist 60 as aspect
153 as authors 41 as
bodies 128 as christ 50
as comedy 212 as cortex
59 as creation 62 as
desire 209 as disease 86
as effort 123 as embryo
452 as energy 50 as
entity 45 as expert 341
as factor 467 as family
1207 as female 362 as
figure 1163 as genius 101
as genome 3792 as immune
165 as impact 69 as
infant 883 as medium 48
as memory 179 as nature
1482 as nerves 47 as
person 758 as player 43
as portion 51 as psyche
346 as reaction 56 as
reality 145 as record 95
as retina 164 as rights
7555 as senses 138 as
source 72 as spirit 2363
as strain 48 as symbol
59 as system 335 as
teacher 62 as thought 56
as values 92 as version
84 as victim 44 as
visual 182 as seized 206
as seizes 66 as struck
51 as center 59 as
strike 451 as animal 42
as flames 59 as little
42 as peasant 58 as
steppe 41 as ground 621
as leopard 76 as scenes
43 as shirts 49 as
appears 252 as became 117
as before 41 as begins
101 as changed 66 as
changes 244 as charge 60
as created 61 as format
45 as formed 390 as
glides 66 as itself 674
as makers 42 as melted
71 as passed 56 as
passes 106 as sensor 217
as slowly 106 as source
174 as thereby 49 as
through 51 as device 88
as system 67 as called
73 as changes 194 as
figure 130 as fossil 145
as itself 108 as number
938 as values 79 as
agents 60 as allies 57
as always 46 as attack
53 as became 77 as
border 106 as budget 45
as called 260 as chiefs
85 as church 205 as
claims 235 as cotton 102
as custom 100 as damsel
96 as doctor 55 as
empire 481 as family 47
as farmer 59 as fleets
54 as forces 136 as
forest 70 as groups 47
as guides 47 as hunter
42 as leaders 246 as
legend 47 as maiden 86
as market 122 as masses
120 as menace 111 as
mission 150 as museum 101
as muslim 104 as mutiny
2060 as nations 297 as
office 188 as peasant 66
as peoples 93 as placed
61 as police 435 as
policy 60 as polity 78
as ponies 86 as potato
116 as prince 59 as
public 276 as pulled 56
as punjab 118 as raised
48 as reached 96 as
rights 675 as rulers 42
as runner 142 as school
69 as section 46 as
shaker 124 as states 1363
as summer 622 as system
108 as tamils 44 as
thought 45 as titles 75
as trader 42 as tribes
508 as troops 214 as
turned 101 as uprising 40
as version 145 as warrior
378 as worker 63 as
writer 67 as valley 1660
as matter 112 as medium
47 as aspect 304 as
border 191 as circle 1131
as cities 360 as corner
43 as corona 45 as
cortex 40 as energy 45
as feelings 60 as forces
96 as ground 70 as
harbor 219 as layers 228
as london 177 as margin
261 as member 46 as
mission 95 as motive 41
as nature 393 as nuclear
116 as organs 51 as
person 68 as portion 255
as radius 143 as reality
310 as regions 61 as
section 47 as senses 46
as shrine 40 as source
120 as sphere 68 as
spirit 226 as strength 124
as teacher 70 as temple
428 as tension 50 as
voices 66 as workings 458
as worlds 46 as buffer
346 as changes 335 as
device 1082 as energy 159
as except 40 as feature
74 as format 120 as
images 54 as itself 47
as matrix 272 as measure
71 as medium 628 as
offset 106 as prices 66
as pulses 72 as record
137 as sample 45 as
section 43 as series 61
as signal 10481 as source
315 as supply 45 as
symbol 45 as torque 51
as values 761 as varies
150 as vector 1086 as
number 199 as forces 65
as regime 152 as always
56 as annals 141 as
became 104 as before 47
as called 818 as chiefs
60 as church 652 as
clergy 42 as coercion 67
as famine 584 as farmer
43 as guards 221 as
judges 43 as leaders 77
as looked 41 as middle
115 as papers 46 as
patriot 73 as peasant 300
as phrase 114 as police
50 as potato 883 as
priest 50 as public 44
as rebels 107 as reform
48 as saints 77 as
setter 113 as should 81
as system 107 as tenant
45 as version 61 as
writer 83 as newton 73
as walton 40 as museum
52 as arises 64 as
around 67 as became 388
as before 461 as itself
438 as proved 1193 as
proves 59 as raised 133
as seemed 89 as showed
142 as slowly 56 as
whether 111 as agency 92
as banker 117 as parrot
103 as already 49 as
became 48 as become 116
as listed 188 as carvings
53 as handle 40 as
walton 317 as horses 42
as atomic 55 as export
72 as trench 53 as
springer 198 as christ 150
as prayer 287 as itself
41 as authors 255 as
causes 57 as cavity 71
as center 93 as chiefs
3336 as creation 149 as
editor 60 as effect 597
as effort 226 as estate
124 as family 798 as
flexes 186 as forces 46
as itself 197 as leaders
69 as opinion 162 as
owners 128 as passes 137
as planning 105 as reaches
48 as report 139 as
result 503 as return 53
as rulers 84 as select
124 as source 61 as
soviet 45 as standing 84
as strike 228 as united
46 as family 108 as
effect 106 as allows 59
as before 232 as called
237 as deemed 41 as
enters 126 as handed 60
as judges 496 as looked
134 as orders 123 as
passed 77 as prided 102
as rapped 74 as should
198 as stated 117 as
states 43 as thought 134
as turned 77 as viewed
89 as walked 103 as
closed 69 as cruise 118
as itself 186 as branch
51 as member 907 as
person 52 as school 44
as warden 97 as breech
133 as regime 51 as
colony 54 as empire 48
as fields 210 as ground
49 as itself 145 as
twenty 351 as became 124
as itself 392 as ballet
81 as disease 67 as
bottle 104 as cleaves 124
as enters 101 as itself
87 as passed 64 as
passes 184 as plunged 108
as reaches 69 as ripped
41 as sliced 179 as
slices 40 as struck 92
as turned 42 as common
90 as forces 74 as
friend 357 as number 49
as object 118 as record
56 as sample 69 as
source 96 as values 155
as allows 46 as itself
596 as states 83 as
teaches 94 as border 42
as crisis 81 as citric
56 as accord 55 as
school 97 as itself 61
as states 148 as demand
308 as income 73 as
itself 54 as leaders 218
as market 5527 as member
117 as needed 77 as
reform 90 as sector 48
as supply 1870 as system
88 as strand 135 as
dances 46 as freeze 45
as burned 51 as forces
43 as ground 46 as
lights 80 as around 274
as became 89 as become
119 as belonging 86 as
beyond 49 as remain 90
as amount 1150 as animal
107 as blocks 71 as
bodies 77 as building 98
as canvas 61 as cattle
42 as chains 58 as
church 56 as circle 140
