ab ablative 56 ab ablative
99 as outcomes 131 as
outlines 183 as painters 50
as parables 42 as parallel
393 as passages 188 as
patients 371 as patterns 408
as payments 74 as pectoral
40 as perennial 41 as
personal 345 as physical 3943
as pictures 1032 as pitfalls
171 as pleasures 226 as
policies 172 as polished 48
as politics 228 as positions
913 as positive 689 as
possible 1041 as posterior 288
as potential 899 as powerful
45 as practice 45 as
precepts 76 as premises 125
as presence 181 as pressure
130 as prevailing 104 as
probable 58 as problems 3533
as proceeds 71 as products
1519 as profiles 63 as
programs 389 as projects 60
as promises 351 as property
624 as prophets 58 as
proposed 149 as proteins 270
as proximal 124 as purposes
333 as pursuits 40 as
pyramids 169 as questions 1281
as radicals 42 as railroad
64 as railways 115 as
realities 71 as receipts 54
as reflexes 76 as relations
838 as relative 468 as
relevant 169 as religions 51
as religious 258 as remedies
187 as remnants 85 as
reported 104 as required 127
as residual 130 as response
85 as revenues 73 as
romances 45 as romantic 46
as salaries 230 as salesmen
61 as salivary 50 as
sanitary 41 as scholars 54
as sciences 110 as scottish
88 as security 108 as
segments 53 as selection 54
as separate 333 as servants
90 as services 824 as
shoulder 40 as simplest 59
as skeletal 77 as sketches
55 as slightly 89 as
smallest 231 as soldiers 204
as solitary 44 as solutions
483 as somewhat 175 as
spaniards 172 as specific 1365
as speeches 205 as splendid
47 as standard 817 as
statutes 162 as straight 89
as strangers 53 as stresses
70 as strongest 46 as
students 793 as subjects 863
as succeeding 70 as sufferings
55 as supplies 60 as
supporting 116 as supposed 86
as surfaces 116 as symbolic
75 as symptoms 307 as
synthetic 70 as temporal 228
as terminal 225 as theologians
48 as thousands 186 as
tortures 62 as transfer 44
as treasures 117 as treatment
98 as triumphs 80 as
tropical 77 as troubles 45
as trustees 55 as ultimate
363 as underlying 483 as
uniforms 42 as valuable 40
as variables 347 as variances
119 as variations 926 as
vehicles 51 as velocity 71
as vertebrae 58 as vertical
215 as villages 144 as
vitamins 69 as volcanoes 63
as habitual 170 as continue
87 as acquired 77 as
regarded 49 as antiques 145
as physical 44 as politics
46 as appetite 50 as
actually 484 as adultery 329
as american 177 as anywhere
1192 as children 174 as
committing 304 as commonly 123
as complete 104 as confessing
166 as depicted 314 as
desertion 135 as everyone 2650
as expected 1105 as forgetting
201 as formerly 167 as
heretics 98 as homicide 71
as idolatry 138 as imagined
148 as inflation 107 as
initially 123 as instinct 73
as malicious 62 as negative
99 as ordinary 254 as
outright 139 as paganism 227
as personal 99 as physical
359 as pictured 229 as
positive 86 as possible 12792
as religious 147 as reported
840 as thackeray 95 as
washington 177 as whatever 119
as wormwood 90 as worshiping
147 as yourself 925 as
practice 188 as dangerous 250
as doubtful 314 as negative
128 as possibly 100 as
shameful 94 as worthless 186
as judgment 73 as recovery
265 as manifest 43 as
abnormal 85 as absolute 1370
as abstract 169 as abundant
45 as academic 139 as
accepted 126 as accession 54
as accident 136 as accurate
713 as acquired 100 as
activist 45 as activity 282
as adaptive 58 as additive
53 as adequate 555 as
adherent 187 as admission 169
as advanced 113 as advocate
363 as affection 86 as
agreeable 125 as allegory 122
as ambitious 47 as american
957 as analogue 40 as
analysis 92 as ancestor 104
as antidote 109 as apparent
66 as approach 129 as
argument 316 as arrogant 90
as artifact 109 as artistic
115 as assembly 82 as
assertion 99 as associate 150
as attitude 95 as attorney
145 as authentic 273 as
authority 428 as auxiliary 62
as economic 338 as educated
92 as education 44 as
educator 69 as elective 42
as eloquent 55 as emanation
165 as emergent 64 as
emotional 145 as employee 246
as employer 45 as endorsed
45 as enormous 137 as
entirely 388 as essential 3142
as estimate 96 as evidence
266 as evolution 64 as
exception 437 as exemplar 106
as exercise 353 as expansion
70 as explicit 77 as
exponent 51 as extended 211
as extension 1010 as external
284 as habitual 43 as
honorary 108 as identity 65
as ignorant 82 as imbecile
92 as imitation 330 as
immature 49 as immediate 166
as impartial 75 as implicit
78 as impostor 52 as
improper 324 as incident 105
as indirect 228 as industry
159 as infinite 145 as
informal 63 as ingredient 113
as inherent 281 as innocent
109 as inspired 205 as
instance 835 as integral 5992
as interest 272 as internal
217 as interval 134 as
intimate 196 as intrusion 75
as invented 55 as invention
140 as inverted 53 as
irishman 66 as isolated 377
as observer 432 as obstacle
688 as offshoot 83 as
operation 82 as operator 48
as opponent 97 as ordinary
283 as organism 95 as
original 394 as outgrowth 152
as outsider 221 as ultimate
109 as uncommon 51 as
underlying 86 as unlawful 124
as unlikely 56 as unstable
45 as accurate 142 as
american 85 as beautiful 186
as complete 137 as critical
73 as dangerous 306 as
distinct 60 as essential 253
as harmless 52 as innocent
77 as numerous 50 as
powerful 132 as relevant 79
as straight 83 as valuable
351 as absolute 59 as
constant 41 as increased 592
as infinity 116 as moderate
81 as opposite 370 as
abeyance 97 as absolute 180
as american 40 as apparent
46 as australia 49 as
authority 198 as business 1066
as category 108 as collusion
243 as commerce 47 as
communion 189 as complete 753
as conflict 14886 as conscious
48 as constant 1296 as
contempt 256 as contrast 580
as covenant 121 as critical
127 as darkness 109 as
delicate 49 as disarray 81
as disgrace 155 as distress
187 as economic 45 as
essential 150 as everyone 77
as evidence 80 as financial
89 as flagrant 88 as
frequent 105 as hospital 70
as imitation 56 as immediate
199 as imminent 155 as
intimate 131 as isolation 49
as latitude 170 as movement
87 as operation 448 as
opposite 57 as parallel 734
as personal 62 as physical
131 as politics 46 as
positions 166 as potential 78
as practice 213 as progress
644 as readiness 65 as
rebellion 284 as relative 59
as remission 131 as response
300 as scotland 48 as
separate 229 as somewhat 73
as supposed 47 as suspense
71 as terminal 56 as
washington 56 as favorite 40
as personal 44 as business
54 as ordinary 63 as
otherwise 50 as absolute 138
as academic 111 as adequate
72 as american 251 as
authority 41 as cardinal 148
as category 50 as caucasian
40 as christian 120 as
clinical 68 as constant 196
as continuing 58 as critical
826 as cultural 84 as
dangerous 114 as decisive 347
as definite 73 as distinct
99 as domestic 96 as
doubtful 930 as economic 189
as enormous 301 as epidemic
42 as essential 168 as
etiologic 59 as external 41
as foremost 51 as frequent
134 as gigantic 131 as
hispanic 214 as historic 626
as immediate 333 as indirect
42 as infinite 845 as
interest 3124 as internal 41
as japanese 51 as literary
44 as marginal 308 as
military 105 as moderate 255
as negative 44 as opposite
110 as overriding 498 as
personal 132 as physical 68
as positive 141 as possible
677 as potential 673 as
probable 118 as profound 86
as relative 64 as religious
117 as scottish 42 as
slightly 49 as somewhat 190
as specific 277 as standard
112 as suitable 55 as
surpassing 68 as ultimate 239
as volcanic 187 as detached
51 as friendly 106 as
intimate 85 as opposite 221
as probation 128 as containing
86 as existent 59 as
abstract 43 as abundant 137
as affected 2194 as beautiful
285 as complete 70 as
contrary 103 as critical 118
as dangerous 338 as directly
50 as distinct 63 as
employed 65 as entirely 202
as essential 226 as friendly
47 as imminent 67 as
included 52 as intended 126
as intimate 55 as numerous
140 as obviously 146 as
overcome 49 as powerful 311
as profound 47 as terrible
116 as terribly 90 as
valuable 155 as verified 54
as absolute 1137 as accepted
204 as accurate 52 as
activity 131 as adequate 79
as advocate 110 as affection
633 as american 291 as
analogue 66 as analysis 65
as ancestor 361 as apparent
95 as approach 53 as
artistic 47 as assertion 203
as attitude 92 as authentic
258 as authority 306 as
backbone 163 as beautiful 43
as beginnings 78 as boundary
322 as broadest 61 as
business 277 as capacity 118
as cardinal 122 as carriers
87 as catalyst 253 as
celestial 378 as chairman 96
as channels 94 as chiefest
156 as children 482 as
christian 382 as combined 90
as commanding 44 as commands
71 as companion 95 as
complete 299 as composer 97
as compound 73 as computer
48 as concrete 69 as
condition 592 as conflict 46
as connecting 131 as conscious
107 as constant 237 as
contempt 105 as contents 96
as contract 44 as contrary
220 as converse 71 as
creatures 78 as criterion 160
as critical 545 as culprits
90 as cultural 113 as
custodian 82 as daughter 691
as decisive 443 as defender
50 as designer 50 as
dictator 45 as direction 202
as director 208 as disciple
52 as distance 382 as
district 51 as divinely 136
as doctrine 491 as domestic
55 as dominant 1066 as
dominating 57 as drollest 51
as economic 139 as education
61 as elements 157 as
employer 79 as entrance 172
as essential 1495 as estimate
130 as eventual 40 as
evidence 156 as exception 165
as execution 43 as exercise
169 as expansion 91 as
expected 280 as exponent 85
as extension 127 as external
382 as favorite 276 as
feminine 91 as festival 58
as financial 47 as foremost
431 as formation 124 as
founders 143 as fountain 517
as frequent 50 as frontier
150 as fruitful 49 as
functions 57 as funniest 44
as governor 142 as grandest
89 as grandson 177 as
guardians 98 as hallmark 313
as happiest 328 as harbingers
47 as hardiest 56 as
healthiest 144 as heritage 73
as historic 43 as homeland
47 as identity 77 as
immediate 874 as immortal 64
as indirect 69 as industry
41 as infinite 95 as
inherent 52 as initiation 51
as initiator 98 as innocent
100 as inspired 167 as
integral 222 as intended 172
as intention 83 as interest
122 as interiors 88 as
internal 1124 as interval 95
as intimate 194 as invention
185 as inventor 462 as
judgment 218 as keystone 109
as lightest 423 as likeness
103 as literary 72 as
locality 112 as loftiest 102
as magnetic 49 as mainspring
167 as mainstay 140 as
majority 150 as marginal 65
as messenger 87 as midpoint
47 as military 162 as
minister 167 as mistress 120
as modified 122 as monopoly
112 as motivating 63 as
mountain 46 as movement 87
as murderer 164 as negative
127 as obstacle 52 as
occupant 50 as offender 50
as operation 94 as opposite
1721 as ordinary 353 as
organism 53 as organizing 93
as original 4578 as outgrowth
67 as overriding 136 as
paradigm 43 as partners 58
as personal 363 as physical
300 as physician 92 as
pinnacle 51 as platform 180
as portrait 67 as positive
124 as possible 480 as
potential 510 as powerful 46
as practice 250 as presence
181 as preserve 349 as
pressure 104 as prevailing 93
as probable 690 as problems
55 as proceeds 240 as
producer 155 as products 936
as promised 70 as promoter
54 as promotion 203 as
properly 59 as property 5464
as provider 112 as province
427 as provision 244 as
purchase 108 as quantity 191
as quickest 328 as quietest
43 as received 305 as
reception 114 as reduction 80
as referent 128 as relative
251 as relevant 251 as
religious 122 as remnants 68
as required 49 as residual
116 as response 136 as
righteous 80 as rightful 608
as ringleaders 51 as salvation
126 as security 46 as
selection 45 as separate 59
as sequence 49 as servants
163 as severest 74 as
sharpest 59 as shortest 927
as simplest 1507 as situation
218 as smallest 814 as
smartest 83 as solitary 73
as soundest 90 as specific
355 as standard 1560 as
stimulus 85 as strongest 1382
as struggle 89 as subjects
344 as subsisting 167 as
suitable 81 as summation 56
as supposed 392 as sweetest
198 as symbolic 62 as
symptoms 56 as synthesis 60
as tendency 63 as terminal
122 as terminus 166 as
threshold 111 as totality 191
as toughest 123 as transfer
78 as treatment 69 as
trustees 40 as ultimate 2372
as underlying 595 as universe
53 as vehicles 55 as
velocity 68 as vertical 65
as wealthiest 111 as weighted
51 as worthiest 47 as
consider 56 as describe 64
as discover 97 as identify
88 as instruct 122 as
maintain 152 as maximize 56
as perceive 803 as preserve
122 as separate 215 as
strengthen 41 as thousands 55
as suppress 260 as appetite
49 as audience 700 as
industry 134 as interest 61
as obstacle 435 as operation
61 as american 151 as
australia 468 as balloons 498
as baseball 167 as blankets
43 as boulders 372 as
brooklyn 91 as buckingham 192
as bucklers 189 as buckshot
41 as buffaloes 156 as
bullocks 48 as bustards 143
as buzzards 45 as cabbages
641 as calcutta 44 as
cherries 256 as chickens 305
as children 257 as churches
369 as coconuts 93 as
cottages 302 as counties 83
as delaware 68 as domestic
44 as elephant 249 as
everyone 193 as expected 283
as filberts 495 as football
345 as formerly 129 as
gorillas 40 as haycocks 53
as hogsheads 254 as icebergs
87 as illinois 98 as
lobsters 320 as margaret 87
as maryland 95 as mastiffs
144 as monsieur 114 as
mountain 149 as ordinary 625
as pancakes 79 as platters
80 as portugal 58 as
possible 9920 as pumpkins 1249
as quarters 809 as railroad
185 as required 93 as
sausages 51 as scotland 172
as sparrows 488 as squirrel
121 as swallows 41 as
vesuvius 43 as vultures 42
as washington 95 as washtubs
182 as yourself 573 as
