ac current 744 ac signals
as material 153 as mediocre
40 as mexican 194 as
minimal 161 as national 872
as natural 120 as organic
52 as peculiar 243 as
pivotal 68 as primary 6019
as priority 76 as psychic
49 as regional 50 as
roughly 69 as seminal 47
as service 787 as several
129 as similar 438 as
smaller 71 as spanish 532
as superior 1285 as supreme
600 as unequal 114 as
uniform 343 as unknown 328
as unsound 432 as unusual
227 as variable 59 as
western 49 as account 193
as average 171 as balance
65 as deposit 65 as
display 85 as holiday 72
as vacation 76 as welfare
98 as including 161 as
involving 59 as because 186
as central 122 as closely
487 as complex 139 as
distant 45 as exactly 68
as extreme 62 as familiar
53 as general 74 as
intense 100 as largely 76
as limited 268 as natural
52 as peculiar 100 as
perfect 236 as pleasant 48
as related 93 as similar
103 as strongly 88 as
superior 76 as totally 55
as typical 119 as unusual
77 as utterly 179 as
ability 357 as absence 378
as account 55 as addition
51 as address 79 as
adopted 43 as advance 40
as alleged 100 as ancient
403 as apostle 54 as
arbiter 72 as attempt 129
as average 1772 as balance
129 as barrier 41 as
beginning 2404 as beloved 48
as biggest 692 as birthday
84 as boldest 60 as
bravest 146 as british 179
as builder 45 as bulwark
58 as capital 787 as
captain 100 as carrier 153
as centers 42 as central
2721 as certain 110 as
champion 172 as channel 175
as cheapest 743 as classic
75 as cleanest 136 as
clearest 286 as closest 865
as coldest 85 as command
387 as company 203 as
complex 120 as concept 140
as concern 270 as conduit
41 as content 310 as
context 72 as control 112
as coolest 118 as correct
1612 as country 719 as
creations 64 as creative 167
as creators 50 as creature
239 as criteria 66 as
culprit 530 as current 688
as decision 268 as deepest
170 as default 82 as
density 51 as desired 187
as diameter 48 as dictate
43 as division 58 as
dullest 52 as duration 53
as dynamic 63 as earliest
3041 as effects 568 as
element 361 as emblems 64
as emperor 169 as enemies
195 as epitome 366 as
especial 48 as essence 1879
as eternal 262 as european
91 as example 41 as
exchange 149 as experts 72
as express 118 as extreme
416 as factors 92 as
faculty 164 as failure 93
as fairest 309 as faithful
76 as familiar 117 as
farthest 444 as fastest 323
as fattest 99 as favored
40 as federal 44 as
fittest 821 as following 899
as foreign 63 as founder
1060 as fraction 85 as
freedom 96 as friends 111
as fullest 103 as function
254 as furthest 428 as
gateway 153 as general 1538
as generic 41 as genesis
42 as genetic 45 as
genuine 367 as goddess 133
as governing 193 as gradual
56 as gravest 60 as
greatest 4007 as grounds 88
as guardian 262 as habitat
45 as harbinger 79 as
hardest 421 as heavenly 111
as heaviest 269 as heroine
49 as highest 3329 as
history 239 as holiest 69
as hottest 142 as husband
337 as impetus 82 as
increase 91 as inferior 142
as initials 49 as interior
314 as inverse 194 as
junction 84 as language 814
as largest 3164 as letters
47 as lighter 61 as
literal 113 as location 465
as logical 509 as machine
49 as manager 119 as
masters 54 as material 969
as maximum 1612 as mediator
73 as members 110 as
message 57 as mildest 77
as minimal 66 as minimum
1882 as national 331 as
natural 6743 as negation 199
as noblest 508 as northern
180 as nucleus 297 as
objects 534 as occasion 840
as officer 127 as official
1026 as offspring 776 as
opinions 114 as optimal 172
as optimum 504 as origins
40 as outcome 1661 as
outside 93 as outward 412
as overall 91 as parents
131 as parties 123 as
partner 73 as passage 79
as passive 159 as patient
234 as pattern 103 as
payment 61 as peculiar 432
as perfect 711 as persons
425 as picture 79 as
pioneers 91 as pivotal 87
as poorest 190 as popular
64 as position 340 as
precious 40 as precise 140
as prelude 120 as premier
208 as present 986 as
presiding 52 as primary 8277
as priority 59 as private
126 as problem 641 as
process 446 as produce 371
as product 4937 as profits
58 as progeny 44 as
program 147 as project 44
as prophet 59 as purpose
248 as pursuit 93 as
quality 747 as quarter 167
as question 116 as radical
50 as rankest 44 as
rational 202 as readiest 196
as records 50 as regular
121 as relation 232 as
religion 494 as remaining 92
as remains 1007 as remnant
172 as removal 138 as
reputed 251 as residue 67
as results 779 as reverse
833 as revised 64 as
richest 721 as ringleader 54
as saddest 51 as science
340 as servant 314 as
service 164 as settled 98
as shorter 120 as simpler
231 as sincere 54 as
smaller 72 as softest 72
as solution 484 as sounder
53 as sources 239 as
southern 159 as species 112
as spirits 43 as stouter
134 as stronger 369 as
student 40 as subject 4804
as superior 335 as support
131 as supreme 2396 as
surface 168 as symbols 66
as tallest 249 as tangible
42 as targets 51 as
teachers 63 as thoughts 53
as traumas 44 as trigger
74 as triumph 56 as
typical 402 as ugliest 65
as uniform 46 as unknown
49 as unmixed 168 as
vanguard 117 as variable 89
as vehicle 833 as victims
426 as village 53 as
villain 49 as violation 43
as virtual 68 as visible
476 as voltage 40 as
warmest 287 as western 108
as wildest 41 as witness
88 as worship 129 as
written 50 as youngest 633
as achieve 130 as acquire
61 as conjoin 56 as
destroy 160 as develop 158
as educate 71 as enhance
50 as examine 58 as
explain 102 as improve 126
as increase 149 as prepare
100 as present 93 as
prevent 232 as produce 195
as promote 270 as protect
335 as provide 865 as
receive 138 as reflect 46
as resolve 42 as restore
80 as support 185 as
against 42 as advance 212
as asshole 327 as increase
243 as infidel 71 as
almonds 111 as america 554
as anybody 749 as arizona
44 as atlanta 42 as
badgers 95 as bananas 73
as barrels 575 as bathtubs
143 as beetles 63 as
belgium 615 as between 70
as billiard 219 as boxcars
155 as britain 587 as
british 102 as buckets 370
as buffalo 100 as buildings
289 as bullets 100 as
cabbage 47 as carriage 54
as castles 148 as central
131 as charlie 60 as
chicago 477 as chicken 132
as craters 95 as cricket
143 as damsons 56 as
denmark 154 as desired 41
as detroit 43 as dollars
391 as donkeys 584 as
european 211 as females 100
as fifteen 44 as freight
102 as general 401 as
germany 630 as hanover 90
as herself 3886 as hickory
198 as himself 9384 as
holland 47 as hubcaps 72
as ireland 723 as islands
306 as jupiter 714 as
kittens 204 as lincoln 106
as madison 130 as manhole
60 as marbles 1700 as
mercury 255 as montana 265
as natural 57 as nickels
86 as nutmegs 316 as
ostrich 535 as oysters 144
as palaces 168 as pansies
49 as peacocks 71 as
pebbles 179 as pennies 259
as pillows 135 as planets
151 as plymouth 153 as
potatoes 282 as present 47
as pullets 111 as pumpkin
113 as puppies 47 as
rabbits 643 as railway 97
as saucers 13574 as several
491 as seville 99 as
shields 57 as shillings 158
as shovels 130 as singapore
40 as thimbles 63 as
thrushes 87 as tomatoes 54
as torches 79 as turkeys
599 as turnips 76 as
vermont 48 as walnuts 2259
as western 306 as windows
61 as windsor 119 as
diameter 513 as flowers 85
as builder 51 as account
59 as actress 154 as
adjunct 50 as adviser 54
as aesthetic 411 as affront
82 as african 102 as
amateur 135 as analyst 46
as ancient 69 as apology
53 as archive 84 as
attempt 229 as element 159
as enabler 62 as engineer
117 as example 458 as
expense 65 as exterior 93
as ideology 270 as imperial
60 as impetus 65 as
increase 82 as insider 332
as invasion 40 as officer
93 as official 259 as
operating 186 as optical 55
as organic 55 as outcome
285 as oxidant 57 as
oxidizing 157 as himself 59
as brothers 42 as husband
86 as parents 182 as
travels 72 as ability 78
as absence 48 as accuser
48 as ancient 62 as
average 133 as beginning 763
as british 842 as brothers
104 as canadian 111 as
capital 91 as captain 65
as carrier 90 as catholic
136 as central 271 as
chinese 251 as company 111
as concept 47 as congress
69 as content 337 as
context 176 as control 72
as coolant 137 as country
81 as creators 63 as
current 269 as divines 49
as earliest 51 as economy
59 as emperor 90 as
epitome 96 as essence 110
as european 162 as extreme
116 as faculty 44 as
federal 263 as foreign 51
as founder 87 as general
593 as germans 58 as
goddess 53 as greatest 183
as guardian 72 as highest
165 as history 116 as
husband 87 as impetus 45
as justice 74 as language
205 as largest 133 as
liberal 128 as literal 73
as location 55 as logical
100 as manager 57 as
material 649 as maximum 132
as minimum 103 as national
349 as natural 220 as
numbers 51 as objects 150
as occasion 59 as official
239 as outcome 127 as
parents 71 as parties 573
as passive 41 as patient
326 as pattern 64 as
preceding 59 as present 279
as previous 40 as primary
588 as private 94 as
problem 210 as process 235
as product 763 as project
139 as quality 86 as
rational 41 as richest 74
as russians 57 as secular
44 as service 45 as
solution 48 as solvent 124
as sources 63 as soviets
52 as spanish 140 as
student 42 as subject 2640
as support 44 as supreme
130 as surface 54 as
symptom 48 as systems 57
as teachers 43 as vehicle
150 as victims 157 as
western 111 as written 40
as delight 205 as express
81 as gratify 69 as
increase 43 as mistake 141
as prevent 84 as protect
46 as provide 41 as
satisfy 67 as sensory 40
as together 59 as adjunct
41 as element 114 as
episode 102 as example 98
as extreme 101 as inferior
49 as instant 49 as
however 50 as average 143
as beginning 692 as highest
43 as logical 65 as
material 199 as natural 455
as outward 160 as passive
151 as preface 60 as
prelude 135 as product 56
as increase 71 as present
2727 as acceded 67 as
adapted 130 as adduced 1164
as adopted 731 as against
120 as alleged 111 as
allowed 1106 as amassed 51
as applied 4016 as aroused
48 as arranged 3933 as
arrived 675 as assumed 1506
as assured 87 as avoided
729 as awarded 41 as
because 287 as between 121
as boasted 88 as briefly
89 as brought 5346 as
carried 4917 as charged 112
as checked 2751 as claimed
1103 as closely 44 as
content 220 as counted 1016
as covered 1238 as crammed
716 as crossed 56 as
crowded 849 as decided 225
as deduced 17096 as defined
732 as derived 6474 as
desired 11630 as devised 6617
as devoted 94 as divided
73 as divined 79 as
endured 1145 as enjoyed 994
as ensured 52 as entered
224 as equally 100 as
erected 81 as evinced 161
as evolved 94 as exactly
43 as excited 81 as
exerted 130 as exposed 49
as fancied 55 as feasibly
43 as figured 414 as
founded 139 as gathered 29828
as granted 246 as grasped
1094 as grouped 66 as
guessed 2840 as handled 3489
as hastily 48 as humanly
378 as implied 202 as
imposed 287 as induced 1455
as legally 221 as located
427 as managed 5686 as
matched 278 as measured 3969
as mounted 63 as noticed
2517 as offered 1515 as
painted 151 as plainly 1123
as planned 89 as planted
170 as plotted 45 as
pointed 335 as present 114
as pressed 114 as printed
229 as pursued 150 as
quickly 739 as rapidly 182
as realized 1476 as reasoned
45 as reduced 680 as
related 353 as released 115
as reliably 92 as removed
1418 as repeated 70 as
rescued 54 as revealed 481
as rightly 125 as roughly
65 as scraped 111 as
secured 6282 as settled 184
as shifted 44 as shipped
133 as started 46 as
steadily 46 as stirred 206
as studied 880 as together
61 as touched 244 as
trained 162 as trodden 63
as trusted 483 as unearthed
45 as usually 45 as
uttered 98 as vouched 94
as watered 83 as weighed
61 as written 1950 as
wrought 89 as ability 91
as absence 161 as addition
84 as average 108 as
british 44 as central 54
as decision 41 as effects
157 as failure 66 as
federal 62 as following 135
as general 125 as inverse
62 as location 119 as
natural 50 as overall 94
as painter 58 as patient
91 as position 51 as
present 40 as private 83
as problem 84 as process
89 as quality 79 as
question 60 as relation 85
as results 96 as smaller
49 as subject 101 as
surface 94 as haddock 396
as halibut 250 as mammals
58 as ancient 48 as
anybody 161 as babylon 57
as everything 123 as himself
95 as lazarus 149 as
nineveh 57 as pharaoh 204
as pompeii 184 as slavery
512 as tragedy 57 as
arrival 225 as wounded 113
as society 151 as himself
60 as college 55 as
columbia 178 as faculty 975
as harvard 377 as lincoln
152 as science 142 as
student 174 as studies 262
as windsor 242 as charles
85 as clement 103 as
himself 260 as lightning 70
as natural 82 as suicide
55 as general 108 as
certain 140 as natural 67
as parents 54 as divorce
897 as illness 282 as
marriage 58 as ancient 60
as article 273 as attempt
288 as elderly 52 as
eminent 113 as increase 299
as increasing 268 as official
52 as himself 436 as
general 40 as charles 83
as richard 82 as solomon
82 as justice 41 as
beloved 58 as brothers 297
as friends 664 as honored
40 as husband 775 as
parents 762 as servant 71
as sisters 221 as ability
374 as absence 423 as
academy 124 as account 191
as accused 71 as actress
42 as addition 280 as
adjoining 116 as admiral 225
as adoption 145 as advance
99 as african 652 as
agrarian 100 as alabama 739
as algerian 96 as alleged
43 as alliance 150 as
amateur 46 as amorous 55
as amounts 62 as anasazi
85 as ancient 9193 as
anglican 310 as animals 1069
as answers 60 as antique
42 as anxiety 57 as
apaches 57 as apostle 1977
as arizona 103 as armenian
49 as arrival 822 as
article 227 as artists 644
as assyrian 197 as athenians
662 as atlanta 45 as
attacks 78 as attempt 823
as austrian 456 as average
2260 as balance 139 as
baptist 325 as battery 85
as battles 66 as bavarian
91 as beginning 262 as
behavior 52 as belgians 102
as beloved 110 as bicycle
48 as bishops 341 as
blessed 292 as brahmin 42
as brethren 101 as british
