ad papers 91 am friend
school 320 as screen 88
as second 136 as section
174 as series 354 as
source 125 as soviet 308
as speech 42 as sphere
68 as spirit 60 as
street 52 as strength 48
as supply 61 as system
1374 as united 1447 as
valley 87 as visual 60
as volume 484 as weight
170 as window 46 as
itself 102 as through 71
as itself 50 as reaction
54 as source 950 as
system 64 as courts 42
as market 495 as object
201 as become 52 as
caused 53 as clause 186
as holder 114 as agents
136 as belonging 47 as
itself 148 as office 91
as owners 97 as should
42 as system 103 as
aspect 130 as egoist 55
as issues 244 as nature
46 as policy 93 as
sphere 52 as system 80
as teachings 59 as values
81 as border 50 as
church 184 as eunuch 177
as famine 70 as avenue
49 as already 46 as
around 99 as became 71
as become 98 as before
44 as happen 112 as
proved 317 as recede 86
as showed 249 as therein
43 as through 41 as
turned 50 as unfold 990
as nature 75 as amount
92 as burden 144 as
carbon 44 as charge 51
as demand 995 as energy
225 as number 59 as
oxygen 51 as return 203
as supply 437 as weight
72 as duties 85 as
office 48 as agents 55
as causes 664 as events
45 as factor 178 as
liquid 156 as object 84
as photon 47 as source
281 as assets 43 as
building 438 as church 107
as demand 141 as english
505 as houses 121 as
income 57 as market 186
as methods 110 as number
81 as plants 46 as
policy 134 as public 135
as record 50 as regime
111 as savage 45 as
school 91 as shares 57
as states 120 as status
157 as stocks 50 as
supply 88 as system 1249
as tariff 47 as advice
67 as agency 62 as
opinion 99 as review 60
as source 47 as system
446 as effort 42 as
middle 86 as credit 273
as demand 96 as duties
88 as format 105 as
import 49 as market 539
as prices 87 as sector
292 as supply 40 as
volume 48 as guards 53
as dragon 74 as itself
294 as passes 94 as
slowly 41 as behind 58
as behind 110 as called
44 as common 62 as
limiting 198 as loadings 155
as prices 46 as scores
81 as common 72 as
recent 81 as stooping 106
as nature 45 as prince
40 as adapts 66 as
always 193 as anchor 59
as became 486 as begins
259 as budget 443 as
butler 71 as called 1308
as center 53 as changed
60 as changes 454 as
chapel 179 as circle 274
as dinner 100 as doctor
1130 as drudge 49 as
dwelling 315 as elders 44
as enters 77 as estate
172 as exists 170 as
expert 101 as friend 356
as garden 45 as gathering
133 as gathers 360 as
groups 78 as herald 107
as income 1996 as itself
640 as jewels 63 as
lawyer 246 as learned 58
as legend 78 as looked
78 as mansion 118 as
member 804 as needed 161
as papers 52 as parlor
42 as passed 123 as
passes 105 as planning 1332
as priest 278 as reached
108 as record 134 as
reunion 130 as rushed 89
as seemed 86 as should
150 as shrine 128 as
sleeping 54 as sought 43
as spreads 56 as stands
47 as status 46 as
stayed 92 as surgeon 62
as system 926 as talked
88 as temple 61 as
therapy 70 as thought 117
as turned 59 as values
122 as waited 135 as
walked 252 as wanted 94
as wished 76 as wishes
202 as worked 69 as
became 43 as lasted 89
as relief 48 as artist
60 as battle 192 as
bayeux 41 as berlin 60
as boston 104 as bridge
48 as bronze 123 as
chariot 63 as cherry 40
as cities 40 as debate
49 as dictum 78 as
double 58 as english 499
as figure 66 as french
687 as german 347 as
golden 143 as italian 272
as jesuit 90 as legend
68 as letter 277 as
london 61 as madame 47
as painting 88 as person
53 as phrase 197 as
pirate 191 as remark 46
as russian 261 as school
46 as series 126 as
shrine 40 as silver 90
as simile 40 as slogan
66 as speech 98 as
statue 165 as temple 147
as warrior 100 as writer
190 as became 81 as
begins 60 as looked 71
as needed 43 as plants
60 as stacks 42 as
thought 68 as turned 66
as walked 69 as wishes
97 as corner 68 as
center 140 as changed 169
as changes 147 as editor
70 as guides 233 as
itself 49 as plates 45
as system 61 as taught
113 as thought 47 as
without 53 as points 86
as vector 595 as source
54 as behind 42 as
evoked 41 as called 78
as turned 42 as worker
48 as murder 42 as
animal 72 as aspect 237
as athlete 421 as begins
124 as condom 126 as
domain 85 as energy 77
as eunuch 40 as figure
345 as flower 43 as
gamete 117 as gender 73
as member 94 as nature
90 as object 75 as
organs 110 as orgasm 43
as parent 3223 as portion
102 as sexual 139 as
slaves 48 as sphere 72
as spider 63 as spirit
44 as symbol 44 as
teacher 43 as urethra 44
as version 200 as victim
104 as voices 48 as
writer 52 as garden 65
as object 49 as barons
303 as castle 59 as
chiefs 126 as nobles 87
as policy 91 as powers
105 as regime 99 as
rights 67 as spirit 41
as system 3077 as tenure
92 as number 64 as
become 135 as editor 73
as itself 61 as writer
140 as around 291 as
became 78 as become 103
as animal 85 as battle
60 as fighting 45 as
flames 49 as warrior 123
as around 75 as became
274 as begins 142 as
forces 406 as french 59
as fronts 57 as ground
52 as itself 127 as
lasted 150 as parson 115
as reached 87 as seemed
114 as spirit 156 as
starts 176 as strength 100
as surged 48 as troops
147 as appears 123 as
around 45 as became 101
as before 93 as behind
119 as clearly 72 as
formed 93 as itself 376
as looked 42 as melted
46 as passed 176 as
quoted 59 as raised 54
as reached 82 as reveals
45 as seemed 52 as
slowly 73 as standing 79
as stands 94 as through
94 as turned 297 as
walked 88 as volume 52
as radius 60 as factor
134 as itself 68 as
medium 1401 as output 80
as through 411 as carved
56 as animal 52 as
artist 61 as building 280
as church 107 as cotton
71 as creation 52 as
critic 48 as effort 78
as emotion 53 as english
629 as existing 119 as
extant 116 as feature 42
as fellow 67 as female
122 as fighting 317 as
flower 548 as french 353
as fruits 55 as garden
52 as genius 122 as
german 91 as harbor 40
as italian 121 as knight
65 as ladies 188 as
lawyer 74 as marble 103
as mirror 76 as models
82 as modern 134 as
moment 58 as muslin 52
as needle 170 as orator
99 as outlet 138 as
painting 87 as pieces 97
as player 170 as portion
83 as powder 44 as
public 129 as russian 55
as school 76 as silver
106 as source 48 as
speaker 105 as speech 99
as spider 84 as statue
106 as street 53 as
summer 57 as tackle 50
as teacher 70 as troops
72 as velvet 76 as
vessel 192 as writer 129
as nature 85 as number
57 as spirit 137 as
volume 61 as agency 130
as agents 499 as budget
46 as burden 54 as
crisis 299 as impact 64
as policy 284 as system
236 as effect 404 as
reaction 46 as breeze 61
as values 187 as emblem
218 as object 59 as
became 89 as blazed 150
as burned 220 as caught
326 as closed 65 as
curled 77 as danced 279
as darted 60 as devour
44 as flared 134 as
gained 46 as jumped 46
as lapped 67 as licked
1241 as played 61 as
reached 1117 as roared 402
as rolled 41 as rushed
67 as seized 61 as
slowly 120 as soared 56
as surged 52 as turned
170 as lights 163 as
yellow 47 as clouds 655
as clouds 67 as moment
48 as shadow 116 as
portion 44 as feathers 81
as itself 307 as number
63 as passed 51 as
surgeon 83 as matter 50
as bridge 44 as charge
92 as clouds 90 as
island 56 as masses 77
as meteors 110 as recede
220 as emblem 196 as
already 40 as begins 80
as blooms 188 as garden
252 as itself 659 as
petals 137 as spikes 209
as stalks 254 as stands
289 as withers 117 as
inside 42 as medium 131
as appears 61 as begins
171 as starts 59 as
through 47 as choice 60
as already 53 as around
52 as behind 688 as
engaged 43 as opposing 77
as remain 41 as whence
160 as around 242 as
became 96 as canopy 168
as closed 112 as itself
444 as opened 40 as
regions 51 as slowly 46
as thinned 69 as letter
40 as flames 65 as
agency 58 as aspect 236
as charge 123 as charging
107 as course 45 as
design 47 as dinner 63
as garden 86 as ground
187 as leaders 92 as
medium 140 as meetings 68
as nature 65 as object
307 as policy 79 as
powers 69 as record 141
as report 74 as result
41 as school 223 as
sector 745 as source 136
as starting 105 as status
42 as system 350 as
training 103 as allies 79
as allows 97 as almost
62 as always 142 as
amount 58 as appears 366
as aspect 63 as became
375 as become 197 as
begins 79 as belgian 91
as belief 60 as bishop
51 as branch 48 as
building 58 as called 74
as causes 58 as center
81 as changes 61 as
church 67 as clause 76
as clearly 44 as client
45 as colony 66 as
county 46 as course 85
as creates 46 as deputy
168 as disease 57 as
eastern 238 as edition 128
as editor 315 as english
234 as except 113 as
exists 85 as family 164
as figure 142 as french
574 as gained 55 as
german 763 as groups 72
as habits 106 as holder
56 as imbibe 158 as
italian 113 as larger 103
as leaders 91 as letter
122 as looked 58 as
master 209 as measure 42
as member 137 as methods
47 as mission 51 as
needed 96 as number 93
as occurs 89 as offers
46 as opinion 63 as
owners 314 as passed 57
as passes 111 as pastor
50 as person 60 as
policy 66 as portion 187
as raised 46 as reached
42 as refers 153 as
regent 58 as regime 79
as remain 99 as rulers
211 as russian 184 as
scheme 61 as school 149
as section 112 as seemed
126 as series 132 as
served 42 as serves 52
as should 331 as showed
48 as slaves 389 as
sought 436 as sounds 41
as soviet 7428 as speaker
150 as spouse 141 as
stands 123 as states 55
as strove 62 as struck
66 as supply 129 as
system 212 as teacher 67
as temple 66 as tenant
64 as thought 392 as
turned 45 as united 123
as violent 60 as volume
61 as wanted 84 as
wished 88 as without 87
as writer 56 as yields
52 as mammoth 65 as
plants 54 as record 1115
as shells 111 as parent
352 as editor 530 as
fathers 6614 as figure 540
as member 142 as moment
685 as pastor 127 as
spirit 71 as report 105
as regime 295 as became
47 as called 182 as
casket 87 as report 103
as valley 57 as chosen
214 as willed 45 as
medium 183 as points 60
as affirm 154 as agents
58 as already 48 as
always 237 as argued 41
as armies 838 as artist
158 as assert 80 as
attack 158 as authors 255
as became 207 as before
78 as bishop 61 as
border 195 as branch 50
as called 8318 as cannon
103 as charge 73 as
choose 45 as church 560
as cinema 44 as cities
44 as clergy 265 as
closed 46 as colony 234
as column 92 as consul
1120 as courts 126 as
creoles 48 as critic 633
as custom 46 as demand
67 as desire 132 as
disease 178 as doctor 98
as edition 185 as editor
42 as empire 602 as
failed 110 as farmer 48
as fashion 40 as fleets
59 as forces 553 as
fought 85 as future 49
as gained 70 as genius
54 as govern 85 as
guards 101 as halted 51
as insist 69 as jesuit
108 as judges 113 as
jurist 41 as ladies 182
as landed 101 as leaders
96 as learned 347 as
linguist 50 as looked 72
as losses 47 as manner
106 as market 145 as
masses 67 as master 239
as member 47 as menace
59 as mission 70 as
needed 61 as nobles 143
as nuclear 71 as opened
74 as papers 229 as
passed 62 as peasant 418
as phrase 736 as police
260 as policy 87 as
poured 51 as prefer 167
as priest 101 as public
418 as pulled 42 as
pushed 103 as reached 109
as regime 89 as remain
113 as remark 58 as
report 53 as retreat 97
as rulers 46 as savant
41 as school 843 as
section 215 as seemed 166
as senate 73 as shells
51 as should 630 as
showed 150 as sought 217
as sphere 91 as spirit
59 as spoken 69 as
styled 50 as suites 46
as surgeon 41 as system
442 as teacher 84 as
termed 255 as theorist 55
as thinker 86 as thought
624 as troops 1793 as
turned 105 as version 504
as vessel 47 as viewed
70 as virgil 54 as
wanted 214 as wished 205
as worker 40 as writer
912 as before 58 as
mosque 154 as prayer 105
as ground 239 as regions
43 as wastes 41 as
bodies 96 as become 58
as mature 205 as family
51 as building 49 as
county 41 as report 42
as street 48 as through
203 as course 214 as
result 51 as system 46
as actions 45 as always
55 as amount 48 as
annual 77 as artist 46
as became 74 as belongs
89 as bishop 163 as
border 49 as buddha 598
as center 205 as christ
51 as course 433 as
demand 95 as doctor 150
as editor 49 as events
121 as exists 42 as
family 42 as german 239
as income 165 as itself
276 as jewish 110 as
leaders 655 as looked 136
as marker 119 as market
112 as master 737 as
medium 122 as member 191
as messiah 270 as mothers
142 as object 45 as
owners 42 as pillar 66
as policy 200 as polish
68 as proved 655 as
reality 49 as regent 59
as result 50 as reveals
44 as reward 62 as
rulers 257 as safety 48
as scenes 78 as seemed
164 as should 71 as
showed 372 as source 220
as soviet 57 as spouse
82 as status 249 as
sultan 139 as supply 73
as system 96 as teacher
44 as trends 85 as
values 45 as itself 183
as proofs 148 as slaves
134 as druids 94 as
causes 63 as cities 54
as island 71 as itself
340 as spider 66 as
begins 87 as matter 44
as medium 60 as clouds
277 as ground 103 as
places 61 as points 41
as system 61 as accord
49 as school 50 as
version 51 as behind 236
as breeze 633 as little
50 as nature 43 as
slopes 62 as summer 51
as zephyr 137 as agents
40 as answer 53 as
armies 1856 as artist 75
as attack 407 as authors
52 as battle 146 as
border 192 as branch 73
as church 149 as cities
69 as colony 259 as
consul 346 as courts 160
as crisis 46 as critic
173 as demand 47 as
doctor 134 as edition 190
as empire 2232 as family
102 as farmer 57 as
forces 775 as greens 103
as guards 81 as horace
91 as jesuit 98 as
jewish 209 as kaiser 364
as lander 141 as leaders
122 as legions 43 as
losses 44 as market 92
as master 83 as measles
82 as menace 163 as
messiah 80 as middle 297
as nobles 62 as panzer
151 as papers 71 as
patrol 42 as peasant 104
as phrase 196 as pilots
80 as pindar 42 as
planes 179 as police 132
as policy 61 as powers
67 as public 524 as
retreat 88 as rulers 49
as school 583 as second
41 as section 75 as
seventh 42 as shells 97
as sphere 75 as spirit
57 as states 558 as
system 467 as teacher 64
as thinker 47 as tribes
150 as troops 1130 as
umlaut 99 as version 316
as worker 54 as writer
236 as artist 51 as
layman 54 as writer 42
as summer 75 as periods
49 as become 61 as
remain 59 as spreads 162
as carbon 93 as center
87 as crisis 54 as
demand 90 as effect 41
as energy 83 as forces
51 as impact 57 as
market 1089 as measure 46
as nature 113 as policy
51 as public 47 as
schema 52 as supply 103
as system 715 as itself
131 as apples 175 as
arches 246 as autumn 255
as bridle 48 as circle
41 as decade 64 as
dragon 147 as fleece 1210
as flower 81 as gloves
43 as legend 1670 as
liquid 138 as moment 63
as monkey 58 as nugget
65 as number 234 as
palace 41 as plover 436
as section 1702 as shower
62 as square 497 as
sunset 115 as temple 1320
as triangle 1457 as valley
91 as yellow 112 as
clearly 40 as itself 1948
as lesson 59 as record
64 as reveals 220 as
spreads 45 as stands 48
as states 51 as teaches
704 as writer 49 as
