act lines 1114 act lines
314 and above 50 and
breadth 59 and faces 71
and lives 43 and value
44 and water 41 and
above 41 and asked 218
and below 153 and black
83 and false 54 and
girls 141 and given 638
and lower 45 and older
74 and shown 53 and
still 91 and under 112
and white 188 and women
160 and flour 65 and
within 50 and carry 148
and after 913 and later
1394 and older 74 and
since 256 and kingdom 42
and money 133 and shown
122 and built 42 and
empty 52 and cured 51
and which 45 and paper
44 and every 190 and
money 84 and power 1136
and found 49 and never
43 and steady 62 and
still 127 and strong 151
and about 90 and below
359 and loose 100 and
nearly 43 and under 46
and every 68 and hooks
125 and trees 141 and
above 57 and small 42
and about 47 and below
189 and still 46 and
still 44 and which 104
and files 117 and about
47 and drive 1131 and
sleep 45 and space 1174
and users 170 and which
82 and night 68 and
which 84 and ebony 53
and steel 80 and stone
212 and breaks 276 and
mines 44 and music 328
and coats 49 and hearts
49 and flour 61 and
ashes 42 and trees 76
and above 51 and alone
337 and began 123 and
built 56 and could 992
and count 123 and create
40 and earned 121 and
makes 64 and might 191
and never 70 and often
147 and rather 389 and
really 40 and since 78
and still 73 and under
176 and until 89 and
which 1419 and while 190
and within 103 and would
2748 and again 120 and
added 42 and others 49
and people 75 and shown
45 and found 176 and
hither 305 and added 297
and given 274 and power
188 and judah 106 and
known 266 and blood 281
and which 50 and sworn
62 and people 49 and
enemy 49 and enemy 6321
and others 194 and enemy
4167 and paris 51 and
still 42 and taken 102
and thrown 144 and waved
244 and every 51 and
loads 67 and boats 54
and lines 65 and acted
155 and added 474 and
asked 183 and begun 412
and borne 98 and built
311 and ceased 41 and
drawn 248 and earned 61
and filed 8246 and found
1268 and fully 55 and
given 1200 and grown 64
and known 148 and lived
76 and moved 102 and
noted 340 and often 92
and saved 41 and shown
1433 and small 69 and
spent 143 and spread 58
and stood 43 and taken
930 and thrown 53 and
tried 448 and wrote 46
and again 55 and about
293 and above 281 and
acted 388 and added 1917
and after 123 and again
410 and aided 253 and
aimed 176 and aired 55
and alive 59 and alone
226 and amply 594 and
amusing 91 and aptly 373
and arguing 104 and asked
3277 and awake 123 and
aware 462 and badly 345
and based 1049 and beaten
461 and below 50 and
beset 64 and black 41
and blind 109 and blown
194 and bored 101 and
borne 435 and bound 218
and breaking 58 and built
1902 and burning 79 and
burnt 94 and calling 247
and cared 86 and casting
89 and causing 76 and
changing 245 and cited 1313
and close 776 and coded
91 and creating 108 and
cross 238 and cruel 133
and cured 451 and cutting
143 and daily 419 and
dancing 54 and dated 1393
and digging 71 and drawing
192 and drawn 2237 and
dreaming 103 and dried 102
and driving 323 and duped
67 and dwelt 44 and
earned 43 and easier 52
and easily 332 and echoed
137 and either 1376 and
engaging 83 and equal 49
and every 179 and extra
42 and faced 253 and
falling 298 and false 94
and farming 55 and fatal
110 and feeding 195 and
feeling 371 and field 222
and filed 117 and filling
66 and finding 163 and
fined 119 and fired 223
and first 340 and fishing
42 and fixed 372 and
flown 81 and forming 111
and forty 90 and found
30708 and freed 390 and
fully 5239 and fused 70
and gaining 220 and geared
41 and getting 986 and
girls 126 and given 14817
and growing 1269 and grown
596 and guiding 51 and
hanged 91 and happy 1226
and headed 52 and healed
164 and healthy 66 and
heated 65 and helping 324
and hence 47 and hired
240 and holding 350 and
hotly 92 and human 173
and hungry 68 and hunting
141 and issuing 56 and
keeping 416 and killing 51
and known 16513 and lacking
48 and large 55 and
later 261 and learning 314
and leased 87 and legal
45 and letting 40 and
liable 118 and liked 49
and lived 104 and longer
331 and looking 1830 and
loved 307 and lower 52
and loyal 200 and lucky
383 and lured 68 and
major 236 and meeting 532
and mined 578 and mingled
58 and missing 104 and
mixed 629 and moved 1140
and named 2425 and nearer
102 and nearly 420 and
newly 164 and nobly 43
and noted 2203 and nursing
44 and often 2332 and
others 76 and owned 101
and parts 48 and party
51 and passing 341 and
penning 54 and people 50
and picking 53 and piled
43 and placing 48 and
playing 692 and pouring 63
and praying 292 and privy
83 and prone 183 and
proud 397 and pulling 61
and pushing 163 and putting
354 and quick 430 and
quiet 87 and quite 5479
and raising 147 and rated
233 and rather 851 and
reaching 53 and really 223
and reared 656 and relying
66 and renting 54 and
resting 104 and right 365
and roaming 52 and round
103 and ruled 135 and
running 949 and rushing 42
and sadly 142 and sailing
60 and saved 807 and
sealed 199 and seated 69
and seeking 656 and selling
336 and sending 227 and
serving 368 and setting 80
and seven 178 and sharing
76 and shewn 71 and
short 266 and showing 139
and shown 22770 and since
8692 and singled 123 and
sitting 568 and sixty 113
and slain 248 and sliding
42 and small 58 and
smoking 105 and sober 85
and sorry 443 and speaking
181 and spent 137 and
split 127 and spread 292
and staying 285 and steady
54 and still 356 and
strong 231 and stuck 101
and swept 313 and sworn
125 and taken 6334 and
talking 672 and tamed 289
and taxed 69 and teaching
667 and telling 280 and
tending 41 and testing 80
and thence 243 and thinking
1176 and thirty 47 and
thriving 59 and throwing 67
and thrown 956 and thrust
164 and tired 104 and
toiling 71 and trading 68
and treating 165 and tried
1561 and truly 261 and
tuned 50 and turning 166
and twice 644 and under
4404 and uneasy 137 and
until 136 and upset 64
and urged 555 and vexed
98 and vital 101 and
vocal 91 and voted 84
and waiting 2011 and walking
355 and wanting 272 and
wasting 61 and weeping 65
and where 65 and willing
2783 and winning 83 and
wiped 63 and wishing 152
and within 247 and women
56 and working 5216 and
worse 99 and woven 210
and writing 1231 and about
81 and aside 124 and
doubt 183 and walls 186
and goods 310 and hands
104 and straw 121 and
water 40 and goals 167
and lines 41 and views
45 and hands 45 and
water 113 and about 480
and after 180 and again
104 and alive 48 and
close 485 and hither 766
and nearer 151 and round
49 and short 241 and
since 45 and under 969
and within 135 and brown
337 and green 227 and
spots 55 and roots 229
and water 48 and since
92 and under 46 and
within 79 and about 161
and anything 124 and every
185 and honor 79 and
nearly 82 and quite 295
and rather 49 and since
729 and noted 40 and
frogs 70 and acted 46
and added 155 and asked
149 and begun 620 and
built 107 and ceased 41
and dared 217 and drawn
274 and fewer 232 and
found 569 and given 524
and grown 145 and known
93 and lived 74 and
longer 43 and moved 80
and shown 282 and spent
117 and spread 104 and
taken 773 and thrown 136
and tried 566 and urged
50 and acted 55 and
after 97 and borne 93
and found 569 and known
159 and lived 109 and
loved 106 and shown 60
and since 12294 and spoke
57 and stood 72 and
taken 146 and weather 76
and about 84 and bound
122 and quite 69 and
rather 49 and since 80
and within 44 and games
110 and hopes 69 and
views 53 and words 60
and fingers 64 and times
63 and bases 50 and
faces 58 and noses 55
and roofs 445 and apace
45 and black 58 and
grown 94 and hours 82
and months 64 and pairs
181 and small 53 and
times 129 and whole 67
and ingress 64 and reign
65 and trade 214 and
thence 208 and force 462
and legal 94 and power
963 and right 184 and
scope 129 and trust 59
and about 454 and after
303 and again 116 and
quite 68 and right 174
and under 142 and where
61 and casting 139 and
cause 306 and cheer 92
and color 493 and crops
68 and dreams 81 and
growth 43 and hands 44
and hearts 52 and homes
65 and hopes 285 and
hunting 53 and keeping 140
and light 64 and lives
55 and moral 111 and
people 129 and reason 2016
and right 583 and roads
49 and sense 79 and
social 306 and sound 49
and speed 80 and sport
126 and store 59 and
strong 43 and taste 344
and times 685 and track
44 and views 114 and
vision 147 and wages 49
and water 448 and weather
41 and working 279 and
writing 91 and appeal 94
and cause 245 and charm
50 and force 69 and
hopes 605 and manes 46
and merit 106 and plans
61 and power 1123 and
pride 61 and reason 599
and skill 96 and social
100 and speed 132 and
sport 102 and store 99
and times 64 and value
291 and views 120 and
about 974 and every 93
and louis 64 and others
172 and people 66 and
since 101 and words 45
and loads 125 and blood
975 and boiling 40 and
costs 45 and fever 118
and growth 62 and hopes
410 and ideals 96 and
labor 45 and level 98
and melting 1427 and moral
109 and needs 55 and
power 189 and rates 551
and serum 47 and social
172 and value 224 and
water 265 and yield 57
and ranges 49 and others
41 and about 317 and
which 44 and about 730
and asked 42 and begun
594 and cause 200 and
found 225 and given 163
and moved 81 and reason
87 and shown 59 and
spent 199 and taken 296
and alive 315 and aloof
56 and close 180 and
house 59 and track 80
and under 65 and within
117 and right 40 and
aside 854 and claim 242
and siege 74 and waste
422 and aside 58 and
bengal 51 and issue 44
and large 91 and major
42 and names 44 and
nearly 63 and others 99
and cause 52 and dense
43 and feeling 52 and
grave 82 and healthy 57
and money 296 and power
911 and reason 201 and
sense 57 and social 336
and space 47 and total
40 and trust 46 and
value 72 and water 134
and about 42 and spans
145 and about 155 and
count 167 and every 170
and money 95 and nearly
131 and sight 888 and
touch 986 and track 301
and about 101 and ample
47 and brief 44 and
every 880 and false 48
and fewer 72 and fools
57 and gains 51 and
known 231 and large 355
and light 137 and major
751 and minor 46 and
money 644 and nearly 51
and notes 102 and others
115 and people 107 and
plans 272 and quite 359
and rapid 141 and rather
62 and shame 42 and
shift 130 and small 62
and steady 54 and still
60 and strong 117 and
birds 43 and books 78
and cares 60 and close
87 and fewer 105 and
forms 77 and happy 163
and kinds 138 and large
82 and local 47 and
meanings 74 and mouths 102
and names 149 and needs
52 and noble 248 and
others 86 and parts 58
and people 192 and rooms
82 and small 249 and
social 182 and strong 41
and times 1092 and trees
57 and whose 76 and
wives 162 and women 41
and words 60 and within
95 and acute 40 and
blood 143 and cause 46
and cisco 42 and claim
61 and color 129 and
empty 59 and feeling 63
and filial 181 and force
59 and fully 116 and
funds 54 and goods 44
and grace 52 and hours
50 and human 42 and
input 55 and lasting 100
and learning 98 and light
124 and local 49 and
money 2675 and nearly 51
and often 698 and people
300 and power 1821 and
pride 75 and rapid 91
and reason 385 and right
173 and rooms 49 and
scope 57 and seeming 44
and sense 594 and skill
118 and social 516 and
solid 42 and space 289
and staying 48 and taste
276 and trust 90 and
types 64 and value 87
and vigor 42 and water
117 and white 61 and
women 50 and fully 52
and often 221 and power
47 and parts 94 and
parts 61 and beauty 41
and cause 75 and longer
582 and lower 1602 and
money 111 and power 58
and reason 125 and wider
207 and about 118 and
homes 51 and times 169
and about 136 and really
49 and which 97 and
within 63 and woody 103
and views 75 and again
409 and about 282 and
added 195 and asked 89
and beaten 48 and begun
504 and ceased 54 and
eight 73 and forty 52
and found 227 and given
275 and grown 139 and
hopes 49 and hunger 46
and known 99 and later
108 and local 120 and
loose 44 and minor 309
and moved 46 and quite
78 and reason 102 and
seven 50 and short 129
and shown 69 and small
442 and spare 46 and
spent 100 and taken 300
and today 42 and tried
52 and twice 59 and
vague 192 and within 88
and doors 48 and minds
72 and forms 99 and
needs 40 and people 674
and plans 43 and signs
78 and social 90 and
women 43 and close 123
and dearly 145 and rates
72 and scant 109 and
taxes 246 and green 58
and within 74 and color
50 and social 220 and
vision 42 and water 130
and working 103 and hearts
77 and white 60 and
sport 222 and since 75
and about 53 and again
44 and beasts 42 and
cases 43 and every 198
and first 52 and forts
75 and human 48 and
large 66 and nearly 57
and others 625 and people
149 and quite 235 and
reason 107 and since 70
and strong 69 and where
105 and which 41 and
whole 79 and worse 71
and blood 265 and light
353 and about 76 and
action 52 and apple 104
and bacon 55 and basic
279 and basis 218 and
beers 96 and black 72
and blood 164 and books
57 and breathing 43 and
cakes 68 and candy 55
