ac time 746 ac time
40 as show 41 as
have 60 as were 64
as says 63 as room
76 as bids 216 as
what 74 as will 166
as days 64 as life
81 as years 52 as
star 41 as came 158
as ever 108 as fall
74 as fell 1116 as
fill 83 as flew 42
as grew 1228 as grow
111 as have 531 as
kept 58 as look 54
as meet 46 as move
75 as open 243 as
pour 87 as rest 89
as scan 41 as took
210 as went 111 as
were 1792 as will 235
as came 92 as grew
64 as went 43 as
lady 853 as have 173
as were 69 as came
43 as felt 40 as
grew 61 as left 98
as sank 66 as take
63 as went 48 as
were 775 as will 138
as heart 63 as years
59 as gift 100 as
fell 141 as only 63
as angel 222 as deed
59 as lady 58 as
lord 275 as luck 195
as name 46 as wife
97 as will 118 as
coat 46 as great 83
as fell 50 as grew
50 as came 100 as
fell 92 as held 41
as slid 83 as went
286 as will 137 as
been 134 as care 778
as will 787 as beats
1312 as bids 129 as
clings 64 as felt 98
as gave 49 as grew
180 as longs 51 as
rate 116 as sank 291
as says 47 as told
74 as went 135 as
when 42 as will 151
as upon 234 as away
80 as base 148 as
during 50 as even 137
as life 92 as page
150 as town 343 as
said 53 as told 64
as were 76 as have
45 as were 99 as
came 126 as gave 47
as mary 84 as said
72 as says 156 as
there 54 as book 81
as gift 96 as great
98 as hope 132 as
lord 145 as name 234
as will 3288 as wish
75 as word 1021 as
work 269 as wife 42
as lady 106 as foot
342 as hand 513 as
knee 62 as gave 99
as grew 59 as were
499 as will 459 as
ebbs 107 as here 48
as went 100 as will
100 as work 609 as
were 124 as body 62
as room 250 as coke
489 as duke 490 as
grey 51 as hale 60
as here 60 as high
106 as left 93 as
said 92 as saith 55
as says 164 as sees
54 as told 73 as
will 109 as life 91
as will 52 as wife
73 as were 79 as
goal 61 as task 115
as text 84 as theme
92 as used 75 as
other 47 as have 57
as were 106 as will
525 as came 51 as
felt 53 as grew 133
as kept 80 as took
96 as went 275 as
will 143 as upon 53
as will 74 as book
67 as breath 101 as
door 78 as move 40
as step 88 as book
59 as cure 277 as
goal 45 as good 106
as heir 45 as home
127 as hope 626 as
lord 61 as means 207
as other 56 as rule
40 as true 101 as
wish 46 as half 111
as hand 101 as self
364 as work 74 as
felt 47 as used 43
as leads 95 as life
74 as were 57 as
aunt 46 as cave 138
as eyes 337 as heart
118 as lady 56 as
means 96 as mind 45
as name 558 as self
479 as soul 61 as
wife 154 as wits 49
as will 58 as lord
54 as sons 51 as
wife 532 as were 99
as have 137 as were
80 as heir 190 as
means 51 as grew 46
as were 133 as mate
314 as here 164 as
there 139 as will 76
as here 47 as fall
134 as fell 133 as
have 54 as were 64
as case 81 as says
99 as will 42 as
wife 43 as sons 139
as years 55 as nail
56 as here 85 as
there 40 as will 542
as home 101 as love
64 as self 308 as
wife 42 as came 304
as best 124 as good
180 as last 44 as
life 272 as lips 87
as self 285 as soul
208 as will 85 as
tears 99 as have 59
as legs 57 as among
40 as came 91 as
died 54 as from 52
as gave 50 as gets
52 as heard 46 as
left 60 as must 54
as once 125 as only
96 as puts 45 as
said 436 as says 743
as told 124 as took
49 as used 218 as
went 50 as when 87
as will 331 as will
50 as here 122 as
took 56 as went 126
as will 96 as have
44 as lady 83 as
lord 191 as years 103
as body 60 as ever
93 as have 56 as
else 62 as will 52
as ever 137 as were
45 as ever 62 as
have 49 as were 200
as show 63 as were
57 as ever 50 as
have 54 as omen 57
as ends 301 as evil
59 as harm 86 as
loss 147 as threat 55
as came 145 as will
103 as came 198 as
form 40 as threat 41
as ever 117 as need
42 as have 48 as
were 49 as rash 92
as self 104 as their
55 as true 101 as
body 44 as soul 74
as will 162 as have
96 as were 154 as
able 61 as came 42
as these 42 as time
69 as true 40 as
were 128 as will 114
as came 164 as among
68 as arab 123 as
army 294 as bird 370
as boat 52 as body
576 as bond 157 as
book 4998 as case 119
as city 1537 as crop
78 as dare 616 as
data 125 as drug 45
as early 77 as ever
1968 as eyes 90 as
face 77 as fact 114
as faith 98 as felt
59 as film 131 as
firm 103 as fish 109
as food 177 as form
1183 as game 62 as
girl 298 as good 52
as great 368 as hand
315 as heart 55 as
hero 68 as high 40
as kind 414 as knew
48 as lady 151 as
land 1097 as laws 57
as life 455 as line
45 as living 2112 as
love 85 as means 810
as media 42 as mind
61 as mode 256 as
more 109 as name 199
as news 57 as part
2219 as plan 163 as
play 181 as poems 84
as post 102 as race
585 as reading 112 as
road 44 as room 95
as ship 227 as singer
87 as single 986 as
site 56 as sort 95
as soul 51 as south
106 as spot 241 as
such 144 as term 98
as test 55 as text
72 as theory 555 as
third 151 as time 378
as tool 54 as town
206 as tree 194 as
truth 44 as type 263
as union 41 as unit
46 as view 71 as
will 297 as wine 45
as wood 181 as word
532 as work 1061 as
young 204 as have 46
as fell 65 as were
47 as ever 56 as
test 50 as theory 74
as type 137 as word
107 as work 48 as
case 102 as data 53
as name 123 as post
138 as word 57 as
work 114 as must 76
as need 49 as will
53 as bull 46 as
great 158 as came 186
as lady 88 as smith
55 as feet 112 as
must 47 as rising 54
as iron 56 as soft
42 as home 135 as
july 54 as june 43
as when 72 as date
74 as july 155 as
june 460 as spring 75
as date 339 as less
126 as more 416 as
doers 138 as omen 676
as will 42 as sand
63 as years 168 as
years 88 as will 121
as dust 46 as faith
95 as omen 1268 as
ones 75 as size 64
as will 298 as guns
70 as length 89 as
ones 47 as size 112
as wealth 57 as worth
355 as work 114 as
been 321 as seen 50
as care 47 as guns
62 as birth 49 as
noon 44 as rank 172
as marx 51 as fall
48 as july 91 as
june 312 as month 691
as spring 53 as week
2184 as date 92 as
days 135 as fall 47
as have 415 as july
172 as june 151 as
last 91 as some 51
as spring 70 as there
136 as time 70 as
were 51 as years 1792
as worth 204 as unto
132 as kind 205 as
coming 54 as beings 55
as gray 79 as bees
43 as cats 60 as
dogs 70 as feet 214
as good 40 as great
43 as leading 43 as
less 93 as more 216
as oars 155 as other
9048 as years 156 as
very 57 as worth 379
as boys 116 as early
43 as great 74 as
other 3702 as such 43
as worth 50 as else
996 as less 956 as
more 1759 as other 101
as worth 119 as july
64 as month 168 as
week 271 as else 175
as time 44 as acts
45 as areas 260 as
arts 370 as asian 78
as beings 120 as data
42 as days 125 as
early 184 as fish 58
as food 183 as gods
49 as good 140 as
great 399 as health 40
as high 171 as ideas
72 as land 49 as
laws 110 as leading 120
as less 337 as life
42 as living 269 as
male 72 as means 93
as more 151 as poems
46 as poets 72 as
sins 57 as such 91
as work 41 as ages
53 as gold 82 as
flit 59 as magi 74
as date 516 as date
77 as their 48 as
aerial 94 as angry 73
as blow 43 as cord
84 as dark 58 as
date 517 as deep 44
as dull 47 as evil
258 as form 53 as
giant 165 as great 1168
as half 100 as hard
60 as heavy 571 as
high 208 as huge 175
as kind 166 as length
48 as less 96 as
live 41 as living 107
as lost 110 as more
209 as name 74 as
ores 85 as other 3247
as part 89 as past
78 as poor 43 as
prior 47 as rare 49
as soft 155 as sort
84 as third 86 as
time 228 as tiny 69
as vast 140 as very
133 as wild 402 as
worth 61 as years 99
as young 50 as date
7987 as great 319 as
high 115 as last 70
as other 459 as time
962 as vast 91 as
arms 46 as body 50
as city 40 as date
297 as duty 42 as
early 47 as eyes 49
as faith 122 as filing
56 as fire 119 as
form 48 as gods 49
as good 96 as great
128 as having 58 as
high 79 as kind 70
as lack 60 as land
135 as last 145 as
life 102 as living 260
as love 78 as many
50 as mode 54 as
more 293 as most 188
as other 419 as past
60 as race 62 as
role 52 as said 63
as size 177 as sons
86 as time 107 as
true 46 as very 114
as wealth 194 as will
114 as work 99 as
other 98 as their 47
as there 98 as three
53 as arts 61 as
born 90 as coming 42
as days 54 as from
360 as having 43 as
just 48 as laws 160
as less 43 as living
364 as made 338 as
more 417 as other 263
as over 207 as used
65 as voting 47 as
whom 474 as days 137
as main 70 as other
77 as years 227 as
when 54 as zero 217
as length 70 as acid
147 as size 52 as
early 125 as fine 45
as good 101 as great
2056 as high 529 as
many 119 as much 256
as rare 102 as from
44 as came 75 as
date 768 as their 41
as time 460 as will
51 as along 42 as
among 66 as from 101
as into 94 as their
88 as upon 159 as
when 241 as date 55
as last 163 as life
171 as name 48 as
other 184 as self 128
as hour 120 as days
85 as days 66 as
from 116 as when 309
as days 52 as days
161 as days 43 as
load 63 as days 50
as gaps 82 as work
72 as care 174 as
those 278 as days 85
as erie 124 as there
103 as side 64 as
from 68 as days 86
as more 53 as other
24196 as such 124 as
days 587 as other 6077
as else 538 as page
212 as else 175 as
areas 243 as body 42
as data 86 as days
13072 as early 55 as
good 43 as great 307
as heads 43 as holy
43 as land 42 as
less 104 as means 56
as media 47 as more
192 as side 89 as
such 347 as trying 112
as work 106 as days
115 as great 135 as
high 60 as huge 66
as kind 43 as more
143 as other 5437 as
sort 43 as vast 43
as very 69 as well
110 as days 68 as
other 145 as face 83
as feet 126 as food
40 as form 53 as
good 51 as heads 77
as health 69 as home
146 as last 207 as
left 102 as legs 49
as more 99 as other
74 as part 150 as
role 53 as self 51
as side 1693 as size
146 as skin 65 as
sole 107 as view 43
as wealth 55 as work
67 as days 59 as
other 57 as days 448
as early 43 as from
477 as made 81 as
other 165 as over 125
as when 51 as other
77 as many 45 as
rare 83 as from 44
as days 1147 as kind
61 as must 127 as
other 80 as side 87
as days 56 as back
46 as desk 57 as
face 63 as feet 61
as hard 53 as home
51 as last 43 as
lips 97 as part 45
as side 307 as such
93 as less 287 as
more 7699 as other 75
as down 109 as from
153 as down 199 as
able 68 as acts 1307
as ages 60 as aids
99 as among 68 as
anglo 145 as anti 125
as ants 454 as areas
113 as arms 47 as
bags 127 as bank 51
as bare 58 as bars
222 as beads 131 as
beams 107 as bears 50
as bees 272 as beings
80 as bits 675 as
boys 789 as call 48
as came 117 as cats
137 as cogs 66 as
cows 186 as dark 294
as data 113 as days
1301 as deaths 222 as
died 60 as dogs 480
as door 128 as dots
109 as early 333 as
eggs 132 as ergs 84
as even 94 as evil
182 as eyes 137 as
fail 47 as feel 52
as feet 1368 as felt
123 as film 44 as
fine 281 as finger 40
as fish 101 as flying
50 as folk 108 as
foot 314 as free 499
as from 171 as gems
170 as gods 712 as
good 1626 as great 1833
as half 253 as hard
287 as have 18628 as
heads 451 as here 119
as high 354 as hogs
103 as holy 120 as
huge 144 as ideas 290
as idle 137 as imps
126 as inns 142 as
jews 367 as jobs 169
as jugs 70 as keys
87 as kids 160 as
kind 115 as knew 48
as know 91 as land
175 as laws 197 as
leading 116 as less 132
as lies 162 as life
41 as like 374 as
lions 354 as live 118
as living 960 as logs
136 as lost 144 as
magi 61 as make 102
as male 259 as means
1373 as mere 301 as
mice 394 as more 1992
as moving 81 as must
323 as myths 213 as
north 98 as ohms 108
as open 313 as other
32108 as over 85 as
oxen 88 as past 46
as paths 108 as pegs
128 as pigs 43 as
pious 267 as poems 74
as poets 536 as poor
823 as post 40 as
pure 67 as rare 41
as rats 113 as rays
654 as ready 55 as
rich 270 as rods 188
as rows 288 as rungs
55 as said 248 as
seals 48 as seem 1619
as self 342 as sets
97 as single 576 as
sins 82 as sons 211
as south 52 as such
600 as suns 416 as
tell 115 as tens 323
as think 1334 as ties
119 as tiny 265 as
tons 573 as toys 112
as true 187 as vain
288 as vast 219 as
very 172 as want 205
as wars 50 as ways
871 as well 594 as
were 5158 as west 105
as wild 994 as will
311 as wise 197 as
years 2056 as young 3726
as anti 42 as bare
82 as bread 45 as
bunk 118 as cant 172
as cash 1296 as cheap
41 as clay 347 as
clear 633 as coin 246
as corn 121 as data
118 as dirt 940 as
done 42 as dust 735
as else 4055 as fact
147 as filth 77 as
fine 189 as food 313
as free 85 as froth
221 as fuel 552 as
gain 881 as game 121
as gold 761 as good
661 as hard 428 as
idle 397 as iron 115
as junk 408 as kingly
74 as land 522 as
lent 66 as less 862
as life 175 as like
107 as live 207 as
loss 661 as lost 917
as make 116 as mass
59 as mere 776 as
more 5105 as must 163
as news 85 as other
218 as paid 466 as
pain 88 as part 267
as past 53 as pious
104 as play 63 as
prey 109 as pure 345
as rain 50 as ready
111 as rent 149 as
rock 51 as sand 673
as seed 177 as self
147 as slag 177 as
snow 202 as soft 100
as soil 92 as steam
40 as talk 145 as
their 75 as time 3406
as truth 64 as wealth
307 as will 357 as
wind 215 as wood 275
as work 452 as kind
186 as many 276 as
much 637 as true 51
as said 60 as saith
91 as says 319 as
says 54 as puts 403
as said 907 as saith
609 as says 2101 as
told 47 as from 93
as said 49 as acts
181 as form 109 as
from 145 as open 40
as rain 359 as salt
181 as test 3477 as
used 80 as will 351
as done 113 as were
383 as smith 482 as
pass 72 as arch 42
as view 49 as have
55 as hind 643 as
ones 45 as poor 71
as tell 46 as thorn
62 as were 116 as
come 127 as have 518
as move 80 as pass
2189 as roll 2373 as
went 395 as when 42
as wore 71 as were
43 as disc 148 as
disk 197 as ones 113
as name 46 as from
43 as have 71 as
were 111 as angle 51
as bade 67 as bears
42 as came 105 as
from 65 as gave 48
as said 1093 as says
136 as told 329 as
came 44 as rose 95
as from 758 as gets
100 as iron 70 as
made 590 as young 666
as have 55 as were
136 as angle 99 as
bank 138 as body 425
as army 45 as bank
103 as fund 137 as
gulf 119 as race 40
as saying 86 as says
52 as side 66 as
union 70 as anti 40
as form 44 as type
80 as wire 118 as
unit 112 as along 67
as from 121 as most
273 as north 41 as
over 43 as were 189
as peace 49 as plan
45 as belt 49 as
land 50 as zone 50
as come 158 as from
63 as have 73 as
move 311 as open 193
as pass 59 as pull
68 as race 1626 as
reach 156 as rise 108
as were 477 as will
152 as aims 55 as
ants 137 as beta 85
as came 300 as camp
47 as drew 133 as
fell 108 as from 114
as gets 110 as grew
281 as have 41 as
held 57 as high 45
as kept 46 as left
208 as made 176 as
must 217 as post 83
as says 101 as sent
63 as took 311 as
used 119 as went 199
as were 379 as will
182 as worm 140 as
club 45 as have 265
as must 159 as were
659 as will 62 as
ones 40 as wall 112
as bomb 2345 as data
48 as file 103 as
tape 53 as came 44
as pact 181 as sped
42 as were 58 as
flow 80 as length 205
as line 108 as load
576 as ratio 221 as
upon 48 as along 285
as from 65 as upon
128 as upon 87 as
bird 51 as boom 9221
as born 104 as bust
190 as came 242 as
cooed 43 as died 74
as fell 63 as gave
73 as gets 978 as
girl 122 as grew 645
as lies 94 as made
89 as must 46 as
next 44 as sees 75
as teeth 94 as took
80 as went 59 as
will 396 as axle 45
as bone 195 as cast
56 as door 4751 as
drop 173 as edge 156
as face 131 as foot
185 as gate 133 as
half 174 as legs 158
as lens 59 as line
132 as ones 53 as
page 93 as pain 73
as part 543 as road
53 as room 210 as
side 486 as teeth 74
as tire 47 as view
101 as wall 1955 as
will 126 as yard 252
as were 306 as bond
45 as hits 45 as
must 47 as will 47
as soda 118 as eagle
2577 as pate 45 as
spot 49 as bearing 248
as came 787 as club
76 as fell 361 as
flew 450 as from 86
as game 194 as gets
289 as hits 1050 as
just 55 as kept 51
as left 556 as made
83 as mill 71 as
must 140 as nears 196
as room 103 as rose
110 as shot 120 as
slid 46 as sped 101
as spun 102 as swings
264 as swung 41 as
took 102 as tore 48
as went 671 as will
279 as came 294 as
edge 112 as from 78
as gets 60 as grew
52 as left 91 as
made 72 as pass 55
as rode 41 as swung
