ad sunday 61 ad likely
42 as glided 56 as
lengthen 2264 as passed 25577
as rolled 836 as seemed
40 as slowly 135 as
ticked 171 as turned 685
as unfold 85 as warmed
99 as burden 297 as
crisis 999 as exists 50
as itself 574 as should
59 as became 40 as
canted 47 as itself 120
as rolled 74 as tilted
166 as itself 1335 as
seemed 52 as should 109
as states 98 as branch
66 as chords 80 as
forest 143 as gorges 56
as inguinal 141 as layers
88 as margin 46 as
pocket 57 as portion 54
as purple 148 as shadow
47 as source 59 as
tendon 47 as valley 46
as venous 101 as waters
217 as glided 71 as
hunter 326 as passed 92
as rushed 44 as stands
55 as turned 41 as
became 44 as changes 194
as charge 307 as varies
71 as itself 83 as
reveals 64 as rolled 65
as turned 48 as regime
110 as became 40 as
changes 50 as itself 48
as novels 188 as itself
209 as jockey 453 as
turned 56 as itself 76
as drives 447 as itself
95 as passes 65 as
bomber 45 as reflex 66
as strike 138 as barked
143 as became 129 as
chased 45 as jumped 51
as licked 51 as pulled
80 as reached 57 as
rushed 68 as seized 41
as whined 54 as queues
60 as itself 175 as
across 73 as before 473
as begins 94 as behind
742 as beside 53 as
bursts 315 as buzzed 44
as buzzer 55 as chimes
132 as clanged 569 as
clicks 141 as closed 38419
as closes 2081 as creaked
790 as frames 135 as
gently 44 as gunner 72
as handle 610 as hissed
167 as inched 89 as
itself 321 as jerked 58
as locked 159 as opened
33771 as panels 45 as
popped 103 as pulled 40
as pushed 107 as rolled
78 as should 177 as
sighed 41 as slides 257
as slowly 863 as softly
75 as starts 75 as
stayed 44 as through 412
as thudded 54 as thumped
42 as turned 66 as
without 65 as levels 40
as needed 58 as stroke
213 as survey 115 as
forces 98 as queens 127
as disease 64 as ground
66 as moment 45 as
became 49 as begins 49
as images 49 as itself
783 as lasted 55 as
reveals 43 as across 163
as before 44 as height
49 as shadow 134 as
spreads 126 as target 56
as through 43 as weight
43 as addict 542 as
became 76 as begins 120
as causes 43 as dealers
113 as dosage 74 as
effect 180 as enters 121
as itself 895 as market
92 as passes 162 as
reaches 198 as tariff 104
as therapy 63 as worked
48 as itself 44 as
passes 44 as rolled 50
as turned 58 as medium
801 as aspect 48 as
nature 265 as number 49
as system 396 as varies
46 as passes 42 as
system 81 as through 43
as called 193 as passed
165 as played 54 as
seemed 76 as should 180
as tapped 68 as thought
101 as turned 114 as
walked 49 as wished 153
as blonde 208 as begins
82 as closed 146 as
gathers 223 as turned 106
as before 631 as begins
78 as cleared 470 as
clouds 195 as filled 53
as grains 68 as itself
60 as jacket 434 as
kicked 62 as puffed 44
as raised 130 as slowly
101 as storms 134 as
factor 85 as itself 77
as banner 51 as covers
51 as mounts 103 as
nebula 58 as swoops 151
as tavern 63 as aryans
86 as autumn 168 as
bronze 1049 as career 59
as church 5265 as dinner
55 as drafts 50 as
effect 133 as embryo 62
as english 2074 as events
54 as fathers 840 as
finish 71 as freezing 42
as french 740 as friend
155 as frosts 55 as
german 317 as greeks 620
as hebrew 46 as indians
52 as issues 49 as
italian 175 as jewish 111
as leaders 162 as maturing
53 as middle 820 as
minoan 68 as miocene 77
as models 78 as modern
2019 as mornings 57 as
muslim 167 as norman 53
as novels 136 as patron
48 as peoples 43 as
phases 209 as pioneer 70
as portion 78 as rabbis
44 as release 61 as
risers 41 as romans 178
as rulers 43 as russian
146 as scenes 82 as
school 133 as second 520
as seventh 150 as soviet
139 as stages 1705 as
stoics 42 as summer 451
as theories 43 as training
67 as twelfth 325 as
twenty 112 as version 154
as winter 343 as writings
130 as matter 79 as
signal 43 as valley 43
as effect 184 as weight
49 as become 69 as
mature 92 as remain 82
as become 47 as sought
188 as toward 78 as
battle 45 as itself 89
as simile 56 as county
66 as itself 124 as
esters 58 as earlier 45
as greater 337 as larger
102 as number 91 as
active 108 as greater 93
as widening 46 as became
41 as effect 165 as
empire 922 as exists 49
as figure 56 as forces
253 as genius 2803 as
itself 374 as nature 76
as powers 43 as result
47 as sought 56 as
spirit 2066 as speech 94
as status 190 as adjust
56 as almost 58 as
became 99 as become 272
as before 107 as behind
42 as closed 76 as
follow 132 as opened 71
as remain 110 as rolled
55 as rotate 101 as
through 66 as travel 41
as turned 47 as wander
54 as amount 1115 as
appears 57 as became 75
as before 70 as behind
61 as changes 46 as
itself 748 as stones 95
as turned 72 as veneer
259 as appears 191 as
became 460 as dawned 61
as exists 41 as finder
602 as itself 1282 as
proved 70 as proves 156
as seemed 72 as stands
62 as stated 43 as
turned 75 as whether 107
as margin 45 as flower
44 as memory 75 as
sunset 378 as annual 260
as authors 53 as begins
49 as credit 386 as
damsel 67 as fatima 83
as flower 114 as fruits
70 as itself 132 as
ladies 54 as lasted 98
as maiden 138 as market
5142 as measure 43 as
object 64 as rental 155
as result 84 as return
81 as reward 103 as
spirit 44 as values 46
as became 73 as itself
335 as colors 53 as
foliage 91 as itself 191
as turned 48 as causes
102 as learned 59 as
number 41 as person 71
as should 84 as spirit
44 as writer 64 as
barely 86 as became 63
as credit 520 as crisis
172 as family 172 as
houses 55 as income 87
as itself 292 as sector
105 as system 52 as
worker 89 as friend 93
as itself 45 as learner
57 as awaiting 46 as
itself 86 as lasted 84
as enters 58 as supply
46 as become 43 as
strike 76 as object 45
as avenue 631 as bishop
54 as column 979 as
cranial 110 as decade 346
as degree 241 as dorsal
115 as edition 386 as
estate 100 as factor 121
as gospel 42 as letter
318 as ligand 118 as
lumbar 222 as member 1661
as number 137 as panzer
48 as pastor 74 as
person 89 as pillar 84
as powers 79 as record
66 as refuge 49 as
report 63 as school 50
as section 184 as session
52 as stanza 55 as
street 48 as volume 453
as access 49 as drawer
66 as exists 49 as
format 720 as handle 91
as itself 147 as number
176 as server 1320 as
system 1558 as system 86
as factor 113 as handle
48 as became 109 as
begins 640 as builds 68
as camera 97 as closes
175 as critic 247 as
editor 78 as enters 51
as former 102 as itself
2515 as makers 68 as
medium 49 as opened 103
as passes 250 as reaches
112 as reveals 100 as
rolled 130 as script 45
as series 41 as shifts
68 as showed 119 as
starts 185 as studios 55
as version 260 as artist
48 as avenue 48 as
clothes 128 as detail 96
as flower 421 as grains
58 as ladies 201 as
phrase 113 as points 194
as powder 86 as series
40 as enters 61 as
exerts 83 as itself 77
as joints 63 as passes
145 as prints 83 as
became 214 as begins 155
as behind 53 as blazed
523 as blazes 153 as
burned 1860 as caught 392
as closed 56 as danced
75 as dimmed 45 as
engines 430 as escape 205
as fighting 120 as flamed
84 as flared 165 as
flares 55 as gained 134
as glowed 56 as hazard
120 as hissed 50 as
horses 56 as inside 156
as itself 1237 as jumped
47 as lasted 72 as
licked 228 as lifted 53
as limits 126 as melted
45 as opened 71 as
passed 96 as passes 132
as popped 48 as reached
1128 as reaches 281 as
roared 323 as rolled 62
as rushed 58 as safety
48 as seemed 168 as
seized 41 as should 55
as showed 42 as slowly
167 as spreads 370 as
starts 164 as station 235
as sucked 63 as triangle
116 as trucks 280 as
turned 54 as warmed 145
as worked 64 as became
239 as seemed 49 as
alters 151 as became 187
as begins 177 as belief
166 as changes 179 as
enters 81 as exists 47
as friend 343 as ground
233 as incurs 42 as
issues 42 as itself 321
as raises 99 as reaches
129 as shifts 93 as
should 44 as sought 42
as varies 97 as appears
61 as became 133 as
become 166 as begins 69
as breathes 106 as called
106 as caught 118 as
course 71 as darted 134
as dashed 48 as follow
51 as fought 87 as
itself 1003 as jumped 79
as market 217 as mature
172 as passed 61 as
pulled 40 as reached 42
as rolled 48 as rushed
68 as seemed 86 as
stocks 56 as struck 68
as turned 241 as without
47 as worked 56 as
passed 42 as annual 67
as colors 63 as factor
93 as fields 57 as
forces 91 as formal 92
as groups 59 as horses
46 as listed 77 as
little 40 as loaves 49
as majors 42 as million
186 as minute 99 as
nations 1604 as orders 58
as organs 74 as phases
141 as points 753 as
powers 55 as senses 901
as stages 142 as states
68 as worlds 53 as
wounds 101 as bearers 72
as itself 150 as passed
68 as passes 76 as
reached 57 as salute 157
as bottom 217 as ground
129 as plains 45 as
portion 71 as across 70
as around 148 as became
57 as begins 180 as
changes 424 as diagram 137
as enters 185 as factor
45 as itself 74 as
medium 136 as passes 495
as reaches 117 as regime
149 as starts 69 as
stress 272 as through 798
as varies 106 as across
43 as changes 206 as
passes 58 as through 397
as bridge 43 as carpet
55 as clouds 132 as
doctor 65 as dragon 71
as fishes 54 as height
135 as legend 64 as
saucer 225 as tigers 1251
as rolled 124 as belief
41 as wisdom 58 as
parent 145 as wishes 151
as family 51 as basket
127 as became 64 as
begins 58 as chains 57
as cooked 71 as crisis
210 as enters 412 as
grains 40 as habits 123
as inside 41 as intake
334 as itself 1862 as
lasted 151 as market 69
as passes 1481 as plants
58 as prices 44 as
reaches 270 as reward 50
as safety 158 as sector
40 as served 140 as
source 504 as stored 100
as stores 51 as supply
5473 as system 70 as
begins 53 as itself 183
as passes 58 as pushes
59 as reaches 73 as
should 40 as slides 47
as escort 194 as mustang
139 as taurus 130 as
runner 45 as wheels 53
as appears 69 as became
91 as changes 162 as
chosen 51 as exists 67
as factor 452 as itself
615 as letter 132 as
proper 82 as through 260
as wizard 45 as became
62 as called 58 as
bridge 294 as itself 41
as itself 222 as pillow
72 as should 47 as
william 62 as wilson 56
as already 65 as athenian
69 as blocks 47 as
castes 80 as causes 189
as cities 60 as corner
190 as courts 168 as
divine 42 as engines 41
as feathers 51 as forces
45 as former 117 as
french 41 as geneva 49
as ground 42 as groups
126 as horses 301 as
humors 114 as judges 55
as kingdoms 61 as ladies
61 as levels 100 as
listed 116 as little 156
as looked 47 as lovers
52 as methods 42 as
million 85 as nations 64
as orders 44 as passed
43 as phases 141 as
pieces 45 as points 401
as powers 219 as riders
98 as rivers 262 as
sacred 76 as seasons 1617
as special 44 as square
102 as stages 299 as
states 182 as tigers 108
as tribes 51 as united
120 as walked 161 as
wheels 77 as wolves 45
as seizes 45 as harvey
60 as access 115 as
actions 45 as agency 78
as agents 48 as ammonia
84 as blacks 159 as
border 130 as bounty 76
as carbon 75 as choice
586 as church 1962 as
cities 399 as creation 177
as creator 60 as energy
3292 as enzyme 85 as
french 1210 as german 294
as ground 40 as ligand
92 as margin 161 as
market 3748 as masons 402
as metals 49 as nations
93 as negroes 67 as
oxygen 109 as peasant 44
as peoples 179 as person
62 as phenol 52 as
piston 55 as portion 105
as public 189 as reward
162 as school 437 as
silver 209 as speech 1093
as spirit 328 as states
996 as supply 66 as
trader 58 as volume 623
as whites 44 as passed
62 as prince 110 as
clause 57 as burned 149
as charge 51 as cladding
40 as crisis 119 as
enters 42 as instead 100
as itself 65 as lasted
81 as needed 57 as
passes 51 as source 412
as supply 759 as system
146 as amount 894 as
answer 95 as backup 58
as belief 45 as bucket
63 as charge 249 as
chorus 114 as circle 65
as course 66 as effect
396 as energy 65 as
equals 77 as extent 1478
as flower 121 as gospel
403 as height 109 as
horror 573 as impact 1780
as import 894 as market
92 as measure 600 as
nature 52 as number 267
as object 68 as powers
44 as reality 176 as
record 85 as report 170
as retail 51 as return
46 as sample 153 as
senate 49 as source 40
as strength 239 as supply
56 as system 86 as
version 221 as weight 1096
as begins 56 as itself
122 as reaches 46 as
whence 73 as burned 98
as factor 86 as margin
92 as medium 1585 as
abated 477 as drives 63
as howled 71 as lasted
109 as struck 55 as
sweeps 54 as became 283
as begins 308 as called
52 as changed 46 as
changes 182 as itself 3318
as lasted 156 as opened
44 as pieces 43 as
played 182 as reached 61
as reaches 59 as repaid
57 as repays 55 as
seemed 73 as should 96
as starts 388 as thereby
106 as warden 252 as
system 40 as before 50
as clanged 102 as closed
500 as closes 79 as
creaked 126 as itself 207
as keeper 181 as opened
598 as signal 100 as
slowly 67 as through 382
as system 43 as engaged
40 as rotate 173 as
encoding 472 as itself 57
as itself 64 as layers
257 as antaeus 79 as
cactus 46 as cities 169
as dipole 47 as figure
84 as forces 53 as
forest 56 as ground 169
as killer 45 as planet
145 as sequoia 126 as
spider 42 as spirit 63
as towers 42 as turned
55 as itself 1000 as
system 48 as arches 63
as became 114 as before
85 as begins 84 as
behind 106 as beside 125
as called 200 as caught
70 as closed 119 as
danced 77 as dreaded 68
as enters 98 as friend
115 as glided 48 as
guides 477 as handed 91
as joined 61 as jumped
69 as lifted 116 as
looked 554 as nodded 71
as opened 179 as passed
411 as passes 64 as
paused 122 as picked 101
as placed 71 as played
44 as poured 70 as
pulled 127 as pushed 105
as raised 151 as reached
296 as reaches 107 as
rushed 61 as scouts 2224
as seemed 129 as should
48 as showed 129 as
shrank 59 as slowly 125
as smiled 108 as sobbed
62 as standing 103 as
stands 68 as stared 116
as talked 86 as thought
102 as tossed 43 as
turned 872 as waited 55
as walked 462 as worked
46 as canyon 108 as
reaches 82 as before 70
as itself 1261 as object
71 as sought 74 as
toward 1248 as desert 778
as became 60 as become
48 as created 42 as
decide 51 as decree 134
as direct 45 as ordain
47 as should 122 as
smiled 45 as willed 114
as bullion 117 as clause
92 as digger 42 as
dollar 708 as export 113
as fields 237 as ground
42 as import 49 as
itself 615 as lasted 53
as market 100 as medals
55 as miners 78 as
number 49 as pieces 56
as points 113 as rushes
193 as supply 318 as
course 459 as advice 122
as bishop 754 as breeding
48 as brother 93 as
creation 85 as creator 106
as doctor 1130 as effect
160 as english 42 as
farmer 84 as fathers 172
as feelings 187 as fellow
205 as french 192 as
friday 1080 as friend 305
as genius 823 as german
133 as ground 87 as
itself 548 as knight 156
as ladies 154 as little
190 as master 51 as
nature 102 as object 168
as office 73 as opinion
338 as parent 226 as
pastor 127 as patriot 271
as person 139 as philip
69 as points 353 as
policy 59 as priest 279
as prince 43 as readers
157 as reasons 47 as
regent 40 as report 64
as sailor 135 as sister
76 as spirit 481 as
teacher 167 as traits 57
as vessel 67 as wishes
125 as itself 108 as
atomic 57 as bonnet 57
