ab other 134 ac load
62 as come 47 as
find 172 as form 80
as gain 49 as give
442 as have 220 as
help 437 as hold 49
as keep 153 as know
101 as live 241 as
love 82 as make 663
as meet 67 as obey
96 as save 54 as
seek 76 as show 149
as some 1297 as such
74 as take 311 as
teach 174 as their 623
as think 112 as turn
74 as work 55 as
there 160 as hope 124
as army 354 as idiot
438 as adam 104 as
aunt 149 as baby 156
as barn 265 as bats
442 as beach 176 as
beans 666 as bears 441
as beer 156 as bees
111 as bill 87 as
bird 52 as blue 45
as boys 46 as bull
211 as cars 546 as
cart 317 as cats 2501
as city 199 as coal
115 as corn 42 as
cows 731 as crab 54
as deer 120 as dogs
1206 as doom 83 as
duck 201 as eggs 1864
as even 149 as ever
3071 as fire 44 as
fish 41 as five 683
as ford 120 as fort
49 as four 1237 as
from 315 as frying 98
as full 988 as giant
127 as goat 48 as
golf 1436 as good 403
as great 1188 as half
3962 as hams 505 as
hats 82 as heads 45
as hell 101 as hens
1002 as here 105 as
hers 826 as huge 45
as hyde 96 as india
938 as jack 430 as
java 49 as john 421
as kine 73 as lake
699 as last 344 as
life 7710 as lions 258
as logs 135 as mama
59 as many 1467 as
mark 91 as mars 412
as mary 118 as mice
602 as mike 72 as
milk 40 as mill 777
as mine 4086 as miss
242 as mont 106 as
most 2022 as need 49
as noah 112 as north
294 as nothing 42 as
nuts 447 as oaks 80
as ocean 137 as ones
554 as other 734 as
ours 4293 as oxen 610
as palm 109 as papa
178 as paul 237 as
pears 54 as pigs 105
as pine 53 as pins
44 as rams 49 as
rats 376 as rice 145
as ripe 65 as rome
98 as some 3994 as
soup 625 as south 253
as such 81 as their
7662 as there 117 as
these 1362 as thine 136
as those 10676 as three
2414 as thumb 50 as
tony 45 as tree 417
as wash 121 as west
117 as what 1215 as
when 1246 as wild 203
as will 149 as wine
44 as york 148 as
young 515 as your 25546
as least 98 as body
131 as girth 46 as
size 340 as their 44
as heart 43 as even
297 as other 45 as
acid 921 as ally 141
as anti 374 as army
55 as asian 43 as
early 152 as ending 151
as icon 143 as ideal
807 as ongoing 49 as
open 135 as oral 96
as home 50 as once
1368 as from 70 as
living 59 as their 274
as eyes 47 as feet
56 as wife 94 as
their 363 as these 6955
as those 384 as your
97 as army 107 as
bank 45 as base 246
as best 620 as body
129 as book 66 as
boys 70 as city 297
as core 200 as cost
158 as data 76 as
date 61 as depth 102
as early 48 as ends
71 as evil 44 as
face 41 as film 75
as form 146 as free
101 as full 42 as
girl 47 as goal 280
as good 108 as great
398 as heart 58 as
heating 58 as heir 49
as hero 67 as high
304 as home 185 as
host 78 as ideal 336
as jews 68 as land
140 as last 278 as
laws 52 as leading 224
as left 114 as length
85 as life 104 as
living 156 as lord 53
as main 342 as male
179 as means 1094 as
media 61 as more 106
as most 3130 as name
204 as need 62 as
norm 125 as north 111
as only 254 as other
547 as past 123 as
play 45 as range 43
as rate 96 as root
130 as ruling 44 as
said 71 as same 322
as self 178 as ship
45 as sign 149 as
single 49 as site 330
as size 144 as sole
68 as test 46 as
text 107 as theory 88
as third 44 as time
213 as tool 56 as
town 81 as true 103
as type 145 as union
48 as unit 193 as
user 60 as ussr 52
as west 113 as wife
72 as will 57 as
word 72 as work 114
as young 233 as give
176 as have 49 as
keep 111 as make 102
as take 1293 as knee
71 as girl 1583 as
into 120 as ocean 140
as life 53 as early
50 as hour 71 as
idle 68 as ugly 86
as more 334 as late
42 as many 395 as
much 198 as dream 90
as form 75 as idle
46 as last 120 as
means 149 as mere 76
as mode 83 as more
41 as most 180 as
other 84 as same 40
as toys 61 as vain
148 as very 48 as
name 87 as think 263
as have 118 as know
54 as sell 172 as
least 52 as once 366
as also 336 as among
40 as best 1273 as
born 169 as cast 61
as come 170 as dealt
737 as done 59947 as
eaten 333 as even 77
as ever 91 as felt
1506 as from 4329 as
full 52 as gone 67
as good 81 as heard
4141 as held 2780 as
here 392 as into 42
as just 55 as kept
978 as laid 1030 as
left 107 as like 41
as made 40788 as more
795 as most 1604 as
only 428 as over 194
as paid 1044 as said
8041 as seem 252 as
seen 1107573 as self 61
as sent 177 as sold
1635 as some 40 as
sown 55 as their 43
as there 212 as those
277 as told 8748 as
true 324 as upon 87
as used 11924 as very
537 as well 7009 as
what 245 as when 830
as will 56 as worn
116 as wrung 132 as
your 641 as nothing 131
as done 48 as seen
948 as fact 185 as
more 136 as other 1156
as will 136 as many
259 as best 377 as
body 118 as city 113
as cost 259 as data
75 as fact 402 as
flow 42 as form 49
as great 111 as high
82 as lack 81 as
length 75 as loss 61
as main 110 as many
47 as more 832 as
most 223 as need 77
as other 1439 as pope
151 as range 42 as
rate 91 as rest 202
as same 73 as size
118 as third 101 as
three 90 as time 185
as type 90 as very
61 as word 43 as
work 57 as young 51
as bird 70 as ever
158 as wild 89 as
half 156 as into 325
as done 51 as from
2653 as rest 230 as
week 89 as those 60
as there 40 as adam
92 as cold 71 as
dodo 67 as door 410
as dust 125 as ever
803 as faith 112 as
hell 46 as john 164
as last 1008 as many
157 as mine 40 as
most 185 as nits 162
as only 56 as poor
156 as some 406 as
soon 123 as their 892
as these 198 as those
1690 as were 134 as
when 120 as wood 50
as your 478 as their
66 as their 222 as
living 168 as lost 54
as many 125 as their
234 as ever 351 as
those 178 as hard 339
as hearing 44 as their
264 as said 51 as
says 171 as arts 627
as boys 55 as yale
181 as york 336 as
anna 63 as coal 65
as ever 1960 as gold
274 as life 2941 as
mine 252 as mist 187
as their 660 as these
92 as those 770 as
wheat 121 as when 259
as your 216 as half
137 as many 208 as
other 110 as some 144
as their 961 as those
179 as your 408 as
these 103 as fire 71
as hanging 86 as life
126 as other 41 as
their 62 as from 125
as love 506 as more
99 as only 224 as
part 43 as birth 89
as fate 70 as life
193 as loss 72 as
other 65 as life 112
as those 51 as hail
54 as hoar 196 as
rain 478 as army 51
as early 257 as even
97 as least 1843 as
also 215 as from 45
as when 46 as fact
1272 as other 43 as
their 72 as those 40
as turn 45 as john
54 as saul 93 as
aunt 218 as baby 69
as good 205 as great
129 as heart 122 as
late 187 as lord 104
as other 326 as poor
47 as wife 1016 as
work 40 as great 53
as less 109 as other
5749 as late 55 as
yore 134 as many 22608
as much 1173 as were
80 as john 61 as
paul 110 as abbe 111
as able 47 as acting
109 as acts 57 as
aged 346 as angel 389
as anger 91 as anglo
847 as anti 781 as
arab 552 as areas 100
as arms 143 as army
1043 as arts 101 as
asian 175 as aunt 41
as axis 178 as baby
295 as back 131 as
ball 85 as band 139
as bank 1065 as base
137 as best 919 as
bill 396 as bird 143
as birth 337 as blue
451 as boat 64 as
body 726 as boers 115
as bold 45 as bone
41 as book 500 as
boys 1452 as bread 96
as brig 114 as bulk
675 as bush 141 as
call 203 as calm 94
as camp 116 as cape
58 as care 48 as
cars 121 as case 332
as cast 137 as cats
87 as cave 77 as
cell 42 as cheap 42
as city 2664 as clay
43 as clear 131 as
cloth 45 as club 153
as coal 267 as cold
593 as coming 183 as
congo 40 as cook 78
as cool 121 as copy
40 as core 107 as
corn 147 as cost 1094
as cows 99 as crew
631 as cult 137 as
czar 114 as dark 464
as data 349 as date
49 as days 157 as
deaths 189 as debt 121
as deed 72 as deep
245 as deer 178 as
depth 111 as desk 117
as dining 119 as dogs
308 as door 219 as
dream 229 as drop 40
as drug 95 as dual
115 as duke 2243 as
dust 84 as duty 66
as earls 51 as early
8273 as epic 109 as
erie 129 as even 289
as ever 435 as evil
178 as eyes 614 as
face 517 as fact 8686
as fair 352 as faith
197 as fall 445 as
fame 44 as farm 290
as fast 54 as fate
82 as feel 49 as
fifth 886 as film 550
as fine 308 as fire
563 as firm 346 as
fish 262 as five 919
as flag 105 as flat
125 as flow 177 as
flying 202 as folk 246
as food 473 as ford
157 as form 138 as
fort 44 as four 1808
as free 949 as full
599 as game 105 as
giant 322 as gift 115
as girl 873 as glow
41 as gods 225 as
gold 566 as good 1459
as goths 255 as gray
74 as great 10298 as
grim 45 as gulf 55
as guns 72 as hair
153 as half 401 as
hand 455 as hard 297
as heads 594 as health
232 as hearing 57 as
heart 309 as heavy 715
as hero 319 as high
2331 as holy 1097 as
home 475 as hope 127
as hopi 56 as host
146 as huge 505 as
huns 145 as ideal 128
as ideas 357 as inca
178 as iron 342 as
jews 7152 as john 86
as jury 380 as kids
69 as kind 86 as
lack 1353 as lady 965
as lake 158 as lamp
43 as land 878 as
last 2180 as late 4035
as laws 296 as laying
41 as leading 902 as
least 125 as left 602
as length 503 as less
635 as life 678 as
like 73 as line 380
as list 112 as live
67 as living 399 as
lone 41 as look 189
as lord 1637 as loss
303 as lost 95 as
loud 50 as love 124
as magi 83 as maid
98 as main 881 as
making 316 as male 774
as many 2206 as maps
43 as mass 596 as
maya 377 as meaning 55
as means 165 as media
314 as mere 60 as
milk 90 as mill 53
as mind 193 as mine
52 as mining 99 as
mode 40 as monk 139
as moon 298 as more
6468 as most 2617 as
move 219 as much 747
as mule 51 as myths
46 as name 901 as
navy 392 as nazi 604
as need 2181 as news
830 as next 2190 as
nile 51 as nine 271
as ninth 228 as north
1985 as nose 40 as
nuns 121 as ocean 109
as odor 53 as once
314 as ones 569 as
ongoing 77 as only 490
as open 410 as other
45386 as over 162 as
pace 76 as pain 141
as pair 88 as part
163 as past 280 as
peace 163 as piano 44
as pigs 115 as pious
323 as plan 156 as
play 225 as plot 53
as poems 84 as poets
613 as poor 1708 as
pope 868 as port 238
as post 669 as prior
267 as pure 199 as
race 123 as radio 307
as rain 212 as range
472 as rank 159 as
rare 44 as rate 1170
as ratio 279 as rats
250 as reading 192 as
rest 16511 as rich 845
as riots 77 as rise
993 as rising 408 as
risk 127 as road 284
as rock 105 as role
395 as roll 214 as
rome 89 as roof 69
as room 93 as rows
46 as rule 257 as
ruling 212 as sage 146
as said 108 as sale
371 as salt 100 as
same 620 as sand 120
as self 604 as semi
105 as shah 161 as
ship 403 as shop 90
as show 119 as sick
127 as side 45 as
sign 114 as silk 61
as singer 175 as single
723 as sioux 309 as
site 105 as sixth 288
as size 1397 as skin
141 as slow 102 as
smith 67 as snow 195
as soft 131 as soil
151 as songs 138 as
sons 914 as soul 160
as south 1855 as spring
177 as star 281 as
steam 172 as tail 45
as tale 42 as talk
44 as tall 187 as
tank 81 as task 104
as tears 65 as term
277 as test 193 as
text 215 as theme 68
as theory 195 as thick
159 as thief 155 as
third 2367 as threat 443
as three 3611 as tide
41 as time 670 as
timing 215 as tiny 135
as tomb 41 as tone
315 as tory 150 as
town 821 as tree 74
as trial 2088 as true
393 as twin 139 as
type 404 as ugly 42
as union 1084 as unit
52 as ussr 477 as
vast 1103 as very 1656
as vice 361 as view
159 as vote 155 as
wage 126 as wall 208
as warm 193 as wars
132 as wave 106 as
ways 137 as wealth 90
as wearing 58 as well
659 as west 1519 as
wheat 43 as whig 202
as wide 257 as width
44 as wife 1003 as
wild 895 as will 122
as wind 334 as wine
227 as wire 174 as
wise 921 as wish 58
as wolf 141 as wood
206 as wool 40 as
word 750 as work 2879
as years 266 as young
5631 as youth 409 as
zulu 54 as some 105
as must 46 as their
192 as must 95 as
ever 527 as those 171
as copy 42 as army
56 as atom 115 as
early 63 as even 42
as open 115 as least
392 as also 118 as
fact 447 as other 81
as some 75 as good
75 as heart 136 as
wife 218 as other 6810
as much 2005 as acid
242 as anal 107 as
angel 115 as angle 266
as anglo 275 as anti
217 as arab 198 as
arch 101 as army 264
as asian 46 as atom
130 as axis 105 as
baby 267 as back 153
as ball 149 as band
140 as bank 392 as
bark 78 as base 359
as bass 53 as beard
51 as beast 210 as
bell 62 as best 539
as bill 44 as bird
435 as birth 222 as
blue 538 as boat 81
as body 2350 as bond
93 as bone 94 as
book 1540 as breath 137
as bulk 381 as bull
113 as call 232 as
care 93 as case 905
as cast 131 as cell
398 as city 1617 as
clay 43 as clear 77
as coal 193 as code
387 as coil 44 as
cold 238 as copy 71
as core 124 as corn
95 as cost 1512 as
crow 57 as dark 262
as data 363 as date
298 as dawn 44 as
debt 96 as deep 219
as deer 59 as depth
403 as diary 44 as
dining 172 as disk 71
as dream 343 as drop
97 as drug 223 as
drum 103 as dual 121
as duke 137 as dust
103 as duty 133 as
eagle 226 as early 710
as echo 63 as edge
129 as ending 116 as
epic 101 as ether 45
as even 274 as ever
128 as evil 70 as
face 512 as fact 13467
as fair 42 as faith
86 as fall 58 as
farm 68 as fast 55
as fate 86 as fifth
379 as file 99 as
film 758 as fine 344
as finger 116 as fire
341 as firm 256 as
fish 329 as flat 146
as flow 445 as flux
115 as folk 97 as
food 460 as foot 88
as ford 44 as form
467 as four 205 as
free 554 as frog 184
as fuel 105 as full
906 as gain 55 as
game 178 as gene 42
as giant 162 as girl
531 as giving 111 as
goal 72 as gold 290
as good 635 as gray
61 as great 2085 as
grid 125 as gulf 103
as hair 211 as half
211 as hand 423 as
hard 175 as hawk 43
as healing 47 as health
180 as hearing 57 as
heart 877 as heating 54
as heavy 142 as hero
741 as high 1390 as
holy 364 as home 273
as hope 206 as horn
87 as host 173 as
huge 225 as hymn 105
as ideal 291 as iliad
93 as iris 45 as
iron 284 as item 114
as john 40 as kind
430 as lack 1664 as
lady 250 as lake 117
as land 629 as last
1303 as late 325 as
laying 45 as leading 66
as least 120 as left
683 as length 1163 as
lens 256 as less 428
as life 967 as lily
42 as line 1006 as
link 191 as list 486
as living 371 as load
127 as lord 217 as
loss 275 as love 533
as main 1296 as make
91 as making 244 as
male 1427 as mass 451
as meaning 539 as means
201 as media 68 as
menu 44 as mere 108
as milk 139 as mind
771 as mine 109 as
mixing 110 as mode 149
as mole 84 as monk
51 as mood 44 as
moon 2070 as more 4067
as most 1477 as mouth
144 as moving 98 as
much 567 as name 1850
as naming 108 as nave
40 as neck 115 as
need 3079 as news 87
as next 1211 as nile
368 as north 707 as
nose 127 as note 175
as noun 225 as ocean
366 as odor 40 as
ongoing 90 as only 328
as open 475 as oral
210 as other 3830 as
over 123 as page 43
as pain 316 as pair
65 as pale 46 as
park 127 as part 195
as past 198 as piano
140 as pine 42 as
plan 149 as play 610
as plot 177 as pole
110 as poor 363 as
pope 271 as post 305
as prior 113 as pulp
41 as pure 503 as
race 72 as radio 163
as rain 306 as range
848 as rare 87 as
rate 1982 as ratio 911
as reading 379 as rest
3892 as rich 214 as
rise 376 as rising 171
as risk 867 as road
285 as rock 205 as
role 1596 as roof 83
as room 51 as root
269 as rose 415 as
rule 622 as ruling 60
as sage 116 as sale
251 as salt 183 as
same 1906 as sand 170
as saying 47 as seed
217 as self 667 as
shear 45 as ship 71
as side 146 as sign
247 as singer 68 as
single 1210 as site 209
as sixth 78 as size
1761 as skin 766 as
slow 265 as snow 214
as soft 230 as soil
163 as sole 110 as
soul 890 as south 655
as spring 310 as star
189 as steam 268 as
stem 276 as step 42
as string 100 as tail
238 as taking 123 as
tale 134 as talk 47
as tall 125 as task
427 as term 2426 as
test 263 as text 1035
as theme 496 as theory
1697 as thick 42 as
third 1429 as threat 391
as three 247 as tick
52 as tide 45 as
time 1808 as timing 280
as tiny 74 as tomb
83 as tone 265 as
town 308 as tree 463
as trial 89 as true
878 as truth 145 as
tube 58 as turf 41
as type 1324 as union
483 as unit 203 as
urge 56 as user 104
as ussr 147 as vain
169 as vast 264 as
verb 511 as very 1787
as vice 82 as view
642 as wage 228 as
wall 299 as warm 153
as wave 426 as wealth
78 as wearing 54 as
week 81 as well 526
as west 669 as wheat
101 as wide 119 as
width 268 as wife 172
as wild 594 as will
360 as wind 752 as
wine 419 as wire 125
as wise 145 as wish
119 as wolf 190 as
wood 260 as word 4060
as work 4048 as worm
42 as young 1291 as
youth 108 as zero 45
as much 98 as well
81 as least 46 as
from 47 as well 68
as duty 53 as good
112 as harm 157 as
more 1433 as wrong 76
as saying 125 as from
94 as much 283 as
only 321 as when 56
as will 1001 as best
1330 as duty 73 as
least 98 as lord 55
as most 580 as other
75 as same 1985 as
task 50 as very 111
as will 306 as work
