aardvark zebra 43 abandoning favor
630 affected stand 134 affected
stars 183 affected start 241
affected state 21246 affected steady
321 affected steel 405 affected
steep 124 affected steps 88
affected stiff 67 affected still
228 affected stock 3508 affected
stoic 102 affected stone 104
affected store 151 affected storm
1383 affected story 2979 affected
stray 307 affected stream 709
affected strong 2243 affected study
946 affected stuff 57 affected
style 734 affected sugar 298
affected super 67 affected surge
224 affected surging 40 affected
sweep 100 affected sweet 98
affected swell 109 affected swift
155 affected swirl 48 affected
table 218 affected taboo 199
affected tails 44 affected taint
389 affected taiping 73 affected
tales 84 affected talks 43
affected tasks 77 affected taste
544 affected taxes 297 affected
teaching 1243 affected tempo 187
affected tenor 85 affected tense
276 affected terms 2151 affected
testing 613 affected tests 164
affected texas 100 affected thinking
376 affected thinning 47 affected
thirty 213 affected threats 204
affected thrust 109 affected tidal
931 affected tides 1662 affected
tidings 280 affected tight 106
affected tilting 120 affected times
560 affected title 716 affected
toils 71 affected tolls 77
affected tonal 63 affected tones
100 affected tongue 103 affected
tools 113 affected topic 236
affected tossing 82 affected total
4899 affected touch 479 affected
toxic 502 affected toxin 654
affected trace 54 affected track
92 affected trade 5912 affected
trading 216 affected train 62
affected trait 139 affected treaty
4139 affected trees 43 affected
trend 1214 affected trials 105
affected trust 420 affected truths
198 affected tumor 1243 affected
turning 137 affected turns 48
affected types 1076 affected ultra
356 affected under 48 affected
undue 78 affected units 300
affected unity 67 affected upper
639 affected urban 1321 affected
urine 62 affected usage 204
affected users 63 affected usual
872 affected usury 84 affected
utter 49 affected vague 53
affected value 8036 affected valve
195 affected vapor 307 affected
varying 2909 affected venom 182
affected vices 649 affected viewing
162 affected views 989 affected
vigor 51 affected violet 50
affected viral 48 affected virus
1848 affected vision 490 affected
visit 219 affected vital 120
affected vivid 53 affected vocal
85 affected vogue 112 affected
voice 426 affected volga 47
affected votes 94 affected vowel
227 affected wages 160 affected
walls 171 affected wants 43
affected warming 135 affected warmth
510 affected warning 120 affected
washing 167 affected waste 279
affected water 6726 affected waves
1413 affected weaker 135 affected
wealthy 57 affected weather 14141
affected welding 533 affected welsh
95 affected wetting 96 affected
wheel 112 affected whims 254
affected whirl 52 affected white
634 affected whole 3578 affected
wider 1396 affected winding 111
affected winds 1014 affected witch
83 affected woman 289 affected
women 720 affected wording 160
affected words 1751 affected working
1618 affected works 1079 affected
world 9745 affected worst 276
affected wound 189 affected write
170 affected writing 414 affected
yearly 57 affected yield 138
affected light 400 affected order
108 affected could 51 affected
child 93 affected court 88
affected father 46 affected lesion
96 affected mother 375 affected
order 66 affected plate 84
affected price 145 affected state
56 affected value 58 affected
water 44 affected equal 199
affected small 1029 affected above
123 affected action 57 affected
acute 132 affected adult 107
affected blood 41 affected brain
211 affected cases 191 affected
cause 155 affected change 80
affected child 57 affected evening
112 affected event 1471 affected
fetus 44 affected field 303
affected final 83 affected first
3759 affected fourth 59 affected
group 66 affected hands 89
affected human 129 affected large
62 affected later 290 affected
light 184 affected longer 182
affected lower 210 affected midst
42 affected months 41 affected
morning 59 affected mouths 50
affected night 49 affected older
54 affected order 304 affected
parts 53 affected period 181
affected price 85 affected region
444 affected right 182 affected
rural 41 affected sense 772
affected short 2142 affected state
157 affected study 47 affected
style 51 affected upper 356
affected usual 244 affected whole
231 affected world 407 affected
worst 86 affected first 124
affected longer 47 affected small
89 affected brain 228 affected
first 132 affected liver 131
affected lower 70 affected right
59 affected upper 53 affected
known 48 affected often 55
affected forms 131 affected though
83 affected first 125 affected
times 57 affected every 54
affected quite 43 affected spite
96 affected badly 63 affected
nation 108 affected party 42
affected basis 667 affected first
103 affected right 238 affected
whole 145 affected which 154
affected amazing 41 affected equal
355 affected above 343 affected
anything 50 affected blind 175
affected bored 115 affected drawn
77 affected either 113 affected
given 62 affected grave 122
affected looking 116 affected merry
40 affected moved 220 affected
pleasing 143 affected quite 853
affected rather 57 affected sorry
40 affected still 220 affected
taken 123 affected uneasy 75
affected willing 73 affected witty
58 affected every 49 affected
george 227 affected henry 104
affected james 131 affected small
170 affected cause 2648 affected
count 44 affected court 394
affected crown 424 affected depths
59 affected first 52 affected
healthy 93 affected house 879
affected loyal 43 affected mother
199 affected order 98 affected
party 87 affected point 1738
affected queen 618 affected roman
143 affected royal 969 affected
sound 53 affected state 1580
affected study 109 affection could
72 affection might 42 affection
moved 49 affection spoke 42
affection would 196 affection blood
105 affection basis 120 affection
cause 54 affection child 45
affection lower 44 affection others
42 affection casey 50 affection
basis 42 affection first 77
affection sight 198 affection child
43 affection father 45 affection
mother 231 affection older 47
affection people 657 affection rather
47 affection whole 220 affection
equal 43 affection again 105
affection breast 112 affection cases
53 affection adult 302 affection
bosom 217 affection brain 90
affection breast 184 affection cases
47 affection cause 97 affection
child 456 affection father 182
affection first 406 affection group
67 affection hearts 993 affection
horse 178 affection house 88
affection human 1024 affection indian
89 affection lives 51 affection
lower 114 affection midst 181
affection minds 237 affection morning
98 affection mother 232 affection
people 133 affection piece 63
affection place 79 affection reader
61 affection region 126 affection
right 68 affection sense 162
affection shape 179 affection smile
54 affection throat 133 affection
tones 61 affection usual 58
affection voice 65 affection whole
303 affection woman 70 affection
women 43 affection words 65
affection world 1497 affection acute
41 affection strong 80 affection
first 182 affection doubt 76
affection longer 420 affection often
74 affection strong 156 affection
basis 114 affection cause 179
affection chief 197 affection first
111 affection often 89 affection
adult 128 affection earthly 191
affection elder 1246 affection indian
101 affection older 271 affection
opening 80 affection organ 149
affection uncle 208 affection brave
57 affection child 98 affection
father 600 affection mother 355
affection people 501 affection whole
45 affection noble 43 affection
adult 134 affection agent 144
affection angels 86 affection ankle
60 affection aorta 72 affection
arabs 56 affection author 205
affection black 53 affection blood
1318 affection bones 1008 affection
bowel 125 affection brain 15404
affection breast 453 affection breathing
296 affection broad 50 affection
cells 100 affection cheek 86
affection chest 2050 affection chief
126 affection child 2323 affection
colon 203 affection cornea 1395
affection crowd 191 affection donor
78 affection dutch 242 affection
eighth 60 affection elbow 55
affection elder 220 affection facial
319 affection false 143 affection
father 2631 affection fingers 152
affection first 503 affection flesh
171 affection fourth 143 affection
frame 70 affection ganglia 51
affection girls 102 affection giver
194 affection gland 281 affection
greek 49 affection group 81
affection hairs 93 affection hairy
69 affection hands 231 affection
horse 380 affection house 267
affection human 4678 affection indian
708 affection inner 353 affection
irish 706 affection joint 948
affection junior 116 affection large
355 affection limbs 422 affection
lingual 135 affection liver 4116
affection local 210 affection loins
55 affection loved 119 affection
lover 271 affection lower 975
affection loyal 49 affection lymph
416 affection major 43 affection
mamma 77 affection median 42
affection monks 51 affection mother
4664 affection motor 821 affection
nails 188 affection nasal 908
affection nation 2256 affection negro
52 affection nerve 2842 affection
newly 46 affection noble 83
affection olden 88 affection older
130 affection optic 1072 affection
orbit 41 affection organ 2028
affection others 68 affection outer
123 affection ovary 237 affection
owner 66 affection parts 331
affection party 107 affection penis
123 affection people 16863 affection
poles 93 affection pulse 86
affection pupil 168 affection queen
715 affection reader 225 affection
renal 83 affection right 1595
affection roman 527 affection roots
65 affection royal 202 affection
rural 48 affection scalp 464
affection scots 101 affection sense
419 affection sexes 120 affection
sight 547 affection sinus 112
affection skull 128 affection slave
83 affection small 310 affection
sound 66 affection spine 2169
affection staff 84 affection stump
51 affection supra 102 affection
sweet 55 affection thorax 47
affection throat 9616 affection tongue
1246 affection trunk 132 affection
tubes 64 affection udder 510
affection upper 1510 affection valve
43 affection veins 179 affection
vital 127 affection vocal 213
affection voice 485 affection vulva
281 affection walls 91 affection
whale 75 affection whigs 117
affection white 128 affection whole
5184 affection woman 452 affection
women 217 affection working 398
affection world 546 affection worthy
