aback looked 43 aback forgot
41 after seemed 44 after
seized 65 after served 1002
after shaken 376 after shared
150 after showed 97 after
signed 872 after sinned 65
after sipped 111 after smiled
84 after smoked 122 after
something 50 after soothed 60
after sought 210 after spoken
3179 after stared 261 after
stated 110 after stayed 289
after stolen 193 after struck
735 after sucked 60 after
supped 68 after talked 1137
after tasted 257 after taught
271 after tended 56 after
tested 71 after thanked 253
after thought 690 after tidied
71 after tossed 55 after
treated 115 after tucked 194
after turned 2046 after vainly
115 after vented 89 after
viewed 106 after waited 551
after walked 987 after warmed
76 after warned 112 after
washed 1113 after wearied 85
after worked 1050 after agreed
151 after already 533 after
become 1875 after bought 61
after broken 205 after buried
46 after called 100 after
calmed 63 after calved 92
after caught 79 after caused
52 after changed 113 after
chosen 113 after cleaned 69
after cleared 41 after closed
67 after danced 80 after
dreamed 42 after driven 92
after eloped 54 after engaged
49 after failed 125 after
fallen 551 after fasted 46
after filled 96 after formed
45 after gained 142 after
gotten 121 after helped 127
after jilted 57 after joined
54 after killed 402 after
kissed 75 after landed 72
after learned 685 after looked
91 after missed 105 after
nursed 62 after opened 65
after parted 54 after passed
1164 after picked 72 after
placed 94 after played 117
after proved 95 after raised
40 after reached 794 after
rested 91 after sailed 157
after served 301 after shared
90 after signed 68 after
sought 43 after spoken 233
after stayed 42 after stolen
55 after struck 46 after
talked 79 after tasted 65
after taught 73 after turned
269 after waited 78 after
walked 98 after washed 181
after worked 197 after afloat
41 after almost 62 after
already 1244 after asleep 1676
after barred 41 after beached
47 after better 42 after
bitten 185 after buried 855
after burned 189 after called
310 after caught 428 after
changed 42 after chosen 121
after cleared 75 after created
55 after denied 207 after
driven 174 after eighty 156
after engaged 260 after exiled
61 after fairly 98 after
famous 43 after forced 529
after handed 42 after inside
296 after jailed 55 after
jilted 56 after joined 83
after kicked 73 after killed
1142 after landed 46 after
lifted 40 after loaded 64
after locked 91 after missed
57 after moored 70 after
mugged 49 after ninety 87
after ousted 46 after passed
46 after picked 90 after
placed 492 after pulled 84
after pushed 41 after raised
133 after rested 44 after
robbed 74 after safely 387
after seized 233 after served
67 after silent 79 after
sleeping 48 after standing 52
after struck 485 after through
554 after treated 158 after
tucked 75 after turned 440
after twelve 137 after twenty
247 after unable 252 after
united 48 after warned 55
after washed 80 after wedded
75 after manner 54 after
prayer 672 after before 47
after twelve 173 after twenty
142 after before 436 after
before 554 after income 279
after before 218 after before
62 after twenty 95 after
should 50 after without 54
after always 111 after another
45 after became 211 after
before 230 after called 48
after killed 43 after learned
42 after looked 86 after
neither 50 after reached 125
after seemed 76 after stayed
121 after talked 71 after
thought 43 after turned 61
after walked 95 after wanted
49 after worked 56 after
further 60 after likely 112
after dinner 136 after houses
62 after before 66 after
become 68 after before 74
after should 100 after another
209 after awhile 83 after
twenty 63 after become 103
after failed 51 after fallen
40 after passed 116 after
become 46 after passed 62
after brother 132 after career
116 after course 82 after
family 85 after memory 95
after sister 44 after strength
57 after toward 44 after
flight 148 after minute 84
after speech 41 after glance
79 after little 83 after
moment 149 after should 67
after fathers 52 after affair
73 after agreed 47 after
always 204 after became 545
after called 207 after changed
97 after joined 77 after
jumped 105 after learned 54
after looked 113 after opened
40 after passed 51 after
played 78 after rushed 51
after seemed 423 after seldom
59 after should 208 after
showed 46 after stayed 126
after taught 64 after thought
151 after turned 228 after
voided 44 after walked 139
after wanted 108 after worked
105 after before 157 after
always 146 after became 1069
after become 459 after bought
42 after called 248 after
caught 67 after changed 71
after choose 157 after danced
50 after deemed 60 after
fought 67 after hardly 49
after killed 115 after learned
58 after looked 101 after
parted 57 after passed 85
after played 114 after reached
144 after remain 51 after
return 86 after sailed 99
after seemed 335 after should
609 after showed 58 after
simply 59 after stayed 58
after stoned 46 after talked
182 after thought 62 after
treated 58 after turned 154
after waited 92 after walked
102 after wanted 93 after
worked 64 after became 61
after changed 64 after almost
44 after always 104 after
another 105 after anyone 87
after beyond 50 after called
124 after chosen 72 after
engaged 43 after little 103
after merely 44 after pretty
62 after simply 55 after
something 113 after struck 42
after sunday 94 after another
54 after should 52 after
another 136 after became 67
after should 344 after worked
44 after almost 43 after
before 55 after begged 64
after called 116 after caught
441 after chased 83 after
closed 75 after defend 136
after follow 45 after handed
49 after helped 40 after
joined 50 after killed 281
after locked 45 after looked
46 after pulled 75 after
reached 72 after return 108
after seized 73 after shouting
133 after smiled 44 after
speared 63 after struck 43
after thought 55 after turned
145 after called 48 after
trains 100 after follow 53
after called 79 after curses
49 after envious 48 after
gentle 178 after greater 46
after orders 128 after shouts
75 after sticks 65 after
strange 65 after wonder 71
after adults 107 after agreed
47 after already 1443 after
asleep 272 after backed 47
after barked 41 after become
190 after before 42 after
beyond 67 after bitten 119
after boiled 414 after bought
340 after broken 794 after
buried 355 after burned 269
after called 361 after calved
44 after caught 1372 after
changed 149 after chosen 421
after cleaned 480 after cleared
192 after clearly 53 after
closed 878 after coated 77
after cooked 2584 after cooled
138 after copied 111 after
created 1573 after deemed 50
after dipped 65 after driven
286 after edited 41 after
eleven 68 after engaged 216
after fairly 205 after fallen
142 after felled 505 after
filled 963 after firmly 64
after fitted 147 after folded
134 after forced 223 after
formed 3370 after framed 72
after frozen 230 after graded
58 after ground 139 after
handed 173 after hooked 189
after housed 65 after ingested
452 after inside 196 after
issued 1432 after joined 200
after judged 62 after killed
888 after landed 248 after
learned 230 after levied 52
after lifted 180 after listed
203 after loaded 375 after
locked 93 after lodged 52
after mailed 90 after marked
215 after mature 702 after
melted 44 after milked 44
after molded 57 after mothers
53 after nailed 91 after
needed 269 after opened 660
after packed 227 after parted
57 after partly 91 after
passed 1342 after pasted 47
after peeled 182 after penned
52 after picked 1537 after
placed 2294 after played 113
after posted 199 after potted
203 after poured 87 after
pretty 60 after proved 100
after proven 56 after pruned
53 after pulled 312 after
pushed 57 after raised 560
after reached 56 after rinsed
107 after rolled 78 after
rooted 271 after rubbed 89
after ruined 71 after safely
211 after salted 42 after
seized 102 after served 149
after shaken 41 after shaped
87 after sheared 141 after
signed 405 after sliced 135
after soaked 70 after soiled
45 after solved 49 after
sorted 328 after spoken 346
after stolen 65 after stored
189 after struck 270 after
tanned 61 after taught 173
after tested 149 after thought
60 after through 1429 after
treated 222 after turned 742
after twelve 154 after twenty
1656 after unable 107 after
united 349 after useful 48
after voided 82 after warmed
111 after washed 1658 after
welded 46 after widely 58
after worked 90 after dinner
