aan . 996 aan .
210 and . 41 and
. 395 and . 8386
and . 78 and .
369 and . 113 and
. 251 and . 315
and . 142 and .
48 and . 82 and
. 2768 and . 101
and . 243 and .
83 and . 227 and
. 152 and . 95
and . 519 and .
67 and . 46 and
. 224 and . 652
and . 94 and .
89 and . 40 and
. 96 and . 166
and . 173 and .
896 and ! 81 and
. 46 and . 176
and . 41 and .
657 and . 78 and
. 49 and . 652
and . 83 and .
810 and . 326 and
. 144 and . 63
and . 86 and .
592 and . 85 and
. 313 and . 321
and . 83 and .
167 and . 195 and
. 94 and . 70
and ! 983 and .
63 and . 69 and
. 189 and . 277
and . 78 and .
231 and . 42 and
. 296 and . 153
and . 51 and .
257 and . 401 and
. 89 and . 167
and . 123 and .
186 and . 76 and
. 3206 and . 58
and . 45 and .
292 and . 464 and
. 228 and . 141
and . 1207 and .
744 and . 150 and
. 104 and . 839
and . 75 and .
176 and . 174 and
. 240 and . 176
and . 182 and .
49 and . 43 and
. 43 and . 112
and . 83 and .
120 and . 245 and
. 113 and . 116
and . 116 and .
65 and . 70 and
. 77 and . 117
and . 58 and .
47 and . 52 and
. 45 and . 117
and . 44 and .
162 and . 148 and
. 117 and . 193
and . 50 and .
50 and . 55 and
. 317 and . 274
and . 162 and .
48 and . 72 and
. 154 and . 109
and . 80 and .
63 and . 1439 and
. 132 and . 971
and . 262 and .
190 and . 785 and
. 40 and . 768
and . 323 and .
357 and . 137 and
. 148 and . 110
and . 100 and .
52 and . 678 and
. 140 and . 79
and . 90 and .
65 and . 61 and
. 148 and . 299
and . 85 and .
54 and . 72 and
. 119 and . 62
and . 175 and .
47 and . 765 and
. 43 and . 77
and . 51 and .
98 and . 66 and
. 174 and . 40
and . 202 and .
449 and . 40 and
. 105 and . 216
and . 581 and .
43 and . 176 and
. 47 and . 44
and . 44 and .
240 and . 44 and
. 42 and . 97
and . 387 and .
763 and . 325 and
. 45 and . 526
and . 49 and .
65 and . 56 and
. 69 and . 418
and . 61 and .
63 and . 1365 and
. 77 and . 52
and . 162 and .
50 and . 42 and
. 54 and . 137
and . 324 and .
50 and . 87 and
. 89 and . 57
and . 390 and .
139 and . 234 and
. 922 and . 56
and . 649 and .
402 and . 290 and
. 113 and . 44
and . 1004 and !
381 and . 91 and
. 123 and . 115
and . 48 and .
1729 and . 89 and
. 183 and . 242
and . 44 and .
42 and . 58 and
. 161 and . 70
and . 93 and .
99 and . 95 and
. 875 and . 71
and . 56 and !
705 and . 329 and
. 43 and . 75
and . 1202 and .
95 and . 203 and
. 148 and . 106
and . 127 and .
86 and . 617 and
. 60 and . 51
and . 68 and .
52 and . 86 and
. 392 and . 235
and . 353 and .
596 and . 224 and
. 40 and ! 773
and . 53 and .
367 and . 65 and
. 67 and . 115
and . 141 and .
48 and . 52 and
. 43 and . 1081
and . 411 and .
81 and . 218 and
. 56 and . 64
and . 98 and .
115 and . 128 and
. 83 and . 156
and . 146 and .
41 and . 333 and
. 65 and . 72
and . 54 and .
439 and . 49 and
. 385 and . 113
and . 109 and .
241 and . 95 and
. 152 and . 93
and . 66 and .
51 and . 79 and
. 1734 and . 77
and . 104 and .
69 and . 41 and
. 74 and . 726
and . 123 and .
76 and . 1163 and
. 195 and . 64
and . 74 and !
1763 and . 72 and
. 379 and . 100
and . 92 and .
51 and . 219 and
. 90 and . 92
and . 162 and .
89 and . 47 and
. 46 and . 150
and . 68 and .
44 and . 54 and
. 128 and . 323
and . 280 and .
562 and . 97 and
. 60 and . 232
and . 193 and .
387 and . 106 and
. 102 and . 104
and . 119 and .
276 and . 129 and
. 50 and . 57
and . 169 and .
107 and . 40 and
. 42 and . 307
and . 107 and .
194 and . 98 and
. 347 and . 128
and . 186 and .
184 and . 215 and
. 117 and . 585
and . 175 and .
43 and . 521 and
. 81 and . 58
and . 145 and .
99 and . 166 and
. 360 and . 1502
and . 45 and .
142 and . 780 and
. 49 and . 256
and . 464 and .
763 and . 133 and
. 51 and . 49
and . 93 and .
763 and . 161 and
. 130 and . 133
and . 159 and .
58 and . 355 and
. 46 and . 307
and . 53 and .
61 and . 49 and
. 185 and . 45
and . 43 and .
64 and . 46 and
. 61 and . 48
and . 68 and .
45 and . 106 and
. 83 and . 159
and . 90 and .
234 and . 44 and
. 75 and . 51
and . 95 and .
77 and . 79 and
. 997 and . 56
and . 102 and .
45 and . 162 and
. 118 and . 77
and . 69 and .
98 and . 54 and
? 94 and . 127
and . 41 and .
55 and . 73 and
. 1051 and . 525
and . 98 and ?
44 and . 47 and
. 69 and . 60
and . 65 and .
46 and . 83 and
. 188 and . 2142
and . 58 and .
45 and . 142 and
. 55 and . 51
and . 79 and .
66 and . 221 and
! 421 and . 55
and . 44 and .
94 and . 84 and
. 52 and . 474
and . 489 and .
51 and . 51 and
. 69 and . 91
and . 57 and .
52 and . 819 and
. 77 and . 58
and . 69 and .
322 and . 63 and
. 160 and . 85
and ? 46 and .
126 and . 42 and
? 46 and . 215
and . 50 and .
174 and . 56 and
. 95 and . 217
and . 48 and .
50 and . 115 and
. 55 and . 64
and . 107 and .
3865 and . 81 and
. 42 and . 823
and . 107 and .
57 and . 76 and
. 278 and . 87
and . 262 and .
61 and . 79 and
. 198 and . 78
and . 181 and .
103 and . 189 and
. 366 and . 40
and . 201 and .
53 and . 2688 and
. 247 and . 148
and . 1182 and .
230 and . 99 and
. 44 and . 71
and . 119 and .
423 and . 71 and
. 105 and . 325
and . 77 and .
146 and . 59 and
. 425 and . 45
and . 47 and .
344 and . 1086 and
. 61 and . 190
and . 102 and .
407 and . 65 and
. 474 and . 128
and . 68 and .
87 and . 65 and
. 79 and . 41
and . 66 and .
59 and ! 3172 and
. 76 and . 47
and . 143 and .
127 and . 59 and
. 132 and . 49
and . 108 and .
157 and . 63 and
. 54 and . 260
and . 223 and .
84 and . 63 and
. 40 and . 123
and . 148 and .
1592 and . 100 and
. 62 and . 216
and . 58 and .
71 and . 81 and
. 153 and . 47
and . 120 and .
77 and . 64 and
. 60 and . 63
and . 80 and .
96 and . 51 and
. 131 and . 89
and . 82 and .
53 and . 45 and
. 181 and . 58
and . 296 and .
59 and . 41 and
. 102 and . 71
and . 73 and .
76 and . 45 and
. 122 and . 78
and . 67 and .
116 and . 1301 and
. 63 and . 119
and . 46 and .
212 and . 166 and
! 16127 and . 78
and . 98 and .
47 and . 42 and
. 47 and . 64
and . 58 and .
60 and . 203 and
. 51 and . 60
and . 116 and .
47 and . 5424 and
. 210 and . 220
and . 115 and .
162 and . 2778 and
. 571 and . 49
and . 428 and .
522 and . 84 and
. 149 and ! 141
and ! 632 and !
1896 and . 76 and
. 127 and . 340
and . 47 and .
419 and . 237 and
. 55 and . 269
and . 55 and .
98 and . 277 and
! 4169 and . 70
and . 128 and .
441 and . 149 and
. 214 and ! 1664
and . 128 and .
57 and . 230 and
. 70 and . 61
and . 98 and .
147 and . 81 and
. 111 and . 47
and . 194 and .
55 and . 56 and
. 60 and . 70
and . 160 and .
62 and . 46 and
. 75 and . 73
and . 62 and .
657 and . 247 and
. 50 and . 82
and . 124 and .
75 and . 83 and
. 70 and . 115
and . 44 and .
103 and ! 4532 and
. 52 and . 56
and . 76 and .
53 and . 206 and
. 804 and . 1090
and . 177 and .
86 and . 46 and
. 51 and . 49
and . 50 and .
1174 and . 257 and
. 169 and . 44
and . 402 and .
71 and . 44 and
. 296 and . 78
and . 309 and .
276 and . 48 and
. 95 and . 97
and . 59 and .
285 and . 1294 and
. 259 and . 3835
and . 216 and .
215 and . 104 and
. 276 and . 77
and . 45 and !
11120 and . 174 and
. 126 and . 69
and ! 10426 and .
647 and . 547 and
. 441 and . 71
and . 54 and .
99 and . 65 and
. 69 and . 348
and . 201 and .
2812 and . 153 and
. 55 and . 91
and . 47 and .
81 and . 74 and
. 107 and . 56
and . 46 and .
772 and . 61 and
. 82 and . 662
and . 80 and .
45 and . 941 and
. 135 and . 103
and . 72 and .
43 and . 285 and
. 233 and . 81
and . 206 and .
47 and . 887 and
. 51 and . 54
and . 59 and .
101 and . 55 and
. 54 and . 547
and . 121 and .
381 and . 163 and
. 201 and . 218
and . 45 and .
178 and . 40 and
. 1817 and . 292
and . 118 and .
563 and . 93 and
. 4262 and . 223
and . 184 and .
169 and . 96 and
. 95 and . 46
and . 407 and .
52 and . 2680 and
. 104 and . 1040
and . 89 and .
77 and . 49 and
. 277 and . 40
and . 101 and .
2170 and . 128 and
. 57 and . 564
and . 56 and .
1007 and . 148 and
. 542 and . 1022
and . 289 and .
190 and . 120 and
. 80 and . 171
and . 115 and .
53 and . 65 and
. 54 and . 43
and . 117 and .
115 and . 75 and
. 89 and . 797
and . 53 and .
43 and . 126 and
. 74 and . 208
and . 55 and !
93 and . 185 and
. 48 and . 339
and . 67 and .
68 and . 83 and
. 46 and . 61
and . 205 and .
322 and . 93 and
. 126 and . 180
and . 100 and .
601 and . 53 and
. 209 and . 55
and . 74 and .
267 and . 71 and
. 92 and . 67
and . 52 and .
47 and . 90 and
. 52 and . 80
and . 43 and .
65 and ? 51 and
. 77 and . 178
and . 126 and .
78 and . 265 and
. 53 and ! 69360
and . 77 and .
100 and . 68 and
. 54 and . 354
and . 81 and .
51 and . 113 and
. 56 and . 53
and . 96 and .
85 and . 45 and
. 115 and . 76
and . 337 and .
131 and . 743 and
. 48 and . 666
and . 98 and .
57 and . 322 and
. 1367 and . 195
and . 67 and .
52 and . 41 and
. 115 and . 44
and . 52 and .
49 and . 117 and
! 9144 and . 86
and . 74 and .
53 and . 54 and
. 197 and . 47
and . 117 and .
77 and . 42 and
. 86 and . 654
and . 136 and .
51 and . 68 and
. 79 and . 510
and . 121 and .
5556 and . 114 and
. 191 and . 157
and . 83 and .
56 and . 56 and
. 772 and . 2222
and . 226 and .
83 and . 59 and
. 71 and . 76
and . 295 and .
70 and . 47 and
. 311 and . 76
and . 121 and .
126 and . 54 and
. 270 and . 44
and . 94 and .
171 and . 66 and
. 64 and . 123
and . 204 and .
72 and . 56 and
. 164 and . 67
and . 41 and .
85 and . 41 and
. 95 and . 69
and . 43 and .
82 and . 1487 and
. 163 and . 1071
and . 148 and .
98 and . 126 and
. 42 and . 207
and . 196 and .
66 and . 54 and
. 45 and . 671
and . 139 and .
218 and . 958 and
. 68 and . 112
and . 242 and .
128 and . 57 and
. 91 and . 353
and . 110 and .
779 and . 77 and
. 71 and . 47
and . 109 and .
153 and . 68 and
. 84 and . 619
and . 342 and .
579 and . 72 and
. 513 and . 107
and . 205 and .
286 and . 60 and
. 43 and . 70
and . 66 and .
54 and . 364 and
. 1262 and . 90
and . 242 and .
301 and . 128 and
. 78 and . 279
and . 103 and .
49 and . 246 and
. 109 and . 48
and . 137 and .
181 and . 48 and
. 178 and . 48
and . 1044 and .
118 and . 62 and
. 83 and . 55
and . 150 and .
53 and . 48 and
. 323 and . 91
and . 226 and .
45 and . 127 and
. 175 and . 55
and . 71 and .
1087 and . 80 and
. 62 and . 434
and . 3947 and .
620 and . 77 and
. 79 and . 130
and . 85 and .
51 and . 93 and
. 68 and . 73
and . 61 and .
43 and . 199 and
. 228 and . 509
and . 98 and .
92 and . 45 and
. 88 and . 287
and . 275 and .
71 and . 185 and
. 54 and . 46
and . 80 and .
99 and . 47 and
. 82 and . 79
and . 67 and .
1464 and . 1082 and
. 529 and . 644
and . 475 and .
385 and . 77 and
. 73 and . 199
and . 120 and .
45 and . 64 and
. 55 and . 97
and . 45 and .
51 and . 547 and
. 50 and . 171
and . 63 and .
98 and . 78 and
. 452 and . 49
and . 209 and .
167 and . 124 and
. 70 and . 44
and . 374 and .
53 and . 103 and
. 58 and . 41
and . 48 and .
78 and . 146 and
. 43 and . 171
and . 52 and .
227 and ! 32418 and
. 308 and . 50
and . 163 and .
46 and . 242 and
. 67 and ! 1516
and . 406 and .
44 and . 220 and
. 180 and . 51
and . 179 and .
83 and . 48 and
. 4992 and . 157
and . 42 and .
102 and . 46 and
. 378 and . 106
and . 140 and .
125 and . 61 and
. 54 and . 64
and . 94 and .
114 and . 148 and
. 59 and . 44
and . 242 and .
165 and . 98 and
. 513 and . 545
and . 137 and .
139 and . 117 and
. 108 and . 63
and . 123 and .
55 and . 447 and
. 105 and . 71
and . 48 and .
204 and . 86 and
. 55 and . 47
and . 76 and .
46 and . 53 and
. 47 and ! 4810
and . 42 and .
58 and . 48 and
. 40 and . 222
and . 44 and .
80 and . 155 and
. 205 and . 216
and . 469 and .
47 and . 56 and
. 325 and . 57
and . 41 and .
148 and . 97 and
. 40 and . 78
and . 82 and .
67 and . 53 and
. 164 and . 185
and . 56 and .
52 and . 57 and
. 104 and . 109
and . 44 and .
48 and . 59 and
. 2047 and . 74
and . 165 and .
46 and . 120 and
. 355 and . 184
and . 50 and .
51 and . 95 and
! 11821 and . 667
and . 154 and .
154 and . 69 and
. 124 and . 1253
and . 69 and .
65 and . 90 and
. 142 and . 53
and . 165 and .
119 and . 122 and
. 44 and . 176
and . 57 and .
139 and . 49 and
. 59 and . 69
and . 59 and .
54 and . 43 and
. 221 and . 48
and . 86 and .
152 and . 485 and
. 120 and . 171
and . 60 and .
121 and . 310 and
. 54 and . 71
and . 55 and .
864 and . 385 and
. 77 and . 149
and . 69 and .
953 and . 50 and
. 77 and . 114
and . 76 and .
78 and . 59 and
. 83 and . 94
and . 155 and .
90 and . 179 and
. 161 and . 62
and . 42 and .
98 and . 114 and
. 243 and . 202
and . 211 and .
54 and . 99 and
. 42 and ! 75124
and ! 4061 and .
51 and . 451 and
. 516 and . 43
and . 85 and .
59 and . 281 and
. 93 and . 40
and . 86 and .
131 and . 66 and
. 185 and . 65
and . 3021 and .
146 and . 92 and
! 1296 and . 101
and . 2219 and .
213 and . 58 and
. 70 and . 51
and . 52 and .
494 and . 51 and
! 5480 and . 63
and . 51 and .
114 and . 46 and
. 789 and . 802
and . 125 and .
405 and . 53 and
. 1002 and . 605
and . 186 and .
47 and . 492 and
. 618 and . 351
and . 925 and .
73 and . 127 and
. 87 and . 43
and . 70 and .
40 and . 446 and
. 441 and . 170
and . 92 and .
48 and . 196 and
. 79 and . 427
and . 81 and .
72 and . 49 and
. 52 and . 245
and ! 6479 and .
87 and . 41 and
. 540 and . 64
and . 80 and .
83 and ! 2703 and
. 118 and . 80
and . 46 and .
44 and . 45 and
. 328 and . 67
and . 283 and .
73 and . 41 and
. 497 and . 319
and . 55 and .
228 and . 152 and
! 2531 and . 123
and . 44 and .
43 and . 208 and
. 44 and . 45
and . 97 and .
54 and . 200 and
. 58 and ! 3666
and . 59 and .
50 and . 43 and
. 84 and . 1288
and . 60 and .
392 and . 41 and
. 177 and . 68
and ! 5401 and .
88 and . 247 and
. 89 and . 79
and . 83 and .
687 and . 62 and
. 71 and . 57
and . 46 and .
66 and . 257 and
. 141 and . 153
and . 70 and .
570 and . 402 and
. 859 and . 56
and . 398 and .
120 and . 392 and
. 51 and . 72
and . 6128 and .
60 and . 164 and
. 53 and . 625
and . 71 and .
348 and . 65 and
. 52 and . 58
and . 535 and .
63 and . 46 and
. 96 and . 100
and . 62 and .
172 and . 117 and
. 40 and . 150
and . 41 and .
56 and . 74 and
. 268 and . 41
and . 105 and .
131 and . 41 and
. 62 and . 59
and . 71 and .
376 and . 65 and
. 91 and . 249
and . 40 and .
42 and . 1477 and
. 49 and . 137
and . 46 and .
42 and . 164 and
. 73 and . 357
and . 117 and !
35089 and . 93 and
! 20740 and . 73
and . 73 and .
425 and . 135 and
. 266 and . 1558
and ! 404 and .
1685 and . 422 and
. 47 and . 103
and . 52 and .
54 and . 494 and
. 131 and . 101
and . 318 and .
49 and . 45 and
. 56 and . 61
and . 54 and .
47 and . 42 and
. 732 and . 122
and . 140 and .
569 and . 434 and
. 607 and . 44
and . 88 and .
646 and . 64 and
. 109 and . 317
and . 45 and .
233 and . 96 and
. 95 and . 109
and . 44 and .
73 and . 93 and
. 52 and . 64
and . 65 and .
93 and . 81 and
. 69 and . 52
and . 724 and .
51 and . 106 and
. 81 and . 104
and . 50 and .
182 and . 3557 and
. 111 and . 297
and . 3399 and .
457 and . 49 and
. 42 and . 257
and . 408 and .
53 and . 268 and
. 41 and . 84
and . 92 and .
81 and . 67 and
. 74 and . 112
and . 47 and .
89 and . 197 and
. 71 and . 47
and . 77 and .
89 and . 178 and
. 45 and . 325
and . 270 and .
651 and . 45 and
. 68 and . 47
and . 50 and .
159 and . 83 and
. 213 and . 52
and . 59 and .
92 and . 882 and
. 78 and . 83
and . 102 and .
185 and . 355 and
. 114 and . 51
and . 70 and !
2357 and . 45 and
! 2561 and . 1083
and ! 11445 and !
2418 and . 46 and
. 69 and ! 3463
and . 120 and .
135 and . 310 and
. 426 and . 233
and . 321 and .
75 and . 42 and
! 365 and ! 1063
and . 103 and .
678 and . 50 and
. 63 and . 102
and . 889 and .
158 and . 481 and
. 723 and . 57
and . 229 and .
147 and . 206 and
. 78 and ! 7555
and ! 834 and .
1288 and ! 3650 and
! 2994 and . 309
and . 74 and .
793 and ! 1267 and
. 49 and . 84
and . 52 and .
283 and ! 5138 and
. 59 and . 43
and . 44 and .
48 and . 203 and
! 1958 and ! 3644
and . 84 and .
120 and . 122 and
! 1295 and . 48
and . 41 and .
294 and ! 1590 and
. 69 and . 74
and . 57 and !
8843 and . 129 and
! 2950 and . 43
and ! 710 and .
1299 and . 88 and
! 4658 and . 85
and . 109 and .
74 and ! 1548 and
. 83 and ! 5766
and . 94 and !
5317 and . 96 and
. 66 and . 148
and . 503 and .
40 and . 68 and
. 124 and . 160
and . 136 and .
64 and . 299 and
. 73 and . 78
and . 199 and .
130 and . 52 and
. 107 and . 64
and . 71 and .
114 and . 549 and
. 126 and . 100
and . 41 and .
63 and . 342 and
. 159 and . 5908
and . 590 and .
44 and . 90 and
. 1004 and . 72
and . 41 and .
139 and . 203 and
. 60 and . 4209
and . 119 and .
50 and . 42 and
. 160 and . 77
and . 253 and .
69 and . 67 and
. 107 and . 51
and . 352 and .
144 and ! 2261 and
. 42 and . 1228
and . 162 and .
55 and . 55 and
. 53 and ! 1965
and . 632 and .
215 and . 67 and
. 54 and . 71
and . 84 and .
43 and . 101 and
! 6710 and . 67
and . 250 and .
52 and . 93 and
. 94 and . 90
and . 54 and .
174 and . 470 and
. 478 and . 296
and . 173 and .
89 and . 131 and
. 289 and . 716
and ! 9267 and .
303 and . 1316 and
. 59 and . 436
and . 171 and .
47 and . 1285 and
. 64 and . 112
and . 125 and .
97 and . 378 and
. 96 and . 57
and . 362 and .
132 and . 384 and
. 581 and . 827
and . 47 and .
205 and . 120 and
. 214 and . 113
and . 44 and !
4940 and . 71 and
. 285 and . 284
and . 1171 and !
2029 and . 252 and
. 265 and . 2019
and . 479 and .
527 and . 1202 and
. 403 and . 84
and . 49 and .
312 and . 115 and
. 184 and . 1216
and . 45 and .
85 and . 134 and
. 148 and . 64
and . 49 and .
48 and . 62 and
. 44 and . 214
and . 44 and .
1044 and . 59 and
. 318 and . 59
and . 77 and .
141 and . 128 and
. 40 and . 61
and . 69 and .
62 and . 163 and
. 86 and . 127
and . 133 and .
216 and . 83 and
. 567 and . 42
and . 126 and .
44 and . 985 and
. 78 and . 175
and . 236 and .
2408 and . 583 and
. 125 and . 45
and . 232 and .
106 and . 1128 and
. 70 and . 1124
and . 70 and .
41 and . 43 and
. 120 and . 85
and . 117 and .
97 and . 738 and
. 1209 and . 43
and . 83 and .
54 and . 2228 and
. 149 and . 62
and . 160 and .
45 and . 758 and
. 576 and . 54
and . 215 and .
50 and . 75 and
. 61 and . 60
and . 61 and .
327 and . 79 and
. 153 and . 172
and . 43 and .
97 and . 94 and
. 61 and . 149
and . 180 and .
166 and . 41 and
. 77 and . 52
and . 82 and .
109 and . 56 and
. 86 and . 284
and . 498 and .
43 and . 46 and
. 44 and . 49
and . 59 and .
264 and . 52 and
. 123 and ! 2725
and . 111 and .
83 and . 341 and
. 1017 and . 93
and . 44 and .
112 and . 74 and
. 426 and . 77
and . 144 and .
146 and . 165 and
. 214 and . 105
and . 80 and .
922 and . 585 and
. 230 and . 382
and . 65 and .
118 and . 70 and
. 88 and . 40
and . 42 and .
49 and . 136 and
. 59 and . 68
and . 51 and .
43 and . 309 and
. 57 and . 121
and . 205 and .
97 and . 42 and
. 50 and . 112
and . 160 and .
43 and . 121 and
. 48 and . 1944
and . 399 and .
78 and . 145 and
. 74 and . 50
and . 1042 and .
166 and . 93 and
. 142 and . 44
and . 350 and .
4274 and . 105 and
. 45 and . 63
and . 42 and .
119 and . 115 and
. 469 and . 181
and . 43 and .
249 and . 2345 and
. 73 and . 99
and . 113 and .
362 and . 125 and
. 142 and . 356
and . 50 and .
2440 and . 91 and
. 204 and . 65
and . 1988 and .
83 and . 133 and
. 116 and . 40
and . 55 and .
79 and . 84 and
. 44 and . 88
and . 246 and .
602 and . 68 and
. 1757 and . 81
and . 495 and .
41 and . 46 and
. 1116 and . 1033
and . 416 and .
58 and . 202 and
. 3437 and . 191
and . 120 and .
58 and . 83 and
. 185 and . 280
and . 86 and .
726 and . 55 and
. 338 and . 52
and . 63 and .
62 and . 56 and
. 191 and . 136
and . 74 and .
155 and . 66 and
. 270 and . 65
and . 42 and .
1002 and . 97 and
. 1243 and . 694
and . 190 and .
4640 and . 40 and
. 902 and ! 14815
and . 1090 and .
96 and . 297 and
. 55 and . 78
and . 141 and .
49 and . 48 and
. 70 and . 260
and . 70 and .
93 and . 239 and
. 99 and . 5299
and . 1119 and .
1013 and . 46 and
. 1119 and ! 210
and . 114 and .
499 and . 171 and
. 40 and . 68
and . 47 and .
70 and . 2019 and
. 40 and . 92
and . 85 and .
71 and . 441 and
. 76 and . 194
and . 253 and .
371 and . 85 and
. 77 and . 981
and . 233 and .
405 and . 61 and
. 71 and . 474
and . 467 and .
61 and . 146 and
. 140 and ! 5307
and . 117 and !
2099 and . 205 and
. 86 and . 60
and . 97 and .
462 and . 98 and
. 43 and . 47
and . 265 and .
307 and . 145 and
. 702 and . 444
and . 600 and .
168 and . 219 and
. 47 and . 338
and . 52 and .
56 and . 806 and
. 53 and . 424
and . 120 and !
3795 and ! 2633 and
. 1799 and . 258
and . 494 and .
204 and . 166 and
. 1471 and . 463
