ace were 42 ace jack
and lays 62 and leads
1535 and left 212 and
lets 56 and lies 221
and lost 73 and made
3889 and maps 177 and
means 592 and meant 185
and most 41 and must
7232 and once 75 and
only 311 and paid 79
and pays 167 and puts
172 and reads 87 and
rose 97 and runs 449
and said 133 and sank
58 and says 791 and
sees 461 and sent 59
and sets 399 and sits
109 and sold 42 and
there 121 and threw 55
and tied 120 and ties
556 and took 1369 and
tore 54 and used 766
and uses 1497 and wears
60 and went 1684 and
were 68 and will 56650
and said 124 and mark
97 and aunt 184 and
body 214 and dream 41
and eyes 210 and face
53 and faith 47 and
feet 55 and folk 65
and good 83 and great
139 and hair 101 and
health 74 and heart 1273
and ideas 76 and last
45 and legs 60 and
life 802 and lord 333
and love 91 and mind
159 and name 40 and
poor 144 and soul 246
and time 166 and very
114 and wife 456 and
will 40 and work 379
and young 96 and other
90 and theory 52 and
data 46 and life 112
and living 204 and making
59 and reading 109 and
such 298 and their 543
and these 235 and what
206 and your 580 and
some 57 and such 99
and their 177 and even
56 and what 173 and
when 578 and ever 58
and good 47 and great
77 and many 1746 and
much 854 and able 53
and acts 67 and aged
278 and aims 55 and
angel 343 and anger 91
and angle 86 and anglo
214 and angry 43 and
anti 203 and ants 56
and arab 136 and areas
104 and arms 121 and
army 724 and arts 294
and asian 112 and atom
99 and baby 1860 and
back 218 and ball 1452
and band 156 and bank
604 and base 226 and
beast 75 and bees 158
and bell 45 and best
2468 and bill 502 and
bird 337 and birth 156
and bits 137 and blow
96 and blue 432 and
boat 820 and body 7887
and boers 45 and bomb
147 and bond 98 and
bone 67 and book 2024
and boss 124 and boys
974 and bread 350 and
break 165 and breath 97
and bulk 197 and bull
53 and bush 101 and
busy 69 and buying 128
and call 301 and camp
86 and card 160 and
care 158 and cars 74
and case 1196 and cash
217 and cast 119 and
cats 94 and cell 663
and city 3630 and clean
86 and clear 49 and
cloth 89 and club 221
and coal 133 and coat
70 and code 372 and
cold 665 and coming 357
and cook 244 and cops
89 and copy 57 and
core 331 and corn 338
and cost 1909 and coup
51 and cows 119 and
crew 297 and crop 114
and cult 117 and cure
79 and cuts 74 and
damn 41 and dark 473
and data 7176 and date
91 and days 185 and
dbms 106 and deaths 54
and debt 317 and deed
95 and deep 145 and
deer 218 and depth 157
and diet 97 and dirt
46 and disk 54 and
dogs 203 and door 517
and dose 45 and dream
179 and drug 2068 and
dual 54 and duke 746
and dust 600 and duty
96 and eagle 99 and
early 694 and edge 84
and eggs 117 and ending
138 and ends 94 and
ever 325 and evil 824
and eyes 356 and face
564 and fact 1005 and
fair 323 and faith 113
and fall 107 and fame
210 and fans 54 and
farm 778 and fast 113
and fate 227 and fears
52 and fees 67 and
feet 85 and fifth 90
and file 514 and film
1206 and fine 225 and
finger 140 and fire 1288
and firing 48 and firm
4880 and fish 532 and
five 436 and flat 234
and flow 418 and folk
194 and food 1798 and
foot 216 and form 624
and four 1146 and free
589 and frog 90 and
fuck 99 and fuel 102
and full 209 and fund
932 and fury 50 and
gain 72 and game 2247
and gaps 75 and gene
218 and germ 102 and
giant 612 and gift 194
and girl 622 and giving
560 and glow 63 and
goal 259 and gods 488
and gold 984 and good
2219 and gray 207 and
great 3315 and grid 41
and gulf 113 and guns
76 and guys 69 and
hair 176 and half 147
and hall 43 and hand
520 and hard 201 and
harm 45 and heads 85
and healing 105 and health
1059 and hearing 105 and
heart 1111 and heating 59
and heavy 121 and heck
201 and hell 1608 and
help 111 and hero 380
and high 839 and hill
85 and hole 49 and
holy 1786 and home 705
and hope 96 and host
325 and huge 155 and
ideal 516 and ideas 834
and iron 422 and item
400 and java 66 and
jews 761 and jobs 108
and joke 49 and jury
237 and just 152 and
keys 81 and kids 470
and kind 218 and lack
644 and lady 503 and
lake 185 and lamp 96
and land 2772 and last
991 and late 331 and
laws 741 and leading 256
and least 248 and left
289 and legs 78 and
length 141 and lens 49
and less 1986 and life
1536 and like 109 and
line 1141 and link 110
and lips 48 and list
159 and living 613 and
load 307 and loan 235
and logs 47 and look
60 and loop 129 and
lord 4826 and loss 915
and lost 68 and love
448 and lungs 62 and
maid 62 and mail 112
and main 605 and making
406 and male 468 and
many 575 and maps 49
and mark 169 and mass
832 and maya 53 and
meals 44 and meaning 1603
and means 487 and media
3308 and menu 65 and
mere 280 and mice 103
and milk 332 and mill
53 and mind 4772 and
mine 112 and mining 45
and mist 65 and mixing
51 and mode 140 and
monk 59 and mood 99
and moon 1112 and more
1728 and most 3874 and
mouth 266 and move 128
and moving 103 and much
156 and myths 63 and
name 796 and navy 216
and nazi 154 and neck
174 and need 619 and
nest 101 and news 2790
and next 1238 and north
445 and note 70 and
nuns 89 and ocean 298
and odds 100 and once
115 and ones 118 and
ongoing 63 and only 2109
and open 265 and other
5036 and pace 113 and
page 145 and pain 435
and pair 90 and pale
75 and park 140 and
part 409 and past 1994
and paths 64 and peace
415 and peer 88 and
pine 120 and pious 70
and pipe 59 and plan
1073 and play 449 and
plot 258 and poems 96
and poets 92 and pool
106 and poor 2678 and
pope 568 and port 45
and post 376 and pure
154 and race 348 and
radio 110 and rain 370
and range 451 and rate
1180 and ratio 152 and
rats 135 and rays 73
and reading 442 and realm
69 and rent 190 and
rest 1486 and rich 408
and rise 158 and rising
381 and risk 849 and
road 713 and rock 260
and role 997 and roof
114 and room 303 and
root 229 and rope 51
and rose 121 and rows
47 and ruin 65 and
rule 673 and ruling 240
and sage 449 and said
718 and sail 800 and
sale 431 and salt 238
and same 6570 and sand
442 and saving 41 and
saying 40 and seed 240
and self 1946 and sets
51 and shah 100 and
ship 577 and shop 61
and shot 100 and show
398 and sick 155 and
side 156 and sign 143
and single 315 and sins
54 and site 849 and
size 910 and skin 552
and slip 172 and slow
77 and snow 399 and
soft 291 and soil 291
and songs 108 and sons
182 and soul 1159 and
south 679 and spot 44
and spring 160 and star
554 and steam 160 and
stem 41 and step 167
and string 58 and suit
45 and sums 43 and
sweat 188 and tail 84
and tale 136 and talk
108 and tall 116 and
tape 63 and task 1330
and teams 107 and tears
380 and teeth 109 and
term 1706 and test 1788
and text 1296 and theft
52 and theme 168 and
theory 762 and thick 86
and thief 348 and third
815 and threat 208 and
three 3221 and tide 223
and ties 50 and time
2548 and timing 384 and
tiny 111 and tone 140
and tool 368 and tooth
86 and town 1206 and
tree 260 and trial 375
and trip 131 and true
446 and truth 497 and
tube 60 and turn 170
and twin 108 and type
634 and union 1064 and
unit 349 and user 1607
and uses 56 and ussr
182 and vast 225 and
veil 50 and verb 94
and very 4350 and vice
57 and video 174 and
view 150 and vote 320
and voting 176 and wage
175 and wall 534 and
want 114 and warm 290
and wars 46 and wave
248 and ways 269 and
wealth 166 and well 394
and west 1805 and wheat
212 and wide 64 and
wife 540 and wild 152
and will 708 and wily
95 and wind 1858 and
wine 398 and wire 378
and wise 188 and wish
66 and wolf 182 and
wood 289 and wool 94
and word 4680 and work
4910 and wrath 60 and
wrong 159 and years 197
and young 2546 and youth
355 and angle 241 and
back 905 and bait 446
and bake 278 and bank
96 and base 129 and
bathe 145 and bend 376
and best 15546 and bide
41 and bill 260 and
bind 352 and blow 328
and boil 546 and book
345 and boot 73 and
bore 52 and break 3647
and brew 126 and burn
227 and burp 41 and
bury 194 and call 1906
and calm 429 and camp
66 and care 7096 and
cash 147 and cast 757
and cheat 150 and chew
104 and chip 41 and
chop 60 and cite 375
and clean 3734 and clear
956 and clip 49 and
coax 200 and code 470
and comb 146 and come
2033 and cook 7994 and
cool 74 and cope 11590
and copy 1711 and cost
131 and crop 129 and
curb 251 and cure 4613
and dare 44 and date
129 and defy 42 and
deny 94 and diet 74
and dine 128 and dive
196 and drag 88 and
draw 4954 and dream 89
and drop 298 and duck
192 and dump 61 and
edit 2247 and even 45
and exit 884 and face
914 and fade 55 and
fail 322 and fake 110
and fall 313 and farm
1076 and fast 203 and
feed 2029 and feel 2046
and fell 57 and fend
124 and file 2876 and
fill 2593 and film 346
and find 26325 and fine
266 and finger 194 and
fire 1279 and fish 2867
and flee 186 and flex
42 and flip 50 and
flow 52 and foil 71
and fold 328 and fool
70 and form 2524 and
free 822 and fund 1392
and fuse 53 and gain
3316 and give 9095 and
glean 41 and grab 98
and grip 63 and grow
6528 and hack 44 and
halt 77 and hand 230
and hate 297 and have
4205 and heed 45 and
help 12555 and herd 48
and hide 715 and hire
333 and hold 4001 and
hone 58 and hook 472
and hope 68 and host
65 and hunt 1322 and
hurl 65 and hurt 138
and iron 402 and jest
55 and join 1327 and
jump 345 and just 109
and keep 24864 and kick
155 and kill 1753 and
kiss 123 and knit 292
and know 4623 and land
1110 and learn 4313 and
leave 1332 and lend 75
and levy 51 and lift
432 and like 60 and
line 251 and link 2779
and list 167 and live
32725 and load 2022 and
lock 175 and look 7662
and lose 895 and love
2446 and lure 87 and
mail 128 and make 82531
and mark 726 and mask
77 and mass 119 and
mate 65 and meet 9705
and meld 45 and melt
107 and mend 789 and
mesh 71 and milk 518
and mine 313 and mold
146 and more 572 and
most 1012 and move 6910
and nail 42 and name
1061 and nest 67 and
note 141 and obey 1512
and omit 46 and open
3452 and pace 323 and
pack 636 and pair 50
and park 410 and part
225 and pass 1880 and
peel 49 and pick 1475
and plan 10565 and play
11379 and plead 110 and
plot 648 and plow 116
and plug 162 and pool
198 and pose 168 and
post 548 and pour 143
and pray 2394 and pull
891 and pump 88 and
push 705 and quit 347
and rank 602 and rate
398 and reach 10103 and
react 3349 and rein 50
and rely 158 and rent
164 and rest 276 and
ride 2324 and rise 333
and roll 323 and root
93 and ruin 44 and
rule 610 and sail 662
and save 5101 and scan
120 and seed 41 and
seek 2656 and seem 55
and self 679 and sell
5495 and send 1911 and
ship 402 and shop 1429
and show 1745 and shun
87 and shut 432 and
sift 101 and sign 475
and sink 138 and size
413 and skim 212 and
skin 600 and skip 92
and slay 49 and slip
376 and slow 353 and
snap 57 and sneak 102
and some 46 and sort
1253 and speak 3733 and
spear 44 and spin 243
and spit 67 and spot
2752 and spring 42 and
stay 3679 and steal 401
and stem 89 and step
325 and stir 142 and
stop 6072 and stow 88
and string 148 and suck
85 and suit 130 and
surf 79 and sway 58
and swear 41 and swim
363 and tack 59 and
take 19681 and talk 3731
and tame 195 and teach
18006 and tease 57 and
tell 8694 and tend 598
and test 7317 and thank
120 and think 5337 and
thread 97 and throw 2652
and till 245 and time
844 and tone 55 and
toss 79 and trap 320
and tread 87 and treat
15138 and trim 255 and
tune 488 and turn 4741
and tweak 70 and type
632 and undo 224 and
vary 621 and view 1129
and vote 2056 and wage
522 and wait 552 and
wake 84 and walk 1834
and want 102 and ward
213 and warm 194 and
warn 167 and wash 665
and wave 41 and weave
702 and weed 87 and
weep 70 and weld 497
and whip 67 and wind
137 and wipe 128 and
wire 498 and word 1058
and work 18457 and wrap
322 and also 121 and
best 310 and call 49
and came 3409 and care
275 and come 2837 and
cook 1030 and cope 432
and dealt 192 and died
85 and draw 151 and
dream 48 and even 55
and ever 213 and face
124 and fail 122 and
fall 49 and fare 72
and feed 135 and feel
11597 and fell 180 and
felt 1208 and find 609
and form 220 and gain
139 and gave 65 and
give 335 and grew 158
and grow 320 and hate
81 and have 8351 and
heard 50 and held 51
and help 222 and hold
208 and hope 316 and
just 132 and keep 325
and kept 147 and knew
239 and know 5019 and
learn 2104 and leave 48
and left 273 and like
787 and link 47 and
live 12202 and look 1213
and lose 77 and lost
257 and love 709 and
made 563 and make 3003
and meant 61 and meet
224 and miss 116 and
move 1063 and must 3915
and name 271 and need
1636 and once 62 and
only 70 and pass 98
and plan 658 and play
268 and poor 60 and
pray 149 and rank 47
and reach 130 and react
1708 and rely 52 and
said 120 and seek 211
and seem 76 and sell
56 and sent 51 and
show 121 and speak 547
and spun 52 and stay
65 and take 810 and
talk 647 and teach 2158
and tell 244 and tend
422 and test 190 and
think 6067 and told 48
and took 235 and treat
1753 and turn 136 and
used 1526 and view 1578
and vote 140 and walk
71 and want 3365 and
went 663 and were 9919
and will 5932 and wish
953 and work 2639 and
came 51 and have 50
and used 55 and were
119 and duke 205 and
ever 47 and more 41
and health 43 and life
211 and their 67 and
have 54 and have 124
and like 78 and when
81 and neck 54 and
wife 47 and baby 53
and body 44 and fire
56 and kids 52 and
left 43 and other 43
and rock 117 and tree
56 and wall 145 and
their 45 and bees 283
and busy 74 and life
276 and many 78 and
talk 51 and their 128
and what 50 and tune
108 and full 133 and
last 72 and once 54
and means 65 and their
355 and bags 44 and
clear 186 and dark 55
and dewy 49 and great
138 and heavy 144 and
many 79 and rags 67
and rich 102 and rows
156 and soft 102 and
some 153 and such 129
and their 590 and there
728 and thick 240 and
your 103 and along 55
and among 94 and away
261 and back 2431 and
down 146 and from 3297
and here 53 and high
265 and like 91 and
next 281 and over 14189
and there 490 and upon
1073 and from 77 and
arms 42 and coat 153
and feet 41 and harp
63 and legs 40 and
four 55 and high 41
and hinges 103 and like
1346 and pegs 156 and
rods 50 and some 51
and their 479 and there
642 and till 291 and
wall 186 and what 40
and your 89 and shot
358 and bell 61 and
bird 142 and body 109
and cage 115 and cloth
62 and coat 196 and
damp 52 and dish 142
and door 63 and fish
65 and four 89 and
gold 288 and heads 48
and heavy 77 and hide
77 and jury 59 and
