wan wave brake in among 96
who felt quite at home 162
who felt right at home 41
who fled after the fall 46
who from first to last 2728
who gave money to help 42
who gave proof of their 118
who gave shape to these 55
who gave voice to their 160
who gets money by buying 106
who give flesh to what 75
who give proof of their 97
who give signs of their 51
who give voice to their 73
who give women the body 43
who grew above it must 52
who hast given me eyes 110
who hast given us life 74
who hast given us such 41
who hast power to call 50
who hast saved me from 44
who have about as much 359
who have about the same 443
who have acted as such 115
who have acted as their 64
who have acted in good 369
who have acted in such 159
who have acted in ways 40
who have acted on their 124
who have acted the part 92
who have added so much 336
who have added the most 42
who have added to their 514
who have aided in bringing 116
who have aided in making 115
who have aided in their 53
who have aided me during 56
who have aided my work 45
who have aided the work 49
who have anything in their 63
who have anything to gain 128
who have anything to give 178
who have anything to lose 840
who have anything to sell 189
who have asked me what 56
who have asked the same 69
who have asked to come 45
who have asked to have 61
who have asked to work 55
who have asthma or other 158
who have aught to lose 68
who have beaten the odds 103
who have begun the work 42
who have begun to break 58
who have begun to call 42
who have begun to come 46
who have begun to feel 417
who have begun to find 72
who have begun to form 48
who have begun to give 57
who have begun to grow 63
who have begun to have 96
who have begun to know 61
who have begun to learn 121
who have begun to live 218
who have begun to look 163
who have begun to lose 95
who have begun to make 267
who have begun to move 91
who have begun to play 57
who have begun to seek 78
who have begun to seem 79
who have begun to show 110
who have begun to speak 126
who have begun to take 271
who have begun to talk 83
who have begun to teach 48
who have begun to think 497
who have begun to turn 57
who have begun to walk 92
who have begun to work 194
who have bills to sell 50
who have blood in their 118
who have blood on their 108
who have borne at least 60
who have borne in mind 145
who have borne it have 40
who have borne so great 51
who have borne so much 284
who have borne the cost 67
who have borne the heavy 46
who have borne the main 92
who have borne the most 212
who have borne the name 651
who have borne the same 113
who have borne the yoke 64
who have bound the land 53
who have bound up their 40
who have bowed the knee 232
who have breadth of view 63
who have built on their 69
who have built so many 113
who have built the great 43
who have built the road 78
who have built the same 46
who have built up great 102
who have built up some 69
who have built up such 51
who have built up their 556
who have built up these 53
who have built up your 43
who have cause to hate 44
