wad he pay me back 137
was to hear the great 51
was to hear the last 87
was to hear the most 59
was to hear the name 60
was to hear the news 341
was to hear the other 44
was to hear the rest 48
was to hear the same 223
was to hear the truth 50
was to hear the word 121
was to hear ye talk 43
was to her an ever 49
was to her an open 66
was to her as great 43
was to her as much 115
was to her as nothing 61
was to her at once 107
was to her he owed 141
was to her in those 88
was to her no more 359
was to her so full 48
was to her the best 145
was to her the blue 40
was to her the heel 53
was to her the more 104
was to her the most 1320
was to her the only 344
was to her the same 63
was to her the very 287
was to her to feel 42
was to her to have 306
was to her to keep 42
was to her to know 52
was to her to look 118
was to him an ever 116
was to him an evil 156
was to him an hour 50
was to him an ideal 298
was to him an open 155
was to him as clear 47
was to him as good 63
was to him as great 69
was to him as juno 92
was to him as much 554
was to him as nothing 82
was to him as some 49
was to him as well 108
was to him at least 109
was to him at once 381
was to him he have 67
was to him he owed 100
was to him in those 45
was to him no less 320
was to him no mere 241
was to him no more 1380
was to him of great 98
was to him of more 231
was to him of much 40
was to him of such 168
was to him so great 68
was to him so much 347
was to him the acme 64
was to him the best 598
was to him the bread 46
was to him the breath 143
was to him the dark 114
was to him the dawn 59
was to him the good 46
was to him the great 541
was to him the heart 53
was to him the ideal 292
was to him the land 78
was to him the last 131
was to him the least 97
was to him the life 123
was to him the living 82
was to him the main 139
was to him the means 71
was to him the more 352
was to him the most 5792
was to him the only 1601
was to him the rich 57
was to him the same 675
was to him the sign 101
was to him the sole 72
was to him the true 178
was to him the truth 61
was to him the type 122
was to him the very 861
was to him the word 70
was to him to feel 83
was to him to find 127
was to him to have 343
was to him to know 53
was to him to learn 42
was to him to look 73
was to him to lose 81
was to him to make 97
was to him to meet 81
was to him to think 51
was to him we owed 59
was to hit the ball 987
was to hit the mark 78
was to hit the other 41
was to hit the road 116
was to hut the army 90
was to lay in cold 76
was to lay in wait 47
was to lay it down 198
was to lay the case 81
was to lay the keel 45
was to lay the ship 42
was to lay the sure 50
was to lay to rest 115
was to lead an army 686
was to lead at last 84
was to lead in time 185
was to lead it into 94
was to lead me back 111
was to lead me into 380
was to lead so many 60
was to lead the army 413
was to lead the great 71
was to lead the jews 147
was to lead the last 40
was to lead the left 109
was to lead the life 246
was to lead the line 45
was to lead the main 304
was to lead the mind 59
was to lead the most 108
was to lead the next 116
was to lead the other 182
was to lead the pack 51
was to lead the rest 121
was to lead the rising 47
was to lead the third 46
was to lead the union 42
was to lead the young 105
was to lead to even 154
was to lead to fame 40
was to lead to great 202
was to lead to many 573
was to lead to more 566
was to lead to much 593
was to lead to nothing 41
was to lead to open 59
was to lead to other 86
was to lead to some 471
was to lead to such 476
was to lead to their 620
was to lead to very 75
was to lead to what 123
was to lead us back 52
was to lead us down 49
was to lead us into 173
was to lead us over 155
was to let as many 43
was to let it fall 57
was to let it pass 98
was to let it rest 41
was to let me have 201
was to let me into 109
was to let me know 1416
was to let me take 47
was to let the boys 58
was to let the flat 73
was to let the girl 42
was to let the jury 54
was to let the land 127
was to let the line 53
was to let the other 178
was to let the poor 42
was to let the ship 71
was to let the south 93
was to let the young 94
was to let us have 56
was to let us know 584
was to lie at full 51
was to lie in wait 1772
was to lie on fair 48
was to lie on hand 48
was to lie on their 46
was to man the guns 41
was to mean so much 2442
was to mow the lawn 105
was to one of their 77
was to one of these 2395
was to one of those 321
was to one or other 49
was to owe so much 257
was to own at least 48
was to own or lease 52
was to own the land 127
was to pay as much 178
was to pay at least 104
was to pay at once 40
was to pay in case 42
was to pay in cash 103
was to pay in full 111
was to pay in gold 274
was to pay it back 364
was to pay me back 56
was to pay my fare 78
was to pay my rent 47
was to pay no heed 81
was to pay no more 371
was to pay no rent 49
was to pay so much 379
was to pay the army 69
was to pay the bank 54
was to pay the bill 583
was to pay the city 128
was to pay the cost 666
was to pay the debt 409
was to pay the fees 65
was to pay the fine 442
was to pay the full 236
was to pay the just 57
was to pay the last 69
was to pay the note 60
was to pay the other 242
was to pay the rent 387
was to pay the rest 83
was to pay the said 96
was to pay the same 393
was to pay the sums 49
was to pay the town 42
was to pay the wife 80
was to pay us such 77
was to put as great 91
was to put as many 315
was to put as much 1563
was to put as well 62
was to put at risk 77
was to put at their 45
was to put in hand 169
was to put in more 106
was to put in some 71
was to put in their 58
was to put it away 73
was to put it back 451
was to put it down 544
was to put it into 1136
was to put it many 59
was to put it more 179
was to put it much 94
was to put it some 71
was to put it years 44
was to put me down 63
was to put me into 111
was to put me upon 49
was to put my arms 101
was to put my feet 54
was to put my finger 61
was to put my hand 289
was to put my name 76
was to put on more 59
was to put on some 91
was to put on their 104
was to put on your 55
was to put so many 55
was to put so much 118
was to put the army 91
was to put the baby 58
was to put the ball 165
was to put the best 456
was to put the body 72
was to put the book 57
was to put the cart 274
was to put the case 197
was to put the city 109
was to put the coping 99
was to put the data 40
was to put the fire 44
was to put the food 54
was to put the girl 51
was to put the great 48
was to put the land 175
was to put the last 42
was to put the laws 42
