cabal animosity 54 cabal
concerned 98 cases confirmed
68 cases connected 411
cases contained 83 cases
denounced 47 cases dependent
90 cases described 186
cases desirable 86 cases
difficult 155 cases discussed
239 cases effective 40
cases elsewhere 65 cases
envisaged 61 cases especially
111 cases explained 72
cases expressed 97 cases
expressly 880 cases generally
65 cases identical 165
cases important 45 cases
justified 88 cases measurable
41 cases necessary 358
cases officially 74 cases
originating 46 cases perceived
40 cases permitted 133
cases political 211 cases
practical 61 cases precisely
97 cases presented 71
cases previously 628 cases
primarily 125 cases proceeded
69 cases published 99
cases referable 45 cases
regulated 150 cases specified
478 cases subjected 107
cases submitted 114 cases
supported 57 cases warranted
42 cases available 96
cases described 105 cases
presented 46 cases specified
45 cases component 56
cases considers 59 cases
continued 52 cases discovers
108 cases generally 92
cases important 43 cases
sometimes 78 cases discussion
50 cases estimates 51
cases garrisons 43 cases
hypothesis 63 cases ignorance
44 cases interests 49
cases intuitions 48 cases
judgments 66 cases knowledge
681 cases perception 53
cases population 207 cases
predictor 63 cases generally
47 cases themselves 42
cases especially 41 cases
describes 130 cases discusses
106 cases succeeded 45
cases elsewhere 189 cases
necessary 63 cases previously
180 cases accompany 94
cases additional 73 cases
addressed 289 cases afternoon
42 cases allegedly 56
cases aristotle 48 cases
assumption 235 cases attempted
87 cases attorneys 51
cases attracted 330 cases
certainly 62 cases challenged
696 cases commenced 43
cases community 60 cases
completed 52 cases comprised
54 cases concerned 1205
cases concluded 56 cases
confirmed 100 cases conformed
63 cases construed 47
cases contained 689 cases
continued 155 cases convinced
42 cases criticism 49
cases currently 96 cases
defendant 82 cases described
82 cases determine 154
cases developed 765 cases
different 105 cases discussed
75 cases displayed 125
cases distinguish 200 cases
emphasize 186 cases employees
63 cases employers 112
cases encompass 45 cases
especially 69 cases establish
407 cases exemplify 516
cases exhibited 195 cases
expressly 54 cases extensive
50 cases fulfilled 50
cases generally 180 cases
generated 163 cases genuinely
40 cases gradually 47
cases highlight 724 cases
implicate 151 cases indicated
127 cases influence 272
cases insurance 56 cases
interfere 46 cases interpret
855 cases introduce 85
cases justified 135 cases
justifies 45 cases knowledge
73 cases litigants 108
cases municipal 44 cases
naturally 77 cases objective
40 cases originate 368
cases overwhelm 43 cases
parliament 47 cases perfection
47 cases permitted 137
cases pertained 52 cases
petitioner 45 cases physicians
136 cases plaintiff 61
cases political 62 cases
presented 752 cases previously
422 cases primarily 79
cases principle 41 cases
proceeded 166 cases professor
74 cases protected 73
cases protection 106 cases
purported 62 cases qualified
59 cases questioned 70
cases recognize 301 cases
recovered 606 cases reference
67 cases reflected 158
cases regularly 41 cases
reinforce 40 cases replicate
44 cases represent 1133
cases resembled 178 cases
responded 177 cases satisfied
107 cases sometimes 292
cases statutory 49 cases
stimulate 41 cases stretched
52 cases succeeded 89
cases suggested 230 cases
supported 253 cases sustained
66 cases terminate 357
cases transcend 49 cases
triggered 58 cases typically
148 cases underwent 439
cases virtually 51 cases
warranted 87 cases abandoned
94 cases accompany 59
cases accordingly 58 cases
alternate 50 cases appointed
57 cases attempted 178
cases attribute 55 cases
certainly 460 cases collected
73 cases committed 47
cases comprised 49 cases
concerned 41 cases concluded
61 cases confirmed 54
cases consisted 186 cases
construct 63 cases contained
162 cases continued 430
cases cooperate 42 cases
described 188 cases destroyed
45 cases determine 139
cases developed 265 cases
disagreed 41 cases discharge
62 cases discussed 73
cases displayed 73 cases
distinguish 53 cases doubtless
147 cases emphasize 40
cases encounter 182 cases
encourage 89 cases establish
79 cases evaluated 46
cases evidently 103 cases
exercised 118 cases exhibited
68 cases expressed 131
cases expressly 51 cases
fulfilled 66 cases functioned
42 cases generally 297
cases gradually 138 cases
indicated 83 cases inflicted
59 cases influence 87
cases interfere 66 cases
introduce 59 cases invariably
81 cases literally 65
cases naturally 107 cases
originate 219 cases penetrate
82 cases performed 116
cases persisted 101 cases
possessed 179 cases preferred
278 cases prescribe 48
cases presented 200 cases
preserved 46 cases prevented
62 cases proceeded 85
cases processed 41 cases
prosecute 47 cases purchased
74 cases recognize 117
cases recommend 106 cases
recovered 49 cases reflected
98 cases represent 2268
cases reproduce 49 cases
resembled 52 cases responded
139 cases sometimes 299
cases stimulate 59 cases
submitted 93 cases succeeded
745 cases succumbed 54
cases suggested 97 cases
supported 84 cases suppurate
57 cases suspected 104
cases terminate 90 cases
themselves 729 cases undertake
64 cases undertook 73
cases virtually 47 cases
absorption 58 cases adaptation
98 cases additional 291
cases advantage 155 cases
afternoon 74 cases agreement
138 cases alteration 117
cases ambiguity 65 cases
apparatus 72 cases appearance
101 cases association 146
cases assumption 1241 cases
awareness 75 cases barbarous
49 cases certainly 56
cases character 164 cases
committee 52 cases complaint
41 cases component 69
cases concerned 43 cases
conclusion 272 cases connection
174 cases consisted 158
cases continued 98 cases
continues 62 cases conversion
91 cases conviction 49
cases correction 121 cases
criticism 136 cases definition
152 cases deformity 43
cases depression 73 cases
diminution 52 cases disappears
41 cases discharge 62
cases discussion 56 cases
disparity 65 cases dominance
51 cases equipment 89
cases evaluation 68 cases
excessive 48 cases expression
127 cases formality 84
cases hostility 65 cases
hypothesis 175 cases important
72 cases impression 106
cases inability 96 cases
indicates 107 cases inference
52 cases influence 465
cases inhibition 99 cases
knowledge 443 cases limitation
197 cases machinery 76
cases manifests 88 cases
mechanism 186 cases objective
190 cases obligation 75
cases opposition 153 cases
paralysis 51 cases parameter
80 cases perception 86
cases permission 67 cases
precaution 79 cases prediction
59 cases principle 514
cases privilege 92 cases
procedure 1587 cases proportion
117 cases protection 150
cases reference 61 cases
reflected 119 cases regulation
120 cases saturation 67
cases secondary 88 cases
separation 215 cases statement
247 cases structure 266
cases substance 95 cases
suggestion 43 cases technique
452 cases transition 143
cases unfitness 111 cases
withdrawal 42 cases collected
61 cases described 95
cases establish 123 cases
presented 82 cases represent
49 cases submitted 66
cases difficult 259 cases
expensive 151 cases important
63 cases terrified 47
cases additional 74 cases
compounds 41 cases different
642 cases important 52
cases molecules 51 cases
specimens 46 cases witnesses
64 cases different 97
cases different 169 cases
abandoned 85 cases abolished
302 cases addressed 53
cases altogether 74 cases
analogous 82 cases announced
72 cases appointed 53
cases associated 583 cases
attempted 76 cases authorized
55 cases available 239
cases basically 56 cases
broadened 42 cases carefully
147 cases certainly 172
cases challenged 49 cases
collected 240 cases commenced
49 cases committed 82
cases completed 220 cases
concerned 573 cases concluded
52 cases conducted 392
cases conferred 155 cases
confirmed 307 cases connected
91 cases continued 142
cases converted 48 cases
correctly 81 cases decidedly
67 cases delegated 56
cases delivered 107 cases
dependent 136 cases described
506 cases desirable 41
cases developed 253 cases
different 371 cases difficult
224 cases discussed 343
cases dismissed 85 cases
dominated 40 cases doubtless
94 cases effective 61
cases entrusted 120 cases
especially 94 cases estimated
440 cases evaluated 105
cases evidently 147 cases
exceedingly 57 cases excellent
91 cases excessive 84
cases exercised 87 cases
explained 195 cases expressed
169 cases expressly 119
cases extensive 46 cases
extremely 375 cases forbidden
45 cases furnished 56
cases generally 421 cases
generated 85 cases gradually
67 cases identical 361
cases important 105 cases
indicated 85 cases infirmity
137 cases invariably 115
cases justified 137 cases
motivated 64 cases necessary
456 cases organized 140
cases overruled 74 cases
perceived 46 cases perfectly
106 cases performed 356
cases permitted 94 cases
perpetual 135 cases postponed
45 cases precisely 85
cases presented 421 cases
previously 45 cases primarily
136 cases prodigious 41
cases published 611 cases
questioned 65 cases reaffirmed
49 cases reflected 54
cases regulated 78 cases
secondary 64 cases similarly
45 cases sometimes 152
cases subjected 77 cases
submitted 111 cases suggested
143 cases supported 110
cases suspended 48 cases
sustained 50 cases temporary
42 cases typically 50
cases uncertain 87 cases
unusually 57 cases virtually
119 cases completed 54
cases developed 313 cases
exhibited 69 cases presented
147 cases recovered 102
cases responded 79 cases
underwent 275 cases abdominal
232 cases abscesses 49
cases additional 509 cases
admirable 75 cases advantage
790 cases affective 74
cases alcoholic 61 cases
alternating 97 cases alzheimer
218 cases ambiguous 82
cases analogous 71 cases
anomalies 60 cases anomalous
151 cases arbitrary 74
cases artificial 62 cases
associated 2648 cases astonishing
61 cases attorneys 82
cases auricular 278 cases
automatic 63 cases autopsies
349 cases available 185
cases beneficial 105 cases
bilateral 2198 cases calcified
48 cases carcinoma 926
cases cavitation 78 cases
certainty 351 cases childhood
96 cases circulating 45
cases cirrhosis 366 cases
classical 117 cases coexistent
83 cases cognitive 77
cases colleagues 287 cases
completed 53 cases conditions
52 cases confirmed 208
cases conflicting 122 cases
congenital 730 cases congestive
128 cases continued 207
cases contrasting 75 cases
deductions 101 cases defective
219 cases deficient 121
cases deformity 71 cases
depressed 147 cases depression
106 cases diagnostic 121
cases different 3638 cases
difficult 138 cases digitalis
75 cases dilatation 215
cases diligence 79 cases
discharge 78 cases discretion
55 cases discussion 287
cases disorders 53 cases
disturbed 104 cases divergent
45 cases effective 87
cases emphysema 79 cases
encouraging 103 cases endocrine
84 cases epileptic 71
cases equivocal 227 cases
esophageal 170 cases especially
81 cases estimated 64
cases evaluation 229 cases
excellent 687 cases excessive
469 cases exclusive 61
cases exercises 122 cases
explosive 52 cases expressed
51 cases extensive 2967
cases extenuating 60 cases
extremely 486 cases favorable
379 cases fractured 43
cases fractures 108 cases
fragments 42 cases functional
280 cases generally 66
cases glandular 58 cases
hepatitis 89 cases histories
113 cases hostility 47
cases identical 481 cases
imperfect 76 cases important
246 cases incessant 44
cases incipient 46 cases
incorrect 43 cases incubation
49 cases infantile 173
cases infarction 54 cases
infections 73 cases infectious
91 cases inherited 44
cases injections 141 cases
insurance 159 cases intensive
66 cases interesting 126
