cabarets circuses 45 cabarets
43 children combined 82
children commonly 112 children
compared 820 children compiled
70 children complete 179
children composed 137 children
computed 85 children confided
46 children confined 224
children constant 55 children
contingent 82 children contrary
112 children critical 100
children dangerous 52 children
declared 140 children demanded
42 children designed 331
children destined 150 children
developing 42 children diagnosed
175 children dictated 54
children directed 197 children
directly 276 children educated
57 children effected 68
children eighteen 123 children
elizabeth 82 children embedded
54 children embodied 52
children employed 198 children
enforced 86 children enhanced
159 children enormous 155
children enrolled 114 children
entirely 392 children entitled
342 children essential 379
children evidence 109 children
examined 684 children excluded
94 children exempted 56
children expanded 119 children
expected 340 children explored
115 children extended 367
children finished 51 children
followed 571 children formally
61 children formerly 127
children fostered 44 children
fourteen 117 children frequent
69 children governed 66
children hampered 48 children
immediate 41 children impaired
54 children improved 223
children included 434 children
increased 486 children informed
46 children initially 176
children initiated 399 children
inspired 117 children intended
246 children involved 366
children launched 173 children
likewise 113 children manifest
54 children markedly 143
children mentally 69 children
mentioned 322 children mirrored
50 children modified 93
children murdered 58 children
negative 62 children normally
66 children notorious 68
children observed 959 children
obtained 815 children obviously
279 children outlined 45
children partially 86 children
pioneered 40 children positive
97 children possible 249
