ibuprofen used 207 ibuprofen pain
indicates those 639 indicates three
290 indicates time 136 indicates
very 109 indicates view 71
indicates years 53 indicates acts
264 indicates also 761 indicates
bears 76 indicates brings 50
indicates came 493 indicates deals
143 indicates fell 44 indicates
fits 47 indicates gave 68
indicates grew 87 indicates held
51 indicates just 47 indicates
leads 75 indicates lies 236
indicates made 81 indicates means
227 indicates most 78 indicates
must 3568 indicates need 124
indicates once 349 indicates only
257 indicates pays 86 indicates
sees 44 indicates took 541
indicates uses 138 indicates very
46 indicates went 71 indicates
will 6589 indicates base 83
indicates clear 140 indicates data
480 indicates firm 42 indicates
free 41 indicates great 149
indicates less 282 indicates more
1991 indicates other 671 indicates
part 98 indicates rating 47
indicates single 873 indicates such
876 indicates test 103 indicates
time 115 indicates true 42
indicates very 61 indicates work
50 indicates self 40 indicates
these 129 indicates those 321
indicates july 99 indicates june
60 indicates many 98 indicates
most 151 indicates page 76
indicates some 177 indicates these
92 indicates many 69 indicates
much 140 indicates acid 1150
indicates acting 43 indicates acts
86 indicates aged 412 indicates
ages 106 indicates aids 136
indicates aims 68 indicates algae
43 indicates angel 96 indicates
angle 646 indicates anglo 181
indicates anion 107 indicates anti
625 indicates apex 156 indicates
arab 192 indicates arch 180
indicates areas 399 indicates arms
144 indicates army 418 indicates
arts 130 indicates asian 229
indicates atom 718 indicates atria
78 indicates audio 77 indicates
auto 96 indicates axes 123
indicates axial 655 indicates axis
571 indicates axon 44 indicates
baby 822 indicates back 426
indicates ball 541 indicates band
404 indicates bank 2120 indicates
bare 61 indicates bars 62
indicates base 2250 indicates bass
48 indicates beach 75 indicates
beads 46 indicates beams 46
indicates beans 44 indicates bearing
543 indicates beast 84 indicates
beds 224 indicates bees 70
indicates bell 53 indicates belt
90 indicates bend 42 indicates
best 8556 indicates beta 273
indicates bile 202 indicates bill
360 indicates bird 1221 indicates
birth 403 indicates blow 59
indicates blue 496 indicates boat
219 indicates body 6012 indicates
bolt 43 indicates bond 1627
indicates bone 429 indicates book
5702 indicates boot 98 indicates
bore 41 indicates bowl 72
indicates boys 298 indicates bread
52 indicates break 662 indicates
breath 44 indicates bulb 59
indicates bulk 3635 indicates bull
66 indicates burn 49 indicates
bush 59 indicates buying 87
indicates byte 59 indicates call
1430 indicates camp 269 indicates
card 707 indicates care 74
indicates case 1634 indicates cash
373 indicates cast 161 indicates
cave 215 indicates cell 4286
indicates chip 268 indicates city
3308 indicates clan 125 indicates
clay 411 indicates clean 86
indicates clear 99 indicates clip
120 indicates clot 48 indicates
cloth 126 indicates club 175
indicates coal 498 indicates code
969 indicates coding 118 indicates
coil 188 indicates coin 330
indicates cold 580 indicates coming
412 indicates cone 90 indicates
coping 45 indicates copy 268
indicates cord 152 indicates core
1661 indicates corn 97 indicates
cost 6410 indicates cows 49
indicates crew 92 indicates crop
576 indicates cube 173 indicates
cuff 72 indicates cult 362
indicates cure 59 indicates cyst
174 indicates dark 245 indicates
data 7474 indicates date 1932
indicates days 150 indicates deaths
54 indicates debt 649 indicates
deed 55 indicates deep 364
indicates deer 71 indicates depth
1314 indicates diet 335 indicates
diode 141 indicates disc 267
indicates dish 55 indicates disk
441 indicates dome 51 indicates
door 498 indicates doping 43
indicates dose 493 indicates drag
186 indicates dream 140 indicates
drop 592 indicates drug 3456
indicates drum 61 indicates drying
145 indicates dual 321 indicates
duct 50 indicates duke 169
indicates dust 355 indicates duty
456 indicates early 2619 indicates
echo 67 indicates eddy 163
indicates edge 562 indicates eggs
183 indicates ending 306 indicates
ends 71 indicates etch 48
indicates ether 128 indicates even
107 indicates evil 282 indicates
exit 161 indicates eyes 194
indicates face 462 indicates fact
986 indicates fair 336 indicates
faith 86 indicates fall 347
indicates farm 636 indicates fast
458 indicates fate 153 indicates
fears 81 indicates feast 119
indicates feed 194 indicates feet
71 indicates fifth 419 indicates
file 7886 indicates filing 59
indicates fill 124 indicates film
1416 indicates fine 485 indicates
finger 58 indicates fire 759
indicates firing 210 indicates firm
6044 indicates fish 512 indicates
five 1156 indicates flag 247
indicates flat 199 indicates flip
310 indicates flow 2660 indicates
flux 1279 indicates fold 198
indicates font 368 indicates food
3125 indicates foot 445 indicates
fore 43 indicates form 1858
indicates fort 140 indicates four
2658 indicates free 2184 indicates
fringe 42 indicates fuel 800
indicates full 1210 indicates fund
894 indicates fuse 144 indicates
gain 626 indicates game 579
indicates gaps 51 indicates gate
268 indicates gene 1899 indicates
germ 224 indicates giant 181
indicates gift 294 indicates girl
389 indicates giving 120 indicates
goal 779 indicates gods 158
indicates gold 600 indicates good
457 indicates gray 69 indicates
great 2393 indicates grid 167
indicates gulf 187 indicates hair
222 indicates half 682 indicates
hall 64 indicates hand 552
indicates hard 515 indicates harm
47 indicates heading 229 indicates
heads 106 indicates healing 103
indicates health 1049 indicates hearing
148 indicates heart 2255 indicates
heating 204 indicates heavy 540
indicates help 41 indicates heme
110 indicates herb 74 indicates
herd 40 indicates hero 194
indicates high 6157 indicates hill
163 indicates hole 742 indicates
holy 977 indicates home 900
indicates hope 105 indicates host
776 indicates hour 237 indicates
http 99 indicates huge 48
indicates hymn 64 indicates icon
321 indicates ideal 1478 indicates
ideas 341 indicates inca 141
indicates ionic 395 indicates iris
46 indicates iron 1588 indicates
item 6525 indicates java 56
indicates jaws 45 indicates jews
664 indicates jobs 76 indicates
join 42 indicates jump 70
indicates jury 377 indicates just
42 indicates keys 83 indicates
kind 512 indicates knee 57
indicates lack 1004 indicates lady
103 indicates lake 1027 indicates
lamp 110 indicates land 2718
indicates last 2314 indicates late
1139 indicates lava 203 indicates
laws 370 indicates leading 788
indicates lease 175 indicates least
481 indicates left 2408 indicates
legs 75 indicates length 2409
indicates lens 408 indicates less
1054 indicates life 1770 indicates
lift 82 indicates limb 140
indicates lime 193 indicates line
5510 indicates link 811 indicates
lips 49 indicates list 916
indicates living 582 indicates load
1345 indicates loan 440 indicates
loci 99 indicates lock 383
indicates loop 881 indicates lord
1047 indicates loss 1511 indicates
lost 300 indicates love 214
indicates lungs 182 indicates mail
234 indicates main 11385 indicates
making 160 indicates male 1870
indicates many 169 indicates maps
43 indicates mare 47 indicates
mark 286 indicates mask 136
indicates mass 3356 indicates mating
41 indicates maya 308 indicates
meaning 2191 indicates means 1451
indicates media 558 indicates melt
237 indicates menu 229 indicates
mere 681 indicates mesh 61
indicates milk 398 indicates mill
135 indicates mind 1472 indicates
mine 130 indicates mining 92
indicates mixing 532 indicates mode
700 indicates mold 69 indicates
mole 114 indicates monk 82
indicates month 230 indicates mood
108 indicates moon 1414 indicates
more 10372 indicates most 20434
indicates mouth 119 indicates move
252 indicates moving 341 indicates
much 229 indicates nail 127
indicates name 2419 indicates nave
50 indicates navy 129 indicates
nazi 59 indicates neck 148
indicates need 1100 indicates news
511 indicates next 2826 indicates
nine 212 indicates ninth 57
indicates node 1073 indicates norm
246 indicates north 1560 indicates
nose 66 indicates note 812
indicates noun 1529 indicates null
2978 indicates ocean 468 indicates
odds 1118 indicates once 143
indicates ones 67 indicates ongoing
56 indicates only 5972 indicates
onus 46 indicates open 789
indicates oral 160 indicates ores
92 indicates other 1898 indicates
over 406 indicates ovum 43
indicates pace 226 indicates page
1834 indicates pain 365 indicates
pair 271 indicates palm 48
indicates para 41 indicates park
66 indicates part 1635 indicates
pass 47 indicates past 766
indicates paths 93 indicates peace
169 indicates peaks 151 indicates
peer 368 indicates pile 89
indicates pill 40 indicates pipe
179 indicates pits 55 indicates
plan 971 indicates play 988
indicates plot 214 indicates plug
205 indicates plus 137 indicates
poems 112 indicates poets 46
indicates pole 201 indicates poll
44 indicates poly 101 indicates
pond 47 indicates pool 179
indicates poor 1515 indicates pope
357 indicates pore 400 indicates
port 900 indicates post 1246
indicates prior 274 indicates pull
80 indicates pulp 189 indicates
pump 340 indicates pure 206
indicates push 115 indicates race
274 indicates radio 232 indicates
rain 127 indicates range 3500
indicates rank 422 indicates rare
