id the united states 187
in the former survey 276
in the former system 3097
in the former tables 138
in the former tariff 60
in the former teacher 41
in the former temple 416
in the former tended 56
in the former theories 67
in the former through 315
in the former tissue 136
in the former toward 56
in the former trades 41
in the former training 52
in the former tribal 65
in the former twelve 44
in the former twenty 105
in the former united 811
in the former unless 73
in the former valley 143
in the former varies 50
in the former verses 466
in the former version 621
in the former versus 405
in the former vessel 327
in the former volume 7882
in the former voyage 1646
in the former warsaw 559
in the former whereas 263
in the former whereof 119
in the former winter 162
in the former without 504
in the former writings 44
in the forums without 517
in the fossil animal 121
in the fossil before 46
in the fossil energy 70
in the fossil faunas 122
in the fossil fields 75
in the fossil floras 202
in the fossil forest 49
in the fossil genera 56
in the fossil horses 46
in the fossil plants 168
in the fossil pollen 212
in the fossil record 117396
in the fossil relics 41
in the fossil sample 102
in the fossil series 178
in the fossil shells 289
in the fossil skulls 86
in the fossil strata 42
in the foster family 2074
in the foster parent 572
in the foster system 149
in the founding events 69
in the founding family 76
in the founding fathers 1298
in the founding moment 144
in the founding stages 69
in the fowler family 47
in the framed mirror 55
in the frames around 61
in the frames before 78
in the frames should 129
in the frames through 57
in the franck report 155
in the franco regime 519
in the franks report 373
in the fraser canyon 937
in the fraser family 51
in the fraser island 109
in the fraser system 75
in the fraser valley 3446
in the freely behaving 246
in the freely chosen 120
in the freely floating 49
in the freely rotating 56
in the freest fashion 72
in the freest manner 1530
in the freest nations 42
in the freest spirit 58
in the freest states 222
in the freezing arctic 146
in the freezing blasts 42
in the freezing desert 69
in the freezing ground 145
in the freezing liquid 46
in the freezing medium 440
in the freezing nights 107
in the freezing points 135
in the freezing section 67
in the freezing street 101
in the freezing system 50
in the freezing wastes 46
in the freezing waters 975
in the freezing winter 888
in the french accent 59
in the french affair 108
in the french alpine 196
in the french annals 463
in the french armies 3412
in the french artist 115
in the french atomic 122
in the french attack 310
in the french authors 122
in the french aviation 465
in the french ballet 221
in the french basque 2275
in the french battle 213
in the french border 376
in the french branch 121
in the french budget 850
in the french building 357
in the french canada 41
in the french career 41
in the french castle 54
in the french census 140
in the french center 188
in the french chapel 425
in the french charts 206
in the french chateau 333
in the french church 12629
in the french cinema 1294
in the french circle 54
in the french cities 530
in the french claims 61
in the french clergy 348
in the french colony 6118
in the french column 144
in the french comedy 420
in the french consul 338
in the french copies 41
in the french corpus 166
in the french cotton 111
in the french county 53
in the french course 167
in the french courts 4324
in the french crisis 226
in the french critic 71
in the french custom 231
in the french debate 432
in the french decree 181
in the french demand 130
in the french design 100
in the french desire 78
in the french dialect 267
in the french diocese 107
in the french doctor 62
in the french domain 196
in the french dressing 343
in the french edition 7650
in the french effort 165
in the french empire 9242
in the french employ 46
in the french energy 48
in the french events 43
in the french export 75
in the french faction 44
in the french family 461
in the french farces 50
in the french fashion 7790
in the french feudal 88
in the french fiction 63
in the french fields 64
in the french fighting 103
in the french fiscal 102
in the french fleets 95
in the french foliage 53
in the french forces 1426
in the french forest 265
in the french formal 95
in the french french 46
in the french galley 65
in the french garden 521
in the french genius 279
in the french guards 2067
in the french harbor 122
in the french heroic 259
in the french higher 241
in the french houses 122
in the french import 173
in the french indies 243
in the french instead 44
in the french island 964
in the french jesuit 199
in the french jewish 340
in the french leaders 48
in the french legend 83
in the french lesson 74
in the french letter 229
in the french lodges 137
in the french manner 12391
in the french marine 1447
in the french market 10716
in the french masses 59
in the french massif 673
in the french master 243
in the french medium 103
in the french memoir 433
in the french memory 85
in the french methods 88
in the french metric 122
in the french middle 877
in the french milieu 183
in the french militia 126
in the french mirror 51
in the french mission 540
in the french models 89
in the french monthly 161
in the french museum 327
in the french nature 439
in the french novels 195
in the french nuclear 448
in the french office 132
in the french operas 101
in the french opinion 70
in the french packet 122
in the french painting 1078
in the french palace 297
in the french pantheon 128
in the french papers 3021
in the french parish 115
in the french patent 461
in the french patois 201
in the french peasant 187
in the french pension 57
in the french phrase 1049
in the french pieces 65
in the french planning 250
in the french plural 100
in the french police 537
in the french policy 589
in the french polity 203
in the french portion 461
in the french postal 92
in the french printing 61
in the french prints 44
in the french prison 373
in the french psyche 208
in the french public 3071
in the french pulpit 102
in the french reaction 80
in the french realist 79
in the french record 108
in the french reform 50
in the french regime 1064
in the french regions 254
in the french report 367
in the french resort 218
in the french retreat 115
