paced hour 131 paced length
people heard 398 people held
432 people here 43 people
high 71 people hurt 604
people just 420 people kept
732 people kind 44 people
laid 63 people lazy 52
people leaving 51 people left
1019 people less 4628 people
like 348 people living 607
people losing 63 people lost
171 people made 1795 people
making 192 people many 58
people more 16710 people most
961 people moving 136 people
much 716 people nothing 59
people only 468 people open
111 people over 129 people
paid 130 people part 370
people paying 46 people poor
347 people reading 111 people
ready 411 people rich 116
people risk 44 people safe
79 people said 2818 people
saying 273 people seeing 43
people seen 3245 people self
133 people sent 210 people
shot 66 people sick 59
people slow 137 people sold
44 people such 226 people
sunk 45 people sure 224
people taking 271 people their
101 people there 309 people
those 139 people told 251
people true 54 people trying
317 people upon 48 people
used 696 people very 4110
people wary 86 people wearing
47 people well 1042 people
what 65 people wise 69
people worth 55 people wrong
328 people your 181 people
many 42 people more 141
people much 55 people some
66 people their 136 people
well 125 people what 208
people when 86 people more
189 people along 147 people
away 58 people back 405
people down 82 people from
102 people home 59 people
into 212 people there 219
people wrong 61 people fact
1677 people part 60 people
some 219 people their 133
people time 143 people turn
70 people more 48 people
more 144 people some 42
people love 92 people saying
211 people such 195 people
their 402 people these 69
people truth 115 people what
215 people well 51 people
harm 72 people more 58
people much 108 people same
482 people have 154 people
keep 50 people work 49
people arms 80 people great
45 people their 197 people
same 52 people form 51
people make 58 people pray
69 people talk 163 people
their 40 people hand 550
people were 109 people were
111 people alps 74 people
back 174 people city 196
people door 885 people edge
133 people fire 161 people
fort 47 people gate 54
people lake 157 people main
50 people mouth 205 people
north 52 people site 52
people town 107 people their
53 people were 84 people
their 54 people your 49
people their 46 people their
49 people their 43 people
army 74 people city 54
people land 92 people other
45 people their 77 people
good 69 people well 85
people home 218 people risk
68 people work 192 people
able 203 people free 60
people made 43 people their
289 people what 207 people
full 94 people love 73
people need 171 people paid
63 people their 282 people
work 98 people your 180
people their 884 people your
71 people their 77 people
good 88 people many 152
people much 2414 people very
230 people well 445 people
young 49 people least 103
people same 108 people break
393 people burn 100 people
bury 121 people call 287
people care 136 people cast
43 people cease 50 people
come 1239 people deny 49
people draw 101 people drop
72 people even 49 people
fall 400 people fast 179
people feed 154 people feel
378 people find 65 people
fire 161 people flee 84
people form 49 people give
1466 people grow 93 people
harm 180 people hate 116
people have 2253 people heed
83 people help 212 people
hide 49 people hold 169
people hunt 42 people hurt
136 people join 465 people
jump 101 people just 43
people keep 158 people kill
636 people know 781 people
land 41 people learn 119
people leave 744 people lend
65 people like 230 people
live 217 people look 658
people lose 512 people love
89 people make 1329 people
meet 80 people mess 63
people mind 61 people miss
117 people move 334 people
obey 327 people open 257
people pass 86 people pick
102 people play 113 people
pray 226 people push 74
people quit 54 people react
69 people rely 250 people
rest 119 people ride 74
people risk 53 people rush
80 people save 66 people
seek 266 people sell 413
people send 424 people shop
125 people show 248 people
sign 119 people speak 335
people spit 112 people stay
95 people steal 243 people
step 53 people stir 100
people stop 98 people swear
48 people swim 77 people
take 2502 people talk 636
people teach 112 people tell
350 people think 971 people
throw 304 people treat 128
people turn 180 people vote
1208 people wait 140 people
walk 141 people want 291
people weep 54 people work
1097 people there 56 people
well 90 people last 42
people work 68 people their
70 people more 46 people
arms 87 people their 878
people your 61 people their
70 people look 42 people
take 61 people well 40
people their 70 people faking
56 people their 94 people
back 364 people their 131
people their 78 people beach
119 people boat 172 people
deck 41 people deep 40
people dole 564 people face
487 people farm 246 people
high 65 people hook 989
people land 6576 people line
157 people list 103 people
main 57 people road 558
people rock 93 people roof
116 people ship 177 people
jail 117 people other 47
people their 147 people work
94 people young 43 people
dealing 130 people fond 63
people living 45 people trying
153 people their 263 people
these 140 people those 196
people whom 323 people more
261 people other 54 people
have 53 people stay 59
people take 58 people fast
61 people much 127 people
soon 56 people well 267
people once 52 people work
42 people their 49 people
such 60 people their 277
people these 70 people those
43 people time 49 people
anger 59 people areas 124
people bars 52 people breath
206 people buying 102 people
camp 48 people cars 313
people clay 283 people cuba
75 people debt 730 people
deep 44 people dire 45
people envy 49 people five
475 people four 669 people
good 80 people half 42
people hand 523 people harm
451 people health 46 people
hearing 43 people heart 65
people hell 465 people here
2491 people hiding 273 people
high 291 people home 48
people india 55 people iran
62 people iraq 45 people
jail 1405 people jams 47
people jobs 1146 people land
45 people life 112 people
line 192 people love 252
people luck 160 people many
463 people mere 78 people
mind 54 people mine 369
people more 309 people nothing
84 people other 138 people
over 144 people pure 68
people reach 153 people rome
