had adhered 108 had admired
has released 1248 has reliably
89 has removed 8495 has
renewed 205 has repeated 648
has rescued 173 has resumed
565 has retired 239 has
revealed 8582 has revised 2219
has revived 1294 has righted
41 has rotated 88 has
roughly 67 has secured 544
has several 423 has sounded
40 has spoiled 47 has
started 762 has steadily 78
has stepped 78 has stopped
1141 has strongly 179 has
studied 1795 has subdued 58
has subject 270 has suffering
41 has tackled 73 has
thirteen 61 has totally 594
has touched 136 has tracked
46 has trained 121 has
unified 156 has updated 774
has upwards 50 has uttered
42 has utterly 152 has
visited 134 has weakened 162
has widened 537 has wounded
53 has written 1900 has
forward 619 has together 56
has everything 74 has himself
41 has hundred 81 has
control 44 has forever 150
has brought 44 has contact
45 has control 88 has
everything 163 has friends 147
has himself 260 has several
65 has visible 153 has
occasion 64 has himself 41
has towards 40 has hundred
149 has largely 173 has
grouped 109 has enacted 41
has purpose 43 has surface
77 has quality 606 has
benefit 40 has natural 136
has purpose 72 has quality
359 has weakness 255 has
question 73 has request 42
has element 80 has function
150 has problem 137 has
purpose 603 has element 162
has function 70 has problem
83 has question 138 has
request 67 has benefit 86
has function 146 has passive
42 has problem 121 has
quality 63 has covered 50
has purpose 129 has applied
44 has decided 45 has
peculiar 45 has unusual 70
has support 201 has sympathy
101 has everything 99 has
certain 72 has efforts 68
has meaningful 95 has several
176 has efforts 41 has
strains 57 has demands 48
has himself 42 has question
459 has service 132 has
persons 45 has thoughts 58
has hopeful 48 has matters
59 has thoughts 66 has
himself 114 has history 80
has debates 108 has letters
66 has stories 41 has
volumes 94 has stories 60
has article 82 has letters
71 has message 47 has
because 212 has several 68
has increasing 59 has several
397 has similar 77 has
trouble 1112 has thousand 118
has hundred 94 has certain
118 has everything 40 has
several 54 has certain 256
has criteria 67 has everything
49 has several 143 has
records 41 has against 177
has himself 72 has strongly
72 has accused 52 has
allowed 116 has brought 99
has carried 41 has exposed
47 has happier 61 has
married 355 has appeared 40
has remaining 43 has classes
41 has imposed 54 has
stopped 360 has fortune 123
has enviable 244 has control
88 has because 185 has
ability 338 has quality 306
has ability 53 has problem
40 has quality 453 has
adopted 51 has allowed 83
has applied 443 has assumed
121 has betraying 46 has
brought 123 has carried 137
has checked 53 has covered
94 has defined 63 has
divided 199 has exposed 41
has lowered 41 has measured
55 has reduced 203 has
related 51 has removed 87
has repeated 44 has studied
62 has weakened 54 has
started 46 has allowed 121
has applied 40 has brought
448 has carried 933 has
happening 609 has noticed 48
has realized 57 has repeated
76 has revealed 43 has
studied 41 has written 48
has passage 53 has because
63 has fortune 86 has
quality 75 has quality 54
has because 59 has general
43 has trouble 74 has
because 661 has written 323
has creature 107 has suffering
63 has quality 43 has
because 55 has ability 40
has function 86 has general
52 has problem 144 has
quality 248 has brought 40
has accused 74 has adapted
81 has adopted 357 has
allowed 234 has altered 164
has amended 53 has applied
406 has arranged 73 has
arrived 236 has assumed 313
has assured 109 has avoided
232 has blessed 102 has
briefly 510 has brought 2119
has carried 647 has central
86 has checked 96 has
claimed 121 has cleansed 43
has closely 179 has covered
184 has decided 194 has
deduced 79 has defeated 74
has defined 567 has delayed
108 has devised 78 has
devoted 196 has divided 472
has doubled 80 has dropped
58 has emptied 63 has
enabled 996 has enacted 100
has endowed 52 has ensured
53 has entered 84 has
erected 67 has evolved 189
has exerted 76 has exposed
311 has finally 83 has
focused 141 has gathered 106
has granted 178 has happily
41 has honored 57 has
ignored 48 has imposed 126
has increasing 138 has induced
191 has largely 623 has
limited 474 has located 64
has lowered 134 has measured
106 has offered 152 has
omitted 100 has planted 70
has pointed 164 has present
53 has pursued 51 has
realized 152 has reduced 2486
has related 101 has released
59 has removed 955 has
renewed 42 has rescued 106
has revealed 595 has revived
76 has secured 404 has
started 95 has steadily 96
has strongly 97 has studied
174 has subject 351 has
totally 41 has touched 51
has trained 104 has twofold
107 has weakened 180 has
widened 79 has written 262
has himself 351 has analogy
47 has answers 72 has
aspects 106 has burdens 59
has choices 98 has classes
48 has clients 54 has
columns 82 has competing 76
has defects 103 has degrees
128 has demands 85 has
details 112 has diverse 41
has enemies 543 has entries
46 has friends 772 has
letters 136 has members 227
has natural 56 has objects
57 has opinions 93 has
outside 147 has records 56
has secrets 86 has stories
61 has thoughts 62 has
unknown 76 has windows 65
has workers 67 has worries
94 has ability 99 has
against 65 has ambition 85
has anxiety 72 has capital
157 has contact 52 has
content 123 has control 601
has dignity 178 has freedom
383 has history 118 has
honesty 48 has ignored 67
has insight 50 has justice
59 has leisure 130 has
liberty 67 has material 365
has modesty 54 has natural
62 has religion 72 has
respect 1525 has success 44
has sympathy 110 has traffic
120 has trouble 180 has
variety 101 has violence 75
has friends 87 has members
193 has effects 41 has
stories 55 has friends 67
has effects 84 has friends
144 has results 46 has
defects 153 has enemies 119
has natural 45 has objects
94 has passions 50 has
sources 44 has strengths 109
has virtues 197 has brothers
70 has schools 279 has
objects 58 has parents 61
has handles 110 has affairs
49 has aspects 2490 has
buildings 47 has centers 69
has choices 110 has classes
105 has clauses 161 has
defects 122 has effects 1372
has enemies 40 has factors
42 has focuses 78 has
modules 88 has objects 545
has operating 42 has origins
97 has product 57 has
research 115 has results 126
has schools 43 has sources
1105 has strengths 66 has
systems 55 has versions 69
has virtues 67 has chances
100 has degrees 46 has
phrases 63 has windows 57
has aspects 88 has brothers
75 has choices 45 has
effects 189 has members 96
has notable 61 has related
40 has sisters 54 has
sources 84 has buttons 65
has factors 97 has effects
193 has systems 43 has
similar 104 has defined 175
has remaining 72 has ability
74 has justice 54 has
modesty 41 has success 152
has justice 49 has aspects
58 has classes 56 has
members 200 has objects 218
has persons 124 has systems
76 has justice 249 has
success 115 has parties 52
has company 87 has thousand
67 has academy 40 has
respect 70 has success 90
has friends 485 has notable
74 has friends 47 has
respect 54 has support 213
has sympathy 44 has several
41 has notable 64 has
support 157 has general 59
has loyalty 41 has respect
185 has support 40 has
academy 51 has respect 126
has support 224 has adapted
54 has adopted 1998 has
alleged 60 has allowed 351
has applied 1061 has arranged
183 has arrived 1252 has
awarded 108 has brought 4186
has capable 161 has carried
3087 has claimed 77 has
covered 64 has decided 1201
has deduced 83 has defined
586 has devised 17611 has
devoted 647 has enabled 82
has enacted 630 has enjoyed
104 has entered 336 has
erected 802 has evolved 1697
has exerted 50 has exposed
183 has finally 187 has
founded 118 has gathered 313
has granted 495 has grasped
58 has honored 48 has
imposed 144 has injured 41
has located 723 has measured
297 has noticed 567 has
offered 5572 has ordered 75
has planned 94 has planted
73 has pointed 296 has
printed 689 has pursued 63
has realized 1239 has reduced
118 has related 50 has
released 322 has removed 154
has revealed 610 has secured
261 has started 348 has
studied 642 has tempted 56
has touched 250 has trained
55 has uttered 199 has
visited 88 has written 9618
has forward 803 has justice
409 has himself 80 has
natural 48 hath ancient 44
hath virtues 46 hath forgive
99 hath towards 69 hath
effects 49 hath liberty 63
hath granted 69 hath hundred
44 hath counsel 78 hath
success 113 hath freedom 68
hath revealed 65 hath corrupt
67 hath fraught 1046 hath
applied 159 hath according 41
hath ashamed 101 hath brought
352 hath carried 65 hath
emptied 635 hath exactly 47
hath faithful 80 hath granted
416 hath himself 66 hath
hitherto 518 hath injured 49
hath lightly 132 hath married
59 hath ordered 389 hath
present 118 hath reduced 140
hath repeated 50 hath revealed
225 hath touched 182 hath
visited 83 hath written 467
hath hundred 54 hath thousand
130 hath liberty 47 hath
himself 2334 hath charity 129
hath brought 396 hath cleansed
42 hath enabled 49 hath
falsely 86 hath humbled 212
hath liberty 261 hath studied
43 hath withheld 152 hath
himself 41 hath offered 195
hath rescued 47 hath revealed
297 hath quality 263 hath
imposed 85 hath princes 382
hath himself 85 hath masters
105 hath appeared 45 hath
chanced 113 hath insight 50
hath offered 40 hath private
56 hath remains 48 head
several 103 head segment 65
head against 55 head appeared
44 head crossed 43 head
forward 283 head against 176
head covered 45 head streaked
48 head support 103 head
forward 125 head forward 225
head pointed 59 head goggles
50 head against 326 head
appeared 42 head control 67
head covered 452 head forward
534 head measured 70 head
measures 201 head plumage 223
head position 838 head posture
540 head rotation 61 head
sections 127 head strongly 45
head surface 55 head together
2370 head towards 153 head
upright 272 head usually 110
head wrapped 71 head forward
100 head glasses 94 head
surface 70 head between 112
head herself 62 head himself
82 head averted 45 head
deviated 94 head forward 62
head lowered 135 head together
113 head towards 572 head
against 126 head appeared 69
head because 52 head closely
41 head covered 1645 head
coverings 45 head exposed 106
head include 41 head including
48 head massage 101 head
muffled 42 head muscles 102
head several 46 head swollen
51 head together 40 head
wrapped 170 head against 59
head covered 100 head exposed
57 head remaining 50 head
removed 94 head together 801
head touched 46 head forward
71 head herself 42 head
himself 66 head features 71
head herself 45 head himself
81 head couples 85 head
coverings 102 head margins 209
head project 40 head pulleys
83 head sections 98 head
together 46 head glances 56
head herself 91 head himself
87 head upwards 148 head
together 117 head against 106
head bleached 77 head surpass
46 head together 850 head
together 81 head forehead 171
head silence 44 head silence
74 head against 78 head
forward 235 head forward 69
head snapped 56 head together
68 head forward 86 head
towards 138 head floated 75
head herself 116 head himself
128 head several 42 head
towards 78 head support 43
head forward 49 head account
110 head against 767 head
aligned 432 head anatomy 1488
head appeared 147 head because
599 head becomes 68 head
between 231 head biopsies 187
head cancers 24084 head carriage
370 head carried 137 head
contain 45 head control 579
head covered 656 head defects
1496 head denuded 65 head
depends 52 head develop 80
head diseases 297 head dropped
52 head excision 344 head
exposed 451 head extending 81
head following 291 head follows
