head chimeras 108 head muttered
238 his ransomed 51 his
reburied 109 his received 144
his regarded 55 his rendered
52 his responding 391 his
restless 40 his restored 275
his returned 2283 his scarcely
79 his scorched 129 his
secretly 241 his severely 104
his shrouded 85 his shrunken
56 his shuddering 54 his
slightly 155 his solemnly 122
his somewhat 71 his spirited
63 his sprawled 53 his
straight 212 his strained 76
his strangely 48 his stripped
335 his struggling 51 his
suddenly 299 his suffused 96
his supposed 175 his tenderly
42 his terribly 86 his
therefore 104 his tortured 138
his trampled 115 his undergoing
110 his unmarked 49 his
vigorous 47 his violently 57
his weighted 49 his branches
42 his exercise 45 his
fragrant 117 his gasoline 53
his greenish 46 his impunity
58 his numerous 44 his
ointment 107 his perfumed 46
his perfumes 48 his powdered
46 his scourges 42 his
surprising 65 his ambitious 133
his animated 242 his beautiful
60 his brilliant 146 his
dangerous 55 his decisive 95
his eloquent 104 his friendly
62 his generous 95 his
handsome 54 his insolent 67
his judicious 160 his masterly
97 his original 342 his
patriotic 90 his powerful 89
his reckless 147 his resolute
191 his restless 50 his
romantic 47 his sagacious 80
his skillful 46 his somewhat
67 his spirited 89 his
splendid 60 his unwearied 50
his vigorous 279 his mortgage
910 his answered 41 his
articles 116 his followed 71
his lectures 112 his listened
136 his magazine 123 his
prepared 73 his returned 83
his seconded 79 his speeches
56 his therefore 64 his
umbrella 93 his wandered 47
his business 46 his children
151 his produced 63 his
provoked 52 his received 131
his received 155 his remained
82 his survived 44 his
children 111 his properly 53
his patterns 46 his sentence
221 his accepted 173 his
actually 132 his attacked 52
his compiled 67 his complete
44 his composed 240 his
designed 216 his destined 52
his directed 78 his entitled
159 his finished 728 his
followed 44 his inspired 91
his intended 540 his probably
138 his produced 54 his
promptly 44 his publicly 256
his received 217 his regarded
90 his reissued 53 his
rejected 43 his reviewed 129
his scarcely 101 his therefore
49 his withdrawn 60 his
marriages 94 his attention 44
his chapters 42 his contempt
53 his examples 43 his
interest 81 his proposed 77
his approval 61 his involved
40 his pneumonia 278 his
smallpox 94 his pocketed 68
his breakfast 45 his buttered
5989 his unwashed 79 his
garrison 114 his hamilton 46
his muhammad 69 his orthodoxy
43 his tradition 323 his
washington 43 his answered 76
his clenched 150 his clutched
67 his condensing 61 his
consider 56 his followed 156
his listened 1811 his murmured
44 his muttered 80 his
prepared 56 his regained 45
his remained 92 his returned
118 his shivered 56 his
snatched 40 his squeezed 207
his strained 163 his suddenly
87 his terrifying 45 his
wondered 195 his returned 52
his expelled 43 his squeezed
55 his surprise 251 his
suspense 60 his stranded 55
his anchored 42 his visitors
49 his answered 69 his
declared 57 his exclaiming 41
his meditate 44 his murmured
110 his muttered 87 his
narrowed 42 his pondered 44
his remarked 55 his returned
79 his shrugged 57 his
squinted 134 his trickled 100
his wondered 74 his darkened
53 his furrowed 1026 his
overcast 65 his puckered 66
his slightly 68 his troubled
52 his wrinkled 435 his
infinite 60 his wrinkles 47
his listened 152 his portrait
78 his unveiled 44 his
garlands 80 his brilliant 43
his eventful 154 his fruitful
48 his practice 183 his
devoured 42 his followed 89
his returned 40 his american
138 his attention 69 his
cultural 58 his economic 120
his equality 70 his immediate
161 his increased 282 his
military 84 his openness 41
his personal 50 his rebellion
45 his religious 90 his
supplies 122 his answered 708
his expected 42 his returned
76 his alacrity 40 his
balanced 118 his beautiful 58
his cheerful 257 his composed
51 his friendly 60 his
judicious 77 his majestic 46
his patience 50 his powerful
51 his resolute 98 his
sensible 41 his serenity 45
his somewhat 171 his steadfast
58 his tranquil 68 his
hopeless 50 his advanced 168
his attacked 52 his captured
47 his equipage 60 his
followed 142 his hastened 60
his informed 51 his murdered
46 his prepared 135 his
remained 77 his reported 74
his retreated 361 his returned
311 his supplies 44 his
threatened 44 his assailed 148
his attacked 464 his captured
84 his pillaged 107 his
situated 111 his suddenly 85
his redoubts 66 his supplies
60 his trenches 54 his
answered 54 his followed 78
his threatened 67 his emphasis
91 his returned 145 his
capsized 56 his attacked 59
his capsized 52 his promised
51 his returned 42 his
returned 46 his accuracy 168
his activity 45 his affection
567 his attention 2984 his
authority 86 his business 46
his concerns 42 his constant
50 his direction 392 his
disposal 45 his education 248
his exertions 59 his fidelity
248 his goodness 183 his
guidance 568 his humanity 88
his industry 741 his interest
186 his judgment 180 his
kindness 1334 his patience 180
his precision 56 his presence
58 his provision 100 his
prudence 142 his readiness 164
his recovery 43 his services
58 his treatment 967 his
tutelage 92 his accuracy 65
his children 44 his commerce
83 his education 98 his
provided 53 his accounts 45
his rewarded 69 his needless
41 his parental 50 his
bullocks 65 his followed 40
his argument 71 his condition
58 his convincing 105 his
demanded 44 his examined 42
his finished 42 his followed
40 his obtained 61 his
prepared 46 his produced 91
his received 176 his reported
124 his returned 41 his
therefore 91 his withstood 51
his referred 63 his reserved
80 his american 68 his
continuing 50 his equality 74
his evolution 77 his immediate
70 his increased 120 his
judgment 46 his military 40
his promotion 112 his religious
58 his actually 48 his
received 78 his otherwise 58
his lameness 44 his otherwise
41 his adjudged 46 his
assigned 88 his complete 129
his critical 80 his declared
79 his deferred 137 his
diagnosed 143 his disposed 125
his entirely 73 his examined
118 his finished 49 his
followed 48 his forcibly 61
his hopeless 3893 his mentioned
80 his probably 179 his
referred 735 his regarded 125
his rejected 70 his remanded
71 his reported 206 his
reserved 53 his resolved 89
his reversed 42 his reviewed
366 his somewhat 101 his
tempered 77 his therefore 63
his convincing 41 his evidence
66 his examples 88 his
interest 72 his numerous 47
his valuable 63 his crutches
44 his escorted 59 his
informed 43 his remained 51
his returned 49 his exercise
78 his situated 56 his
unlocked 66 his answered 78
his chuckled 71 his eyebrows
63 his followed 45 his
grimaced 131 his listened 93
his murmured 70 his muttered
80 his narrowed 129 his
pondered 142 his regarded 179
his returned 57 his shivered
59 his shoulder 398 his
shrugged 52 his splashed 108
his squeezed 51 his squinted
164 his whiskers 47 his
wondered 150 his defiantly 86
his challenging 94 his slightly
40 his straight 82 his
unshaven 50 his district 52
his garrison 67 his province
163 his besieged 91 his
captured 72 his district 48
his province 69 his involved
79 his accurate 198 his
beautiful 163 his brilliant 69
his commanding 54 his convincing
212 his decisive 95 his
definite 77 his detailed 95
his distinct 1247 his eloquent
150 his emphatic 95 his
explicit 86 his forceful 214
his forcible 524 his graceful
54 his incisive 113 his
luminous 97 his masterly 56
his positive 94 his powerful
261 his profound 66 his
resonant 60 his sagacious 62
his sensible 81 his somewhat
125 his sonorous 140 his
succinct 50 his vigorous 395
his returned 40 his adjusted
81 his assisted 51 his
backpack 156 his breeches 509
his buttoned 280 his declared
140 his departed 156 his
displaying 113 his examined 74
his exhibiting 74 his extended
57 his fastened 83 his
followed 413 his galoshes 62
his hastened 53 his knapsack
95 his listened 50 his
loosened 370 his overcoat 186
his overshoes 143 his prepared
244 his produced 646 his
received 43 his remarked 40
his replaced 68 his returned
126 his shivered 48 his
shrugged 120 his squeezed 40
his suddenly 43 his suitcase
52 his threatened 53 his
trousers 1977 his umbrella 198
his wandered 46 his buttoned
514 his threadbare 163 his
squeezed 74 his compiled 68
his ambitious 69 his lifeless
128 his reserved 426 his
policies 67 his rhetoric 89
his strategy 54 his scissors
104 his prepared 63 his
presence 57 his treatment 44
his preceded 290 his declared
110 his anxiously 52 his
expected 201 his foretold 166
his heralded 73 his received
58 his regarded 59 his
welcomed 86 his prepared 77
his detached 146 his intrepid
78 his masterly 61 his
resolute 52 his informed 64
his fastened 73 his buffaloes
60 his chickens 108 his
officers 127 his returned 55
his sensible 103 his captured
43 his deserted 103 his
devoured 60 his finished 79
his mutinied 119 his perished
166 his received 104 his
returned 72 his suffered 80
his survived 96 his composed
69 his murdered 61 his
survived 44 his authority 56
his toothless 88 his helpless
76 his approved 178 his
complete 200 his effected 128
his abrasions 54 his ambitious
152 his brilliant 68 his
dangerous 69 his insolent 94
his intrepid 52 his original
141 his reckless 85 his
resolute 101 his resource 74
his romantic 71 his rewarded
42 his beautiful 51 his
brilliant 98 his dangerous 265
his desolate 46 his devilish
50 his hampered 43 his
handsome 86 his loathsome 41
his lustrous 41 his sinister
70 his solitary 151 his
somewhat 41 his terrible 90
his tortuous 167 his troubled
352 his wrinkled 103 his
delicate 66 his slightly 75
his boldness 42 his analysis
117 his included 47 his
obtained 42 his acquires 49
his numbered 3115 his prolonged
45 his reckoned 136 his
numbered 49 his otherwise 43
his departed 94 his children
45 his interest 171 his
security 53 his therefore 43
his forgiven 45 his interest
284 his recorded 80 his
warranty 48 his accurate 101
his beautiful 113 his constant
111 his continuing 103 his
decisive 47 his generous 40
his grateful 56 his heartfelt
118 his intimate 91 his
original 43 his personal 62
his powerful 147 his profound
172 his prolonged 52 his
resonant 210 his sonorous 135
his troubled 111 his laughter
45 his concealed 175 his
absently 50 his absorbed 118
his adjusted 58 his advanced
164 his answered 195 his
attacked 42 his beckoned 68
his bellowed 42 his bookcase
87 his casually 46 his
collapse 113 his composed 199
his computer 80 his continue
86 his credenza 57 his
declared 68 his demanded 108
his departed 101 his directed
66 his embraced 71 his
escorted 57 his examined 307
his extended 421 his finished
166 his followed 180 his
gestured 266 his glowered 48
his informed 99 his inquired
48 his inserted 70 his
launched 45 his listened 371
his muttered 65 his pocketed
44 his pondered 95 his
prepared 443 his produced 790
his promptly 50 his received
44 his regarded 210 his
remained 71 his remarked 88
his replaced 45 his returned
533 his reviewed 91 his
rummaged 241 his scrawled 43
his selected 100 his shrugged
66 his shuffled 314 his
silently 58 his snatched 117
his squeezed 42 his strolled
54 his suddenly 67 his
summoned 55 his surveyed 155
his switched 245 his swiveled
119 his threatened 46 his
unfolded 68 his unlocked 191
his unrolled 91 his wandered
61 his wondered 248 his
approval 94 his attention 47
his constant 82 his emphasis
410 his littered 152 his
accounts 42 his personal 73
his december 856 his february
973 his november 935 his
saturday 143 his intention 45
his exercise 1240 his increased
48 his vitamins 45 his
chickens 92 his children 56
his promises 81 his speeches
48 his sufferings 254 his
admitted 57 his beckoned 48
his demanded 137 his followed
97 his informed 120 his
listened 342 his received 50
his returned 76 his summoned
47 his switched 49 his
threatened 52 his actually 52
his besieged 131 his fastened
