daffodils lake 249 daffodils park
described west 1972 described wild
133 described will 3371 described
word 6954 described work 5731
described writ 2391 described wrong
54 described yale 85 described
years 146 described yeast 59
described yoga 730 described young
209 described zoning 73 described
ideal 281 described open 50
described much 129 described least
112 described once 82 described
work 63 described fact 837
described many 67 described part
74 described some 151 described
less 57 described more 343
described great 182 described such
135 described great 56 described
best 988 described case 80
described fact 200 described form
57 described great 72 described
ideal 237 described kind 64
described lack 42 described last
41 described least 46 described
life 142 described main 70
described more 384 described most
2524 described need 47 described
only 1623 described same 973
described true 146 described type
118 described very 228 described
work 94 described give 49
described have 49 described keep
47 described make 84 described
some 53 described akin 44
described among 62 described bearing
59 described best 180 described
coming 115 described dark 41
described dealing 49 described early
128 described from 47 described
full 145 described giving 103
described good 109 described half
166 described having 3973 described
just 315 described leaving 102
described less 64 described like
537 described living 153 described
made 295 described making 87
described meaning 40 described more
832 described most 333 described
moving 60 described much 210
described nothing 165 described only
441 described part 325 described
pure 54 described seen 55
described some 105 described such
2498 described taking 75 described
their 175 described three 128
described trying 43 described very
1196 described well 589 described
what 107 described great 103
described length 750 described some
254 described saying 420 described
even 47 described full 102
described great 378 described hind
56 described less 59 described
many 110 described more 562
described much 239 described other
54 described part 90 described
some 829 described such 680
described their 709 described these
1473 described those 118 described
three 87 described very 195
described what 87 described your
193 described also 67 described
clear 191 described only 79
described said 47 described seen
40 described very 98 described
what 99 described page 52
described many 44 described well
1189 described next 104 described
other 53 described same 69
described have 219 described john
108 described lady 55 described
lord 100 described mary 58
described miss 66 described some
53 described their 103 described
your 50 described having 279
described best 176 described same
82 described three 62 described
least 173 described back 1656
described base 273 described bill
348 described body 44 described
book 158 described card 916
described data 53 described deed
70 described dust 461 described
face 453 described facing 293
described form 320 described half
182 described land 145 described
last 455 described left 1436
described line 358 described list
185 described maps 111 described
menu 442 described next 2524
described north 338 described other
1088 described page 392 described
part 173 described plan 884
described plat 75 described radio
231 described road 115 described
roll 84 described said 84
described same 975 described side
394 described site 176 described
skin 44 described slip 41
described south 378 described spot
109 described tape 391 described
test 83 described third 223
described three 246 described tide
53 described time 44 described
unit 115 described very 103
described wall 66 described west
