dab off any excess 120
did not lead toward 311
did not lead troops 68
did not leaf through 52
did not leak through 238
did not lean heavily 151
did not lean toward 466
did not leap across 47
did not let another 64
did not let anyone 5127
did not let blacks 42
did not let emotion 72
did not let enough 128
did not let escape 45
did not let itself 1189
did not let little 107
did not let michael 40
did not let myself 4385
did not let nobody 225
did not let someone 98
did not let something 66
did not let through 166
did not lie across 95
did not lie around 428
did not lie athwart 45
did not lie before 688
did not lie behind 540
did not lie beside 82
did not lie beyond 688
did not lie buried 84
did not lie fallow 235
did not lie heavily 70
did not lie hidden 76
did not lie inside 104
did not lie mainly 111
did not lie merely 348
did not lie obvious 91
did not lie silent 53
did not lie simply 316
did not lie solely 615
did not lie through 1648
did not lie unless 80
did not lie unused 51
did not lie wholly 419
did not lie without 64
did not long accept 46
did not long adhere 526
did not long affect 68
did not long afford 46
did not long answer 50
did not long arrest 68
did not long before 222
did not long conceal 159
did not long debate 66
did not long defend 206
did not long desert 48
did not long detain 813
did not long divert 112
did not long endure 6276
did not long escape 3166
did not long expect 222
did not long follow 312
did not long forget 52
did not long impede 49
did not long intend 70
did not long occupy 1217
did not long oppose 143
did not long permit 1412
did not long profit 102
did not long pursue 268
did not long regard 149
did not long regret 48
did not long remain 56234
did not long reside 244
did not long resist 1457
did not long retain 11080
did not long retard 46
did not long submit 111
did not long suffer 429
did not long uphold 41
did not mean access 48
did not mean active 70
did not mean actual 280
did not mean adopting 58
did not mean allowing 52
did not mean always 111
did not mean another 294
did not mean anyone 552
did not mean assent 125
did not mean avoiding 61
did not mean becoming 189
did not mean before 107
did not mean belief 57
did not mean better 478
did not mean blacks 46
did not mean butter 56
did not mean christ 48
did not mean common 74
did not mean diddly 251
did not mean direct 289
did not mean england 66
did not mean enough 668
did not mean entering 45
did not mean entire 47
did not mean escape 83
did not mean family 47
did not mean fighting 305
did not mean formal 90
did not mean france 46
did not mean greater 183
did not mean higher 205
did not mean ignoring 145
did not mean indians 50
did not mean justly 58
did not mean little 321
did not mean merely 2672
did not mean michael 44
did not mean murder 187
did not mean mutual 45
did not mean myself 82
did not mean nature 45
did not mean nobody 197
did not mean profit 93
did not mean public 64
did not mean reducing 44
did not mean release 64
did not mean relief 76
did not mean removing 40
did not mean retreat 72
did not mean return 98
did not mean safety 150
did not mean serious 55
did not mean severing 45
did not mean sexual 96
did not mean should 91
did not mean shutting 42
did not mean simple 160
did not mean simply 4482
did not mean solely 99
did not mean someone 389
did not mean something 1213
did not mean soviet 44
did not mean spending 123
did not mean standing 61
did not mean starting 44
did not mean stopping 69
did not mean strength 70
did not mean strict 45
did not mean stupid 58
did not mean thereby 561
did not mean twenty 47
did not mean without 84
did not mean yielding 41
did not mix colors 73
did not mix enough 151
did not mix freely 291
did not mix itself 48
did not mix readily 125
did not net enough 45
did not now accept 88
did not now affect 51
did not now amount 92
did not now attach 47
did not now attend 88
did not now become 90
did not now betray 45
did not now choose 124
did not now conceal 70
did not now demand 52
did not now depend 212
did not now desert 535
did not now desire 211
did not now embark 62
did not now escape 47
did not now exceed 539
did not now excite 65
did not now expect 252
did not now follow 152
did not now forget 99
did not now insist 110
did not now intend 292
did not now invade 71
did not now listen 46
did not now matter 320
did not now mention 48
did not now notice 91
did not now number 77
did not now object 67
did not now occupy 280
did not now oppose 89
did not now permit 84
did not now realize 69
did not now recall 85
did not now refuse 76
did not now regard 96
did not now regret 235
did not now remain 109
did not now return 56
did not now shrink 110
did not now strike 85
did not now submit 75
did not now supply 139
did not now wonder 67
did not one fashion 805
did not our fathers 163
did not our friend 54
did not our limits 52
did not our master 46
did not owe anyone 578
did not owe direct 42
did not owe nobody 55
did not owe something 363
did not own another 101
did not own before 231
did not own cattle 241
did not own copies 55
