db per unit length 230
do not like some 4400
do not like songs 83
do not like soup 411
do not like sour 145
do not like south 63
do not like spring 75
do not like spying 86
do not like steak 204
do not like such 7999
do not like take 50
do not like taking 4090
do not like talk 673
do not like tall 186
do not like tape 86
do not like tears 135
do not like their 21565
do not like theory 71
do not like there 410
do not like these 16746
do not like thick 51
do not like third 48
do not like those 11394
do not like three 208
do not like ties 79
do not like time 332
do not like tofu 156
do not like tony 86
do not like town 361
do not like toys 52
do not like truth 59
do not like trying 366
do not like tuna 264
do not like typing 388
do not like ugly 1026
do not like used 59
do not like very 6115
do not like vice 60
do not like video 149
do not like voting 133
do not like waking 182
do not like warm 142
do not like wars 271
do not like wearing 1042
do not like well 220
do not like were 70
do not like west 186
do not like what 54767
do not like when 2707
do not like wild 147
do not like will 947
do not like wind 441
do not like wine 616
do not like wise 60
do not like wool 42
do not like word 203
do not like work 5080
do not like young 985
do not like your 49935
do not like zoos 96
do not line their 134
do not linger here 396
do not linger over 1808
do not linger there 245
do not link back 61
do not link their 410
do not link these 158
do not link your 77
do not list here 180
do not list many 69
do not list more 154
do not list such 120
do not list their 706
do not list these 391
do not list those 134
do not list what 58
do not list your 356
do not live along 286
do not live amid 59
do not live among 1079
do not live away 56
do not live down 756
do not live during 83
do not live even 209
do not live free 68
do not live from 972
do not live full 78
do not live good 81
do not live half 315
do not live here 14899
do not live high 163
do not live holy 67
do not live idly 42
do not live into 70
do not live just 397
do not live less 86
do not live life 499
do not live like 8560
do not live many 188
do not live more 2222
do not live much 1572
do not live next 412
do not live none 56
do not live north 48
do not live once 81
do not live only 2283
do not live over 721
do not live past 852
do not live side 166
do not live such 139
do not live their 1686
do not live there 17192
do not live these 47
do not live those 48
do not live till 147
do not live unto 382
do not live upon 1485
do not live very 2744
do not live well 2182
do not live what 274
do not live when 215
do not live your 591
do not load down 71
do not load into 58
do not load more 45
do not load their 234
do not load these 50
do not load your 211
do not loan their 43
do not lock down 71
do not lock into 132
do not lock their 651
do not lock your 1242
do not look able 148
do not look ahead 1494
do not look among 116
do not look angry 310
do not look asian 124
do not look away 3536
do not look back 39084
do not look blue 91
do not look busy 196
do not look cheap 209
do not look clean 209
do not look cold 140
do not look cool 203
do not look cute 43
do not look deep 364
do not look down 19004
do not look dull 130
do not look dumb 85
do not look even 490
do not look evil 114
do not look fast 46
do not look fine 3129
do not look flat 66
do not look from 148
do not look full 48
do not look glad 163
do not look glum 234
do not look good 12790
do not look great 453
do not look half 3284
do not look hard 618
do not look heavy 146
do not look here 344
do not look high 104
do not look hurt 533
do not look into 4560
do not look jest 112
do not look just 906
do not look left 298
do not look less 125
do not look like 226574
do not look lost 97
do not look more 2624
do not look much 22230
do not look nice 978
do not look none 340
do not look nothing 341
do not look okay 809
do not look only 644
do not look over 3268
do not look pale 85
do not look past 589
do not look poor 137
do not look ready 189
do not look rich 191
do not look rosy 51
do not look safe 149
do not look sexy 94
do not look sick 1470
do not look soft 49
do not look sour 53
do not look such 155
do not look their 729
do not look there 764
do not look till 68
do not look ugly 159
do not look unto 50
do not look upon 54637
do not look used 41
do not look very 37792
do not look well 29412
do not look what 90
do not look when 120
do not look wild 45
do not look wise 41
do not look worn 152
do not look worth 102
do not look young 156
do not look your 895
do not loom over 122
do not loom very 489
do not loop back 128
do not lord hood 46
do not lord over 85
do not lose body 109
do not lose bone 117
do not lose data 284
do not lose even 166
do not lose face 894
do not lose faith 1674
do not lose five 46
do not lose from 172
do not lose good 69
do not lose half 112
do not lose health 50
do not lose heart 21329
do not lose hold 425
do not lose hope 6056
do not lose jobs 84
do not lose life 97
do not lose love 86
do not lose many 321
do not lose more 1849
do not lose much 5492
do not lose nothing 75
do not lose other 43
do not lose part 72
do not lose self 264
do not lose some 196
do not lose such 80
do not lose their 34736
do not lose these 507
do not lose those 465
do not lose time 4376
do not lose very 159
do not lose wars 65
do not lose what 922
do not lose when 178
do not lose work 189
do not lose your 18725
do not love adam 111
do not love back 67
do not love cats 93
do not love dogs 117
do not love even 192
do not love evil 109
do not love from 49
do not love good 86
do not love great 87
do not love have 55
do not love having 54
do not love home 115
do not love india 59
do not love jack 59
do not love john 90
do not love just 130
do not love kids 56
do not love lady 41
do not love less 106
do not love life 1811
do not love like 305
do not love living 51
do not love lord 195
do not love love 122
do not love loving 41
do not love many 106
do not love maria 58
do not love mary 73
do not love mine 103
do not love miss 142
do not love more 98
do not love most 180
do not love much 352
do not love nothing 67
do not love only 234
do not love other 222
do not love papa 99
do not love paul 67
do not love peace 100
do not love poor 53
do not love reading 121
do not love rome 137
do not love some 92
do not love such 342
do not love their 7333
do not love these 619
do not love those 880
do not love tony 49
do not love truth 289
do not love ugly 124
do not love very 64
do not love well 94
do not love what 1133
do not love when 71
do not love wild 98
do not love will 94
do not love wine 68
do not love work 344
do not love your 7044
do not mail cash 48
do not mail your 248
do not make anti 67
do not make away 189
do not make back 161
do not make bail 66
do not make beds 83
do not make beer 51
do not make best 68
do not make bets 99
do not make bold 191
do not make book 47
do not make boys 68
do not make bread 518
do not make buying 57
do not make camp 42
do not make cars 349
do not make cash 63
do not make cheap 46
do not make clean 54
do not make clear 6553
do not make cold 63
do not make data 83
do not make deals 1051
do not make deep 82
do not make dogs 41
do not make dumb 69
do not make dust 150
do not make early 68
do not make eggs 44
do not make ends 66
do not make even 1686
do not make evil 106
do not make eyes 160
do not make fair 68
do not make faith 84
do not make fast 240
do not make fine 1023
do not make fire 167
do not make firm 195
do not make five 1022
do not make food 629
do not make four 3459
do not make free 524
do not make full 2199
do not make game 364
do not make gods 72
do not make good 20870
do not make great 1484
do not make guns 78
do not make guys 40
do not make half 1285
do not make hard 285
do not make health 143
do not make heavy 336
do not make here 118
do not make high 522
do not make home 450
do not make huge 148
do not make ideal 282
do not make idle 473
do not make india 67
do not make into 49
do not make iron 161
do not make jobs 68
do not make joke 49
do not make junk 322
do not make just 200
do not make kids 91
do not make lace 46
do not make land 182
do not make laws 1260
do not make less 628
do not make life 2877
do not make like 224
do not make living 67
do not make lots 86
