ace reporter 155 ace
and downtown 7046 and
downward 529 and downwind
50 and eastwards 482
and homeward 987 and
northward 1178 and northwest
3528 and numerous 46
and offshore 56 and
outdoors 314 and overland
347 and silently 134
and slightly 51 and
southward 1916 and southwest
3123 and straight 59444
and upstairs 8342 and
westerly 53 and westward
2934 and assembly 46
and processing 112 and
duodenal 65 and everyone
48 and fracture 47
and infarcts 49 and
promptly 55 and sickness
89 and activity 1151
and adulthood 112 and
affection 98 and american
397 and ancestry 95
and appetite 614 and
approach 395 and arteries
56 and artistic 43
and attitude 1043 and
behaviors 622 and beverage
165 and branches 122
and breakfast 172 and
business 619 and capacity
42 and carriers 627
and challenge 53 and
channels 180 and chickens
57 and children 7455
and christian 495 and
churches 48 and citizens
589 and climates 141
and colonies 67 and
commerce 151 and compared
156 and computer 564
and condition 6226 and
conflict 145 and contacts
115 and contrast 76
and controls 8671 and
cottages 59 and creatures
178 and cultural 237
and cultures 81 and
curiosity 278 and cynicism
55 and daughter 167
and decisions 170 and
defenses 43 and delivery
94 and dentition 45
and digestion 325 and
direction 247 and district
212 and distrust 135
and diversion 67 and
doctrine 90 and domestic
125 and economic 902
and education 240 and
elements 635 and eminence
49 and emotional 575
and emulation 63 and
energies 41 and enthusiasm
112 and evolution 243
and examples 59 and
exercise 2772 and expansion
264 and families 1524
and finances 66 and
financial 383 and formation
45 and functioning 2826
and functions 317 and
humanity 138 and humility
43 and identity 181
and impulses 165 and
industry 200 and instinct
480 and interest 719
and internal 166 and
intimacy 57 and invention
42 and judgment 220
and laborers 44 and
laughter 170 and likewise
85 and locality 309
and locations 49 and
longevity 88 and marriages
196 and materials 79
and maturity 125 and
morality 301 and mountain
81 and movement 307
and muscular 70 and
negative 113 and newborns
98 and nutrition 520
and operation 242 and
optimism 145 and organism
356 and otherwise 69
and outcomes 143 and
partners 62 and pastimes
47 and patients 591
and patterns 280 and
peasantry 113 and personal
564 and physical 1132
and physique 413 and
pleasures 272 and politics
86 and populace 52
and portrait 70 and
positions 58 and potential
42 and practice 248
and pregnant 70 and
products 189 and progress
838 and pursuits 164
and quarters 146 and
recovery 143 and recreation
965 and recruits 72
and relations 641 and
religious 236 and republic
41 and requires 45
and reserves 50 and
response 745 and secretion
89 and servants 140
and situation 1886 and
soldiers 174 and specimen
201 and standard 391
and stimulus 228 and
struggle 65 and students
109 and subjects 5864
and survival 204 and
suspicion 79 and tendency
196 and tradition 210
and treatment 46 and
victuals 68 and vigorous
58 and villages 69
and vitality 197 and
wildlife 53 and youngster
80 and benefits 44
and contempt 101 and
injuries 48 and personal
44 and presents 41
and ridicule 266 and
mutually 88 and concerning
140 and followed 43
and provided 170 and
pursuant 56 and required
59 and directed 75
and disposed 40 and
distress 42 and entwined
54 and followed 47
and hardened 147 and
occupied 46 and prepared
57 and purified 91
and remained 40 and
sickened 64 and softened
102 and uplifted 76
and affection 1109 and
american 165 and appetite
281 and applause 964
and approval 1375 and
attention 91 and believer
51 and breakfast 419
and children 70 and
christian 410 and companion
41 and condition 124
and contempt 226 and
effusions 40 and embraces
201 and enthusiasm 278
and exercise 82 and
exertions 64 and farewell
97 and goodwill 316
and homemade 44 and
interest 685 and invention
124 and irishman 40
and kindness 239 and
laughter 2366 and outburst
111 and penitent 111
and personal 112 and
plaudits 105 and reception
1164 and rejoicings 104
and respects 69 and
response 1214 and services
148 and subjects 44
and welcomes 310 and
argument 1534 and blankets
43 and campaign 96
and condition 175 and
conflict 323 and contests
66 and directly 221
and disputes 327 and
exchanges 537 and hydrogen
54 and internal 68
and majority 83 and
materials 51 and partisan
40 and polemics 62
and products 132 and
protests 110 and quarrels
43 and quarters 49
and response 100 and
rhetoric 205 and shelters
44 and slightly 179
and solutions 56 and
somewhat 77 and struggle
123 and surfaces 226
and volcanic 69 and
assembly 167 and circuits
104 and controls 323
and elements 144 and
supplies 62 and surfaces
104 and voltages 301
and children 83 and
converts 78 and darkness
174 and doctrine 52
and elements 355 and
idolatry 140 and invaders
80 and marriages 40
and mixtures 45 and
morality 120 and mythology
733 and practice 119
and religions 236 and
religious 75 and subjects
46 and villages 46
and campbell 56 and
exchanged 71 and followed
104 and mcdonald 64
and moorland 363 and
returned 55 and wondered
58 and backward 64
and mightily 143 and
violently 60 and accepted
183 and attained 49
and combined 92 and
commands 155 and commingled
50 and confound 46
and consists 49 and
descending 89 and descends
79 and displease 45
and hereafter 1349 and
obedient 43 and preserve
341 and protects 70
and rejoices 72 and
remained 43 and securely
291 and trembled 82
and unveiled 78 and
vanished 44 and accounting
795 and bindweed 51
and clippers 400 and
interest 111 and positions
65 and sparrows 159
and trimmers 547 and
activity 72 and currency
186 and decisions 151
and functions 51 and
interest 148 and policies
84 and positions 65
and purposes 163 and
strategy 79 and accepted
43 and believed 173
and combined 63 and
compared 69 and concerning
59 and followed 61
and insisted 47 and
provided 47 and regarded
83 and therefore 50
and followed 75 and
hamilton 74 and listened
113 and apparent 536
and accepted 71 and
actually 52 and anderson
205 and answered 126
and armstrong 114 and
attended 127 and believed
52 and bradford 109
and caldwell 138 and
campbell 370 and chadwick
203 and chambers 74
and chandler 181 and
clifford 311 and crawford
90 and davidson 44
and elizabeth 379 and
exchanged 154 and ferguson
87 and followed 419
and garrison 54 and
gertrude 115 and hamilton
87 and harrison 211
and horowitz 60 and
huntington 109 and insisted
83 and johnston 72
and lawrence 56 and
lippmann 49 and listened
141 and livingston 63
and margaret 134 and
marshall 117 and mcdonald
73 and mitchell 94
and morrison 52 and
peterson 63 and phillips
142 and prepared 50
and probably 44 and
promised 43 and received
145 and remained 258
and reminded 53 and
returned 642 and reynolds
84 and richards 55
and robinson 140 and
rossetti 60 and saunders
176 and schwartz 58
and stephens 71 and
suddenly 69 and sullivan
135 and traveled 80
and whitaker 68 and
wondered 236 and woodward
91 and sandburg 87
and formation 136 and
agencies 434 and alleviate
64 and american 111
and attitude 120 and
battered 65 and behaviors
1670 and business 322
and children 4544 and
churches 40 and citizens
182 and developing 132
and digestion 45 and
disabled 74 and domestic
68 and everyone 423
and families 1116 and
functions 142 and generate
43 and humanity 178
and hundreds 79 and
identify 151 and industry
86 and japanese 46
and maintain 464 and
managers 255 and minority
109 and mobilize 118
and networks 208 and
organize 439 and overcome
109 and partners 47
and patients 1403 and
patterns 118 and potential
146 and presence 57
and preserve 131 and
programs 52 and refugees
182 and regulate 51
and relations 58 and
services 450 and somebody
85 and strangers 68
and strengthen 60 and
students 5094 and thousands
104 and troubled 105
and visitors 94 and
whenever 86 and wherever
225 and yourself 492
and activate 281 and
alleviate 569 and american
67 and business 116
and children 1881 and
citizens 95 and complete
165 and conserve 330
and convince 164 and
delineate 211 and describe
81 and detoxify 149
and developing 69 and
digestion 1045 and diminish
228 and disguise 48
and disperse 195 and
dissolve 170 and document
99 and equalize 128
and estimate 112 and
evaluate 293 and everyone
640 and expedite 48
and families 265 and
generate 471 and humanity
66 and identify 1886
and indicate 79 and
insulate 263 and liberate
54 and localize 104
and maintain 7017 and
managers 476 and maximize
125 and minimize 874
and mitigate 139 and
mobilize 304 and moderate
53 and motivate 582
and negotiate 79 and
optimize 68 and organize
709 and overcome 695
and partners 46 and
patients 570 and persuade
77 and pinpoint 258
and preserve 1071 and
recovery 69 and refugees
44 and regulate 1505
and restrain 51 and
separate 195 and simplify
64 and solidify 204
and somewhat 43 and
strengthen 597 and students
4169 and suppress 223
and trainees 62 and
transfer 310 and transmit
186 and validate 161
and visitors 75 and
abandoning 65 and abnormal
300 and abolition 46
and absolute 678 and
absolved 42 and absorbed
350 and abstract 341
and abundant 97 and
academic 113 and accepted
1049 and accorded 118
and accounting 149 and
accounts 702 and accuracy
255 and accurate 404
and accursed 166 and
achieved 184 and achieves
240 and acoustic 57
and acquired 739 and
acquires 388 and activate
396 and activating 60
and actively 130 and
activity 536 and actually
690 and adaptive 166
and additions 44 and
additive 89 and adequate
416 and adjacent 81
and adjusted 77 and
admission 71 and admitted
118 and advanced 203
and advances 100 and
advocate 251 and affected
1187 and affirmed 75
and afforded 190 and
alienating 92 and alkaline
48 and alleviate 178
and allocate 56 and
altitude 128 and amenable
734 and american 1113
and amounted 100 and
anaerobic 56 and analysis
236 and analytic 282
and antibody 59 and
apparent 270 and approach
501 and approval 151
and approved 154 and
arguably 495 and argument
48 and armature 63
and articles 43 and
artistic 163 and ascribed
153 and asserted 90
and assessed 53 and
assigned 236 and assisted
90 and associate 139
and atheistic 50 and
attached 92 and attaches
63 and attacked 117
and attained 104 and
attempting 76 and attempts
936 and attended 60
and attention 408 and
attracting 115 and attracts
312 and atypical 74
and augments 107 and
australia 57 and authentic
174 and authority 536
and authorize 40 and
autonomy 320 and averages
49 and backward 202
and bacterial 100 and
balanced 130 and bandwidth
284 and bargaining 142
and barriers 64 and
beautiful 183 and behaviors
134 and believed 500
and believes 349 and
benefiting 89 and benefits
714 and borrowed 41
and boundary 97 and
bourgeois 59 and breakdown
79 and brighter 143
and broadening 64 and
broadens 43 and buddhism
93 and buoyancy 168
and business 786 and
calories 117 and capacity
1151 and captured 72
and captures 120 and
carbonic 123 and catholics
50 and causally 137
and causation 116 and
cellular 155 and cerebral
164 and certifying 134
and cessation 72 and
challenge 189 and challenging
214 and changeable 231
and chemical 966 and
chemists 55 and children
453 and chlorine 40
and christian 510 and
circular 102 and citizens
138 and classify 283
and clearance 72 and
climatic 132 and clinical
181 and cognition 143
and coherent 96 and
coincide 124 and collapse
200 and collision 105
and combined 125 and
combines 99 and commanding
44 and commands 459
and commerce 107 and
committing 87 and commonly
930 and communal 113
and communion 86 and
commutes 57 and compared
103 and compares 52
and compelling 177 and
competed 65 and competes
60 and complete 1706
and completing 57 and
composed 155 and compound
148 and comprise 153
and computed 56 and
computer 258 and computes
42 and concealed 129
