ac resistance 948 am
amendments 962 as amplifiers
166 as amputations 204
as amusements 155 as
analytical 402 as anarchists
62 as anatomical 185
as anatomists 196 as
annotations 49 as annoyances
110 as anthologies 75
as antibiotics 268 as
antibodies 294 as anticipate
207 as apartments 1174
as apologists 247 as
apparently 1136 as appearances
738 as applicable 132
as applicants 4256 as
application 486 as approaches
4594 as appropriate 1758
as archetypes 434 as
architects 1048 as articulate
61 as artificers 60
as aspirations 180 as
assailants 125 as assemblies
306 as assessment 110
as assistants 3811 as
associations 3074 as associative
161 as assumptions 1244
as assurances 194 as
astronauts 56 as atrocities
490 as attendants 1722
as attractions 1304 as
attractive 890 as attributed
40 as attributes 2936
as australians 1530 as
authorities 3570 as autographs
444 as automobile 762
as automotive 54 as
autonomous 386 as auxiliaries
638 as avalanches 114
as background 414 as
barricades 47 as barristers
188 as basketball 121
as beautifully 50 as
beekeepers 41 as benevolent
65 as bewildered 44
as billboards 56 as
biochemical 66 as biographers
553 as biographies 690
as birthplaces 44 as
bishoprics 153 as blacksmiths
41 as bodyguards 41
as bolsheviks 48 as
bookstores 320 as borderline
111 as boundaries 410
as boyfriends 296 as
breakpoints 424 as brigadiers
46 as britishers 144
as broadcasting 222 as
broadcasts 128 as bureaucrats
300 as burglaries 772
as businesses 3462 as
buttresses 45 as bystanders
157 as calabashes 54
as calamities 374 as
calvinists 105 as candidates
14950 as capacities 512
as capacitors 129 as
capitalist 426 as carcinomas
44 as caregivers 186
as carelessly 105 as
carnivores 109 as carpenters
588 as cartridges 894
as casualties 10158 as
categories 7298 as cavalrymen
69 as celebrated 655
as cemeteries 123 as
ceremonies 704 as characters
11524 as charitable 524
as charlatans 57 as
chemically 127 as chieftains
151 as chocolates 216
as choristers 341 as
chromosome 125 as chronicles
45 as cigarettes 2746
as civilities 123 as
classified 231 as classmates
498 as classrooms 756
as collateral 647 as
collections 1054 as collective
408 as collectors 756
as collieries 44 as
columnists 44 as combatants
460 as combination 55
as commanders 534 as
commercials 586 as commissions
1082 as committees 2733
as commonwealth 135 as
communists 1144 as commutator
570 as comparable 450
as comparison 175 as
compatible 113 as compatriots
57 as complained 147
as complaints 3652 as
completely 334 as completions
53 as complicating 206
as components 7414 as
compulsive 42 as concentric
422 as conceptions 1230
as conceptual 450 as
concessions 4138 as conclusions
1140 as concubines 5833
as concurrent 476 as
condensers 117 as conditional
168 as conditioned 63
as conductors 1020 as
conference 157 as confessions
530 as congregants 45
as congressmen 1198 as
conjecture 96 as connections
3474 as connectors 129
as conquerors 54 as
conscripts 216 as considered
1650 as consistent 131
as consonants 614 as
conspiracy 55 as constables
702 as constituting 127
as constraint 87 as
constructs 162 as consumption
45 as containers 824
as contentions 40 as
contextual 237 as contiguous
406 as continents 346
as continuous 618 as
contortions 156 as contributing
546 as controlled 124
as convenient 241 as
conventions 712 as conversions
534 as convictions 910
as coordinate 129 as
copulations 43 as corporation
43 as corpuscles 236
as corrections 786 as
correlation 155 as corruptions
115 as councilmen 137
as counselors 322 as
countrymen 148 as courtesans
98 as courtesies 255
as credentials 108 as
criticisms 564 as crocodiles
252 as crustaceans 132
as cultivated 639 as
culturally 245 as curiosities
162 as currencies 350
as curriculum 198 as
customized 96 as decorations
532 as decorative 186
as deductible 83 as
defectives 131 as defendants
1188 as definitions 17324
as deflections 47 as
delegations 640 as delicacies
264 as delightful 242
as delinquent 524 as
deliveries 380 as democratic
1588 as department 660
as departures 256 as
dependency 41 as dependents
768 as depositions 118
as depositors 290 as
depressions 217 as depressive
120 as derivations 67
as derivative 226 as
derogatory 55 as designated
100 as destroyers 656
as detachable 44 as
detectives 384 as determined
105 as detractors 1038
as developers 486 as
difference 40 as diffraction
54 as digressions 95
as diminutions 61 as
diplomatic 348 as directives
198 as disability 212
as disastrous 118 as
discharged 97 as discharges
180 as discipline 126
as discordant 176 as
discourses 253 as discovered
627 as discussions 874
as disposable 135 as
disruptions 59 as disruptive
43 as dissensions 92
as dissenters 259 as
dissidents 115 as dissimilar
673 as distempers 69
as distinctly 233 as
distinguishing 176 as distortions
207 as distressed 246
as divinities 211 as
doctorates 360 as documented
78 as dominicans 216
as dramatists 172 as
duplicates 1292 as ecological
356 as ecologists 311
as economists 5280 as
ecosystems 44 as educational
2148 as effeminate 104
as electrical 734 as
electrodes 165 as electronic
642 as elementary 4274
as elizabethan 399 as
embarrassing 260 as embittered
93 as emissaries 44
as emotionally 145 as
employment 532 as enactments
44 as encounters 370
as endogenous 184 as
engagements 1090 as enjoyments
374 as enterprise 134
as enterprising 46 as
entertaining 105 as enthusiastic
590 as entrenched 44
as epileptics 116 as
equivalent 424 as erroneously
1358 as escutcheons 47
as euphemisms 128 as
evaluations 364 as evaluative
140 as evangelical 272
as evangelists 131 as
eventually 133 as examination
64 as exceptional 252
as exclamation 105 as
executives 992 as exhibitions
400 as exhibitors 260
as existences 134 as
existential 60 as expatriates
324 as expedients 123
as expeditions 392 as
experience 207 as expletives
99 as explicitly 91
as explosives 125 as
expositions 40 as expositors
322 as expressions 2376
as expressive 134 as
extractions 55 as eyewitness
107 as facilities 2198
as falsehoods 988 as
fashionable 278 as fatalities
876 as federalist 123
as filmmakers 145 as
financially 49 as fingerprints
48 as fireplaces 125
as flourishes 367 as
foodstuffs 210 as footprints
123 as forefathers 91
as foreigners 4376 as
foreseeable 41 as formidable
72 as fortresses 400
as foundations 428 as
frameworks 56 as franchises
160 as fraternity 50
as fraudulent 70 as
frequently 272 as freshwater
174 as frightened 252
as frustrated 242 as
generations 10906 as generators
318 as geographers 247
as government 7006 as
grammarians 177 as grassroots
89 as gratuitous 93
as greenbacks 190 as
greenhouse 105 as grenadiers
40 as greyhounds 249
as grievances 882 as
guaranteed 251 as guarantees
520 as guerrillas 322
as guidebooks 103 as
guidelines 270 as habitations
178 as hamburgers 210
as hereditary 156 as
heretofore 275 as highlights
53 as highwaymen 206
as hindrances 302 as
historical 2770 as homemakers
76 as homogeneous 217
as homosexual 412 as
horizontal 1258 as horsepower
59 as hottentots 157
as households 4354 as
housewives 464 as humanities
144 as humiliations 106
as hurricanes 128 as
hyperlinks 47 as hypocrites
327 as hysterical 53
as identified 248 as
identities 758 as ideological
326 as ignorantly 219
as illiterate 450 as
illuminating 119 as illustrious
628 as immigrants 5262
as implements 280 as
impossible 165 as impressions
2086 as impressive 208
as imprisoned 98 as
impurities 410 as inadequate
396 as incentives 538
as incidences 46 as
incidental 500 as incoherent
148 as incomplete 129
as incongruous 101 as
increments 172 as incumbents
179 as indentured 206
as indications 1062 as
indicators 924 as indigenous
1550 as individual 28822
as indonesians 272 as
industries 3434 as industrious
46 as inequities 99
as inferences 762 as
infinities 47 as inflections
410 as influences 926
as influential 2814 as
informants 1060 as information
2170 as infractions 422
as inhibitions 126 as
iniquities 87 as initiatives
310 as injunctions 102
as injustices 163 as
innovations 1178 as innovative
514 as insightful 40
as inspections 304 as
inspectors 1004 as institutes
112 as instruction 121
as insurgents 132 as
intangibles 94 as integrated
218 as integration 62
as intellects 344 as
interaction 114 as interested
1984 as interfaces 990
as interlocking 107 as
interludes 42 as internally
42 as interracial 43
as interrupts 46 as
intersecting 203 as interviews
3296 as intestinal 69
as intonations 72 as
introduced 68 as investment
1118 as invitations 2246
as invocations 48 as
irregulars 226 as irrelevant
366 as journalism 47
as journeymen 377 as
kentuckians 130 as keystrokes
172 as kilometers 618
as laboratory 920 as
landowners 586 as landscapes
168 as laypersons 112
as legitimate 1090 as
leukocytes 108 as liabilities
382 as lieutenant 153
as lifestyles 90 as
likenesses 339 as limitations
962 as literature 60
as liturgical 47 as
localities 1874 as macedonians
57 as magnitudes 438
as maintained 262 as
management 1928 as manuscript
590 as marketable 119
as marriageable 58 as
mathematics 454 as mattresses
198 as measurement 134
as mechanical 920 as
mechanisms 570 as medications
644 as melancholy 48
as mennonites 54 as
mercantile 275 as meritorious
100 as midshipmen 136
as milestones 67 as
milligrams 222 as millstones
93 as ministerial 182
as ministries 290 as
minorities 536 as miraculous
144 as mistakenly 594
as mistresses 1544 as
modalities 414 as moderately
108 as modernists 140
as monarchies 105 as
monographs 195 as monopolies
218 as moralities 222
as motivations 186 as
musketeers 387 as mythologies
40 as narratives 422
as nationalist 388 as
negatively 268 as negotiations
62 as negotiators 97
as newsgroups 268 as
newspapers 5218 as nightclubs
43 as nightingales 211
as nightmares 164 as
nominations 444 as nonmembers
59 as northerners 894
as nucleotides 178 as
nutritional 129 as objectives
918 as obligations 936
as observable 283 as
observation 758 as occupations
1914 as octahedral 174
as operational 552 as
operatives 456 as oppositely
137 as optimistic 54
as orchestral 162 as
orchestras 170 as ordinances
124 as organizers 133
as originally 128 as
ornamental 201 as outbuildings
110 as outlandish 40
as outpatient 145 as
overweight 712 as pakistanis
446 as palestinian 376
as paperbacks 60 as
paragraphs 2736 as parameters
5522 as parentheses 163
as parliaments 119 as
parsonages 74 as particular
3070 as partridges 218
as pedestrians 492 as
percentage 139 as perceptions
558 as perceptual 556
as peremptory 482 as
perfections 522 as performers
742 as periodicals 678
as peripheral 354 as
personages 196 as persuasive
113 as perversions 45
as pessimists 174 as
pesticides 388 as petticoats
565 as physically 186
as physicists 814 as
placements 288 as plaintiffs
74 as plantations 412
as platitudes 106 as
pleasurable 330 as politicians
2896 as pollutants 448
as populations 686 as
portuguese 1978 as positively
225 as possessions 1256
as postmodern 209 as
potentates 58 as potentially
1400 as precautions 3020
as precedents 384 as
predicates 252 as predictions
464 as predictors 127
as preference 129 as
prejudices 954 as presbyters
73 as prescribed 109
as presidents 910 as
prestigious 176 as pretenders
46 as pretensions 180
as preventive 141 as
princesses 168 as principals
400 as principles 1712
as privateers 258 as
privileged 58 as privileges
2998 as procedural 308
as procedures 1436 as
processions 47 as processors
2104 as productions 876
as productive 884 as
professions 756 as professors
2292 as profitable 366
as projections 542 as
promissory 56 as promotional
53 as properties 4260
as prophecies 296 as
proponents 976 as proportions
246 as proselytes 708
