abacus calculation 61 abacus
adjust accurately 54 adjust
separately 65 adjust difference
300 adjust difficulty 204
adjust information 63 adjust
instrument 63 adjust percentage
72 adjust parameters 53
adjust difficulty 85 adjust
sufficient 77 admire assimilate
185 admire compliment 121
admire photograph 332 admire
understand 1268 admire particular
103 admire cleverness 119
admire commitment 66 admire
competence 47 admire confidence
60 admire enormously 184
admire generosity 67 admire
grandmother 44 admire loveliness
54 admire resilience 53
admire surroundings 44 admire
enormously 295 admire personally
119 admire profoundly 76
admire adroitness 127 admire
cleverness 520 admire commitment
155 admire composition 70
admire confidence 120 admire
conscience 53 admire consummate
53 admire convictions 60
admire description 43 admire
disposition 56 admire earnestness
61 admire efficiency 71
admire enterprise 119 admire
forbearance 68 admire generosity
387 admire grandfather 47
admire imagination 52 admire
invincible 43 admire liberality
65 admire perfections 62
admire philosophy 246 admire
principles 65 admire productions
57 admire remarkable 142
admire sentiments 142 admire
shrewdness 167 admire simplicity
60 admire stupendous 47
admire superiority 74 admire
tremendous 57 admire virtuosity
70 admire brightness 60
admire efficiency 43 admire
excellence 55 admire loveliness
76 admire productions 67
admire profundity 43 admire
proportions 82 admire sculptures
45 admire simplicity 196
admire understand 80 admire
bishoprics 49 admire description
94 admire episcopacy 49
admire sufferance 120 admire
understand 40 admire brightness
65 admire enormously 276
admire particular 58 admire
enormously 116 admire celebrated
47 admire particular 92
admire remarkable 60 admire
termination 59 admire professors
49 admire enormously 142
admire personally 72 admiring
astonished 674 admiring deferential
134 admiring enthusiastic 760
admiring influential 42 admiring
interested 195 admiring possessive
43 admiring protective 94
admiring respectful 817 admiring
reverential 122 admiring submissive
74 admiring supportive 207
admiring sympathetic 1003 admiring
uncritical 260 admiring successive
98 admiring cleverness 43
admiring loveliness 60 admiring
surroundings 44 admiring cleverness
74 admiring generosity 130
admiring remarkable 44 admiring
tremendous 46 admiring loveliness
61 admits applicants 48
admits discharges 418 admits
emphasizes 133 admits encourages
334 admits institutes 394
admits recognizes 242 admits
influenced 68 admits simplicity
44 admits complicity 113
admits dependence 172 admits
difficulty 90 admits fascination
52 admits frustration 44
admits inadequacy 73 admits
incapacity 69 admits inferiority
208 admits limitations 177
admits obligations 116 admits
perplexity 90 admits preference
143 admits reluctance 89
admits shortcomings 112 admits
sinfulness 49 admits superiority
101 admits application 42
admits dependence 47 admits
excellence 50 admits importance
79 admits inadequacy 50
admits incapacity 47 admits
inferiority 47 admits limitations
99 admits usefulness 58
admits instrument 76 admits
appearances 43 admits capitalism
96 admits competition 61
admits eventually 109 admits
experience 160 admits government
342 admits historical 147
admits individual 236 admits
information 91 admits literature
50 admits mathematics 56
admits originally 98 admits
paragraphs 49 admits particular
53 admits philosophy 158
admits providence 62 admits
psychology 63 admits scientific
182 admits scientists 66
admits shakespeare 262 admits
subjective 43 admits technology
49 admits traditional 82
admits ultimately 83 admits
difference 169 admits difficulty
142 admits distinction 89
admits explicitly 121 admits
proposition 46 admits principles
50 admits difficulty 98
admits reluctance 44 adopting
appropriate 50 adopting appropriating
83 adopting assimilating 261
adopting establishing 104 adopting
exaggerating 83 adopting implementing
7287 adopting interpreting 53
adopting perpetuating 57 adopting
promulgating 170 adopting recommending
108 adopting transforming 280
adopting transmitting 45 adopting
definitive 81 adopting particular
1271 adopting resolutions 105
adopting approaches 109 adopting
conclusions 122 adopting expository
73 adopting particular 80
adopting philosophy 46 adopting
principles 198 adopting proposition
49 adopting sentiments 191
adopting suggestions 206 adopting
conclusions 74 adopting conventions
43 adopting principles 353
adopting resolutions 43 adopting
approaches 569 adopting conventions
44 adopting cultivation 42
adopting educational 70 adopting
guidelines 42 adopting identities
79 adopting information 160
adopting innovations 151 adopting
legislation 247 adopting lifestyles
42 adopting management 227
adopting principles 416 adopting
procedures 240 adopting regulations
271 adopting scientific 53
adopting strategies 551 adopting
structures 68 adopting techniques
1402 adopting technology 2917
adopting particular 362 adopting
principles 62 adopting discipline
42 adopting instrument 693
adopting particular 196 adopting
apparently 50 adopting arrangement
624 adopting compromise 66
adopting declaration 93 adopting
description 43 adopting distinction
213 adopting explanation 236
adopting formulation 84 adopting
instrument 52 adopting legislation
193 adopting methodology 196
adopting orientation 241 adopting
particular 830 adopting philosophy
305 adopting proposition 92
adopting restriction 42 adopting
standpoint 225 adopting supposition
114 adopting technology 540
adopting traditional 67 adopting
principles 62 adopting resolutions
74 adopting strategies 53
adopts elaborates 265 adopts
implements 1637 adopts integrates
128 adopts recommends 178
adopts reiterates 74 adopts
transforms 204 adopts particular
91 adopts frequently 237
adopts injudicious 47 adopts
implementing 92 adopts conclusions
91 adopts principles 40
adopts principles 82 adopts
resolutions 49 adopts regulations
51 adopts techniques 179
adopts technology 457 adopts
particular 77 adopts principles
44 adopts particular 61
adopts arrangement 57 adopts
conjecture 45 adopts distinction
216 adopts explanation 178
adopts orientation 45 adopts
particular 262 adopts philosophy
147 adopts standpoint 99
adopts supposition 42 adopts
traditional 47 adopts approaches
59 adopts strategies 81
adopts confidence 94 adored
appreciated 82 adored celebrated
418 adored considered 46
adored encouraged 53 adored
propitiated 122 adored reverenced
394 adored sacrificed 101
adored understood 113 adored
grandfather 130 adored grandmother
209 adored grandfather 404
adored grandmother 136 adorning
embellishing 474 adorning illustrating
215 adorning recommending 91
adorning scriptural 52 adorns
prosperity 55 adrift continents
141 adrift rudderless 534
adrift vulnerable 99 adroit
aggressive 60 adroit determined
89 adroit diplomatic 193
adroit enterprising 258 adroit
felicitous 54 adroit formidable
46 adroit influential 50
adroit persistent 378 adroit
persuasive 345 adroit successful
1331 adroit sympathetic 66
adroit unexpected 154 adroit
adventurer 76 adsorb inactivate
242 adults adolescent 589
adults aggressive 56 adults
apparently 92 adults appropriate
51 adults authorities 113
adults caregivers 692 adults
caretakers 50 adults classmates
153 adults considered 63
adults constitute 40 adults
contribute 113 adults convulsions
45 adults correlated 40
adults determined 45 adults
discovered 70 adults dislocated
98 adults educational 69
adults elementary 59 adults
encouraged 86 adults encourages
46 adults establishing 57
adults eventually 186 adults
experience 122 adults frequently
318 adults households 76
adults identified 84 adults
immigrants 66 adults information
62 adults minorities 94
adults overweight 95 adults
physically 51 adults potentially
50 adults presumably 91
adults productive 50 adults
psychiatric 69 adults relatively
125 adults represents 102
