abate pollution 47 abate
added consists 62 added
contains 244 added converts
49 added describe 57
added extended 41 added
included 120 added includes
347 added increased 108
added increases 142 added
indicate 53 added produced
103 added produces 98
added provided 297 added
provides 288 added required
124 added requires 119
added resulted 168 added
continuing 51 added chapters
46 added brackets 248
added probably 66 admit
yourself 55 admit concerning
42 admit children 289
admit patients 116 admit
students 1572 admit possible
63 admit solutions 75
admit students 72 admit
evidence 407 admit children
70 admit liability 42
admit directly 60 admit
children 139 admit patients
149 admit students 518
admit candidly 105 admit
honestly 54 admit catholics
2078 admit pressure 129
admit questioning 199 admit
children 52 admit students
85 admit students 1069
adobe occupied 40 adobe
opposite 81 adobe crumbled
135 adobe remained 100
adopt resembling 56 adopt
struggle 87 adopt decisions
285 adopt children 719
adopt approach 110 adopt
attitude 58 adopt proposal
48 adopt strategy 63
adopt doctrine 41 adopt
fragment 46 adopt possible
1234 adopt salutary 52
adopt decisions 43 adopt
positions 40 adopt behaviors
329 adopt resource 93
adopt children 143 adopt
positions 57 adopt policies
40 adopt positions 167
adopt injection 86 adopt
economic 40 adopt children
69 adopt suffrage 182
adopt children 452 adopt
policies 52 adopt policies
165 adopt positions 53
adopt postures 66 adopt
authorizing 65 adopt concerning
175 adopt designed 206
adopt permitting 180 adopt
pursuant 63 adopt regulating
314 adopt specifying 78
adopt behaviors 45 adopt
policies 192 adopt security
96 adopt business 54
adopt economic 162 adopt
financial 40 adopt policies
141 adopt socialism 58
adopt policies 64 adopt
positions 50 adopt monetary
54 adopt policies 197
adopt american 45 adopt
children 111 adopt cultural
43 adopt suffrage 531
adopt probably 49 adore
affection 118 adult patients
484 adult education 32568
adult literacy 488 adult
returned 85 adult contains
82 adult pressure 2499
adult suitable 125 adult
capacity 60 adult contains
198 adult recorded 74
adult channels 180 adult
followed 67 adult reported
123 adult relations 274
adult education 1032 adult
epithelial 57 adult patterns
53 adult otherwise 71
adult possibly 134 adult
processing 159 adult education
73 adult programs 92
adult students 81 adult
gestures 773 adult offender
356 adult globulin 129
adult subjects 123 adult
children 57 adult crickets
89 adult sparrows 53
adult activity 54 adult
bronchial 154 adult bronchus
51 adult cadavers 76
adult cerebral 167 adult
cognition 49 adult condition
55 adult consists 59
adult contains 257 adult
cortical 68 adult mandible
73 adult nutrition 136
adult observer 43 adult
organism 278 adult patients
82 adult produces 57
adult prostate 412 adult
relations 80 adult requires
155 adult skeletal 355
adult skeleton 1490 adult
subjects 4538 adult temporal
97 adult vascular 438
adult converts 74 adult
elephant 45 adult activity
189 adult approach 137
adult concepts 256 adult
contexts 89 adult disabled
255 adult involves 71
adult materials 52 adult
patterns 58 adult programs
643 adult projects 608
adult provision 107 adult
requires 49 adult services
91 adult situation 469
adult contains 63 adult
attached 142 adult pregnant
86 adult actively 52
adult actually 163 adult
arrested 54 adult assemble
244 adult averaged 472
adult averages 43 adult
captured 183 adult compared
262 adult continue 156
adult declined 164 adult
decreased 118 adult dominate
168 adult eligible 326
adult employed 993 adult
entitled 124 adult examined
147 adult exceeded 43
adult included 116 adult
increased 314 adult increases
92 adult involved 108
adult maintain 97 adult
normally 199 adult numbered
233 adult observed 139
adult obtained 54 adult
occupied 182 adult occurred
141 adult possessing 122
adult probably 214 adult
produced 98 adult provided
84 adult received 296
adult recorded 125 adult
remained 415 adult reported
244 adult required 368
adult resident 650 adult
resulted 44 adult returned
45 adult selected 93
adult suggests 66 adult
survived 90 adult consider
59 adult performing 42
adult performs 67 adult
judgment 81 adult pictures
346 adult patterns 287
adult skeletal 285 adult
education 153 adult patients
153 adult diabetics 488
adult disorder 117 adult
epilepsy 308 adult idiopathic
66 adult patients 135
adult scoliosis 105 adult
disorder 301 adult catholics
85 adult citizens 168
adult contains 58 adult
patterns 155 adult cessation
186 adult activity 176
adult attention 63 adult
behaviors 109 adult cognition
124 adult contacts 74
adult education 59 adult
exclusion 68 adult functioning
156 adult functions 70
adult identity 286 adult
networks 180 adult patterns
69 adult positions 54
adult problems 45 adult
relations 654 adult services
475 adult develops 85
adult inhabits 107 adult
requires 82 adult programs
96 adult hamsters 140
adult patterns 96 adult
ordinary 75 adult dwellers
43 adult audience 92
adult american 56 adult
judgment 44 adult presence
40 adult requires 69
adult actually 87 adult
compared 169 adult continue
155 adult employed 393
adult increased 92 adult
involved 126 adult patients
129 adult received 159
adult remained 187 adult
reported 438 adult sexually
139 adult students 698
adult surveyed 64 adult
children 108 adult students
85 adult provides 46
adult normally 64 adult
resemble 96 adult approach
43 adult consider 142
adult indicate 51 adult
normally 96 adult perceive
54 adult probably 347
afire directly 69 after
eighteen 2999 after fourteen
818 after midnight 119
after nineteen 88 after
november 59 after potential
230 after bacterial 52
after cerebral 467 after
cervical 192 after clinical
60 after coronary 1733
after episodes 213 after
exercise 396 after exposure
1555 after infection 1539
after injection 74 after
injuries 192 after maternal
49 after occlusion 204
after overdose 278 after
physical 98 after pneumonia
87 after reduction 61
after rejection 57 after
response 59 after symptoms
749 after treatment 710
after returned 49 after
eichmann 115 after children
46 after education 84
after consulting 137 after
cordially 58 after explaining
50 after expressing 193
after traversing 92 after
christie 104 after resigned
116 after returned 48
after melville 45 after
ginsberg 111 after blockade
126 after evidence 55
after provision 61 after
mantegna 321 after fracture
360 after computer 50
after fifteenth 126 after
conflict 504 after struggle
89 after andersen 76
after treatment 207 after
decisions 64 after education
118 after expenses 43
after military 60 after
physical 147 after residues
50 after survival 49
after processing 132 after
practice 265 after practice
64 after everyone 45
after farewell 4219 after
mitchell 70 after cherries
45 after citizens 68
after mountain 55 after
saturday 123 after soldiers
46 after students 124
after fiercely 42 after
cultures 491 after pressure
1121 after violently 67
after duodenal 65 after
injuries 79 after approval
271 after contrast 119
after injection 1520 after
exploded 53 after movement
510 after resection 1111
after bisection 123 after
injuries 276 after operation
113 after dormancy 42
after relations 81 after
conserving 458 after reduction
841 after normally 42
after absences 59 after
attempts 88 after coronary
371 after detention 80
after episodes 73 after
exercise 305 after exposure
1246 after immersion 52
after interval 43 after
military 72 after practice
76 after questioning 200
after sojourns 140 after
speeches 93 after surprise
80 after treatment 355
