abash tyrants 75 abate
covered 92 action damaged
49 action damages 173
action decided 90 action
decides 162 action defines
207 action delayed 59
action demands 279 action
departs 58 action depends
914 action derived 49
action derives 206 action
develop 66 action deviates
125 action differs 174
action directs 96 action
effects 487 action elicits
56 action emerged 85
action emerges 122 action
employs 57 action enabled
515 action enables 814
action enraged 42 action
ensured 65 action ensures
193 action entails 147
action escapes 59 action
evolved 81 action evolves
53 action exactly 53
action exceeds 179 action
excited 170 action excites
162 action existed 285
action explain 46 action
exposed 98 action exposes
91 action express 46
action extends 273 action
finally 405 action focuses
81 action follows 2939
action furthers 110 action
general 109 action germany
104 action governs 122
action gravely 46 action
happens 239 action hinders
112 action history 85
action hitherto 207 action
ignored 67 action ignores
142 action impairs 68
action imparts 95 action
impedes 78 action implied
188 action implies 467
action imposed 92 action
imposes 105 action include
140 action increase 51
action induced 146 action
induces 163 action informs
62 action infringed 53
action infringes 223 action
injures 97 action insures
60 action intends 67
action invites 42 action
involve 288 action justice
68 action largely 66
action lessens 49 action
limited 144 action matters
60 action mediates 48
action members 74 action
merited 68 action mirrors
83 action napoleon 43
action natural 51 action
obtains 125 action offends
151 action offered 114
action operate 82 action
opposes 131 action perhaps
124 action permits 989
action pertain 41 action
present 167 action prevail
125 action prevent 72
action produce 265 action
promise 50 action prompts
79 action propels 63
action provide 200 action
quickly 100 action rapidly
81 action rational 48
action realizes 128 action
recalls 93 action reduced
202 action reduces 841
action reflect 99 action
regards 134 action related
75 action relates 309
action releases 120 action
remains 562 action reminds
41 action removed 110
action removes 456 action
renders 690 action repeated
45 action require 241
action resists 71 action
results 8132 action retains
51 action returns 88
action revealed 159 action
satisfy 47 action science
48 action secured 98
action secures 130 action
seemingly 55 action shocked
88 action society 136
action somehow 73 action
sparked 55 action started
217 action stemmed 49
action stirred 55 action
stopped 61 action strikes
113 action strives 46
action strongly 65 action
suggest 66 action survive
231 action teachers 50
action threatens 563 action
together 181 action totally
52 action touched 80
action touches 92 action
unfolds 157 action unmakes
93 action usually 481
action violated 276 action
violates 947 action weakened
49 action attending 44
action congress 61 action
defending 66 action excluding
43 action listening 43
action providing 167 action
remaining 288 action retaining
209 action beginning 47
action effects 453 action
function 76 action motives
42 action origins 75
action outcome 302 action
primary 122 action purpose
384 action results 352
action subject 60 action
success 82 action certain
960 action defined 147
action federal 69 action
fifteen 194 action himself
189 action history 282
action minutes 276 action
national 84 action schools
48 action seconds 119
action several 51 action
society 386 action equally
87 action together 97
action against 134 action
abolish 110 action account
227 action achieve 453
action address 44 action
advance 118 action attract
151 action benefit 594
action combine 42 action
command 41 action conduce
45 action confirm 48
action conform 94 action
consent 59 action consist
421 action consume 60
action contain 70 action
control 68 action convert
51 action correct 57
action cripple 84 action
curtail 44 action decrease
217 action deprive 403
action destroy 952 action
develop 204 action display
43 action disrupt 162
action disturb 129 action
endanger 432 action engender
70 action enhance 234
action estrange 62 action
exclude 50 action explain
215 action express 79
action finally 131 action
fulfill 64 action furnish
123 action gravely 41
action imperil 119 action
impress 72 action improve
343 action include 835
action increase 1330 action
inflict 72 action inhibit
43 action inspire 95
action involve 2239 action
justify 135 action largely
150 action nullify 128
action occasion 41 action
operate 110 action perhaps
175 action plainly 53
action possess 60 action
predict 63 action present
209 action prevail 83
action prevent 1129 action
proceed 409 action produce
2340 action promote 699
action protect 218 action
provide 1129 action provoke
752 action qualify 75
action quickly 169 action
rapidly 102 action receive
267 action redound 146
action reflect 180 action
relieve 193 action replace
91 action require 3144
action resolve 119 action
restore 195 action reverse
47 action revolve 54
action satisfy 246 action
shorten 77 action shortly
73 action signify 62
action somehow 160 action
subject 143 action subvert
51 action succeed 403
action suffice 428 action
suggest 380 action support
93 action survive 317
action trigger 267 action
usually 193 action warrant
79 actor crystal 52
actor karloff 269 actor
himself 49 actor connors
43 actor eastwood 583
actor farrell 59 actor
forward 108 actor achieve
108 actor deliver 46
actor develop 50 actor
imitate 47 actor perform
127 actor portray 65
actor produce 86 actor
receive 45 actor increase
55 actor garrick 4295
actor forrest 1090 actor
himself 56 actor himself
608 actor appeared 73
actor himself 295 actor
sinatra 122 actor holland
79 actor kennedy 50
actor sanders 267 actor
himself 82 actor himself
118 actor edwards 63
actor stewart 416 actor
stewart 584 actor costner
309 actor mccarthy 141
actor exactly 54 actor
himself 82 actor whipper
85 actor stander 120
actor bridges 195 actor
himself 72 actor hayward
54 actor himself 76
actor perform 44 actor
receive 61 actor assumes
126 actor trifles 105
actor forward 49 actor
charles 256 actor charlie
52 actor gabriel 41
actor richard 186 actor
forgets 40 actor johnson
50 actor sellers 362
actor ustinov 360 actor
captain 43 actor himself
115 actor richard 242
actor several 63 actor
shylock 95 actor himself
53 actor several 46
actor bellamy 116 actor
between 50 actor williams
317 actor capture 79
actor presume 60 actor
garrick 152 actor forward
102 actor mcqueen 393
actor account 155 actor
himself 40 actor ability
40 actor behavior 298
