abacus calculating 61 abacus
55 agency operations 81
agency opposition 40 agency
oppression 149 agency organized
124 agency ownership 259
agency passivity 326 agency
perception 56 agency performed
65 agency personnel 212
agency persuaded 49 agency
political 1092 agency possession
82 agency practical 109
agency practices 69 agency
presented 100 agency principal
416 agency principle 41
agency procedure 115 agency
processes 117 agency production
550 agency profession 107
agency published 395 agency
publisher 122 agency publishes
108 agency purchased 49
agency recipient 194 agency
reflection 105 agency regulated
197 agency represent 51
agency requested 173 agency
resources 97 agency sexuality
137 agency sometimes 274
agency specifies 104 agency
spiritual 81 agency statutory
44 agency strategic 250
agency structure 21252 agency
subjection 173 agency submission
66 agency submitted 135
agency suggested 82 agency
supported 84 agency surrender
55 agency technical 197
agency telephone 54 agency
television 63 agency temporary
87 agency themselves 52
agency throughout 58 agency
transport 51 agency universal
129 agency unlimited 153
agency voluntary 93 agency
volunteer 101 agency addressed
40 agency altogether 61
agency appointed 69 agency
available 329 agency concerned
360 agency connected 53
agency dependent 47 agency
described 199 agency developed
69 agency different 164
agency discussed 202 agency
especially 51 agency expressed
60 agency extremely 54
agency generally 204 agency
important 263 agency increasingly
56 agency indicated 42
agency necessary 158 agency
organized 48 agency performed
50 agency presented 158
agency primarily 81 agency
protected 57 agency satisfied
47 agency sometimes 97
agency themselves 69 agency
typically 54 agency directors
622 agency completed 69
agency evaluated 116 agency
continued 42 agency determine
513 agency eliminate 43
agency establish 275 agency
formulate 54 agency generally
68 agency guarantee 144
agency implement 114 agency
influence 157 agency intervene
69 agency penetrate 44
agency reasonably 128 agency
recommend 53 agency represent
61 agency sometimes 185
agency terminate 65 agency
transform 46 agency undertake
173 agency accrediting 141
agency additional 364 agency
advertising 322 agency allegedly
43 agency allocation 47
agency biomedical 90 agency
california 63 agency character
50 agency collection 892
agency commercial 202 agency
community 478 agency completion
92 agency compliance 90
agency concerted 45 agency
confronting 41 agency considering
49 agency continued 200
agency controlling 620 agency
conversion 62 agency corporate
64 agency correction 72
agency credulous 53 agency
democracy 52 agency determining
554 agency different 130
agency discharging 64 agency
discovering 93 agency discussion
55 agency domestics 47
agency effective 133 agency
elaborating 54 agency eliminating
62 agency emergency 183
agency employees 79 agency
encouraging 286 agency evaluation
281 agency evangelism 51
agency executive 43 agency
federally 83 agency formulating
193 agency hospitals 73
agency identifying 79 agency
immigrant 53 agency inculcating
101 agency industrial 599
agency influencing 177 agency
innovation 48 agency inspection
155 agency instructing 49
agency insurance 104 agency
integrating 77 agency introducing
124 agency leadership 68
agency maintaining 737 agency
missionary 91 agency municipal
65 agency operations 62
agency oversight 48 agency
palestine 326 agency permanent
69 agency permission 172
agency personnel 132 agency
placement 285 agency political
569 agency population 61
agency practical 52 agency
prevention 57 agency prisoners
46 agency production 144
agency propagating 149 agency
prosecuting 55 agency protection
213 agency publicity 99
agency registering 108 agency
regulation 106 agency resolution
190 agency restraining 66
agency scholarly 52 agency
secondary 54 agency spiritual
95 agency stabilizing 79
agency stimulating 574 agency
strategic 71 agency strengthening
72 agency supervising 241
agency technical 518 agency
television 42 agency temporary
252 agency themselves 245
agency translating 75 agency
transport 46 agency undertaking
176 agency universal 56
agency virtually 41 agency
vocational 511 agency voluntary
207 agency volunteer 97
agency worldwide 76 agency
abandoned 44 agency announced
89 agency attempted 141
agency attracted 40 agency
authorized 46 agency available
65 agency collected 109
agency committed 124 agency
completed 154 agency concluded
158 agency conducted 226
agency contacted 65 agency
continued 75 agency developed
460 agency different 55
agency discretion 67 agency
estimated 53 agency exercised
56 agency expressed 45
agency fulfilled 87 agency
indicated 41 agency knowledge
85 agency neglected 56
agency organized 55 agency
performed 44 agency predicted
43 agency presented 58
agency previously 362 agency
published 89 agency purchased
68 agency recruited 70
agency repeatedly 48 agency
requested 175 agency responded
61 agency sponsored 50
agency submitted 82 agency
succeeded 80 agency suggested
95 agency undergone 43
agency virtually 52 agency
addressed 58 agency allocated
66 agency announced 219
agency appointed 45 agency
assembled 60 agency attempted
331 agency attracted 55
agency authorized 112 agency
available 216 agency benefited
46 agency carefully 72
agency certainly 52 agency
certified 199 agency collected
186 agency committed 207
agency completed 481 agency
concluded 381 agency concurred
52 agency conducted 363
agency conformed 42 agency
continued 307 agency convulsed
51 agency delegated 60
agency described 52 agency
developed 1595 agency different
207 agency discretion 496
agency estimated 165 agency
exclusive 147 agency exercised
353 agency expertise 103
agency explained 58 agency
expressed 127 agency extensive
74 agency forwarded 52
agency fulfilled 78 agency
furnished 65 agency generally
117 agency generated 63
agency gradually 52 agency
important 113 agency increasingly
96 agency indicated 250
agency knowledge 50 agency
materially 158 agency neglected
40 agency negotiated 54
agency officially 60 agency
organized 83 agency performed
225 agency permitted 59
agency presented 90 agency
previously 212 agency proceeded
86 agency published 370
agency purchased 80 agency
reasonable 160 agency recruited
45 agency regularly 42
agency repeatedly 106 agency
requested 336 agency responded
226 agency satisfied 130
agency sometimes 69 agency
specified 112 agency sponsored
88 agency statutory 147
agency submitted 241 agency
succeeded 171 agency suggested
123 agency supported 107
agency suspended 200 agency
undergone 132 agency virtually
59 agency concerned 336
agency disagrees 46 agency
definition 114 agency generally
85 agency circulate 59
agency cooperate 43 agency
designate 418 agency determine
642 agency discharge 51
agency disregard 75 agency
encounter 47 agency encourage
69 agency establish 623
agency guarantee 45 agency
implement 67 agency influence
76 agency institute 116
agency interpret 129 agency
intervene 90 agency prescribe
308 agency reallocate 72
agency reasonably 109 agency
recommend 162 agency represent
94 agency sometimes 145
agency specialize 66 agency
summarily 50 agency terminate
283 agency undertake 237
agency structure 46 agency
affiliated 44 agency associated
69 agency authorized 58
agency connected 71 agency
accredits 190 agency addressed
41 agency addresses 237
agency advocates 54 agency
afternoon 133 agency allegedly
69 agency allocates 114
agency appointed 41 agency
assembles 45 agency attempted
116 agency authorized 48
agency authorizes 62 agency
certifies 171 agency challenges
143 agency collected 279
agency concerned 42 agency
conducted 249 agency considers
69 agency continued 67
agency continues 115 agency
contracts 386 agency currently
94 agency delivered 51
agency describes 55 agency
developed 393 agency disburses
69 agency dispenses 72
agency dominates 50 agency
evaluates 278 agency exercised
41 agency exercises 266
agency functioned 90 agency
furnished 332 agency furnishes
180 agency generally 46
agency generated 74 agency
generates 154 agency interests
151 agency maintains 1237
agency monitored 115 agency
negotiates 88 agency officially
53 agency organized 113
agency organizes 185 agency
performed 278 agency permission
43 agency permitted 55
agency possessed 43 agency
possesses 152 agency practices
50 agency preserves 66
agency president 49 agency
prevented 79 agency previously
103 agency primarily 90
agency processes 301 agency
protected 81 agency published
89 agency publishes 209
agency purchases 464 agency
recruited 104 agency registers
273 agency regularly 210
agency regulated 784 agency
regulates 4072 agency repeatedly
44 agency requested 148
agency researches 57 agency
responded 64 agency restricts
48 agency routinely 99
agency sometimes 80 agency
specifies 100 agency sponsored
321 agency submitted 123
agency succeeded 67 agency
supported 217 agency transmits
61 agency typically 47
agency underlies 97 agency
undertook 85 agency willfully
45 agency proceeded 41
agency crookedly 153 agency
represent 269 agency afternoon
103 agency abandoned 78
agency abolished 673 agency
announced 42 agency appointed
234 agency arbitrary 84
agency associated 151 agency
authorized 793 agency available
186 agency certainly 104
agency challenged 49 agency
committed 185 agency compelled
119 agency competent 49
agency completed 59 agency
conceived 103 agency concerned
2545 agency conducted 121
agency confident 44 agency
connected 105 agency considering
257 agency consulted 48
agency contacted 194 agency
continued 154 agency converted
80 agency convinced 98
agency currently 55 agency
dependent 74 agency described
131 agency desirable 48
agency destroyed 110 agency
developed 223 agency different
67 agency disbanded 146
agency disclosed 76 agency
discussed 107 agency dissolved
263 agency distorted 65
agency dominated 68 agency
effective 60 agency empowered
582 agency entrusted 168
agency especially 140 agency
evidently 73 agency exceedingly
43 agency exercised 73
agency expressed 83 agency
extremely 156 agency forbidden
