ac voltages 288 ac
as computer 3664 as
orchards 263 as directly
49 as advanced 53
as sunshine 101 as
describe 82 as describing
59 as expressing 50
as observed 275 as
remarked 231 as directly
160 as likewise 101
as therefrom 51 as
directly 1598 as entirely
248 as whenever 73
as citizens 222 as
civilians 164 as conflict
3872 as conquest 65
as cruisers 952 as
fighters 135 as invaders
208 as mediators 105
as merchant 1289 as
military 83 as pilgrims
101 as rebellion 448
as security 169 as
sentries 107 as services
423 as soldiers 808
as struggle 1395 as
subjects 46 as elements
477 as processing 169
as variables 72 as
andersen 1614 as anderson
145 as brisbane 182
as fletcher 134 as
garfield 157 as goldberg
237 as johnston 46
as listened 61 as
morrison 236 as schwartz
68 as sinclair 64
as sullivan 107 as
organism 136 as accounts
253 as managers 409
as purchase 92 as
turnover 145 as valuation
187 as inhalers 58
as symptoms 42 as
treatment 240 as triggers
158 as remained 143
as retained 48 as
shrugged 200 as approach
191 as activity 41
as pressure 190 as
remarked 62 as suggests
159 as evidence 518
as electron 1779 as
remained 176 as chloride
59 as examples 704
as realities 130 as
concerning 47 as materials
87 as musicians 79
as asserted 40 as
banished 43 as believed
108 as declared 95
as declares 44 as
explains 64 as insisted
50 as intended 89
as observed 183 as
observes 426 as rejected
132 as remarked 107
as suggests 267 as
supposed 55 as supposes
105 as adjusted 52
as affected 2634 as
balanced 48 as battered
288 as confused 396
as congested 45 as
crippled 169 as deceived
76 as designed 395
as disposed 155 as
educated 907 as equipped
539 as executed 157
as governed 193 as
impaired 41 as infected
250 as infested 389
as informed 568 as
mistaken 116 as polluted
167 as prepared 531
as provided 185 as
punished 57 as received
101 as situated 167
as stricken 108 as
supplied 152 as trousers
89 as products 118
as observes 55 as
suggests 140 as patterns
50 as parallel 63
as paterson 86 as
business 381 as networks
41 as reserves 77
as services 331 as
competed 61 as continue
151 as expanded 52
as increased 87 as
education 179 as languages
72 as auckland 103
as bandanna 52 as
berkeley 68 as brougham
55 as humboldt 150
as macaulay 207 as
tennyson 73 as recovery
128 as commoner 1081
as cornwall 1199 as
schwartz 97 as suggests
76 as sullivan 180
as anesthesia 91 as
membrane 42 as meningitis
44 as secretion 41
as directly 80 as
entirely 328 as strictly
45 as academic 245
as accounting 357 as
acetates 490 as activity
145 as american 366
as approach 91 as
articles 115 as authority
91 as benefits 213
as business 634 as
category 183 as chemical
380 as chloride 532
as christian 614 as
clinical 88 as commands
43 as computer 295
as concepts 2540 as
concerns 143 as condition
207 as consumer 186
as controls 88 as
coverage 156 as criterion
116 as cultural 323
as decisions 93 as
divisions 111 as doctrine
202 as document 45
as economic 1196 as
education 4417 as elements
7886 as emotional 140
as engineering 331 as
entities 784 as equations
159 as evidence 311
as examples 198 as
fairness 97 as financial
240 as freedoms 108
as functions 824 as
geometric 128 as guidance
91 as hardware 91
as industry 330 as
ingredient 378 as instinct
893 as interest 182
as linguistic 162 as
literacy 1652 as materials
2078 as military 160
as movement 150 as
nutrition 94 as organizing
326 as patterns 561
as personal 92 as
physical 1130 as policies
320 as precepts 40
as premises 700 as
problems 648 as processing
188 as products 205
as programs 55 as
property 306 as proteins
367 as questions 324
as realities 174 as
relations 94 as religious
173 as resource 211
as salaries 100 as
sciences 411 as security
281 as semantic 66
as sentence 134 as
services 1033 as societal
44 as software 84
as solutions 238 as
strategy 331 as subjects
399 as sulphate 1054
as supplies 170 as
survival 325 as treatment
176 as underlying 193
as unknowns 137 as
variables 2184 as davidson
413 as mitchell 72
as elements 89 as
functions 5046 as recovery
77 as cultures 121
as operation 47 as
processing 1411 as programs
83 as suggests 42
as averages 232 as
practice 95 as services
76 as highways 79
as consists 61 as
contests 709 as perfects
82 as products 104
as expected 43 as
materials 96 as aircraft
43 as noblemen 51
as properly 129 as
thereunto 40 as contempt
73 as mentioned 285
as provided 503 as
standard 1580 as terraces
89 as stresses 190
as attention 53 as
contempt 2324 as suggests
84 as reynolds 55
as colleges 71 as
doctrine 63 as prophecy
95 as scholars 103
as students 222 as
farewell 251 as services
52 as caldwell 56
as connolly 71 as
finished 46 as mitchell
221 as returned 47
as affinity 152 as
authority 1334 as capacity
92 as decisions 358
as doctrine 103 as
elements 264 as energies
470 as evidence 142
as materials 664 as
partners 271 as promises
56 as proteins 594
as provided 41 as
africans 1137 as american
3158 as baseball 133
as business 102 as
caribbean 148 as cataract
117 as cherries 115
as children 2112 as
churches 597 as citizens
498 as colleges 168
as colonies 232 as
crystals 218 as cultural
330 as currants 569
as deposits 135 as
economic 135 as education
144 as europeans 43
as families 1158 as
feminism 162 as feminist
1466 as forebode 49
as globules 109 as
granules 438 as hundreds
74 as hydrated 171
as identity 113 as
laborers 267 as lustrous
41 as magicians 254
as magnetic 86 as
majority 94 as manganese
166 as migrants 206
as migration 236 as
militant 97 as mountain
458 as musicians 408
as officers 98 as
outlines 177 as patients
124 as pigments 156
as politics 117 as
preachers 49 as radicals
132 as religious 188
as saturday 219 as
scholars 180 as servants
103 as smallpox 42
as soldiers 922 as
students 2539 as subjects
47 as suffrage 258
as suggests 84 as
sulphide 505 as surfaces
92 as theologians 149
as treachery 48 as
veterans 118 as volcanic
86 as suggests 97
as believed 122 as
declared 59 as explains
98 as morrison 103
as observed 48 as
remarked 86 as suggests
116 as bladders 59
as canvases 170 as
furnaces 1845 as children
604 as imitation 106
as instinct 314 as
machines 59 as rebellion
153 as staggers 147
as functions 243 as
suggests 98 as captains
65 as elements 178
as scheduling 383 as
transfer 62 as analysis
126 as cleansers 52
as collects 72 as
containing 205 as cultures
493 as donations 83
as dribbled 67 as
formation 61 as perfusion
103 as pigments 44
as pressure 36634 as
products 266 as proteins
208 as purifier 624
as relations 1777 as
returned 56 as splashed
82 as squirted 81
as trickled 545 as
trickles 90 as velocity
40 as observes 49
as suggests 187 as
syndrome 87 as bladders
40 as musicians 76
as chairman 3869 as
chairmen 178 as director
67 as treasurer 42
as proceeds 180 as
injection 146 as exploded
324 as materials 126
as orbitals 127 as
frequent 45 as payments
412 as containing 319
as continue 47 as
designed 45 as increased
43 as intended 92
as produced 48 as
whatever 49 as fluoride
389 as captives 138
as controls 155 as
laborers 141 as pronouns
120 as residues 91
as servants 351 as
variables 2954 as movement
51 as resection 80
as symptoms 44 as
containing 133 as lecturer
93 as elements 79
as scattering 148 as
activity 766 as disorder
60 as functioning 130
as functions 155 as
herniation 94 as injuries
164 as pathology 86
as extension 126 as
identity 122 as managers
159 as founders 144
as knuckles 480 as
utensils 118 as attempts
40 as champions 44
as fastened 139 as
fighters 530 as officers
141 as soldiers 2698
as promises 64 as
implants 411 as reduction
107 as capacity 73
as creatures 69 as
patterns 105 as problems
263 as realities 40
as retraining 81 as
cisterns 42 as officials
57 as purchase 73
as accounts 257 as
appendix 59 as articles
312 as comments 293
as episodes 382 as
examples 436 as excerpts
94 as exposure 42
as glimpses 49 as
outlines 49 as passages
51 as respites 42
as sketches 134 as
treatment 112 as authority
96 as concepts 141
as coverage 237 as
cultural 304 as daylight
782 as distally 566
as economic 226 as
expanses 132 as guidance
41 as outlines 216
as patterns 216 as
policies 56 as questions
220 as response 77
as segments 42 as
societal 66 as spectrum
812 as capsules 138
as chambers 466 as
crystals 126 as explains
80 as granules 258
as hematite 266 as
observed 64 as observes
146 as pelicans 271
as remarked 52 as
reported 63 as suggests
937 as supposes 62
as davidson 47 as
franklin 80 as lawrence
45 as marshall 58
as observes 45 as
suggests 55 as bristles
197 as creatures 621
as goodness 43 as
physical 87 as observed
48 as suggests 72
as physician 45 as
entirely 41 as nowadays
51 as director 163
as officials 69 as
chambers 1119 as expenses
121 as services 55
as believed 345 as
declared 121 as explains
74 as insisted 114
as marshall 108 as
observed 575 as observes
136 as remarked 161
as suggests 194 as
supposed 45 as remained
59 as calories 41
as charcoal 90 as
gasoline 60 as proceeds
192 as questions 44
as sensation 90 as
villages 62 as ascribes
110 as suggests 52
as berkeley 183 as
eyebrows 87 as believed
44 as observed 101
as observes 48 as
remarked 74 as cruisers
50 as passenger 48
as pressure 48 as
channels 211 as networks
276 as services 79
as memories 110 as
engineers 62 as officers
244 as advanced 45
as augustus 1356 as
expected 45 as intended
63 as observed 93
as remained 47 as
suggests 50 as attention
1609 as students 43
as yourself 50 as
caravans 56 as suggests
64 as builders 73
as wrappers 130 as
materials 52 as chasuble
44 as formation 86
as aircraft 75 as
capacity 59 as carriers
778 as destined 51
as handlers 87 as
gilligan 2772 as interest
200 as concerning 127
as containing 45 as
entitled 41 as occurred
97 as presenting 79
as progress 45 as
referred 46 as reported
88 as divisions 77
as director 322 as
materials 110 as suspicion
96 as contempt 46
as carriers 158 as
exchanger 73 as children
95 as divisions 85
as increased 48 as
precedes 78 as problems
67 as produces 121
as required 49 as
abnormal 45 as allergic
104 as clinical 45
as conflict 70 as
confusion 131 as disorder
78 as distress 102
as economic 93 as
emotional 84 as epilepsy
197 as grievous 47
as headaches 44 as
increased 232 as inflation
85 as internal 46
as needless 58 as
negative 53 as outbreaks
43 as personal 53
as physical 164 as
pleasures 55 as pollution
125 as possible 60
as potential 52 as
pressure 47 as problems
790 as sickness 156
as specific 117 as
symptoms 112 as variations
56 as mountain 141
as fixtures 64 as
supports 47 as approach
211 as containing 226
as continue 119 as
cultured 57 as expressing
133 as infected 117
as involved 55 as
multiply 164 as obtained
57 as progress 468
as traverse 70 as
breakfast 48 as products
186 as compared 59
as carriers 922 as
elongation 85 as extender
456 as extension 61
as initiator 76 as
migration 603 as reflexes
59 as stoppers 101
as transfer 1694 as
champions 52 as detection
245 as managers 81
as occurred 91 as
presenting 44 as proceeds
133 as requests 126
as requires 50 as
strategy 285 as bandages
63 as business 90
as channels 149 as
climatic 61 as concepts
85 as consumer 217
as contexts 45 as
cultural 129 as customer
115 as direction 144
as domestic 52 as
economic 623 as entities
62 as exhibits 474
as external 55 as
interest 100 as internal
58 as patterns 598
as personal 41 as
physical 47 as policies
66 as positions 187
as relations 75 as
relative 90 as societal
65 as suddenly 58
as remained 53 as
processing 383 as problems
52 as excursion 84
as expansion 53 as
infection 115 as physical
86 as academic 475
as accounting 196 as
advisers 444 as advocate
516 as alarmist 70
as alderman 134 as
american 1434 as articles
109 as attorney 317
as authority 513 as
botanist 109 as business
244 as chaplain 305
as clinical 159 as
compiler 51 as composer
60 as consulting 496
as consumer 73 as
creditor 257 as criminal
310 as criterion 85
as culprits 200 as
custodian 216 as defender
360 as delegate 1560
as designer 4120 as
diplomat 2381 as director
1643 as district 61
as divinity 40 as
domestic 232 as economic
1197 as editorial 2104
as education 476 as
educator 111 as elements
133 as enforcer 135
as engineering 154 as
engineers 770 as evidence
204 as examiner 1424
as examples 147 as
executor 434 as exponent
314 as exporter 100
as favorite 42 as
financial 5676 as forester
5791 as gardener 190
as geologist 1928 as
governor 1985 as guardians
62 as historian 380
as huntsman 123 as
ideologue 145 as ingredient
100 as japanese 93
as justices 3221 as
landlord 50 as lecturer
147 as librarian 7035
as literary 332 as
lobbyist 595 as managers
45 as marshall 44
as mechanic 1314 as
merchant 432 as messenger
106 as military 2049
as minerals 46 as
minister 63349 as mountain
67 as mourners 4136
as observer 89 as
obstacle 63 as offender
139 as officers 1113
as officials 143 as
officiant 105 as operator
1008 as opponent 241
as ordnance 654 as
organist 197 as ornament
97 as overseer 1142
as physician 2353 as
probation 1368 as producer
688 as products 305
as promoter 403 as
prophets 75 as provider
288 as purchasing 161
as purveyor 135 as
recruiting 152 as religious
162 as reporter 727
as resident 6388 as
reviewer 52 as salesman
261 as sanitary 628
as sculptor 155 as
security 581 as shepherd
928 as software 101
as stewards 98 as
strategy 64 as subjects
302 as supplier 396
as surgical 56 as
surveyor 861 as treasurer
203 as washington 118
as abduction 168 as
accounting 326 as advocacy
205 as advocate 720
as analysis 92 as
analysts 115 as benefits
174 as betrothal 120
as centered 165 as
controls 480 as develops
