aback good 41 abase
adult were 205 adult
will 50 adult mice
101 adult have 116
adult living 359 adult
voting 100 adult were
460 adult body 53
adult from 156 adult
lays 55 adult when
43 adult will 62
adult from 85 adult
from 47 adult such
173 adult life 123
adult male 344 adult
were 51 adult into
89 adult only 62
adult from 174 adult
have 217 adult must
129 adult need 47
adult were 706 adult
will 124 adult also
42 adult brings 192
adult from 89 adult
must 187 adult will
454 adult frog 102
adult during 1012 adult
have 57 adult only
430 adult over 207
adult were 292 adult
when 101 adult fish
51 adult from 169
adult left 51 adult
ages 71 adult health
12663 adult life 430
adult home 71 adult
from 44 adult have
61 adult were 256
adult will 52 adult
dogs 1656 adult were
189 adult were 111
adult cell 126 adult
male 67 adult mice
139 adult male 49
adult were 444 adult
stem 2820 adult male
161 adult mice 96
adult range 528 adult
rats 87 adult dealing
46 adult from 105
adult have 280 adult
such 204 adult were
278 adult into 68
adult have 64 adult
such 119 adult have
62 adult need 40
adult among 41 adult
dies 44 adult from
101 adult having 142
adult living 103 adult
must 140 adult other
56 adult will 127
adult from 172 adult
have 217 adult were
347 adult when 43
adult life 175 adult
were 292 adult heart
83 adult lungs 76
adult also 40 adult
find 44 adult from
64 adult have 287
adult into 48 adult
make 85 adult only
61 adult were 168
adult when 41 adult
will 354 adult from
46 adult belt 137
adult sons 68 adult
from 87 adult have
51 adult were 245
adult will 66 adult
from 66 adult were
227 adult work 241
adult acts 145 adult
beings 48 adult form
56 adult life 2997
adult love 440 adult
risk 134 adult role
298 adult also 234
adult come 43 adult
ever 114 adult feel
73 adult find 55
adult give 119 adult
have 1698 adult help
268 adult hold 60
adult keep 116 adult
know 361 adult learn
125 adult look 52
adult make 212 adult
play 62 adult seek
51 adult show 50
adult stay 124 adult
take 430 adult talk
49 adult tell 46
adult work 106 adult
from 93 adult have
190 adult living 134
adult were 193 adult
cell 313 adult from
40 adult such 52
adult from 367 adult
were 221 adult from
144 adult were 834
adult were 64 adult
case 72 adult uses
44 adult from 52
adult have 50 adult
were 74 adult when
51 adult will 58
adult more 222 adult
most 62 adult cats
289 adult cord 5436
adult rate 102 adult
scan 43 adult during
129 adult feed 208
adult from 88 adult
have 353 adult live
99 adult only 135
adult were 391 adult
when 43 adult over
86 adult dose 151
adult also 86 adult
among 153 adult even
85 adult from 178
adult have 54 adult
only 162 adult upon
224 adult were 177
adult when 296 adult
will 150 adult camp
846 adult pool 64
adult will 44 adult
form 74 adult must
46 adult what 69
adult size 149 adult
from 222 adult free
41 adult into 54
adult stem 80 adult
seats 47 adult were
112 adult years 58
adult during 379 adult
from 44 adult have
57 adult only 113
adult over 45 adult
were 320 adult when
124 adult from 70
adult from 1691 adult
peer 431 adult rats
51 adult from 50
adult were 100 adult
from 78 adult during
51 adult gain 1912
adult loss 213 adult
were 112 adult when
50 adult were 334
adult ever 52 adult
five 54 adult having
180 adult much 63
adult some 61 adult
were 134 adult ants
183 adult bees 733
adult down 128 aerials
from 50 affix their
301 after their 55
after drug 103 after
from 40 after acid
1968 after have 148
after duty 283 after
play 70 after work
97 after loss 121
after trial 1123 after
work 64 after their
83 after many 43
after some 148 after
such 112 after their
110 after these 139
after have 306 after
from 2081 after their
51 after have 60
after upon 531 after
upon 506 after came
58 after died 175
after left 45 after
died 44 after left
64 after burn 173
after their 50 after
five 159 after four
81 after full 109
after only 239 after
some 420 after such
150 after their 219
after these 92 after
three 214 after time
1202 after your 46
after coming 44 after
five 7293 after four
14252 after giving 164
after half 7436 after
having 287 after losing
733 after making 52
after nine 658 after
taking 40 after three
24227 after having 2988
after losing 55 after
making 54 after saying
49 after taking 61
after most 75 after
their 134 after having
144 after left 51
after some 68 after
wealth 97 after these
45 after died 125
after left 116 after
young 52 after bite
54 after farm 66
after food 255 after
life 97 after from
68 after have 54
after were 250 after
will 91 after adding
100 after adds 103
after along 2160 after
also 92 after amid
108 after among 545
after angry 65 after
anti 41 after army
41 after asking 232
after away 715 after
baby 90 after back
459 after ball 68
after band 88 after
bearing 247 after bears
151 after beating 132
after been 570 after
beer 117 after bend
105 after bent 50
after bird 68 after
birth 49 after bite
223 after blew 90
after blow 97 after
boat 164 after body
265 after bomb 61
after book 93 after
bore 67 after bout
967 after break 542
after bringing 171 after
brings 150 after busy
72 after call 417
after came 8913 after
case 113 after cast
243 after city 66
after cold 134 after
come 1670 after coming
1652 after copy 42
after coup 158 after
crop 178 after dash
47 after date 100
after dealing 57 after
deep 215 after died
714 after dies 318
after dose 169 after
down 3191 after dream
80 after drew 302
after drop 272 after
drug 141 after during
3278 after duty 97
after early 181 after
ends 146 after even
647 after ever 819
after face 41 after
fail 153 after fall
2272 after fast 56
after feast 76 after
fell 11708 after felt
261 after find 52
after fine 149 after
fire 702 after firm
134 after fish 55
after five 4756 after
fled 63 after flew
240 after flying 78
after form 216 after
fort 42 after four
3514 after free 46
after from 30033 after
full 317 after game
211 after gave 1663
after gets 234 after
girl 323 after give
278 after giving 208
after goal 55 after
gone 84 after good
481 after great 750
after grew 245 after
grow 90 after gulp
78 after half 6006
after halt 85 after
hand 164 after hard
1106 after have 3192
after having 405 after
heard 72 after hearing
306 after heart 248
after heavy 186 after
held 644 after herd
68 after here 157
after high 211 after
hits 54 after home
280 after hoping 75
after hour 8051 after
huge 100 after hymn
150 after into 12921
after item 64 after
john 41 after join
55 after jump 89
after just 1889 after
kept 1726 after kind
336 after kiss 281
after lady 211 after
laid 516 after last
98 after late 128
after lays 135 after
leading 211 after leads
364 after leave 225
after leaving 185 after
left 2264 after life
672 after like 8592
after line 165 after
living 44 after load
348 after look 2066
after losing 84 after
loss 112 after lost
806 after loud 53
after love 44 after
made 3240 after make
407 after making 377
after male 52 after
many 304 after mass
127 after means 46
after meant 41 after
melt 46 after mile
2239 after mode 119
after month 4351 after
more 662 after most
540 after move 207
after moving 168 after
much 135 after must
963 after mute 50
after name 253 after
nine 580 after node
42 after note 62
after noun 551 after
once 164 after only
1472 after onto 603
after open 137 after
other 79 after over
5352 after pace 78
after page 117 after
paid 226 after pair
92 after part 378
after pass 1064 after
past 208 after piling
45 after pipe 41
after plan 60 after
play 146 after poor
76 after puff 70
after pull 221 after
puts 131 after quit
54 after race 58
after raid 133 after
rate 70 after reach
112 after reading 268
after rest 157 after
ride 49 after rise
211 after rising 512
after rode 54 after
roll 248 after room
45 after rose 2191
after runs 148 after
rush 131 after said
710 after sank 376
after saying 143 after
says 121 after seem
53 after sees 40
after self 110 after
sent 365 after sets
141 after ship 179
after shot 756 after
show 189 after shut
127 after sign 50
after site 48 after
slid 110 after slip
90 after slow 98
after sold 276 after
some 374 after soon
485 after sort 623
after speak 46 after
stay 180 after step
166 after stop 263
after such 789 after
sunk 106 after swig
86 after swim 94
after swung 63 after
take 536 after taking
729 after talk 162
after task 112 after
tell 223 after term
186 after test 79
after their 1333 after
there 1994 after these
2604 after those 830
after thread 41 after
threat 43 after three
6770 after threw 350
after throw 76 after
till 7642 after time
597 after tiring 42
after told 944 after
took 2945 after tore
80 after torn 75
after tour 145 after
town 44 after trial
356 after trip 563
after trying 478 after
turn 1415 after type
167 after union 65
after unit 53 after
unto 118 after upon
2450 after urging 74
after used 313 after
user 65 after vain
226 after verb 193
after very 1318 after
vote 50 after wait
642 after walk 139
after warm 111 after
wash 45 after wave
359 after weary 156
after week 6933 after
well 294 after went
3453 after were 3015
after what 432 after
when 1548 after whom
171 after wife 43
after wild 67 after
will 5804 after word
400 after work 227
after yawn 55 after
young 261 after died
51 after eden 186
after left 47 after
days 86 after years
40 after else 1392
after root 76 after
from 302 after have
49 after were 102
after from 63 after
once 50 after there
40 after their 51
after cold 45 after
cream 65 after glue
75 after high 77
after only 121 after
other 57 after rule
113 after some 453
after step 185 after
such 170 after their
137 after these 678
after three 190 after
what 41 after your
129 after came 70
after died 44 after
left 106 after five
108 after four 126
after three 228 after
from 41 after some
110 after their 186
after made 56 after
must 57 after upon
67 after were 111
after when 50 after
among 41 after back
4027 after early 48
after from 2707 after
here 1781 after home
7766 after into 49
after late 520 after
over 98 after there
8170 after upon 76
after were 45 after
from 58 after there
48 after have 97
