aback sharply 55 abbey
grammar 44 adult language
577 adult learners 67
adult speakers 403 adult
friends 83 adult members
8773 adult violence 45
adult classes 968 adult
program 481 adult arrests
431 adult animals 334
adult athletes 112 adult
baboons 825 adult becomes
88 adult beetles 65
adult behavior 116 adult
between 162 adult burrows
70 adult chicken 55
adult citizen 80 adult
clients 76 adult cranium
245 adult differs 260
adult emerges 84 adult
figures 89 adult friends
47 adult genital 155
adult gorilla 305 adult
grizzly 364 adult inmates
88 adult insects 193
adult locusts 215 adult
macaque 104 adult mammals
96 adult measures 774
adult members 464 adult
monkeys 340 adult northern
109 adult offspring 369
adult partner 43 adult
patient 1623 adult pattern
82 adult plumage 68
adult present 464 adult
rabbits 231 adult remains
192 adult rodents 41
adult smokers 53 adult
speakers 117 adult spiders
62 adult stranger 90
adult subject 215 adult
turtles 75 adult urinary
75 adult usually 315
adult victims 221 adult
workers 612 adult hamster
170 adult beetles 97
adult because 55 adult
between 196 adult addicts
97 adult animals 69
adult behavior 63 adult
players 42 adult because
82 adult possess 53
adult revealed 123 adult
victims 231 adult emerges
603 adult usually 47
adult studies 92 adult
measures 50 adult between
499 adult shortly 48
adult workers 415 adult
ability 93 adult hygiene
140 adult illness 665
adult patient 228 adult
speakers 3680 adult sources
225 adult tissues 205
adult include 201 adult
written 133 adult plumage
966 adult develop 127
adult function 137 adult
capable 61 adult present
242 adult usually 83
adult inmates 770 adult
systems 117 adult library
101 adult service 58
adult macaque 46 adult
monkeys 4132 adult urinary
157 adult migrating 107
adult returning 140 adult
returns 100 adult classes
112 adult program 211
adult teachers 94 adult
language 11002 adult abusers
163 adult arousal 131
adult assault 4418 adult
behavior 8024 adult conduct
135 adult contact 769
adult desires 145 adult
deviants 84 adult deviation
213 adult function 170
adult impulse 74 adult
material 46 adult offending
303 adult partner 489
adult pattern 59 adult
pleasure 132 adult scripts
44 adult violence 133
adult consume 166 adult
contain 106 adult explain
62 adult include 139
adult possess 47 adult
provide 96 adult receive
283 adult respond 64
adult suggest 87 adult
because 111 adult players
67 adult student 46
adult because 62 adult
sensory 78 adult language
53 adult because 144
adult patient 194 adult
victims 100 adult plumage
519 adult schools 303
adult language 74 adult
tantrum 276 adult players
103 adult centers 566
adult classes 86 adult
courses 443 adult program
397 adult schemes 292
adult patient 492 adult
victims 278 adult members
448 adult between 273
adult according 43 adult
between 146 adult behavior
95 adult neonatal 123
adult behavior 173 adult
offending 195 adult females
227 adult emerges 56
adult between 48 adult
between 81 adult plumage
5440 adult previous 48
aeolian ripples 45 affix
postage 4196 afoot several
52 after friends 112
after charles 93 after
exertion 83 after measures
47 after service 728
after capture 51 after
contact 139 after marriage
86 after payment 118
after receipt 200 after
service 50 after surveys
41 after several 67
after certain 60 after
measures 40 after several
59 after himself 53
after clauses 54 after
against 81 after himself
50 after bombers 43
after victory 195 after
certain 65 after herself
112 after himself 467
after several 152 after
endless 141 after everything
365 after exactly 291
after fifteen 1319 after
perishing 57 after seventy
838 after sixteen 127
after thirteen 189 after
suffering 46 after induced
51 after zhdanov 91
after jackson 2815 after
johnson 385 after contact
62 after passage 197
after studies 89 after
between 101 after process
59 after payment 77
after absence 79 after
according 894 after accused
57 after adopted 609
after advance 65 after
african 89 after against
2545 after agonizing 45
after alleged 51 after
allowed 49 after although
57 after ancient 44
after appealed 40 after
appeared 1494 after applied
209 after arduous 45
after arrived 726 after
arrives 77 after article
43 after assault 46
after assumed 128 after
assumes 66 after assured
164 after attacking 93
after attempt 821 after
awakens 42 after awkward
139 after because 1700
after becomes 1053 after
befalls 139 after beginning
427 after between 997
after blasted 98 after
blocked 55 after british
261 after brought 1179
after cabinet 53 after
careful 197 after carried
160 after catches 117
after cautious 66 after
century 1854 after certain
159 after chamber 40
after charged 127 after
charmed 42 after chinese
94 after circuit 59
after claimed 215 after
climbed 208 after command
43 after company 178
after contest 40 after
control 41 after council
130 after country 99
after coursed 51 after
covered 67 after cracked
48 after crashed 165
after crawled 84 after
cropped 75 after crossed
166 after crowded 224
after crushed 120 after
decided 163 after declaring
56 after defeated 63
after delayed 419 after
demanding 150 after departs
93 after deserting 361
after despite 109 after
devoted 45 after display
72 after dispute 83
after division 140 after
dragged 84 after dreadful
40 after drifted 86
after dropped 1361 after
elapsed 111 after elected
41 after election 471
after element 163 after
embrace 211 after emerged
396 after emerges 137
after enacted 139 after
endless 77 after endured
41 after entered 690
after episode 170 after
equally 108 after erected
50 after erupted 93
after escaped 69 after
european 132 after exactly
77 after example 53
after exchange 222 after
excited 123 after exposed
92 after failure 297
after familiar 44 after
feigned 44 after fifteen
1644 after finally 129
after flashed 216 after
flitted 52 after floated
86 after following 733
after follows 232 after
foreign 41 after founded
40 after funeral 46
after gathered 134 after
general 914 after glorious
63 after granted 50
after grasped 61 after
greeted 55 after happening
170 after happens 122
after harrowing 104 after
harvest 49 after hundred
1604 after hurried 145
after illness 82 after
immense 63 after imposed
66 after including 126
after inquiry 50 after
instant 263 after intense
40 after invaded 72
after invasion 54 after
invited 67 after involving
100 after journey 196
after kindled 57 after
knocked 70 after lecture
87 after lottery 104
after machine 107 after
marathon 93 after marched
258 after marriage 67
after married 42 after
massive 53 after members
86 after message 85
after mounted 140 after
mouthful 54 after national
53 after occasion 52
after offered 538 after
officer 112 after official
54 after opposed 103
after ordered 97 after
outbreak 125 after outside
135 after painful 116
after painter 55 after
paraded 113 after partner
187 after passage 118
after patient 223 after
pattern 136 after perishing
182 after pitched 49
after plagued 200 after
pleasant 60 after pledged
45 after pointed 340
after popular 66 after
position 52 after praised
59 after present 42
after pressed 110 after
private 63 after process
79 after producing 62
after program 61 after
pursued 46 after quarrel
150 after quarter 1720
after question 213 after
quickly 199 after quietly
102 after rallied 80
after rapidly 165 after
recited 40 after reduced
181 after reduces 196
after refusal 81 after
refused 606 after refuses
51 after regarding 118
after relapse 42 after
related 166 after released
62 after religion 43
after removed 377 after
renewed 91 after repeated
294 after replied 49
after reports 100 after
request 72 after resulting
41 after resumed 40
after retired 261 after
retires 86 after revealed
588 after revision 45
after satisfy 54 after
searched 42 after seceded
280 after secured 47
after seemingly 53 after
seizure 40 after service
63 after setback 52
after settled 110 after
seventy 190 after several
364 after shifted 58
after shouted 44 after
