ab represents 45 ac
143 an utilization 86
an abstraction 49 an
acceptance 45 an aggregation
63 an application 109
an appreciation 417 an
ascendancy 442 an ascendency
446 an attachment 1251
an commitment 55 an
competition 111 an complexity
65 an compliment 48
an compression 76 an
concealment 112 an confidence
1052 an conformity 65
an constraint 77 an
consumption 251 an contraction
244 an cultivation 84
an dependence 694 an
dependency 41 an depreciation
541 an destruction 76
an difference 59 an
diffidence 58 an discrediting
93 an disposition 143
an distinction 70 an
duplication 45 an elaboration
41 an employment 60
an excitement 480 an
expectation 80 an familiarity
372 an fascination 134
an impatience 81 an
impediment 45 an importance
6160 an inclination 118
an inducement 167 an
indulgence 555 an infringement
396 an insistence 413
an percentage 844 an
popularity 50 an preference
4686 an prevalence 184
an prolongation 420 an
prominence 3233 an propensity
116 an publication 71
an punishment 85 an
recognition 72 an refinement
65 an reluctance 90
an resistance 94 an
restriction 1766 an seriousness
50 an simplicity 73
an solicitude 268 an
stimulation 121 an superiority
257 an suppression 61
an tenderness 101 an
attachment 171 an bitterness
42 an commitment 186
an confidence 63 an
conscience 49 an corporation
114 an fascination 120
an friendship 278 an
inspiration 146 an institution
55 an resentment 97
an tenderness 46 an
acceptance 447 an adjustment
74 an alternation 81
an arrangement 362 an
ascendancy 42 an atmosphere
939 an background 127
an coexistence 2002 an
combination 2084 an competition
42 an compromise 7704
an confidence 42 an
conjunction 115 an conscience
11059 an constraint 41
an cooperation 156 an
dependence 70 an discomfort
52 an disposition 69
an distinction 71 an
excitement 119 an exclamation
56 an expectation 169
an experience 230 an
familiarity 105 an fascination
135 an friendship 404
an government 93 an
integration 55 an interaction
59 an neutrality 483
an oscillation 167 an
premonition 507 an recognition
430 an reluctance 80
an remorseful 50 an
resignation 46 an settlement
213 an vacillation 84
an depositary 68 an
individual 216 an instrument
319 an receptacle 42
an flashlight 42 an
expectation 190 an manuscript
45 an abstraction 3126
an atmosphere 847 an
background 62 an comparison
53 an conditional 181
an difference 48 an
distinction 698 an expectation
234 an experience 324
an idealization 89 an
immobility 49 an importance
186 an phenomenon 86
an proposition 77 an
prosperity 45 an rationality
70 an supposition 80
an adolescent 117 an
assessment 390 an atmosphere
323 an experience 85
an acceptable 71 an
ambulatory 46 an asymptotic
99 an atmosphere 412
an balustrade 41 an
bourgeoisie 203 an compression
40 an confidence 858
an constraint 231 an
department 105 an electronic
289 an elementary 789
an hemisphere 163 an
homogeneous 62 an horizontal
1087 an impermeable 54
an integration 51 an
intertidal 142 an intestinal
128 an management 634
an oxygenated 83 an
palaeolithic 4167 an passageway
41 an percentage 47
an percentile 87 an
precambrian 45 an proprietor
586 an rectangular 50
an republican 376 an
respirator 57 an transverse
428 an unconfined 46
an vestibular 88 an
vibrational 297 an individual
52 an aboriginal 530
an adolescent 305 an
aggregation 62 an apocalypse
56 an appalachian 239
an application 67 an
aristocrat 59 an atmosphere
1601 an background 2914
an bourgeoisie 1259 an
bureaucracy 146 an capitalist
466 an collective 231
an commonwealth 52 an
composition 119 an congregation
270 an congressman 48
an consultant 41 an
consumption 49 an conurbation
144 an corporation 69
an democratic 50 an
department 253 an descendant
56 an destination 233
an discipline 53 an
ecological 198 an educational
211 an electorate 336
an elementary 1134 an
employment 308 an enterprise
704 an equivalent 660
an ethnography 245 an
experience 819 an experiment
127 an expressway 987
an geopolitics 106 an
governance 72 an government
1183 an handicraft 40
an hinterland 136 an
historical 77 an homosexual
41 an imagination 49
an indigenous 44 an
individual 220 an information
416 an inhabitant 154
an institution 2247 an
instrument 60 an insurgency
72 an interstate 49
an investment 45 an
journalist 45 an laboratory
258 an literature 87
an livelihood 53 an
magistracy 64 an magistrate
59 an management 254
an mercantile 356 an
metropolis 746 an midwestern
50 an morphology 97
an northeastern 54 an
orientation 1099 an outfitters
54 an outpatient 48
an percentage 58 an
phenomenon 13043 an philosophy
68 an playground 195
an prefecture 53 an
proletarian 612 an proletariat
10734 an proposition 44
an prosperity 40 an
prostitute 44 an protestant
115 an psychiatric 220
an psychology 56 an
recreational 63 an reservation
60 an residential 1283
an resistance 64 an
restaurant 47 an settlement
3850 an shantytown 68
an shopkeeper 42 an
skyscraper 82 an sociologist
564 an standpoint 43
an structural 66 an
subculture 364 an subdivision
120 an substitute 77
an technology 119 an
topography 261 an underclass
3100 an underworld 313
an university 3409 an
vernacular 389 an waterfront
144 an wilderness 516
an introduced 62 an
approached 161 an combination
44 an observation 148
an occurrence 254 an
phenomenon 95 an abhorrence
1852 an abomination 1777
an abstraction 116 an
bankruptcy 109 an barrenness
98 an blackguard 171
an caricature 112 an
commitment 58 an confidence
202 an cryptogram 40
an debasement 68 an
deficiency 190 an degenerate
59 an degradation 182
an dependence 344 an
deprivation 82 an derangement
139 an dereliction 108
an desperation 56 an
destitution 510 an destruction
1175 an detachment 134
an detestation 1619 an
devastation 70 an difference
263 an disability 77
an dislocation 78 an
disrespect 178 an dissolution
383 an distinction 42
an divergence 41 an
extirpation 519 an fabrication
369 an fascination 55
an forfeiture 42 an
frustration 49 an immaturity
66 an impatience 128
an inadequacy 73 an
inattention 92 an incapacity
2222 an incongruity 154
an loneliness 195 an
materialist 109 an nincompoop
83 an philistine 117
an profligacy 44 an
profligate 135 an prohibition
57 an prostration 716
an relativism 49 an
renunciation 338 an repugnance
245 an resignation 58
an seriousness 53 an
simplicity 320 an skepticism
90 an standstill 231
an strangeness 103 an
superiority 74 an temperance
43 an unbeliever 305
an wilderness 506 an
nationalist 42 an restaurant
50 as approached 43
as principles 44 as
appropriate 56 as equivalent
271 as government 42
as historical 52 as
individual 525 as information
67 as literature 225
as management 41 as
particular 169 as principles
40 as scientific 83
as shakespeare 106 as
technology 51 as traditional
48 as calculated 324
as classified 116 as
considered 746 as designated
315 as determined 1091
as enumerated 2342 as
formulated 323 as immediately
61 as instructed 82
as maintained 94 as
multiplied 48 as prescribed
3667 as propounded 48
as represents 99 as
restricted 84 as stipulated
2558 as summarized 219
as translated 125 as
understood 249 as committees
42 as generators 578
as progresses 55 as
researchers 599 as statements
67 as strategies 40
as tendencies 150 as
undertaken 72 as alcoholism
367 as bronchitis 1102
as cerebellar 302 as
dermatitis 43 as follicular
252 as hemorrhage 331
as indigestion 590 as
intestinal 366 as obstruction
117 as pharyngitis 216
as psychiatric 52 as
rheumatism 2943 as syphilitic
53 as approached 141
as maintained 40 as
understood 69 as attractions
631 as components 43
as experience 41 as
incentives 347 as inducement
215 as information 290
as loveliness 74 as
punishment 96 as resistance
97 as approached 52
as activities 127 as
attachment 48 as bookstores
84 as characters 50
as defendants 93 as
educational 202 as experience
54 as hemoglobin 167
as illiteracy 57 as
immigrants 75 as instruction
44 as literature 432
as protective 138 as
researchers 63 as rheumatoid
91 as structures 60
as supervision 137 as
accidental 63 as application
83 as austerlitz 301
as chloroform 49 as
destruction 133 as examination
59 as experience 88
as extirpation 91 as
generations 40 as haemorrhage
296 as hemorrhage 155
as indictment 108 as
inoculation 163 as integration
70 as obstruction 51
as parturition 170 as
perforation 48 as publication
93 as punishment 44
as radiotherapy 95 as
retirement 100 as scarlatina
56 as spontaneous 56
as stimulation 147 as
subsequent 71 as substituting
151 as successful 49
as tracheotomy 49 as
unilateral 46 as vaccination
89 as illustrating 54
as technology 72 as
strickland 48 as personally
46 as pheromones 270
as substances 82 as
approached 67 as discovered
187 as conquerors 556
as exploiters 104 as
immigrants 157 as impositions
344 as influences 199
as minorities 51 as
oppressors 160 as spacecraft
46 as applicable 85
as irrelevant 60 as
physically 142 as composition
182 as acceptable 47
as admissible 42 as
applicable 107 as appropriate
146 as calculated 229
as compatible 117 as
conclusive 196 as consistent
416 as constituting 948
as infallible 103 as
legitimate 388 as privileged
52 as productive 115
as representing 255 as
sufficient 1994 as interferon
197 as decorations 69
as mennonites 46 as
experience 383 as explanation
49 as facilities 121
as information 95 as
privileges 813 as recompense
154 as safeguards 130
as documented 305 as
sufficient 940 as curiosities
121 as approached 58
as rubinstein 260 as
comparable 91 as definitive
46 as essentially 102
as exceptional 180 as
government 61 as historical
98 as imaginable 232
as particular 192 as
remarkable 1157 as shakespeare
133 as substantial 50
as undertaken 52 as
appropriate 635 as calculated
166 as frequently 41
as sufficient 102 as
approached 95 as summarized
76 as immediately 201
as originally 402 as
essentially 133 as immediately
120 as inevitably 92
as originally 49 as
ultimately 44 as auxiliaries
173 as combatants 452
as commanders 52 as
guerrillas 95 as insurgents
114 as neutrality 346
as propaganda 156 as
resistance 959 as transports
133 as vigilantes 99
as processors 218 as
subscripts 367 as approached
75 as rubinstein 98
as characters 2314 as
acquisition 210 as management
1370 as utilization 57
as maintained 56 as
sacrifices 44 as contraction
134 as tachycardia 1710
as committees 121 as
procedures 111 as appearances
207 as information 42
as interviews 75 as
ceremonies 70 as recipients
46 as complained 51
as eloquently 55 as
recommends 67 as understood
185 as fragmented 52
as frightened 2261 as
maintained 49 as ventilated
177 as activities 99
as expedients 42 as
facilities 240 as regulations
92 as securities 54
as supervision 107 as
supervisor 46 as foreclosed
84 as procedures 50
as fitzgerald 103 as
anesthetics 152 as application
205 as fertilizer 102
as metabolism 936 as
essentially 154 as ultimately
252 as activities 407
as analytical 111 as
approaches 153 as assumptions
1812 as attributes 246
as background 338 as
carbonates 230 as categories
933 as components 3290
as conceptual 194 as
constructs 145 as definitions
158 as democratic 125
as educational 445 as
employment 80 as expressions
260 as facilities 77
as fertilizer 162 as
fibroblast 1210 as foodstuffs
737 as foundations 126
as frameworks 101 as
guidelines 1254 as historical
114 as indicators 449
as individual 131 as
industries 976 as information
3664 as institution 49
as instruction 233 as
instrument 163 as laboratory
145 as legislation 54
as literature 40 as
management 270 as mathematics
193 as mechanisms 426
as motivations 112 as
objectives 403 as operational
114 as orientation 231
as parameters 532 as
perceptual 210 as philosophy
148 as postulates 259
as predicates 164 as
preparation 359 as primitives
153 as principles 6552
as procedures 154 as
properties 558 as quantities
293 as references 605
as requisites 93 as
researchers 198 as scientific
624 as scientists 346
as statements 327 as
statistics 180 as strategies
250 as structural 884
as structures 599 as
substances 258 as sustenance
97 as techniques 431
as technology 165 as
tendencies 119 as vocabulary
175 as securities 104
as specialists 50 as
