abash earthly tyrants 75
action would plainly 53
action would possess 60
action would predict 63
action would present 209
action would prevail 83
action would prevent 1129
action would proceed 409
action would produce 2340
action would promote 699
action would protect 218
action would provide 1129
action would provoke 752
action would qualify 75
action would quickly 169
action would rapidly 102
action would receive 267
action would redound 146
action would reflect 180
action would relieve 193
action would replace 91
action would require 3144
action would resolve 119
action would restore 195
action would reverse 47
action would revolve 54
action would satisfy 246
action would shorten 77
action would shortly 73
action would signify 62
action would somehow 160
action would subject 143
action would subvert 51
action would succeed 403
action would suffice 428
action would suggest 380
action would support 93
action would survive 317
action would trigger 267
action would usually 193
action would warrant 79
