saber at his hip 45
shaking the air and 171
shaking the air with 230
shaking the ash out 148
shaking the bag and 58
shaking the bear off 530
shaking the bed and 90
shaking the bed with 122
shaking the big man 59
shaking the box and 75
shaking the can and 54
shaking the car and 47
shaking the dew off 159
shaking the dying man 42
shaking the earth and 717
shaking the earth for 81
shaking the earth off 89
shaking the earth with 2141
shaking the gas and 68
shaking the gas with 130
shaking the head and 362
shaking the head for 117
shaking the head may 47
shaking the head with 59
shaking the ink out 92
shaking the mud off 127
shaking the oil and 40
shaking the oil with 323
shaking the old man 492
shaking the one with 59
shaking the pan and 308
shaking the pan for 48
shaking the pan now 46
shaking the pan with 41
shaking the wet off 277
shaking the wet out 50
shaking to and fro 731
shaking up now and 126
shaking up with air 53
shaky as they are 50
shale in this area 297
shall at any age 132
shall at any and 185
shall at any one 1114
shall at her death 93
shall at his death 209
shall at his own 1953
shall at its own 920
shall at one and 168
shall at that day 188
shall at this day 104
shall be all and 618
shall be all but 116
shall be all cut 57
shall be all day 355
shall be all dead 207
shall be all ears 81
shall be all easy 47
shall be all for 124
shall be all her 72
shall be all his 248
shall be all its 90
shall be all kings 42
shall be all men 111
shall be all new 54
shall be all one 947
shall be all our 262
shall be all put 144
shall be all set 129
shall be all that 1850
shall be all things 131
shall be all this 233
shall be all too 119
shall be all you 62
shall be and act 537
shall be and all 46
shall be and arc 162
shall be and are 10669
shall be and each 53
shall be and for 140
shall be and how 680
shall be and may 238
shall be and not 104
shall be and that 592
shall be and then 112
shall be and they 4973
shall be and things 121
shall be and this 48
shall be and who 166
shall be and you 85
shall be any bar 54
shall be any day 91
shall be any new 46
shall be any one 730
shall be any real 238
shall be any sum 141
shall be any way 359
shall be any who 42
shall be bad and 49
shall be bid for 56
shall be both for 381
shall be both his 47
shall be both new 88
shall be both set 70
shall be but few 237
shall be but for 270
shall be but one 10563
shall be but ten 44
shall be but this 61
shall be but too 791
shall be but two 331
shall be but weak 52
shall be can not 83
shall be cat off 87
shall be cut and 701
shall be cut for 152
shall be cut off 70587
shall be cut oft 277
shall be cut out 3053
shall be cut with 340
shall be day and 62
shall be dead and 1539
shall be dead ere 171
shall be dead for 116
shall be dead long 418
shall be dead men 95
shall be dead then 149
shall be dead too 109
shall be dead with 70
shall be deaf and 77
shall be deaf for 154
shall be dear and 66
shall be death for 62
shall be does not 91
shall be doing all 173
shall be doing and 49
shall be doing any 48
shall be doing for 138
shall be doing god 68
shall be doing him 147
shall be doing now 75
shall be doing our 339
shall be doing that 480
shall be doing them 117
shall be doing this 407
shall be doing with 41
shall be doing you 121
shall be doth not 80
shall be dry and 396
shall be due and 11890
shall be due for 826
shall be due him 98
shall be due not 128
shall be due one 151
shall be due them 46
shall be dug and 87
shall be dug for 73
shall be dug out 414
shall be dung and 54
shall be dying for 76
shall be each and 47
shall be each man 105
shall be each one 171
shall be each year 60
shall be east and 82
shall be easy and 246
shall be easy for 151
shall be easy with 57
shall be eating and 78
shall be ere long 396
shall be far off 108
shall be far out 164
shall be far too 221
shall be fat and 1564
shall be fat with 41
shall be fear and 41
shall be fed and 890
shall be fed out 43
shall be fed with 947
shall be few and 222
shall be fit and 473
shall be fit for 4173
shall be for all 4599
shall be for and 186
shall be for any 770
shall be for aye 48
shall be for both 249
shall be for dung 422
shall be for each 1145
shall be for god 205
shall be for her 823
shall be for him 963
shall be for his 1552
shall be for its 179
shall be for joy 82
shall be for man 44
shall be for meat 7212
shall be for men 295
shall be for not 631
shall be for one 5250
shall be for our 655
shall be for six 847
shall be for ten 229
shall be for that 1633
shall be for thee 2050
shall be for them 1390
shall be for this 400
shall be for two 2838
shall be for use 194
shall be for using 118
shall be for you 3969
shall be gay and 84
shall be gin and 73
shall be god and 89
shall be god with 48
shall be going for 108
shall be going now 163
shall be going off 104
shall be going out 1324
shall be going too 61
shall be going with 170
shall be got for 57
shall be got out 326
shall be got rid 231
shall be had and 2738
shall be had both 152
shall be had for 2166
shall be had may 101
shall be had not 220
shall be had with 460
shall be has not 321
shall be hath not 42
shall be head and 76
shall be her lot 44
shall be her own 445
shall be hid with 77
shall be his and 269
shall be his death 294
shall be his due 129
shall be his end 115
shall be his for 172
shall be his god 380
shall be his joy 65
shall be his law 151
shall be his lot 235
shall be his own 2764
shall be his pay 135
shall be his son 382
shall be his who 253
shall be hot and 58
shall be how they 41
shall be hung and 97
shall be hung for 151
shall be hung out 133
shall be hung with 322
shall be ill and 84
shall be ill for 76
shall be ill with 1899
shall be its end 55
shall be its head 510
shall be its net 89
shall be its own 720
shall be joy and 115
shall be joy for 46
shall be kings and 387
shall be law and 98
shall be law for 94
shall be led and 89
shall be led not 60
shall be led off 189
shall be led out 646
shall be led with 280
shall be let and 82
shall be let for 282
shall be let off 1007
shall be let out 1150
shall be lit for 40
shall be lit with 83
shall be long and 367
shall be long dead 121
shall be long dying 185
shall be long ere 55
shall be low and 59
shall be low out 474
shall be lying dead 59
shall be lying off 76
shall be mad for 63
shall be mad with 153
shall be man and 420
shall be meat for 2457
shall be men and 307
shall be men who 190
shall be met and 971
shall be met for 252
shall be met out 1037
shall be met with 1966
shall be near and 232
shall be near each 135
shall be near her 73
shall be near him 341
shall be near his 82
shall be near one 62
shall be near our 81
shall be near that 44
shall be near thee 123
shall be near them 112
shall be near you 851
shall be neat and 283
shall be new and 672
shall be new set 52
shall be not far 204
shall be not for 88
shall be not leas 107
shall be not one 551
shall be not too 123
shall be not yet 154
shall be now and 119
shall be now for 98
shall be now put 169
shall be off and 137
shall be off for 351
shall be off now 89
shall be off this 44
shall be off with 122
shall be old and 330
shall be old men 44
shall be one and 3345
shall be one day 4675
shall be one for 541
shall be one god 49
shall be one law 486
shall be one long 109
shall be one man 341
shall be one not 69
shall be one per 1021
shall be one rod 41
shall be one set 171
shall be one that 1438
shall be one too 52
shall be one way 79
shall be one who 950
shall be one with 2059
shall be one year 3048
shall be our aim 527
shall be our arm 79
shall be our cry 124
shall be our day 48
shall be our god 495
shall be our head 118
shall be our joy 113
shall be our key 101
shall be our law 351
shall be our lot 319
shall be our new 145
shall be our old 60
shall be our own 1359
shall be our song 160
shall be our son 104
shall be our two 40
shall be our war 120
shall be our way 68
shall be out all 684
shall be out and 89
shall be out for 271
shall be out this 85
shall be out with 47
shall be put and 363
shall be put far 42
shall be put for 134
shall be put off 780
shall be put one 133
shall be put out 11205
shall be put that 55
shall be put with 107
shall be raw and 93
shall be read and 14765
shall be read but 47
shall be read for 583
shall be read long 343
shall be read one 257
shall be read out 2140
shall be read with 1851
shall be real and 327
shall be red and 563
shall be red with 972
shall be run and 336
shall be run for 321
shall be rung and 67
shall be rung for 114
shall be run off 65
shall be run out 277
shall be run with 285
shall be sad and 77
shall be sad for 40
shall be set and 904
shall be set for 2133
shall be set not 188
shall be set off 7225
shall be set one 156
shall be set out 13475
shall be set with 765
shall be she that 103
shall be six and 182
shall be six per 378
shall be sung and 115
shall be sung for 106
