nags her daughter 49
need for sharpening 630
need for sheltering 96
need for shelters 857
need for shipment 124
need for shippers 47
need for shoppers 60
need for shortening 974
need for shorthand 254
need for shoulder 218
need for shutdown 48
need for shutters 54
need for sickness 388
need for silicone 96
need for simulating 245
need for singleness 90
need for sisterly 187
need for situated 87
need for situation 220
need for skeletal 301
need for skillful 1207
need for slightly 332
need for slowness 59
need for smallpox 204
need for snowshoes 57
need for sobriety 621
need for socialism 2817
need for socialist 4366
need for socializing 1076
need for societal 4300
need for sociology 1498
need for socrates 69
need for softness 61
need for software 5308
need for soldiers 4463
need for soliciting 70
need for solidity 130
need for solitary 553
need for solitude 25776
need for solutions 3886
need for solvency 175
need for solvents 237
need for somebody 2196
need for somewhat 668
need for spatially 285
need for specially 3755
need for specialty 1491
need for specific 87649
need for specifying 2588
need for specimen 236
need for spectral 710
need for spectrum 271
need for speeches 349
need for speedier 601
need for spirited 86
need for sponsoring 149
need for sponsors 146
need for spotters 57
need for sprinkling 183
need for staggering 91
need for standard 13056
need for starters 63
need for statutes 357
need for steadfast 66
need for stepwise 57
need for steroids 1009
need for stewards 50
need for stiffening 195
need for stimulus 1311
need for stitches 487
need for stoicism 83
need for straight 1202
need for strained 103
need for strangers 145
need for strategy 2439
need for stretching 513
need for stricter 8806
need for strictly 1886
need for stringency 178
need for struggle 3157
need for struggling 141
need for students 18324
need for stupefying 186
need for sturdier 49
need for stuttering 139
need for subjecting 445
need for subjects 989
need for submitting 402
need for subtlety 1491
need for suburban 278
need for succeeding 59
need for succinct 66
need for suffrage 491
need for suggesting 69
need for suitable 7637
need for suitably 481
need for sulfuric 117
need for summation 142
need for sunlight 1237
need for sunshine 188
need for superiors 72
need for supplier 148
need for supplies 6134
need for supporting 6980
need for supports 413
need for surfaces 129
need for surgical 24208
need for surnames 81
need for surpassing 51
need for surprise 4282
need for survival 21324
need for suspending 188
need for suspense 255
need for suspicion 517
need for sustaining 1646
need for swallowing 180
need for sweetening 82
need for switches 222
need for symbiosis 415
need for symbiotic 160
need for symbolic 2997
need for symmetry 5282
need for symptoms 260
need for synonyms 89
need for synoptic 110
need for syntheses 59
need for synthesis 9274
need for synthetic 3556
need for systemic 5735
need for tactical 2016
need for tailored 426
need for talented 1181
need for targeted 2764
need for taxonomy 91
need for taxpayer 89
need for teleology 75
need for temporal 2914
need for tenacity 163
need for tenement 101
need for terminal 1742
need for testable 82
need for textbook 170
need for textiles 303
need for theatrical 207
need for theologians 507
need for therapies 121
need for therapist 440
need for thermally 51
need for thickness 90
need for thousands 2024
need for threshold 129
need for tidiness 634
need for tightening 1860
need for tiresome 152
need for titanium 46
need for titration 98
need for tolerant 66
need for tolerating 89
need for tomorrow 1388
need for totality 802
need for tourists 163
need for township 43
need for toxicity 394
need for tractors 196
need for tradeoffs 185
need for tradition 812
need for trainees 118
need for trainers 513
need for transfer 3684
need for traversing 118
need for treatment 117160
need for trickery 207
need for triggering 41
need for triggers 89
need for tropical 424
need for trustees 308
need for turnover 79
need for tutelage 147
need for ugliness 51
need for ukrainian 179
need for ultimate 1854
need for umbrella 42
need for unbroken 119
need for uncovering 157
need for undergoing 57
need for underlying 328
need for underwear 48
need for undeviating 91
need for unflagging 51
need for uniforms 578
need for uniquely 85
need for unseemly 45
need for unswerving 46
need for unwanted 43
need for unwavering 63
need for unwieldy 99
need for upgraded 150
need for upgrades 299
need for urgently 95
need for urination 1182
need for utensils 100
need for vacations 316
need for vaccines 485
need for validating 520
need for validity 639
need for valuable 204
need for valuation 676
need for vanadium 51
need for variables 378
need for variances 135
need for variations 326
need for vascular 2192
need for vehicles 860
need for velocity 201
need for veracity 82
need for verbatim 122
need for vertical 5512
need for veterans 241
need for viability 177
need for vibration 330
need for vicarious 1005
need for vigilant 659
need for vigorous 6328
need for villages 44
need for virtuous 585
need for visionary 569
need for visitors 459
need for visually 117
need for vitality 243
need for vitalizing 119
need for vitamins 4686
need for vocations 101
need for volatile 70
need for vouchers 60
need for wariness 237
need for warrants 266
need for warranty 109
need for warships 178
need for washington 1802
need for wasteful 233
need for watchful 328
need for watchmen 123
need for wavelength 227
need for weighted 102
need for wellness 301
need for westward 45
need for wetlands 51
need for whatever 1992
need for whispering 66
need for wildlife 1046
need for wildness 58
need for wireless 2479
need for withdrawing 306
need for withholding 376
need for witnessing 114
need for woodland 147
need for workable 341
need for workingmen 55
need for workshop 78
need for yourself 5301
need for yugoslav 57
need for zimbabwe 101
need get involved 97
need had clutched 75
need had increased 194
need had produced 52
need had required 99
need had suddenly 58
need had vanished 45
need has declined 103
need has decreased 108
need has entailed 73
need has expanded 94
need has increased 1245
need has inspired 45
need has involved 119
need has occurred 53
need has probably 148
need has produced 136
need has prompted 253
need has provided 131
need has received 198
need has recently 162
need has remained 265
need has required 45
need has resulted 393
need has surfaced 57
need has therefore 174
need has vanished 85
need heat treatment 354
need her affection 50
need her approval 1526
need her attention 1133
need her children 150
