tab characters 51 tab information
that complexity 162 that consumption
74 that information 435 that
investment 337 that metabolism 41
that parameters 53 that precautions
42 that resistance 113 that
stimulation 49 that corporation 54
that expressions 843 that complained
87 that considered 73 that
constitute 267 that constituting 500
that contradict 147 that correspond
203 that determined 42 that
discovered 247 that stipulated 90
that accusations 117 that allegations
44 that assumptions 50 that
conceptions 63 that description 46
that impressions 59 that information
256 that instrument 152 that
philosophy 53 that principles 91
that proposition 74 that statements
916 that activities 59 that
techniques 47 that hemorrhage 46
that termination 429 that commissary
119 that considered 94 that
determined 53 that determines 85
that discovered 45 that frequently
55 that influences 99 that
represents 240 that understood 71
that substances 126 that originated
58 that resistance 90 that
persecution 95 that activities 91
that experience 73 that accompanying
119 that manifested 59 that
brotherhood 178 that conspiracy 65
that interaction 72 that statistics
47 that circulation 124 that
hemoglobin 51 that represents 44
that originated 62 that engagements
73 that orientation 243 that
activities 44 that amplitudes 205
that approaches 41 that boundaries
73 that commanders 552 that
components 347 that dependence 522
that experience 417 that experiment
74 that immediately 44 that
instructor 281 that parameters 42
that penetrates 114 that penetration
48 that propagates 52 that
properties 43 that quantities 186
that represents 77 that resistance
116 that supervisor 64 that
persecution 40 that acceptance 270
that acquisition 106 that adjustment
548 that agreements 96 that
application 203 that arrangement 595
that assessment 388 that assignment
74 that attainment 126 that
boundaries 101 that breakthrough 86
that calculated 143 that calculation
95 that ceremonies 58 that
combination 104 that communique 527
that comparison 90 that compilation
107 that composition 497 that
compression 83 that compromise 194
that computation 57 that conclusions
403 that conference 130 that
consonants 185 that consumption 110
that corrections 88 that cumulative
49 that declaration 339 that
deformation 63 that degradation 90
that demarcation 71 that denouement
77 that description 95 that
destination 892 that destruction 714
that difference 97 that disposition
974 that dissolution 216 that
distinction 41 that elaboration 41
that elimination 109 that examination
591 that experience 82 that
explanation 428 that expressions 127
that formulation 236 that government
87 that information 71 that
instruction 45 that instrument 115
that integration 111 that legislation
194 that liquidation 199 that
manuscript 227 that measurement 148
that mechanical 55 that morphology
63 that negotiations 245 that
objectives 110 that observation 50
that orientation 155 that paragraphs
102 that percentage 97 that
philosophy 48 that photograph 54
that preference 41 that preparation
256 that properties 84 that
proportions 47 that proposition 65
that prospectus 174 that publication
145 that punishment 158 that
recognition 112 that regulations 1058
that resistance 78 that resolutions
67 that restoration 263 that
settlement 2539 that statements 64
that structural 119 that structures
58 that subjugation 93 that
successful 66 that suppression 43
that termination 99 that transaction
71 that translation 64 that
tribulation 73 that unification 62
that velocities 158 that vindication
40 that perceptions 89 that
aboriginal 90 that acceptable 83
that acceptance 59 that accusations
44 that acquisition 121 that
activities 118 that adjustment 172
that advantages 41 that adventurer
140 that aggressive 54 that
agreements 57 that ambassador 45
that analytical 70 that anatomical
121 that antecedent 103 that
appearances 319 that application 1977
that appointees 57 that appreciable
65 that approaches 179 that
archbishop 137 that architects 60
that arrangement 272 that articulate
115 that aspirations 48 that
assessment 352 that assignment 466
that associations 131 that astronauts
89 that attachment 127 that
attestation 45 that australians 123
that automobile 272 that barometers
123 that beneficiary 217 that
bifurcation 83 that bitterness 80
that breakthrough 173 that calculation
158 that candidates 65 that
capitalist 105 that casualties 150
that categories 53 that celebration
185 that chancellor 59 that
characters 162 that clinically 40
that coefficient 274 that collections
131 that collective 344 that
collectors 42 that colonizers 130
that combination 260 that commentary
77 that commitment 167 that
commonwealth 44 that comparison 234
that competition 98 that compilation
98 that complaints 105 that
completely 145 that compliment 75
that components 161 that composition
95 that compulsory 116 that
computation 58 that conceptions 81
that conceptual 70 that concessions
117 that conditional 96 that
conference 1134 that congregation 133
that conjecture 45 that conjunction
62 that conquerors 287 that
considered 107 that consistent 86
that consonants 48 that constraint
744 that continents 47 that
continuous 163 that contraction 118
that contractor 67 that controlled
136 that convenient 52 that
conversions 78 that conveyance 92
that convocation 43 that coordinate
270 that corporation 279 that
correlation 146 that criticisms 67
that cultivated 172 that cultivation
172 that declaration 406 that
defendants 136 that definitely 79
that definitions 52 that definitive
156 that deformation 40 that
deliberate 95 that deliveries 116
that democratic 333 that department
222 that deportation 48 that
derivative 5934 that description 790
that designation 48 that destination
72 that destruction 149 that
detachment 498 that detectable 381
that determined 157 that determines
60 that difference 954 that
difficulty 672 that diffraction 148
that diplomatic 244 that disclosure
56 that discovered 156 that
discoverer 452 that discussions 170
that dislocation 57 that dispatches
40 that disposition 67 that
dissociation 111 that distinction 307
that distinctly 58 that distinguishing
42 that divergence 58 that
documented 349 that ecumenical 143
that educational 206 that eigenvalue
380 that ejaculation 70 that
electrical 125 that electronic 236
that elementary 205 that emphasizes
58 that employment 399 that
encounters 114 that engagements 53
that enterprise 184 that enumeration
70 that evangelical 40 that
evangelists 48 that examination 465
that excavations 78 that excellence
58 that excitement 482 that
exclamation 44 that exhortation 49
that expectation 70 that expeditions
73 that experience 1134 that
experiment 1315 that explanation 956
that explicitly 51 that exploration
96 that exponential 117 that
expressions 173 that foreigners 112
that formulation 335 that foundations
426 that franciscan 115 that
