tar defiled 81 tax counsel
that grabbed 146 that invaded
180 that invited 90 that
knocked 330 that managed 620
that noticed 668 that offered
571 that ordered 336 that
painted 800 that pinched 129
that planned 213 that planted
822 that pointed 137 that
pressed 85 that printed 101
that propped 133 that punched
119 that quietly 127 that
released 89 that removed 1120
that screwed 101 that searched
233 that shouted 40 that
slapped 43 that slashed 126
that slipped 814 that smashed
184 that somehow 108 that
spilled 274 that spotted 315
that stabbed 135 that started
648 that stepped 496 that
stopped 412 that stuffed 107
that touched 492 that tripped
92 that violated 230 that
visited 231 that watched 144
that wrapped 103 that written
2398 that altered 112 that
applied 94 that arranged 45
that arrived 210 that behaved
106 that bothered 86 that
brought 428 that checked 105
that claimed 102 that control
46 that crossed 96 that
decided 466 that defined 105
that dropped 265 that entered
764 that escaped 121 that
figured 46 that finally 540
that infringed 123 that injured
142 that invaded 52 that
managed 140 that noticed 221
that offered 262 that ordered
48 that painted 109 that
planted 158 that removed 191
that slipped 52 that started
146 that stepped 113 that
stopped 123 that touched 220
that violated 417 that visited
92 that written 1474 that
attempt 97 that believe 42
that familiar 214 that trusted
97 that trusted 88 that
attacking 106 that capable 49
that expecting 98 that finally
756 that following 4338 that
hammering 104 that himself 47
that injured 264 that listening
1888 that murdering 102 that
obliged 65 that observing 326
that outside 503 that poisoning
127 that preparing 95 that
present 259 that recording 42
that suffering 122 that tampering
220 that threatening 231 that
trapped 90 that usually 124
that worried 41 that accepts
532 that answers 46 that
appeared 106 that asserts 150
that attends 43 that becomes
152 that behaves 40 that
chooses 200 that claimed 154
that commits 404 that decides
44 that desires 48 that
follows 156 that insists 51
that intends 87 that invests
44 that prefers 40 that
refuses 126 that rejects 185
that studies 50 that suffers
164 that violates 116 that
diabetes 48 that trusted 72
that happens 294 that proceed
93 that alarmed 174 that
altered 202 that annoyed 203
that appeared 102 that aroused
69 that bothered 100 that
brought 124 that brushed 43
that carried 99 that clicked
136 that cracked 40 that
crashed 45 that crawled 57
that delayed 49 that dropped
199 that entered 318 that
escaped 197 that existed 46
that finally 322 that ruffled
147 that shifted 528 that
slipped 342 that snapped 552
that somehow 49 that started
276 that stirred 241 that
stopped 322 that touched 408
that wakened 47 that altered
50 that appeared 123 that
brought 42 that certain 50
that dropped 466 that entered
310 that escaped 153 that
existed 1190 that finally 111
that shifted 274 that slipped
168 that snapped 130 that
started 54 that stopped 118
that touched 246 that between
65 that corrupt 49 that
develop 42 that survive 142
that emerges 178 that happens
212 that according 155 that
affects 45 that happens 538
that matters 51 that started
46 that dreadful 109 that
affecting 138 that against 44
that agitating 41 that appeared
44 that attacking 43 that
awfully 218 that beginning 770
that between 53 that brought
121 that finally 510 that
following 952 that gravely 770
that happening 21626 that impending
555 that occurring 514 that
omitted 326 that operating 45
that outside 40 that peculiar
168 that planned 261 that
preparing 140 that present 232
that printed 56 that removed
62 that revealed 55 that
settled 147 that threatening 144
that troubling 4464 that unusual
346 that upholding 65 that
upsetting 159 that visible 128
that vitally 108 that withheld
50 that written 588 that
remains 205 that believe 58
that written 40 that abandon
48 that consent 130 that
excited 97 that quieted 60
that relaxes 62 that softens
40 that selfish 118 that
anxiety 85 that despair 87
that sadness 51 that suffering
1027 that sympathy 59 that
trouble 212 that brought 51
that letters 101 that capable
91 that carried 50 that
written 146 that defense 143
that british 120 that chinese
919 that hungarian 83 that
western 310 that exports 164
that allowed 98 that flashes
89 that rayburn 121 that
general 249 that peculiar 364
that private 110 that regular
156 that supreme 40 that
divined 66 that gesture 524
that language 3096 that silence
115 that removed 93 that
written 62 that condign 163
that grammar 393 that everything
59 that exactly 398 that
fortune 42 that limited 48
that courage 98 that purpose
96 that variety 42 that
assumed 51 that touched 42
that present 44 that written
1406 that animals 94 that
present 75 that fitness 54
that provide 74 that bordeaux
211 that between 72 that
peaceful 42 that periodic 51
that molotov 1567 that trotsky
178 that adopted 43 that
brought 57 that decided 506
that finally 44 that imposed
181 that offered 61 that
opposed 43 that ordered 509
that planned 72 that refused
60 that violated 98 that
written 43 that beginning 48
that capable 58 that following
54 that himself 44 that
preparing 330 that unaware 48
that america 51 that certain
53 that everything 125 that
freedom 342 that justice 95
that liberty 94 that quality
90 that several 47 that
against 1120 that because 674
that between 50 that clearest
79 that sharply 180 that
starkly 133 that strongly 112
that vividly 228 that ireland
49 that protein 158 that
present 58 that chapter 142
that process 53 that calcium
133 that general 54 that
empires 390 that markets 166
that national 55 that private
55 that allowed 256 that
beginning 141 that capable 103
that complying 55 that founded
61 that legally 113 that
limited 55 that obliged 962
that rational 531 that subject
180 that unitary 723 that
unwilling 80 that usually 53
that develop 46 that provide
201 that require 107 that
purpose 89 that develop 40
that protect 58 that provide
339 that require 810 that
members 313 that parties 59
that because 153 that behavior
116 that certain 238 that
congress 161 that everything 212
that similar 204 that stronger
209 that dynamic 1007 that
pleasure 62 that several 50
that ability 80 that position
88 that himself 40 that
defined 45 that imposed 43
that bubbled 45 that addison
178 that written 63 that
riskier 149 that fossils 40
that pebbles 46 that present
68 that manages 333 that
releases 444 that ancient 210
that antique 68 that complex
168 that distant 455 that
dreadful 116 that fateful 100
that foreign 175 that ghastly
47 that ominous 84 that
painful 128 that pathetic 114
that peculiar 208 that pleasant
40 that recurring 187 that
seemingly 42 that threatening 42
that unhappy 108 that unknown
194 that unusual 184 that
wayward 124 that against 74
that position 58 that glitter
41 that familiar 90 that
flashes 94 that forests 95
that highway 46 that ability
87 that agility 137 that
clarity 46 that cogency 74
that comfort 164 that courage
1274 that dignity 176 that
freedom 112 that harmony 57
that stamina 46 that stature
45 that success 52 that
support 200 that weakness 443
that granted 143 that spurred
181 that require 107 that
anxiety 1214 that burnout 222
that emotions 99 that fatigue
190 that illness 41 that
increase 362 that produce 299
that promote 48 that trigger
363 that increase 100 that
produce 85 that trigger 119
that related 119 that literal
122 that uniform 88 that
control 102 that discord 151
that surface 44 that towards
49 that settled 40 that
mastery 101 that wrestling 42
that freedom 112 that success
103 that injured 48 that
husband 115 that superior 61
that soldier 115 that fashions
42 that complex 164 that
elusive 212 that evasive 42
that drastic 97 that extreme
94 that profuse 172 that
startling 41 that results 44
that inflict 44 that dominion
85 that parties 178 that
parties 259 that exactly 127
that purpose 501 that talents
118 that because 44 that
exactly 305 that natural 106
that peculiar 42 that purpose
2659 that talents 277 that
purpose 52 that purpose 80
that present 42 that sneered
94 that brought 52 that
decided 56 that arrived 327
that brought 70 that arrived
348 that stevens 45 that
captain 54 that sunrise 145
that preparing 66 that marketing
99 that service 77 that
support 43 that glorious 42
that marshes 49 that blinded
87 that rustled 43 that
shifted 69 that denmark 728
that finland 597 that germany
53 that granted 50 that
circles 468 that musical 105
that shrinking 92 that shrinks
170 that pistols 46 that
reduced 43 that grammar 87
that needles 63 that replace
43 that brought 53 that
evolved 47 that adopted 149
that founded 125 that respect
134 that figures 251 that
logical 92 that problem 83
that chinese 64 that beginning
68 that ability 362 that
ambition 113 that capable 40
that laughed 253 that destroy
111 that feathered 246 that
founded 41 that smelled 147
that manners 51 that written
69 that parents 133 that
student 1663 that preaches 44
that members 102 that painful
109 that mineral 94 that
conduct 241 that decency 58
that gravity 56 that selfish
41 that confiding 120 that
elegant 67 that glorious 52
that pathetic 63 that pleasant
49 that anxiety 538 that
increasing 47 that anxiety 95
that scourge 56 that torture
107 that violence 244 that
inspire 41 that ability 68
that courage 40 that atheists
62 that history 44 that
natural 68 that religion 407
that science 559 that beliefs
65 that research 163 that
proceed 156 that occasion 80
that terrify 42 that wrought
45 that laurent 111 that
arrived 88 that robbers 645
that entered 95 that uranium
207 that behavior 311 that
conduct 40 that culture 49
that decided 96 that language
3148 that purpose 148 that
science 114 that suffering 107
