tea bare 189 tea back
72 the from 1051 the
gave 668 the gets 74
the give 515 the giving
137 the gone 95 the
half 282 the hand 246
the have 1042 the having
207 the heading 111 the
heads 97 the health 211
the heard 181 the heating
151 the heavy 167 the
held 907 the help 310
the here 104 the hide
73 the high 76 the
hire 44 the hiring 45
the hold 128 the home
201 the into 3754 the
iron 111 the john 46
the join 78 the just
231 the keep 367 the
kept 304 the kill 168
the knew 156 the know
61 the lack 87 the
laid 186 the land 4904
the laying 175 the leading
195 the leads 73 the
learn 41 the lease 407
the leasing 215 the leave
644 the leaving 136 the
left 1324 the less 53
the life 90 the line
47 the live 44 the
living 105 the loan 13828
the lock 103 the look
516 the lost 115 the
lots 74 the made 1897
the main 52 the make
1180 the making 1059 the
many 354 the mark 95
the meet 134 the mining
112 the more 470 the
most 627 the move 575
the moving 217 the much
371 the must 365 the
name 42 the naming 74
the next 54 the none
72 the note 118 the
nothing 89 the once 323
the only 772 the onto
620 the open 478 the
other 2581 the over 1117
the owning 210 the paid
238 the park 237 the
part 389 the pass 128
the past 257 the paving
137 the paying 97 the
pays 83 the pick 171
the plan 93 the play
90 the plot 55 the
pull 79 the puts 43
the racing 45 the reach
75 the ready 50 the
rent 165 the rest 40
the rising 87 the road
446 the rode 197 the
roof 158 the room 589
the ruin 101 the runs
162 the safe 40 the
said 816 the sale 244
the save 98 the says
68 the seeing 95 the
seek 44 the seen 60
the sees 101 the sell
230 the send 105 the
sent 256 the sets 111
the shot 476 the show
329 the shut 163 the
site 2818 the siting 91
the slid 101 the soil
62 the sold 175 the
some 895 the soon 442
the speak 55 the stay
100 the steal 65 the
step 47 the stop 92
the such 537 the swung
74 the take 824 the
taking 230 the talk 166
the tearing 84 the tell
151 the their 1133 the
there 3266 the these 251
the those 636 the three
434 the threw 385 the
throw 111 the tied 83
the tithe 52 the told
660 the took 1781 the
tore 125 the town 48
the trying 68 the turn
623 the type 83 the
upon 199 the used 713
the uses 156 the very
211 the vice 56 the
view 43 the wait 232
the walk 1413 the wall
49 the well 172 the
went 2412 the were 2496
the what 1512 the when
615 the will 1582 the
wood 60 the work 694
the yard 153 the your
168 the zoning 979 the
more 319 the time 86
the also 700 the clad
51 the dark 67 the
done 73 the four 311
the free 44 the from
101 the gone 46 the
good 66 the just 73
the kept 112 the laid
133 the left 92 the
less 133 the lost 72
the made 566 the many
115 the more 480 the
most 118 the much 234
the nine 47 the only
194 the open 201 the
other 48 the part 113
the said 78 the seen
149 the sold 43 the
some 220 the such 174
the there 46 the those
175 the three 574 the
used 335 the very 463
the well 345 the from
55 the also 43 the
done 75 the left 139
the made 79 the more
122 the open 60 the
sold 90 the used 533
the very 73 the also
1598 the from 82 the
left 93 the must 44
the none 51 the only
345 the there 144 the
were 316 the when 45
the will 56 the also
298 the best 173 the
give 41 the have 210
the help 87 the hold
44 the make 63 the
only 283 the take 92
the have 198 the have
106 the upon 56 the
month 40 the time 72
the week 45 the from
62 the more 66 the
into 63 the cash 56
the days 86 the ever
78 the fire 235 the
five 324 the four 140
the free 56 the good
97 the half 231 the
having 81 the heating 202
the home 95 the just
55 the less 261 the
many 455 the meals 41
the more 1120 the most
51 the nothing 48 the
only 397 the other 297
the over 262 the rent
58 the sale 232 the
some 978 the such 240
the their 898 the these
81 the those 130 the
three 776 the what 404
the work 77 the years
311 the your 108 the
back 203 the down 87
the also 154 the been
28919 the come 307 the
cost 619 the died 49
the done 68 the ever
155 the four 110 the
gone 529 the heard 141
the just 252 the left
100 the lost 140 the
made 197 the many 109
the more 240 the much
45 the nothing 53 the
once 530 the only 797
the seen 155 the some
166 the sunk 68 the
their 74 the three 425
the told 40 the very
45 the also 300 the
been 22875 the come 206
the cost 122 the even
41 the ever 88 the
five 75 the four 185
the from 43 the gone
219 the just 118 the
less 41 the lost 211
the made 131 the many
156 the more 604 the
much 152 the nothing 99
the only 569 the seen
92 the some 200 the
such 55 the sunk 69
the three 409 the very
68 the load 88 the
loss 269 the name 519
the into 42 the also
356 the date 42 the
fall 62 the give 81
the have 2922 the look
53 the make 93 the
need 129 the seem 71
the take 75 the vary
82 the well 420 the
been 130 the having 47
the just 56 the less
272 the made 132 the
more 78 the only 1652
the used 95 the used
993 the from 82 the
last 50 the more 67
the sees 53 the back
43 the from 81 the
into 166 the onto 42
the over 55 the hour
196 the unit 97 the
into 43 the down 59
the back 250 the fire
76 the felt 65 the
heard 58 the said 78
the went 59 the years
48 the years 53 the
from 77 the there 55
the those 64 the very
56 the also 150 the
bears 155 the bore 144
the came 100 the cost
42 the fell 44 the
gave 133 the have 237
the held 471 the leads
53 the made 164 the
make 41 the many 40
the most 292 the must
147 the need 51 the
once 1730 the only 91
the rose 75 the said
95 the same 55 the
says 51 the sits 71
the some 61 the their
64 the there 198 the
these 45 the took 151
the used 507 the very
53 the went 156 the
were 542 the when 42
the will 837 the used
125 the came 158 the
find 62 the have 275
the heard 76 the left
40 the live 131 the
must 89 the once 53
the took 67 the used
119 the went 111 the
were 2748 the will 146
the work 65 the time
316 the much 117 the
days 79 the years 132
the able 116 the ajar
49 the also 1655 the
bare 55 the clad 62
the clean 172 the clear
155 the cold 169 the
coming 237 the cool 96
the damp 59 the dark
729 the done 1281 the
down 54 the duly 85
the even 420 the ever
280 the five 285 the
flat 74 the four 272
the free 156 the from
248 the full 1030 the
gone 488 the good 82
the gray 44 the half
732 the hard 85 the
heard 42 the heavy 57
the held 550 the high
107 the home 358 the
huge 85 the john 46
the just 633 the kept
416 the laid 2130 the
last 152 the leaning 45
the left 1255 the less
652 the like 1106 the
lost 259 the made 2754
the making 59 the meant
333 the more 1998 the
most 362 the moving 85
the much 1480 the nearing
389 the next 70 the
nothing 147 the once 917
the only 3266 the open
1210 the over 560 the
paid 276 the part 493
the poor 61 the ready
2705 the ringed 61 the
rising 55 the rude 80
the safe 348 the said
211 the seen 327 the
sent 41 the shut 151
the slow 75 the sold
4101 the some 151 the
soon 1765 the such 346
the taking 126 the tall
50 the their 83 the
there 580 the thick 41
the three 410 the torn
1900 the ugly 45 the
upon 57 the used 7984
the very 2994 the warm
136 the well 2134 the
what 85 the when 109
the wide 99 the worth
645 the have 137 the
knew 77 the were 346
the will 102 the care
40 the even 40 the
fine 50 the fire 708
the five 94 the four
295 the full 55 the
great 284 the guns 73
the hand 41 the heavy
82 the high 64 the
holy 42 the iron 83
the less 101 the loud
46 the many 81 the
more 242 the much 183
the nothing 58 the only
433 the open 43 the
other 201 the some 453
the such 430 the tears
47 the their 1559 the
these 79 the those 108
the three 400 the very
120 the what 173 the
whom 77 the wood 52
the your 174 the find
87 the have 364 the
live 251 the must 89
the need 50 the want
269 the were 180 the
will 366 the work 135
the call 173 the came
41 the come 48 the
deny 64 the face 141
the fell 68 the find
51 the gave 41 the
give 133 the have 112
the hire 62 the just
98 the keep 71 the
learn 87 the leave 86
the made 111 the make
352 the move 97 the
paid 45 the said 146
the send 43 the sent
48 the stay 40 the
take 355 the talk 52
the tell 149 the text
145 the there 81 the
told 93 the took 101
the went 141 the work
43 the also 54 the
into 46 the into 60
the into 113 the there
47 the also 48 the
been 2654 the come 1280
the done 454 the gone
3542 the just 248 the
left 331 the lost 62
the made 1075 the only
567 the sped 49 the
torn 492 the been 742
the come 93 the gone
230 the left 389 the
home 54 the have 290
the pass 60 the turn
63 the only 95 the
from 41 the into 85
the past 102 the into
90 the came 119 the
hits 84 the made 97
the sent 53 the shot
156 the took 196 the
tore 145 the went 346
the will 184 the took
57 the time 295 the
coming 67 the from 83
the heard 67 the home
64 the left 43 the
made 93 the meant 314
the more 44 the moving
66 the only 41 the
seen 62 the shot 82
the very 57 the your
106 the want 103 the
coin 224 the gold 73
the other 59 the gold
279 the been 530 the
been 140 the came 41
the only 71 the teasing
234 the went 50 the
hums 114 the hood 119
the ride 157 the been
58 the came 46 the
gave 174 the give 47
the held 169 the laid
179 the left 139 the
made 63 the said 183
the take 41 the there
89 the threw 194 the
tied 68 the told 41
the took 248 the went
212 the also 53 the
been 382 the been 385
the also 60 the from
72 the into 64 the
held 210 the held 99
the will 52 the were
49 the gone 50 the
heavy 55 the laid 50
the lost 46 the made
126 the sent 46 the
sure 164 the tied 113
the string 57 the their
51 the back 47 the
have 44 the into 113
the made 56 the onto
127 the said 70 the
take 54 the there 44
the threw 65 the told
81 the took 64 the
went 98 the were 63
the some 45 the three
43 the been 370 the
been 78 the were 44
the their 59 the also
54 the care 643 the
cost 1313 the duty 198
the even 99 the face
41 the felt 42 the
give 71 the have 145
the help 132 the keep
42 the leave 40 the
load 44 the loss 74
the made 46 the make
178 the move 44 the
must 112 the pain 288
the risk 1114 the sink
46 the some 52 the
soul 44 the take 108
the there 96 the toil
147 the were 85 the
what 91 the when 42
the will 61 the work
192 the yoke 175 the
more 40 the laid 55
the upon 240 the also
86 the only 43 the
from 60 the bringing 50
the care 68 the caring
68 the dealing 46 the
ever 45 the health 127
the making 217 the many
275 the more 98 the
most 100 the other 47
the paying 132 the some
151 the such 212 the
their 494 the these 159
the those 357 the what
96 the your 62 the
been 1265 the been 2609
the heavy 44 the upon
174 the upon 50 the
fall 287 the have 130
the rest 56 the well
69 the just 43 the
only 2064 the fell 70
the lies 53 the upon
43 the from 44 the
their 255 the your 504
the upon 1089 the bears
109 the bore 332 the
felt 89 the must 94
the those 53 the came
48 the clung 45 the
fell 221 the lies 217
the life 87 the made
56 the many 90 the
must 322 the such 498
the their 143 the these
217 the will 667 the
your 41 the bore 202
the feel 44 the felt
69 the have 635 the
laid 47 the must 161
the were 425 the will
99 the puts 44 the
hast 131 the cast 117
the laid 146 the great
356 the heavy 907 the
much 199 the also 61
the cast 127 the eased
71 the even 83 the
felt 121 the gone 159
the great 63 the heavy
532 the held 52 the
huge 81 the just 43
the laid 394 the left
103 the less 135 the
made 236 the mine 103
the more 632 the most
62 the much 138 the
only 140 the upon 2350
the very 151 the great
43 the other 151 the
their 94 the your 49
the have 449 the must
73 the other 172 the
their 177 the been 63
the been 43 the have
43 the were 45 the
their 55 the been 146
the their 47 the other
73 the their 156 the
made 41 the those 64
the been 503 the been
45 the have 147 the
have 61 the same 44
the were 63 the have
79 the were 47 the
from 62 the over 81
the been 50 the from
122 the into 76 the
must 53 the were 99
the will 91 the from
56 the areas 46 the
bulb 71 the fire 41
the hulk 122 the lamp
48 the cook 73 the
cool 50 the hold 53
the pour 40 the stir
66 the turn 84 the
went 56 the heating 43
the been 73 the been
412 the when 49 the
made 48 the other 48
the gone 41 the been
57 the some 57 the
been 151 the been 117
the made 40 the fine
49 the their 107 the
from 59 the their 41
the half 51 the more
74 the been 48 the
along 148 the over 57
the along 373 the among
283 the away 58 the
back 234 the call 40
the came 638 the come
155 the corn 131 the
died 42 the down 598
the drew 79 the even
227 the fall 41 the
fell 220 the fern 63
the find 102 the fled
85 the flew 45 the
flung 40 the from 198
the gave 110 the give
74 the grab 45 the
have 99 the heard 94
the held 173 the hide
188 the hiding 109 the
high 97 the into 522
the jump 136 the just
114 the keep 84 the
kept 115 the kill 44
the laid 100 the leave
52 the left 371 the
look 82 the made 512
the make 246 the making
80 the only 115 the
onto 175 the open 43
the other 170 the over
736 the pick 57 the
pull 77 the said 286
the sand 340 the says
46 the shot 334 the
slid 64 the some 81
the soon 83 the stay
55 the steal 50 the
take 188 the taking 60
the tall 411 the tell
45 the their 199 the
there 648 the threw 164
the throw 47 the tied
99 the told 92 the
took 360 the tore 62
the tree 508 the trying
46 the wait 284 the
walk 69 the went 498
the were 263 the when
140 the wild 66 the
yell 44 the young 147
the full 128 the kept
62 the more 157 the
thick 90 the very 84
the well 107 the more
45 the away 53 the
away 51 the game 75
the half 41 the many
64 the more 200 the
some 491 the such 48
the their 107 the been
