tact children 519 tact employed
their admitted 47 their consider
72 their maneuver 533 their
religious 49 their conquest 50
their military 45 their florence
84 their indonesia 80 their
lombardy 50 their accepted 41
their threatened 75 their absolute
43 their celibacy 48 their
judgment 124 their practice 59
their proceeding 135 their complete
91 their judgment 138 their
finished 51 their purchase 434
their shipment 41 their transfer
338 their children 42 their
purchase 50 their response 69
their approval 353 their deputies
97 their senators 143 their
opposite 57 their washington 108
their december 97 their november
62 their response 56 their
surprise 88 their washington 121
their asphodel 120 their authority
185 their judgment 143 their
february 93 their opposite 106
their complete 53 their continue
55 their maturity 89 their
scotland 102 their admirers 80
their possible 57 their torpedoed
64 their slippers 108 their
courtesy 102 their affection 152
their enthusiasm 48 their interest
92 their disabled 114 their
hospital 49 their possible 99
their pretending 46 their disputes
88 their politics 61 their
quantity 68 their politics 47
their authority 94 their beautiful
91 their japanese 48 their
majority 215 their powerful 61
their prestige 51 their soldiers
42 their spaniards 41 their
suffrage 55 their maintain 50
their combined 52 their multiple
56 their forgiven 542 their
idolatry 115 their rebellion 137
their occupied 42 their activity
77 their assembly 44 their
formation 405 their infection 43
their initiation 57 their insertion
117 their operation 42 their
secretion 157 their synthesis 2495
their compared 206 their maturity
99 their response 74 their
adequate 42 their decreased 58
their increased 314 their probably
43 their somewhat 98 their
suitable 45 their business 54
their operation 118 their apparent
43 their capacity 79 their
condition 61 their distance 137
their economic 54 their financial
47 their industry 55 their
intended 277 their relative 61
their situation 81 their infested
45 their slightly 48 their
wrinkled 85 their sunlight 88
their victuals 45 their peacetime
88 their dominant 51 their
adoration 82 their chivalry 43
their gladness 195 their education
331 their exemption 43 their
boarders 71 their compared 74
their hostages 560 their officers
44 their recruits 47 their
soldiers 101 their thousands 65
their business 74 their military
52 their positions 49 their
clerical 50 their husbands 1045
their relations 139 their servants
97 their subjects 43 their
benefits 46 their education 104
their associate 86 their colleges
202 their complete 195 their
consider 51 their continue 278
their maintain 79 their military
84 their feverish 53 their
humanity 91 their patience 76
their attention 338 their interest
49 their brighton 54 their
brussels 53 their florence 61
their reckoned 58 their australia
342 their bethlehem 44 their
brittany 68 their brussels 132
their calcutta 111 their cornwall
49 their florence 192 their
honolulu 45 their hospital 1544
their indonesia 55 their pakistan
107 their portugal 53 their
richmond 81 their savannah 83
their scotland 170 their washington
467 their extended 178 their
prolonged 105 their execution 54
their interest 168 their bastille
195 their disaster 92 their
distress 94 their progress 40
their equality 161 their politics
59 their children 49 their
christian 45 their consisting 55
their explaining 46 their guardians
43 their hopeless 60 their
protecting 50 their dangerous 45
their destroying 59 their complete
221 their finished 399 their
probably 136 their rendered 61
their civilizing 74 their collecting
219 their conquering 48 their
converting 185 their delivering 52
their describing 76 their destroying
208 their developing 233 their
economic 74 their education 121
their evaluating 46 their explaining
79 their liberating 59 their
monitoring 50 their organizing 124
their overcoming 43 their persuading
65 their presenting 55 their
preserving 109 their preventing 61
their protecting 239 their rebuilding
232 their regulating 51 their
religious 72 their selection 58
their supporting 115 their witnessing
42 their convince 60 their
describe 82 their discover 132
their evaluate 47 their identify
73 their instruct 41 their
maintain 202 their organize 81
their persuade 61 their preserve
87 their strengthen 54 their
transmit 46 their children 69
their laughter 43 their laughter
78 their impotent 251 their
laughter 49 their sanskrit 92
their dentures 60 their otherwise
42 their entrails 69 their
thousands 8518 their hundreds 78
their finished 48 their authority
60 their contract 172 their
detention 70 their military 625
their probation 634 their sentence
210 their maturity 251 their
practice 151 their depicted 64
their absolute 67 their business
69 their causation 208 their
cognition 60 their cultural 62
their economic 181 their education
255 their equality 40 their
evolution 524 their interest 133
their liability 52 their medicine
68 their operation 156 their
personal 46 their politics 146
their practice 51 their progress
63 their property 107 their
religious 61 their rhetoric 67
their salvation 94 their practice
167 their practice 244 their
execution 198 their secession 63
their american 52 their conquest
45 their affection 69 their
american 123 their business 49
their religious 59 their specific
106 their tradition 97 their
washington 44 their agreeably 40
their children 70 their compared
52 their possible 604 their
soldiers 125 their students 239
their computer 41 their occupies
59 their absolute 73 their
abstract 57 their academic 190
their addressing 41 their advocating
43 their american 41 their
artistic 43 their attempting 291
their attempts 83 their australia
134 their barracks 43 their
bombarding 45 their brussels 76
their business 268 their ceaseless
59 their childish 52 their
churches 40 their clerical 56
their clinical 111 their collecting
240 their commenting 63 their
committing 41 their complete 96
their completing 111 their conceiving
54 their concocting 41 their
conducting 76 their conflict 73
their constant 114 their consulting
49 their continuing 46 their
contriving 79 their conversing 45
their correcting 52 their counseling
314 their darkness 109 their
denouncing 117 their describing 71
their destroying 53 their detention
86 their developing 290 their
discussing 981 their disputes 126
their domestic 177 their economic
56 their education 134 their
endeavoring 73 their enforced 102
their exercising 70 their explaining
258 their florence 51 their
fortifying 43 their friendly 64
their graduate 63 their gratifying
41 their hospital 303 their
