tab available 302 tab displayed
completed 52 that condensed 44
that confirmed 64 that connected
178 that converted 670 that
delivered 110 that deposited 85
that described 102 that developed
421 that discarded 57 that
discussed 75 that displayed 193
that dissolved 43 that evaluated
111 that explained 58 that
expressed 287 that forwarded 117
that generated 48 that gradually
59 that implanted 85 that
necessary 671 that perceived 47
that presented 196 that processed
381 that projected 222 that
published 66 that reflected 236
that separated 61 that subjected
205 that submitted 99 that
supported 54 that determine 46
that represent 196 that expression
45 that spiritual 79 that
addressed 81 that available 78
that compelled 46 that conceived
54 that conferred 76 that
connected 59 that described 192
that destroyed 180 that developed
94 that engendered 88 that
exercised 41 that exhibited 43
that expressed 109 that generated
156 that indicated 56 that
inflicted 62 that occasioned 54
that presented 230 that preserved
40 that protected 77 that
qualified 53 that rapturous 49
that signified 52 that suggested
78 that ambiguous 55 that
artificial 91 that cluttered 51
that colloquial 115 that contrasty
51 that dependent 147 that
different 187 that difficult 10948
that effective 42 that efficient
55 that elaborate 397 that
excessive 45 that exclusive 69
that expensive 3276 that extensive
1180 that fantastic 59 that
favorable 46 that frightening 275
that frivolous 45 that generally
114 that hazardous 47 that
idealistic 66 that important 1312
that imprecise 107 that inclusive
113 that intensive 45 that
intricate 87 that ludicrous 54
that momentary 57 that mysterious
56 that pervasive 41 that
prevalent 76 that primitive 52
that prominent 70 that sensitive
310 that stimulating 78 that
strenuous 204 that stressful 85
that technical 472 that theoretical
68 that traumatic 40 that
uncertain 161 that universal 43
that widespread 51 that wonderful
117 that centuries 91 that
different 73 that molecules 73
that difficult 206 that important
110 that necessary 514 that
precisely 55 that alexander 50
that americans 137 that aristotle
321 that augustine 100 that
christians 323 that companies 101
that democracy 161 that descartes
46 that different 366 that
economics 43 that euripides 49
that everybody 285 that frederick
48 that heidegger 45 that
historians 74 that investors 59
that knowledge 98 that nietzsche
179 that physicians 41 that
political 297 that president 304
that professor 56 that scripture
110 that sometimes 262 that
throughout 69 that certainty 107
that different 99 that knowledge
250 that reference 1496 that
available 109 that barbarous 58
that inanimate 271 that published
71 that uncertain 41 that
unsubdued 61 that proceeded 122
that necessary 133 that describes
64 that expresses 171 that
maintains 40 that nourishes 40
that reflected 78 that satisfies
95 that separates 42 that
surprised 40 that accompany 122
that adversely 82 that advertise
73 that aggravate 74 that
aggregate 58 that altogether 72
that appertain 58 that appreciate
187 that apprehend 340 that
ascertain 92 that attribute 42
that broadcast 49 that calculate
393 that certainly 491 that
circulate 151 that configure 75
that constrain 71 that construct
397 that cooperate 132 that
correctly 404 that criticize 49
that cultivate 63 that currently
49 that customize 44 that
decompose 121 that designate 113
that determine 2351 that discharge
532 that disregard 121 that
dissipate 108 that dissociate 72
that distinguish 1135 that duplicate
115 that eliminate 762 that
elucidate 42 that emphasize 52
that encompass 970 that encounter
69 that encourage 680 that
enlighten 49 that entertain 134
that eradicate 64 that establish
1385 that evaporate 121 that
faithfully 49 that fertilize 45
that fluctuate 70 that foreclose
40 that formulate 213 that
frustrate 52 that generally 585
that genuinely 118 that germinate
60 that gradually 297 that
guarantee 656 that harmonize 63
that henceforth 218 that highlight
129 that hydrolyze 45 that
implement 391 that increasingly 54
that influence 1969 that initialize
61 that instantly 167 that
institute 49 that integrate 404
that intensify 71 that intercept
126 that interface 123 that
interfere 601 that interpose 50
that interpret 428 that interrupt
105 that intervene 237 that
introduce 421 that invariably 64
that legislate 157 that literally
402 that logically 185 that
magically 47 that materially 70
that meaningfully 111 that naturally
182 that originate 313 that
oscillate 312 that overpower 143
that overwhelm 307 that penetrate
1504 that perfectly 314 that
plausibly 228 that precisely 91
that prescribe 160 that presently
55 that pronounce 76 that
propagate 204 that radically 66
that rationally 79 that reasonably
1969 that recapture 51 that
recognize 1325 that recollect 91
that recommend 107 that reconcile
211 that reference 117 that
regularly 48 that reinforce 218
that reorganize 46 that replenish
63 that replicate 232 that
represent 2366 that reproduce 908
that sacrifice 49 that safeguard
93 that sensitize 46 that
similarly 60 that sometimes 3275
that stabilize 117 that stimulate
801 that structure 51 that
supersede 84 that supervise 43
that symbolize 77 that synthesize
173 that terminate 193 that
thoroughly 40 that transcend 500
that transform 1137 that translate
298 that transmute 68 that
transport 310 that truthfully 173
that typically 60 that undermine
270 that undersell 72 that
undertake 635 that virtually 229
that visualize 78 that elsewhere
245 that encourage 73 that
establish 103 that evidently 40
that influence 406 that introduce
40 that originate 175 that
precisely 76 that previously 115
that recognize 91 that represent
388 that sometimes 172 that
stimulate 60 that yesterday 175
that certainly 61 that circulate
44 that correctly 45 that
determine 49 that distinguish 76
that eliminate 51 that elsewhere
200 that emphasize 45 that
encompass 133 that encourage 103
that establish 141 that generally
89 that guarantee 64 that
influence 582 that injustice 191
that interfere 114 that introduce
92 that originate 60 that
penetrate 53 that precisely 203
that recognize 257 that regularly
69 that represent 1719 that
sometimes 737 that stimulate 81
that appertain 51 that naturally
54 that transform 50 that
outstrips 127 that outweighs 354
that surpassed 527 that surpasses
560 that perfectly 262 that
somewhere 65 that unnoticed 1688
that virtually 117 that published
89 that abandoned 1740 that
abdicated 59 that abolished 304
that abrogated 78 that abstained
51 that accordingly 88 that
accounted 65 that acquitted 63
that additional 71 that addressed
158 that adjourned 80 that
adversely 70 that advocated 118
that afterward 51 that alienated
176 that allegedly 173 that
allocated 163 that altogether 294
that anciently 161 that announced
231 that appellate 100 that
appointed 742 that assembled 169
that attempted 822 that attracted
1089 that authorized 480 that
available 250 that backfired 52
that bargained 90 that basically
57 that beneficial 78 that
benefited 344 that blossomed 79
that blundered 96 that broadcast
88 that broadened 90 that
carefully 296 that certainly 746
that challenged 82 that championed
58 that character 45 that
chartered 50 that cherished 45
that coincided 88 that collapsed
419 that collected 729 that
commanded 157 that commenced 703
that commercial 96 that committed
1508 that compelled 190 that
completed 1800 that conceived 101
that concerned 127 that concluded
896 that concurred 46 that
condemned 224 that conducted 957
that conferred 234 that confirmed
213 that conformed 56 that
connection 40 that conquered 664
that consented 174 that consisted
180 that conspired 178 that
consulted 216 that contacted 142
that contained 1466 that contested
48 that continued 1231 that
contracts 62 that converted 317
that convinced 216 that corrected
130 that correctly 116 that
corrupted 230 that decidedly 52
that defrauded 94 that delegated
143 that delivered 380 that
denounced 95 that deposited 198
that depressed 68 that descended
491 that described 74 that
destroyed 1761 that detonated 48
that developed 5017 that different
292 that disbanded 105 that
disbursed 43 that discarded 56
that disclosed 240 that discretion
316 that discussed 196 that
disgusted 71 that dismissed 218
that disobeyed 40 that dispensed
48 that dispersed 122 that
displaced 201 that displayed 235
that displeased 40 that disrupted
58 that dissolved 258 that
distorted 84 that disturbed 181
that dominated 121 that doubtless
198 that effective 82 that
elsewhere 125 that endangered 49
that endeavored 93 that engendered
294 that engineered 52 that
entrusted 60 that enunciated 44
that envisioned 45 that escalated
53 that especially 45 that
evacuated 56 that evaluated 48
that evidently 682 that excellent
207 that exclusive 404 that
