taco other 104 tact years
their guns 807 their have
210 their having 47 their
heading 48 their held 160
their help 89 their hogs
53 their into 95 their
join 110 their keep 116
their kept 84 their kill
42 their laid 45 their
leading 104 their leave 528
their leaving 84 their left
1821 their look 78 their
made 1110 their make 438
their making 157 their many
139 their milk 41 their
most 182 their move 89
their other 1218 their oxen
879 their pack 722 their
pigs 57 their pull 46
their push 55 their race
68 their racing 58 their
ready 72 their rest 238
their ride 1653 their riding
390 their rode 9954 their
rush 53 their said 116
their sent 128 their shot
127 their side 265 their
some 278 their soon 250
their sped 104 their such
68 their swam 44 their
swung 57 their take 583
their taking 149 their their
5559 their there 174 their
those 89 their three 44
their threw 127 their throw
65 their tied 538 their
told 63 their took 1327
their turn 217 their used
87 their wait 69 their
walk 162 their went 1788
their were 2284 their what
121 their when 58 their
good 44 their more 91
their much 50 their said
78 their shod 78 their
tied 52 their very 407
their well 170 their held
59 their left 48 their
shot 45 their used 54
their also 54 their food
1512 their more 120 their
riding 60 their sale 73
their some 105 their spring
56 their their 212 their
three 156 their want 49
their been 2766 their come
59 their died 235 their
eaten 43 their gone 90
their just 56 their down
116 their only 176 their
their 62 their from 85
their into 163 their away
98 their their 65 their
upon 105 their were 174
their made 149 their rode
106 their were 300 their
spring 64 their hard 163
their much 137 their days
52 their shot 40 their
soon 62 their were 49
their bits 127 their corn
40 their gold 169 their
great 215 their iron 64
their only 44 their some
56 their such 74 their
their 1297 their those 43
their wool 143 their their
62 their their 182 their
rate 94 their along 42
their over 124 their along
59 their also 239 their
away 56 their back 44
their beds 117 their been
113 their bringing 54 their
burn 93 their call 40
their came 174 their care
54 their cars 423 their
clear 94 their come 199
their cook 188 their corn
404 their dams 103 their
died 52 their down 117
their drag 48 their even
913 their farm 436 their
feed 98 their find 79
their fled 673 their flee
95 their food 193 their
fort 147 their from 296
their gave 322 their give
242 their giving 97 their
gone 97 their grow 50
their half 57 their have
483 their having 72 their
help 92 their hide 105
their hiding 164 their home
153 their huts 243 their
into 418 their jobs 62
their join 107 their keep
357 their kept 152 their
kill 151 their laid 105
their land 1687 their laying
43 their leave 659 their
leaving 97 their left 683
their live 667 their living
113 their lock 134 their
look 141 their lots 224
their made 574 their make
527 their making 191 their
many 199 their meet 51
their mixing 49 their more
42 their most 122 their
move 885 their moving 114
their much 91 their only
239 their onto 42 their
other 1337 their over 63
their paid 41 their play
70 their pray 56 their
said 82 their seek 102
their sell 87 their send
40 their sent 103 their
shot 412 their show 48
their shut 349 their sold
107 their some 282 their
stay 105 their steal 104
their such 124 their take
618 their taking 202 their
talk 200 their teach 52
their tell 71 their their
7320 their there 633 their
these 43 their those 325
their threw 124 their throw
69 their till 72 their
told 71 their took 566
their treat 43 their turn
71 their upon 119 their
used 100 their wait 70
their walk 86 their went
466 their were 1099 their
what 267 their when 131
their will 63 their wood
43 their work 370 their
more 217 their also 90
their clean 136 their flat
49 their free 50 their
full 493 their good 66
their just 46 their kept
200 their like 404 their
made 527 their mere 70
their more 248 their most
430 their much 139 their
only 189 their open 132
their poor 52 their safe
132 their said 61 their
their 42 their three 94
their very 320 their well
406 their worth 84 their
also 211 their their 46
their were 41 their from
45 their arms 94 their
days 81 their ever 213
their five 47 their food
53 their four 42 their
fuel 172 their good 40
their less 157 their many
110 their meals 60 their
more 258 their nine 44
their nothing 66 their only
43 their sale 136 their
some 267 their such 100
their their 703 their three
184 their work 44 their
years 122 their been 2254
their been 113 their home
57 their have 83 their
their 80 their their 78
their only 218 their their
85 their their 62 their
were 112 their also 44
their have 387 their keep
81 their must 52 their
went 47 their were 224
their will 81 their only
100 their pale 43 their
clay 43 their coal 121
their fine 58 their fire
390 their flat 72 their
gold 152 their good 523
their great 333 their guns
42 their heavy 55 their
many 44 their more 87
their only 53 their other
84 their sand 186 their
silk 73 their some 87
their such 113 their their
1901 their these 76 their
those 77 their wealth 459
their wife 46 their wood
292 their will 62 their
just 52 their well 376
their were 62 their their
42 their burn 59 their
ideas 179 their make 123
their other 59 their their
816 their those 43 their
also 65 their made 43
their more 46 their seen
123 their used 73 their
very 57 their been 209
their their 52 their those
48 their cost 119 their
have 44 their make 61
their meaning 287 their role
47 their their 426 their
also 57 their only 138
their good 47 their been
243 their been 3151 their
have 198 their vary 64
their well 45 their just
40 their only 342 their
those 47 their also 84
their even 42 their felt
661 their great 55 their
less 422 their more 402
their most 67 their much
305 their only 152 their
very 125 their bearing 48
their meaning 252 their sale
46 their their 238 their
been 41 their been 202
their clear 55 their great
61 their also 187 their
diet 42 their even 68
their food 99 their gain
49 their give 62 their
have 175 their health 65
their keep 56 their land
107 their life 51 their
living 502 their make 134
their more 97 their other
360 their paid 46 their
save 422 their saving 49
their some 55 their their
2154 their those 102 their
time 138 their wealth 1215
their were 90 their what
190 their will 59 their
also 357 their only 105
their their 60 their month
109 their food 2692 their
health 578 their more 43
their other 81 their rent
2325 their some 50 their
such 82 their their 476
their these 113 their three
104 their down 107 their
into 61 their been 411
their gone 54 their been
481 their gone 85 their
have 97 their from 187
their only 90 their upon
77 their base 74 their
bill 93 their form 128
their laws 227 their rate
140 their will 43 their
high 65 their other 129
their poor 68 their rich
62 their their 69 their
those 248 their wage 40
their have 49 their must
42 their were 45 their
will 94 their also 63
their from 216 their high
65 their less 497 their
more 228 their much 197
their next 85 their only
210 their over 43 their
used 46 their very 151
their other 263 their part
273 their some 51 their
their 376 their those 53
their wage 68 their work
103 their been 48 their
lack 40 their their 130
