tea business 378 tea consumed
the assigned 63 the followed
80 the returned 90 the
stationed 167 the departed 43
the cemented 70 the coincide
60 the combined 43 the
produced 65 the separate 948
the slightly 67 the functions
83 the isotopes 106 the
midwives 107 the isotopes 286
the functions 46 the monsters
44 the branches 68 the
divisions 51 the education 167
the elements 96 the energies
53 the functions 48 the
segments 75 the attached 51
the collided 47 the galloped
72 the thundered 61 the
accepted 43 the approved 54
the assemble 256 the attended
79 the combined 111 the
concerning 292 the convened 205
the declared 208 the devolved
60 the differed 358 the
directly 187 the disagree 1094
the followed 128 the involved
69 the mentioned 109 the
occupied 112 the occurred 54
the opposite 144 the proposed
48 the received 88 the
referred 62 the remained 71
the reported 183 the requesting
48 the required 72 the
resolved 214 the respecting 515
the separate 402 the whenever
121 the orbitals 70 the
proteins 89 the approach 47
the coalesce 64 the coincide
596 the increases 216 the
obtained 126 the produced 335
the produces 55 the received
82 the separate 109 the
concepts 127 the variables 151
the captured 62 the followed
109 the overtook 47 the
returned 96 the children 187
the colonies 45 the chapters
92 the elements 40 the
positions 95 the questions 109
the solutions 92 the forwards
80 the surfaces 101 the
capitals 42 the colonies 149
the brigades 61 the soldiers
200 the distinct 45 the
involved 164 the mentioned 242
the separate 457 the colonies
123 the divisions 129 the
officers 86 the scholars 42
the colleges 45 the children
75 the families 125 the
languages 46 the differed 58
the disagree 40 the adjusted
49 the deprived 70 the
doctrine 179 the happened 90
the promised 76 the remained
335 the strictly 40 the
silently 62 the balanced 60
the compared 53 the departed
64 the embraced 56 the
exchanged 108 the followed 52
the indulged 56 the mentioned
141 the received 65 the
remained 154 the returned 319
the rummaged 56 the squeezed
132 the branches 50 the
chambers 62 the churches 50
the clusters 45 the colonies
68 the divisions 146 the
pyramids 78 the segments 61
the surfaces 51 the villages
57 the variables 445 the
additions 143 the arrivals 89
the censuses 102 the examples
62 the articles 421 the
branches 216 the chapters 47
the churches 63 the colonies
103 the combined 156 the
concepts 83 the containing 71
the counties 224 the divisions
263 the elements 541 the
entirely 112 the equations 207
the examples 260 the executed
81 the families 131 the
functions 183 the languages 117
the materials 157 the mentioned
65 the minerals 104 the
monarchs 56 the mortally 51
the noblemen 89 the occasions
159 the officers 124 the
passages 173 the pictures 62
the positions 172 the probably
97 the problems 88 the
products 82 the purposes 150
the questions 185 the remained
75 the remedies 56 the
respects 75 the returned 89
the scarcely 40 the sciences
233 the services 47 the
solutions 50 the subjects 391
the surfaces 43 the survived
74 the symptoms 69 the
variables 128 the villages 83
the emperors 67 the approach
42 the combined 52 the
containing 48 the contains 50
the separate 990 the accepted
41 the affirmed 60 the
attended 47 the declared 134
the differed 121 the embraced
86 the exchanged 298 the
followed 45 the involved 40
the mentioned 50 the prepared
48 the promised 135 the
received 55 the referred 59
the remained 158 the returned
108 the reviewed 50 the
therefore 40 the distance 65
the languages 172 the scholars
65 the accounts 291 the
recently 53 the stationed 232
the coincide 58 the increases
45 the interact 213 the
involved 921 the mentioned 144
the provided 40 the officers
112 the nationals 90 the
suspects 275 the adjuncts 59
the behaviors 46 the positions
188 the solutions 87 the
surfaces 45 the assigned 63
the coincide 83 the mentioned
88 the solutions 46 the
surfaces 275 the isotopes 156
the american 46 the bedrooms
87 the captives 171 the
chambers 55 the children 2663
the churches 101 the creatures
423 the monsters 64 the
packages 45 the pictures 216
the servants 43 the soldiers
83 the strangers 88 the
villages 196 the handguns 81
the boroughs 133 the colleges
79 the branches 47 the
chapters 79 the segments 43
the children 102 the embraced
98 the exchanged 65 the
remained 143 the returned 99
the brackets 130 the branches
74 the divisions 53 the
economic 65 the education 64
the electron 127 the energies
99 the orbitals 48 the
positions 64 the segments 77
the terraces 72 the vertebrae
46 the residues 154 the
partners 199 the divisions 613
the officers 117 the segments
329 the families 98 the
involved 105 the schooner 46
the bedrooms 135 the builders
63 the cylinder 140 the
elements 407 the equations 220
the products 57 the variables
52 the mentioned 56 the
referred 97 the divisions 1849
the functions 110 the variables
80 the locations 211 the
elements 143 the functions 72
the pictures 67 the partners
98 the combined 155 the
consists 58 the employed 97
the immersed 73 the increases
99 the involved 154 the
produced 157 the produces 55
the remained 102 the separate
126 the actually 64 the
approach 80 the coincide 203
the combined 155 the commonly
181 the compared 208 the
concerns 109 the consists 106
the converge 79 the differed
275 the disagree 68 the
employed 564 the followed 44
the generate 63 the increases
126 the indicate 110 the
involved 49 the involves 91
the mentioned 1285 the outlined
526 the probably 44 the
produced 255 the produces 52
the proposed 205 the provided
134 the provides 105 the
referred 186 the requires 42
the resulted 70 the suggests
106 the therefore 68 the
cerebral 121 the chapters 55
the children 114 the couplets
84 the divisions 80 the
elements 174 the incisors 416
the positions 137 the quarters
470 the segments 147 the
vertical 50 the monarchs 55
the volcanoes 51 the officers
79 the american 396 the
armenians 106 the catholics 66
the children 220 the citizens
96 the families 72 the
hectares 75 the hungarians 55
the japanese 44 the refugees
172 the soldiers 99 the
students 54 the tourists 52
the visitors 81 the interval
97 the surfaces 200 the
montague 72 the churches 48
the families 67 the villages
82 the actually 48 the
coincide 94 the compared 93
the concerns 177 the converge
80 the describe 43 the
differed 122 the directly 47
the examined 51 the generate
73 the increases 101 the
indicate 43 the involved 43
the involves 57 the mentioned
202 the outlined 133 the
produced 63 the proposed 191
the provided 58 the provides
129 the requires 45 the
suggests 100 the negotiate 56
the colonies 80 the counties
68 the languages 187 the
equations 281 the payments 58
the combined 52 the opposite
78 the surfaces 108 the
suspects 41 the majority 163
the proteins 66 the channels
97 the passages 121 the
accepted 56 the actually 81
the combined 104 the competed
72 the complete 45 the
concerning 187 the continue 138
the declared 51 the depended
65 the destined 66 the
differed 252 the directly 77
the diverged 55 the exchanged
178 the extended 55 the
followed 75 the formally 59
the improved 68 the increased
186 the inhabiting 60 the
involved 1203 the mentioned 54
the mutually 109 the negotiate
51 the occurred 105 the
prepared 72 the produced 79
the promised 76 the provided
70 the regarded 65 the
relative 53 the remained 712
the rendered 47 the renounce
51 the required 69 the
resemble 62 the resolved 61
the respecting 85 the resulted
54 the retained 54 the
returned 55 the american 161
the christian 47 the infantry
316 the languages 123 the
officers 103 the religions 45
the servants 58 the villages
51 the intended 47 the
clusters 84 the galaxies 45
the neighbor 89 the relations
129 the villages 168 the
separate 155 the networks 173
the additions 60 the balanced
147 the children 65 the
equations 916 the stresses 171
the subjects 65 the coincide
117 the compared 42 the
conveyed 48 the separate 42
the mentioned 202 the suggests
40 the arsenals 65 the
divisions 248 the families 115
the magnetic 41 the approach
249 the coalesce 42 the
involved 161 the produced 92
the separate 43 the examples
81 the extremes 60 the
questions 48 the solutions 45
the branches 62 the children
1606 the churches 108 the
colleges 58 the colonies 123
the families 64 the generals
47 the agencies 59 the
alliances 212 the branches 50
the concepts 289 the cultures
178 the currents 523 the
economic 61 the elements 788
the extremes 151 the families
60 the functions 82 the
generals 294 the impulses 124
the military 251 the policies
134 the positions 779 the
religions 88 the religious 99
the surfaces 569 the mentioned
129 the outlined 50 the
provided 93 the involved 54
the differed 51 the formally
68 the mentioned 60 the
remained 65 the mentioned 57
the children 212 the branches
46 the channels 243 the
currents 127 the functions 61
the variables 228 the voltages
739 the hormones 355 the
isotopes 271 the adjacent 51
the divisions 957 the combined
48 the containing 76 the
entitled 87 the included 87
the mentioned 375 the referred
157 the cultures 78 the
elements 68 the families 58
the materials 64 the solutions
59 the churches 561 the
vehicles 71 the amicably 51
the circuits 47 the currents
85 the equations 164 the
functions 55 the products 352
the solutions 111 the officers
125 the functions 92 the
matrices 95 the plexuses 45
the differed 124 the increased
68 the inhabiting 60 the
involved 293 the mutually 43
the produced 51 the remained
201 the resulted 41 the
combined 180 the compared 320
the differed 97 the examined
133 the indicate 70 the
involved 129 the mentioned 473
the referred 158 the reflects
40 the remained 55 the
selected 60 the suggests 69
the invasions 181 the approach
98 the coalesce 89 the
decreases 108 the increases 161
the involved 346 the mentioned
100 the produces 41 the
separate 484 the vanishes 136
the energies 329 the combined
43 the entitled 81 the
included 40 the mentioned 90
the produced 48 the separate
122 the captains 51 the
differed 41 the involved 43
the mentioned 658 the occupied
41 the referred 81 the
surfaces 122 the coincide 182
the collided 94 the containing
242 the inclined 65 the
involved 100 the mentioned 71
the parallel 148 the employed
49 the involved 104 the
mentioned 98 the membrane 165
the collided 43 the increases
46 the involved 56 the
mentioned 60 the separate 150
the adjacent 60 the approach
114 the coincide 580 the
concerning 68 the directly 75
the increases 184 the insisted
106 the involved 305 the
mentioned 1540 the observed 77
the obtained 152 the occupied
84 the proposed 95 the
referred 252 the required 117
the selected 287 the situated
75 the stressed 51 the
agencies 53 the cruisers 104
the officers 5770 the officials
185 the sergeants 49 the
services 43 the vehicles 56
the variables 212 the divisions
94 the generals 51 the
