fan discharge pressure 177
for determining finality 92
for determining financial 560
for determining fineness 210
for determining fluoride 232
for determining fluorine 268
for determining formation 106
for determining formulas 68
for determining fracture 770
for determining functions 111
for determining futility 51
for determining geometric 69
for determining goodness 90
for determining goodwill 65
for determining hardness 1360
for determining harmonic 51
for determining homology 52
for determining hospital 117
for determining humidity 308
for determining hydrogen 722
for determining identity 236
for determining immediate 81
for determining immunity 158
for determining impurity 111
for determining inclusion 177
for determining increases 80
for determining indirect 107
for determining industry 117
for determining infection 114
for determining inherent 73
for determining insanity 386
for determining integral 119
for determining intention 56
for determining interest 561
for determining internal 501
for determining interval 109
for determining ionization 225
for determining isotopic 77
for determining latitude 2118
for determining legality 68
for determining liability 1752
for determining linguistic 129
for determining literacy 97
for determining literary 106
for determining locations 207
for determining longitude 3191
for determining loudness 50
for determining magnetic 397
for determining majority 114
for determining maleness 108
for determining manganese 578
for determining manpower 222
for determining marginal 112
for determining materials 67
for determining maturity 230
for determining medicaid 108
for determining medicare 61
for determining membrane 194
for determining metallic 51
for determining microbial 276
for determining migration 97
for determining military 149
for determining minerals 108
for determining minority 137
for determining mixtures 45
for determining mobility 136
for determining moisture 2902
for determining monetary 151
for determining monopoly 54
for determining morality 67
for determining motility 105
for determining movement 100
for determining multiple 370
for determining muscular 47
for determining nitrates 109
for determining nitrites 53
for determining nitrogen 2010
for determining nonlinear 74
for determining nutrient 677
for determining ordinary 71
for determining original 126
for determining orthodoxy 121
for determining outcomes 287
for determining outliers 48
for determining overtime 133
for determining ovulation 338
for determining oxidation 266
for determining parental 101
for determining particle 2392
for determining partition 71
for determining patients 119
for determining patterns 467
for determining pavement 58
for determining payments 201
for determining pediatric 42
for determining peroxide 52
for determining personal 467
for determining physical 582
