fable cunningly devised 129
firms depends largely 52
firms doubled between 48
firms employing between 678
firms employing fifteen 54
firms employing foreign 75
firms employing several 76
firms employing skilled 42
firms employing workers 160
firms entered foreign 46
firms following similar 82
firms founded between 134
firms grouped according 59
firms grouped together 65
firms including foreign 94
firms including general 62
firms investing overseas 229
firms largely because 41
firms located outside 2027
firms located overseas 47
firms operate according 64
firms operate outside 46
firms operate several 44
firms operating between 78
firms operating locally 71
firms operating outside 689
firms operating overseas 755
firms operating several 43
firms outside germany 44
firms possess certain 58
firms possess superior 45
firms produce exactly 93
firms produce outputs 80
firms produce several 120
firms produce similar 258
firms producing between 52
firms producing capital 328
firms producing closely 89
firms producing competing 82
firms producing diamonds 43
firms producing exports 65
firms producing machine 47
firms producing outputs 45
firms producing related 188
firms producing several 48
firms producing similar 1349
firms provide capital 42
firms provide clients 49
firms provide financing 57
firms provide research 41
firms provide service 43
firms provide similar 82
firms provide support 98
firms providing service 75
firms providing similar 86
firms publish reports 43
firms quickly adopted 47
firms receiving federal 79
firms receiving support 48
firms recruit workers 49
firms resisting strikes 45
firms respond quickly 48
firms started between 68
firms started producing 69
firms stopped payment 140
firms supplying capital 68
firms supplying similar 50
firms survive because 104
firms together account 81
firms together control 50
firms together produce 67
firms usually compete 44
firms usually develop 51
firms usually include 40
firms usually operate 187
firms usually perform 51
firms usually possess 42
firms usually produce 106
firms usually provide 173
firms usually receive 54
firms usually require 154
first abbasid caliphs 91
first abbasid century 232
first aborted attempt 104
first abortion statute 70
first abraham lincoln 83
first academy founded 86
first academy picture 183
first account appeared 93
first account asserts 56
first account written 89
first accused himself 113
first achieve success 55
first acquire control 98
first acquire language 77
first acquiring control 112
first actress america 50
first address himself 702
first address several 108
first adopted against 100
first adopted alfonso 45
first adopted because 462
first adopted towards 210
first adoption statute 84
first advance against 306
first advance parties 46
first advance payment 229
first advance towards 1144
first adverse decision 193
first adverse effects 168
first advised against 272
first african anglican 328
first african baptist 762
first african bishops 42
first african catholic 65
first african colonial 48
first african company 125
first african convert 68
first african country 1528
first african doctors 44
first african elected 422
first african emperor 62
first african journey 186
first african language 88
first african martyrs 50
first african medical 76
first african members 177
first african national 185
first african perhaps 69
first african priests 65
first african regional 289
first african student 116
first african teachers 71
first african writers 92
first against britain 110
first against british 126
first against capital 188
first against charles 129
first against denmark 138
first against fascism 51
first against foreign 47
first against germany 638
first against gravity 56
first against himself 154
