fad diets because 50
few times although 45
few times because 3259
few times besides 74
few times between 824
few times following 58
few times herself 240
few times himself 516
few times lightly 50
few times outside 264
few times perhaps 40
few times quickly 107
few times rapidly 66
few times removed 328
few times repeated 397
few times several 48
few times shortly 75
few times smaller 356
few times socially 81
few times stronger 63
few times together 963
few times tonight 91
few times towards 54
few times usually 48
few timid persons 92
few timid spirits 48
few today believe 88
few token arrests 44
few token efforts 51
few token members 69
few tones lighter 41
few tools provide 46
few tough moments 54
few towns between 69
few towns existed 56
few towns located 41
few towns outside 183
few towns possess 63
few toxic effects 405
few toxic reactions 146
few trace fossils 121
few trade centers 46
few trade measures 92
few trade schools 187
few trade secrets 262
few trading centers 106
few trading sessions 59
few trading stations 429
few trading vessels 264
few trading voyages 40
few tramp steamers 202
few traps together 53
few trees appeared 96
few trees because 76
few trees between 224
few trees bordering 48
few trees escaped 41
few trees outside 98
few trees planted 426
few trees present 47
few trees provide 43
few trees remaining 189
few trees survive 92
few trees visible 80
few trials because 57
few trials comparing 59
few trials involving 46
few tried friends 421
few trips between 139
few trips outside 203
few trips together 111
few trite phrases 126
few trite remarks 121
few truck drivers 198
few truly ancient 41
few truly aquatic 54
few truly believe 40
few truly creative 124
few truly eminent 70
few truly glorious 44
few truly national 198
few truly popular 59
few truly private 48
few truly radical 47
few truly reliable 48
few truly seminal 43
few truly upright 49
few trust estates 85
few tunes together 66
few turks remaining 46
few turns between 55
few turns brought 115
few turns together 226
few under seventy 48
few uneasy minutes 108
few uneasy moments 514
few unions provide 44
few upper partials 54
few upper windows 56
few urban centers 2760
few urban markets 44
few urban pockets 72
few urban renewal 59
few urban schools 94
few urban studies 46
few urban workers 168
few users require 42
few vague answers 47
few vague details 102
few vague general 45
few vague legends 61
few vague phrases 194
few vague remarks 341
few vague reports 80
few vague thoughts 63
few valid criteria 41
few valid excuses 54
few valid studies 52
few varying glances 41
few verbs require 43
few viable bacilli 45
few viable bacteria 108
few viable choices 55
few violin lessons 144
few viral diseases 136
few virus diseases 229
few vital details 65
few vital factors 80
few vital matters 43
few vital minutes 140
few vital moments 97
few vital seconds 392
few vivid details 171
few vivid flashes 54
few vivid moments 81
few vivid phrases 126
few vivid strokes 301
few vivid touches 370
few vocal critics 117
few vocal members 144
few vocal numbers 51
few vocal parents 70
few vocal prayers 52
few voice lessons 93
few volts applied 73
few volts between 69
few voted against 158
few votes against 229
few votes because 85
few votes outside 171
few waiting seconds 75
few walking wounded 95
few walks together 92
few warning signals 131
few warring factions 49
few watch glasses 54
few water beetles 53
few water bottles 67
few water buffalo 120
few water closets 73
few water courses 149
few water faucets 41
few water hazards 64
few water insects 41
few water quality 202
few water samples 106
few water sources 294
few water systems 61
few wealthy african 44
few wealthy backers 80
few wealthy bankers 64
few wealthy chinese 408
few wealthy clients 86
few wealthy farmers 376
few wealthy friends 251
few wealthy members 315
few wealthy natives 47
few wealthy patrons 338
few wealthy peasants 77
few wealthy persons 900
few wealthy private 67
few wealthy seaports 60
few wealthy traders 107
few weather reports 103
few weather shrouds 44
few weather stations 278
few weedy species 55
few weeks absence 142
few weeks according 111
few weeks against 253
few weeks allowed 129
few weeks although 123
few weeks appeared 213
few weeks arrived 149
few weeks assumed 65
few weeks atrophy 58
few weeks attending 56
few weeks because 6967
few weeks becomes 240
few weeks beginning 103
few weeks between 2305
few weeks britain 65
few weeks british 79
few weeks brought 1404
few weeks captain 108
few weeks carried 75
few weeks certain 76
few weeks charles 186
few weeks colonel 51
few weeks congress 114
few weeks covered 67
few weeks decided 143
few weeks depending 240
few weeks despite 164
few weeks destroy 58
few weeks develop 116
few weeks devoted 168
few weeks distant 241
few weeks dragged 68
few weeks dropped 45
few weeks duration 548
few weeks elapsed 907
few weeks enjoyed 44
few weeks entered 66
few weeks everything 1235
few weeks examining 48
few weeks exploring 142
few weeks fifteen 41
few weeks finally 76
few weeks flashed 52
few weeks following 7131
few weeks francis 66
few weeks general 362
few weeks germany 115
few weeks holiday 199
few weeks however 256
few weeks illness 167
few weeks include 57
few weeks johnson 45
few weeks letters 50
few weeks lincoln 52
few weeks listening 45
few weeks managed 53
few weeks marched 42
few weeks married 156
few weeks matters 170
few weeks members 49
few weeks millions 88
few weeks napoleon 90
few weeks observing 94
few weeks offered 41
few weeks outside 179
few weeks overdue 62
few weeks overran 50
few weeks overseas 41
few weeks perhaps 500
few weeks preceding 1535
few weeks preparing 167
few weeks previous 5882
few weeks produce 68
few weeks quickly 44
few weeks quietly 85
few weeks recover 53
few weeks reduced 194
few weeks regarding 95
few weeks remaining 861
few weeks removed 182
few weeks reports 125
few weeks respite 160
few weeks results 62
few weeks resumed 43
few weeks revealed 120
few weeks richard 134
few weeks schooling 48
few weeks service 49
few weeks settled 72
few weeks seventy 40
few weeks several 929
few weeks shortly 54
few weeks similar 86
few weeks slipped 57
few weeks sojourn 108
few weeks somehow 52
few weeks started 46
few weeks storage 40
few weeks suffice 472
few weeks sufficing 68
