mace disappeared 42 mace
formidable 49 making fraudulent
105 making government 64
making guarantees 203 making
historical 91 making ideological
45 making implication 45
making impressions 140 making
indiscreet 69 making individual
674 making inferences 563
making information 85 making
innovations 253 making inquisition
70 making insinuation 82
making institution 42 making
instrument 176 making intentional
64 making investment 2854
making judgmental 62 making
legitimate 52 making management
52 making matrimonial 72
making measurement 260 making
mechanical 83 making memorandum
51 making nominations 151
making observable 51 making
observation 1682 making ostensible
64 making particular 4033
making potentially 47 making
predictions 865 making preparation
940 making pretensions 1021
making productive 71 making
professions 149 making profitable
118 making projections 74
making propaganda 68 making
prophecies 64 making proposition
406 making proselytes 70
making publication 105 making
reciprocal 54 making recompense
108 making references 365
making reflections 579 making
regulations 846 making remarkable
160 making requisition 60
making reservation 437 making
resistance 4531 making resolutions
97 making restitution 138
making restriction 58 making
revelations 59 making ridiculous
77 making sacrifices 707
making scientific 273 making
sensational 71 making settlement
944 making statements 2829
making stipulation 438 making
structural 257 making subjective
43 making submissions 97
making subsequent 772 making
substantial 2237 making successful
323 making sufficient 65
making suggestions 1729 making
supposition 260 making systematic
393 making territorial 446
making therapeutic 71 making
transaction 97 making translation
53 making unilateral 96
making utterances 59 making
warranties 53 making withdrawals
84 making absolutely 41
making activities 52 making
applicable 55 making appropriate
328 making completely 46
making considered 1032 making
consistent 138 making controlled
63 making definitely 41
making determined 296 making
emphasized 214 making encouraged
157 making essentially 304
making everywhere 100 making
frequently 378 making identified
438 making impossible 47
making inadequate 54 making
inevitably 46 making influenced
308 making inherently 120
making integrated 100 making
intimately 69 making introduced
302 making recognized 200
making relatively 298 making
structured 45 making substantial
50 making summarized 314
making synonymous 45 making
translated 42 making understood
108 making undertaken 52
making accessible 208 making
confessions 53 making government
41 making investment 53
making celebration 148 making
concessions 98 making sacrifices
95 making individual 59
making ridiculous 51 making
statements 67 making contribute
318 making facilitate 50
making allowances 5823 making
application 72 making corrections
48 making preparation 265
making recognition 199 making
recompense 50 making reflections
52 making adjustment 52
making application 80 making
assignment 69 making combination
157 making comparison 54
making contribute 350 making
department 292 making elementary
102 making enterprise 53
making experience 87 making
experiment 101 making individual
4272 making instrument 96
making measurement 126 making
observation 202 making particular
213 making subsequent 115
making successive 781 making
transaction 51 making assumptions
90 making alterations 85
making assumptions 93 making
concessions 857 making references
66 making acceptance 185
making adjustment 141 making
appropriate 45 making betterment
104 making brotherhood 47
making collective 165 making
combination 99 making competition
157 making complexity 74
making compromise 105 making
conciliation 51 making confidence
42 making conformity 332
making consumption 40 making
continuity 412 making continuous
264 making contraction 291
making convenient 41 making
cooperation 375 making critically
48 making cumulative 51
making curriculum 55 making
degeneracy 50 making democratic
156 making depreciation 57
making destruction 121 making
difference 113 making difficulty
383 making discomfort 60
making discontent 85 making
divergence 105 making edification
63 making educational 395
making efficiency 1482 making
elementary 118 making excellence
40 making friendship 51
making generations 303 making
gloucester 77 making government
162 making heightened 190
making immobility 47 making
immorality 40 making imperialism
164 making individual 3024
making inequality 461 making
information 121 making insecurity
99 making integration 717
making investment 205 making
literature 102 making management
376 making marseilles 98
making mechanical 87 making
nationalism 112 making nationality
70 making particular 165
making permanence 205 making
popularity 73 making potentially
137 making prosperity 218
making prosperous 52 making
refinement 52 making relatively
406 making reliability 101
making resistance 169 making
retardation 145 making scientific
191 making segregation 226
making separatism 54 making
similarity 66 making simplicity
187 making solidarity 218
making southampton 43 making
structural 200 making subsequent
92 making substantial 63
making successful 793 making
technology 396 making temperance
73 making territorial 93
making treacherous 42 making
unification 149 making uniformity
464 making variability 93
making yourselves 243 making
accessible 62 making disappeared
40 making progressed 50
making revivified 47 making
sandwiches 86 making advantages
47 making diminished 131
making disappeared 46 making
emphasized 71 making encouraged
58 making flourished 99
making frequently 169 making
identified 44 making progressed
267 making absolutely 86
making acceptable 65 making
acceptance 53 making accusations
48 making acquainted 991
making adjustment 105 making
application 185 making assessment
65 making attractive 151
making characters 449 making
cheekbones 56 making cleanliness
123 making commitment 72
making complaints 76 making
completely 295 making comprehend
594 making confessions 40
making constantly 47 making
contradict 94 making dangerously
41 making declaration 114
making deliveries 45 making
determined 100 making displeasure
107 making distinctly 57
making emotionally 51 making
experience 438 making explanation
61 making financially 61
making friendship 51 making
frightened 52 making grandfather
122 making grandmother 110
making hysterical 64 making
imagination 45 making immediately
44 making impossible 57
making incredibly 64 making
individual 123 making ineligible
169 making insensible 59
making livelihood 88 making
melancholy 149 making observation
40 making personally 187
making physically 290 making
pilgrimage 131 making positively
80 making predictions 46
making preparation 64 making
proficient 60 making reappearance
52 making reconsider 41
making repentance 67 making
revolutions 99 making ridiculous
302 making speechless 86
making spirituous 51 making
statements 78 making straighten
40 making submissive 40
making successful 54 making
suggestions 66 making surroundings
102 making sympathetic 40
making triumphant 63 making
unconscious 56 making understand
2407 making vulnerable 554
making absolutely 195 making
acceptable 232 making accessible
134 making accustomed 129
making acquainted 2675 making
aggressive 54 making ambassador
186 making answerable 596
making anticipate 55 making
apparently 59 making archbishop
817 making attractive 94
