macaws their 64 macaws
came 124 measure down
100 measure during 102
measure even 251 measure
from 2470 measure gave
115 measure have 555
measure here 105 measure
into 360 measure just
224 measure like 143
measure made 110 measure
more 1507 measure most
288 measure must 1724
measure once 372 measure
only 1025 measure over
950 measure owes 128
measure there 68 measure
three 101 measure took
243 measure upon 73
measure uses 114 measure
very 374 measure well
196 measure were 328
measure when 595 measure
will 3690 measure body
624 measure case 45
measure cloth 67 measure
corn 76 measure debt
55 measure duty 139
measure feet 134 measure
food 65 measure foot
185 measure good 140
measure heart 156 measure
hope 106 measure ideas
115 measure length 156
measure life 2298 measure
love 1022 measure mind
771 measure most 177
measure pain 40 measure
poor 152 measure self
267 measure soul 95
measure time 110 measure
work 194 measure worth
338 measure less 4689
measure more 6784 measure
other 45 measure acid
2535 measure acting 271
measure acts 416 measure
adam 66 measure adding
141 measure aerial 64
measure aids 122 measure
anal 62 measure anger
902 measure angle 11091
measure anglo 513 measure
anti 2940 measure arab
996 measure arcs 133
measure areal 151 measure
areas 260 measure arming
507 measure arms 593
measure army 162 measure
asian 63 measure asking
127 measure audio 194
measure auto 123 measure
axial 255 measure bach
55 measure back 365
measure baking 109 measure
balm 118 measure band
119 measure bank 2396
measure bare 91 measure
base 554 measure beans
215 measure bearing 130
measure beating 281 measure
beats 60 measure beef
62 measure beer 1634
measure beings 74 measure
best 455 measure beta
540 measure bile 129
measure bird 234 measure
birth 998 measure bits
74 measure blue 380
measure body 8808 measure
bold 50 measure bond
1842 measure bone 2563
measure book 397 measure
bran 459 measure bread
728 measure breath 158
measure bringing 388 measure
buck 54 measure bulk
736 measure bush 64
measure buying 597 measure
call 132 measure calm
5940 measure cape 40
measure care 7108 measure
caring 262 measure case
547 measure cash 1630
measure cell 5068 measure
cheap 61 measure city
1470 measure clay 160
measure clean 156 measure
clear 316 measure clot
167 measure cloth 581
measure coal 1447 measure
code 333 measure coding
171 measure cold 1542
measure coma 76 measure
coming 145 measure cone
95 measure cool 161
measure coping 1973 measure
copy 46 measure core
1417 measure corn 19211
measure cost 30634 measure
cream 163 measure crop
1656 measure cuba 48
measure cure 1022 measure
daring 696 measure dark
519 measure data 4385
measure dating 53 measure
days 494 measure dealing
119 measure deaths 95
measure debt 2964 measure
deep 498 measure depth
7613 measure diet 250
measure dirt 57 measure
disk 648 measure dose
717 measure down 105
measure drag 64 measure
dread 233 measure dream
54 measure drop 110
measure drug 3928 measure
drying 130 measure dual
146 measure dull 55
measure dust 786 measure
duty 5498 measure early
1207 measure earning 1157
measure echo 127 measure
eden 55 measure edge
358 measure eliot 80
measure ending 82 measure
envy 445 measure ether
201 measure even 1328
measure evil 5881 measure
exit 105 measure face
520 measure fact 394
measure fair 7224 measure
faith 33702 measure fall
58 measure fame 14478
measure farm 2582 measure
fast 70 measure fate
137 measure feed 280
measure fees 55 measure
feet 316 measure felt
185 measure file 242
measure film 1145 measure
fine 3186 measure finger
373 measure fire 1717
measure firing 271 measure
firm 4988 measure fish
280 measure five 1769
measure fixing 121 measure
flax 99 measure flow
1638 measure flux 547
measure flying 89 measure
foam 100 measure folk
46 measure food 14177
measure foot 193 measure
ford 90 measure form
506 measure foul 53
measure four 6259 measure
free 7164 measure fringe
54 measure from 196
measure fuel 1603 measure
full 1103 measure fuming
69 measure fund 634
measure fury 59 measure
gain 3037 measure gait
131 measure gall 128
measure game 157 measure
gearing 222 measure gene
1499 measure ghee 85
measure gift 110 measure
give 641 measure giving
1516 measure glee 117
measure glue 107 measure
goal 821 measure gods
80 measure goethe 77
measure gold 4074 measure
good 68510 measure gray
205 measure great 11571
measure grid 107 measure
grim 111 measure grip
113 measure grit 170
measure grog 363 measure
hair 160 measure half
1511 measure hand 704
measure hard 1247 measure
harm 1529 measure hate
113 measure having 1720
measure healing 1960 measure
health 71123 measure hearing
2260 measure heart 1827
measure heating 454 measure
heavy 963 measure hell
86 measure help 2431
measure herd 84 measure
hero 78 measure hers
148 measure high 10311
measure hiring 135 measure
holy 467 measure home
31577 measure hope 13638
measure host 417 measure
hume 48 measure hurt
203 measure ideal 744
measure ideas 189 measure
idle 118 measure india
381 measure ionic 192
measure iron 1786 measure
item 1298 measure jack
185 measure jane 78
measure jobs 47 measure
john 504 measure joys
41 measure july 211
measure june 109 measure
just 7642 measure kind
116 measure knee 47
measure know 47 measure
knox 66 measure lack
987 measure lady 62
measure lake 251 measure
lamp 83 measure land
44871 measure lard 44
measure last 5883 measure
late 500 measure laud
43 measure laws 66
measure laying 305 measure
leading 137 measure least
53 measure leaving 296
measure left 2346 measure
length 64913 measure lens
363 measure less 1390
measure lies 52 measure
life 46238 measure lift
170 measure like 435
measure liking 984 measure
limb 134 measure lime
573 measure line 1478
measure link 132 measure
live 75 measure living
3892 measure load 1106
measure loan 422 measure
logs 77 measure longing
125 measure lord 1527
measure loss 7079 measure
lost 1476 measure love
16044 measure loving 741
measure luck 2056 measure
lust 137 measure main
76 measure making 833
measure male 4158 measure
malt 410 measure many
2201 measure mark 109
measure marx 110 measure
mary 167 measure mass
12156 measure mast 56
measure mating 218 measure
meaning 6123 measure means
727 measure media 748
measure melt 180 measure
mere 1146 measure mesh
50 measure mild 187
measure milk 1977 measure
mill 92 measure mind
804 measure mine 1018
measure mining 199 measure
mirth 165 measure miss
615 measure mixing 930
measure mode 78 measure
mood 690 measure more
4076 measure most 3947
measure mouth 61 measure
moving 311 measure much
1738 measure nail 114
measure name 169 measure
naming 81 measure nato
49 measure nazi 198
measure need 8685 measure
nest 71 measure news
474 measure nine 776
measure node 254 measure
norm 62 measure north
430 measure note 209
measure nothing 187 measure
nuts 73 measure oats
3716 measure ocean 223
measure odor 87 measure
ones 75 measure ongoing
332 measure only 1766
measure open 729 measure
oral 1708 measure other
6502 measure ours 568
measure over 2472 measure
pace 156 measure page
435 measure paid 44
measure pain 9822 measure
pair 59 measure palm
97 measure part 616
measure past 8956 measure
paul 182 measure paying
156 measure peace 65788
measure peel 91 measure
peer 1549 measure pest
92 measure pine 61
measure pious 326 measure
pipe 99 measure pitt
223 measure pity 1070
measure plan 446 measure
play 298 measure plot
50 measure pomp 186
measure poor 1141 measure
pope 216 measure pore
509 measure pork 98
measure port 282 measure
post 1588 measure prey
130 measure prior 1920
measure prying 54 measure
pulp 67 measure pump
82 measure pure 2060
measure push 91 measure
race 481 measure radio
261 measure rage 99
measure rail 140 measure
rain 444 measure range
1474 measure rank 3152
measure rape 183 measure
rare 69 measure rate
5250 measure rating 109
measure ratio 83 measure
reach 93 measure reading
18490 measure ready 42
measure rent 1368 measure
rest 1598 measure rice
17318 measure rich 73
measure ride 51 measure
rise 103 measure rising
133 measure risk 100905
measure road 557 measure
rock 1102 measure role
999 measure roll 65
measure rome 131 measure
room 347 measure root
815 measure rope 72
measure rote 169 measure
ruin 167 measure rule
910 measure sack 72
measure safe 467 measure
said 67 measure sake
41 measure salt 2822
measure same 96 measure
sand 1335 measure saul
40 measure saving 4019
measure sealing 46 measure
seed 1807 measure seeing
100 measure self 349215
measure semi 368 measure
sets 261 measure shaw
61 measure shear 916
measure ship 308 measure
shop 143 measure shot
150 measure side 728
measure silk 48 measure
single 1764 measure sins
214 measure site 3122
measure size 44341 measure
skew 178 measure skin
1441 measure slip 56
measure slow 196 measure
slum 85 measure smith
120 measure snow 181
measure soap 152 measure
soft 346 measure soil
5320 measure some 14689
measure songs 115 measure
soul 304 measure soup
48 measure sour 50
measure south 740 measure
span 144 measure spin
153 measure spot 50
measure spring 74 measure
star 261 measure steam
186 measure stem 119
measure step 288 measure
string 53 measure such
77403 measure sway 74
measure sweat 277 measure
tact 684 measure tail
146 measure take 51
measure taking 775 measure
talk 146 measure tall
97 measure tape 131
measure task 2325 measure
taxing 199 measure tears
148 measure term 110
measure test 4150 measure
text 320 measure theft
55 measure their 305998
measure theme 59 measure
theory 189 measure these
29702 measure thick 75
measure thine 373 measure
third 137 measure those
14294 measure thread 46
measure threat 797 measure
three 4494 measure time
182328 measure timing 420
measure tire 136 measure
tithe 104 measure toil
145 measure tone 243
measure tool 343 measure
tooth 356 measure tort
195 measure tory 196
measure town 188 measure
tree 854 measure trial
1549 measure trip 252
measure true 5957 measure
truth 78321 measure trying
103 measure tube 56
measure tuning 98 measure
turn 388 measure type
3458 measure typing 269
measure union 7295 measure
unit 1607 measure user
1080 measure vast 239
measure very 5026 measure
veto 174 measure vice
194 measure video 193
measure void 70 measure
vote 204 measure voting
1363 measure wage 6181
measure wall 281 measure
want 222 measure warm
263 measure wave 1410
measure wealth 23885 measure
wearing 93 measure weed
206 measure weld 176
measure well 12216 measure
west 208 measure what
191294 measure wheat 22601
measure when 746 measure
whig 66 measure whom
40 measure wide 149
measure width 1167 measure
wife 139 measure wild
76 measure will 956
measure wind 1150 measure
wine 5730 measure wire
222 measure wise 519
measure wish 59 measure
wood 961 measure wool
243 measure word 2252
measure work 31337 measure
worth 20389 measure wrath
839 measure wrong 335
measure xiii 103 measure
yarn 326 measure years
971 measure yeast 96
measure yeats 75 measure
young 1560 measure your
60636 measure youth 492
measure zero 606 measure
zest 65 measure zinc
554 measure zola 54
measure zone 78 measure
zoning 46 measure data
67 measure early 118
measure foot 168 measure
four 118 measure good
74 measure hand 75
measure having 136 measure
high 514 measure july
400 measure june 446
measure just 138 measure
land 436 measure like
70 measure line 142
measure making 42 measure
many 199 measure more
177 measure only 133
measure other 466 measure
page 440 measure seeing
85 measure self 138
measure sets 54 measure
some 764 measure such
966 measure their 7164
measure these 1466 measure
those 847 measure three
193 measure time 43
measure what 7031 measure
whom 43 measure your
1760 measure bill 483
measure bore 49 measure
bowl 397 measure cost
309 measure data 129
measure draw 281 measure
else 354 measure even
8616 measure find 58
measure foot 344 measure
form 551 measure four
44 measure from 493
measure give 66 measure
goal 107 measure half
189 measure have 350
measure just 292 measure
kind 413 measure know
276 measure length 916
measure less 458 measure
line 690 measure look
44 measure make 312
measure mark 570 measure
meaning 198 measure means
519 measure mode 310
measure more 1432 measure
none 95 measure norm
130 measure nothing 95
measure only 140 measure
other 4106 measure pace
59 measure part 561
measure pity 65 measure
plan 264 measure rank
236 measure rate 823
measure rating 69 measure
ratio 303 measure risk
146 measure rule 3824
measure show 84 measure
size 599 measure some
739 measure step 320
measure string 216 measure
