pabulum plenty 120 pabulum
patient client 282 patient
expert 129 patient factor
76 patient female 49
patient figure 3434 patient
further 49 patient gently
87 patient highly 50
patient insane 51 patient
judged 72 patient little
1094 patient merely 81
patient mobile 147 patient
nature 46 patient needed
6970 patient normal 186
patient object 219 patient
person 3230 patient severe
66 patient simply 282
patient someone 1262 patient
something 303 patient stated
98 patient teacher 100
patient therapy 54 patient
unable 43 patient unique
123 patient victim 152
patient almost 44 patient
another 703 patient boston
47 patient eleven 55
patient follow 202 patient
further 165 patient greater
804 patient higher 645
patient initial 137 patient
intake 109 patient monthly
51 patient normal 45
patient points 86 patient
random 164 patient serious
87 patient special 53
patient stated 87 patient
twelve 90 patient twenty
49 patient various 609
patient walter 81 patient
weekly 103 patient already
267 patient anemic 55
patient asleep 52 patient
better 308 patient called
69 patient caused 82
patient changed 58 patient
clearly 40 patient deemed
44 patient denied 109
patient engaged 42 patient
feeble 295 patient fitted
72 patient forced 139
patient greatly 66 patient
harmed 52 patient helped
327 patient highly 43
patient indeed 54 patient
infirm 40 patient lifted
70 patient likely 90
patient myopic 48 patient
nursed 63 patient placed
2428 patient raised 63
patient robust 332 patient
rubbed 66 patient safely
52 patient seized 108
patient spared 51 patient
standing 95 patient supine
110 patient taught 328
patient tested 174 patient
thirsty 45 patient treated
1669 patient turned 582
patient unable 914 patient
unruly 41 patient viewed
80 patient warned 126
patient wearily 42 patient
without 49 patient active
50 patient advising 73
patient agreeing 49 patient
allowing 857 patient altering
92 patient another 512
patient anyone 41 patient
applying 322 patient assuming
70 patient assuring 85
patient avoiding 162 patient
becoming 96 patient bleeding
164 patient building 83
patient carrying 63 patient
chance 171 patient checking
562 patient choosing 47
patient covering 66 patient
delaying 55 patient direct
266 patient dividing 54
patient doctor 90 patient
dropping 51 patient enabling
60 patient ensuring 113
patient entering 67 patient
exposing 91 patient family
257 patient focusing 128
patient gentle 46 patient
gently 106 patient grasping
100 patient ignoring 56
patient implying 42 patient
imposing 65 patient inducing
135 patient itself 50
patient letter 46 patient
limiting 86 patient lowering
87 patient measuring 155
patient mental 50 patient
merely 62 patient methods
48 patient nature 1042
patient nurses 97 patient
offering 473 patient omitting
46 patient ordering 87
patient pointing 196 patient
pressing 134 patient proper
180 patient rectal 53
patient rectum 51 patient
reducing 545 patient refusing
82 patient relating 49
patient removing 598 patient
simple 72 patient simply
202 patient slowly 54
patient someone 97 patient
standing 57 patient stopping
40 patient studying 50
patient tonics 91 patient
touching 132 patient various
130 patient verbal 43
patient violent 41 patient
virtue 918 patient wrapping
91 patient better 40
patient something 159 patient
without 49 patient through
1153 patient without 105
patient always 96 patient
became 167 patient called
138 patient should 1245
patient showed 47 patient
thought 160 patient treated
282 patient wanted 64
patient number 572 patient
anyone 137 patient further
49 patient needed 578
patient proper 55 patient
someone 101 patient something
97 patient accord 122
patient active 424 patient
actual 101 patient adapting
343 patient adhering 114
patient africa 194 patient
allowing 572 patient almost
248 patient altering 58
patient another 2415 patient
answer 249 patient applying
355 patient arranging 165
patient arriving 258 patient
assuming 242 patient august
143 patient avoiding 431
patient awaiting 1096 patient
becoming 346 patient bedlam
92 patient better 596
patient boston 134 patient
brazil 55 patient building
486 patient canada 71
patient cardiac 1325 patient
carrying 964 patient charge
453 patient checking 94
patient choosing 561 patient
claire 72 patient clinic
183 patient common 64
patient cotton 41 patient
coughing 382 patient crisis
2184 patient deciding 700
patient defining 239 patient
dental 278 patient detail
1689 patient devising 53
patient direct 179 patient
disease 214 patient dorsal
1212 patient double 45
patient dressing 525 patient
earlier 119 patient effect
176 patient effort 46
patient electing 216 patient
enduring 2115 patient energy
73 patient england 590
patient english 145 patient
europe 55 patient excess
237 patient fairly 80
patient family 373 patient
fighting 85 patient figure
6637 patient focusing 81
patient follow 307 patient
fowler 718 patient france
160 patient french 203
patient further 78 patient
future 726 patient gathering
41 patient greater 142
patient groups 62 patient
handling 348 patient injury
41 patient itself 68
patient little 137 patient
locating 130 patient london
393 patient managing 547
patient manner 40 patient
measuring 41 patient mental
322 patient methods 126
patient mexico 103 patient
middle 235 patient misery
99 patient modern 115
patient mutual 56 patient
normal 316 patient number
66 patient obvious 95
patient office 158 patient
oxygen 54 patient panama
41 patient partial 57
patient person 1089 patient
planning 3402 patient pounds
77 patient prayer 220
patient prison 128 patient
proper 1288 patient psycho
96 patient public 812
patient pursuing 188 patient
quitting 145 patient reaction
61 patient reality 213
patient realizing 149 patient
recent 106 patient reducing
194 patient refusing 46
patient regard 3662 patient
relating 138 patient relaxing
42 patient removing 519
patient repeating 165 patient
repose 109 patient resuming
65 patient return 896
patient safety 144 patient
school 140 patient searching
126 patient securing 237
patient septic 331 patient
serious 201 patient session
58 patient severe 1463
patient sexual 165 patient
sheets 82 patient sickle
68 patient simple 378
patient slight 132 patient
something 41 patient special
83 patient speech 91
patient spinal 69 patient
spirit 1796 patient stable
296 patient standing 639
patient status 912 patient
stepping 48 patient stopping
74 patient stress 142
patient strict 69 patient
stupor 99 patient supine
6542 patient sweden 121
patient temper 125 patient
therapy 2186 patient thought
123 patient thyroid 73
patient training 351 patient
trance 156 patient twelve
60 patient twenty 460
patient typhus 163 patient
uganda 67 patient urgent
94 patient various 3065
patient verbal 57 patient
vienna 59 patient watching
145 patient weight 57
patient absent 390 patient
abused 46 patient active
978 patient adapting 139
patient adhering 158 patient
afraid 2832 patient agreeing
48 patient allowing 60
patient almost 4107 patient
already 22700 patient always
7620 patient amazed 58
patient amused 53 patient
anemic 1553 patient angered
53 patient another 1103
patient anxious 3123 patient
applying 142 patient around
264 patient arriving 70
patient asleep 10196 patient
assuming 98 patient ataxic
118 patient averse 443
patient avoiding 343 patient
awaiting 522 patient barely
231 patient barred 53
patient becoming 2244 patient
before 352 patient behaving
529 patient behind 49
patient beside 43 patient
better 9246 patient beyond
2934 patient billed 398
patient bitten 288 patient
blamed 140 patient bleeding
2319 patient booked 80
patient bright 125 patient
broken 303 patient buried
69 patient burned 200
patient called 2384 patient
calmed 152 patient calmer
124 patient carrying 502
patient caught 673 patient
caused 589 patient changed
1034 patient checking 48
patient chilly 470 patient
choked 40 patient choosing
95 patient chosen 184
patient claiming 104 patient
cleaned 190 patient cleared
208 patient clearly 2599
patient clever 45 patient
climbing 49 patient closed
248 patient closer 254
patient clothed 143 patient
clumsy 62 patient coaxed
76 patient coerced 50
patient common 281 patient
cooled 549 patient coughing
845 patient counting 72
patient created 141 patient
crucial 944 patient curious
60 patient deciding 62
patient deemed 1689 patient
deeply 1814 patient denied
692 patient deriving 83
patient devoid 107 patient
dieted 56 patient direct
47 patient disease 370
patient docile 85 patient
doomed 664 patient doubly
69 patient draped 1774
patient dressing 134 patient
drinking 555 patient driven
628 patient dropping 64
patient drowning 42 patient
drowsy 1501 patient elated
108 patient emerging 206
patient emptying 67 patient
enacting 49 patient enduring
168 patient engaged 1564
patient enjoying 117 patient
enough 420 patient entering
352 patient exempt 128
patient exerting 134 patient
exhaling 195 patient fairly
1303 patient fasted 461
patient fearful 706 patient
feeble 905 patient feigning
170 patient female 2609
patient fighting 287 patient
figure 151 patient filled
358 patient filmed 59
patient firmly 341 patient
fitted 2665 patient fixating
293 patient flexed 199
patient fluent 100 patient
focusing 76 patient forced
3230 patient formed 76
patient freely 111 patient
furious 98 patient further
1512 patient futile 46
patient gained 133 patient
gently 586 patient gloomy
141 patient gotten 98
patient graded 95 patient
grasping 42 patient greater
717 patient greatly 2292
patient grieving 49 patient
guarding 41 patient guided
1029 patient guilty 224
patient handed 302 patient
handling 184 patient hardly
779 patient harmed 1519
patient heavily 472 patient
helped 3439 patient higher
542 patient highly 5861
patient hoarse 184 patient
honest 71 patient hooked
280 patient housed 151
patient ideally 140 patient
imaged 520 patient immune
512 patient imposing 54
patient indeed 1511 patient
infirm 124 patient inhaling
302 patient insane 528
patient inside 233 patient
instead 56 patient intact
85 patient intent 72
patient issued 117 patient
itself 439 patient jealous
46 patient jewish 115
patient jolted 43 patient
judged 1137 patient keenly
104 patient killed 261
patient kneeling 100 patient
laboring 481 patient languid
326 patient larger 100
patient laughing 90 patient
lifted 1403 patient likely
46100 patient linked 164
patient listed 312 patient
little 287 patient loaded
192 patient locked 222
patient lonely 83 patient
looked 195 patient lulled
101 patient mainly 252
patient managing 154 patient
marked 618 patient mature
253 patient merely 1520
patient middle 420 patient
mildly 578 patient misled
62 patient mobile 520
patient morose 110 patient
mostly 189 patient myopic
453 patient needed 1035
patient neither 2683 patient
normal 1209 patient nursed
2316 patient obvious 331
patient offering 78 patient
opened 102 patient openly
102 patient orally 62
patient overly 400 patient
packed 98 patient pallid
95 patient partly 320
patient passed 318 patient
phobic 65 patient picked
77 patient pinned 58
patient placed 86227 patient
planning 279 patient played
48 patient pleased 699
patient plunged 185 patient
pointing 45 patient poorly
574 patient potent 52
