wad kindle again 54
was cooked either 83
was cooked every 142
was cooked first 128
was cooked fresh 64
was cooked right 274
was cooked under 143
was cooked until 314
was cooked while 53
was cooked whole 276
was cooked within 44
was cooled after 274
was cooled again 204
was cooled below 1348
was cooled first 43
was cooled under 379
was cooled until 158
was cooled while 183
was cooler after 69
was cooler again 52
was cooler still 106
was cooler today 115
was cooler under 222
was coolly asked 43
was coolly choking 45
was coolly helping 40
was coolly looking 43
was coolly smoking 51
was coolly waiting 52
was coolly walking 74
was copied about 323
was copied after 1485
was copied again 710
was copied either 209
was copied first 286
was copied later 390
was copied nearly 91
was copied often 69
was copied quite 89
was copied rather 121
was copied thence 213
was copied twice 166
was copied under 210
was copied until 51
was copied while 55
was copied within 97
was copper oxide 183
was copper which 82
was cordial rather 47
was cordial though 90
was cordial until 70
was costly since 75
was cotton candy 153
was cotton first 50
was cotton goods 169
was cotton growing 42
was cotton mather 1436
was cotton picking 139
was cotton piece 62
was cotton print 46
was cotton which 208
was coughing again 570
was coughing badly 622
was coughing blood 710
was coughing quite 58
was counting again 86
was counting aloud 201
was counting bills 54
was counting cards 58
was counting change 66
was counting coins 61
was counting every 319
was counting fingers 223
was counting hours 60
was counting money 525
was counting noses 92
was counting sheep 93
was counting stars 47
was counting under 95
was counting votes 65
was county agent 127
was county clerk 2488
was county court 364
was county judge 2874
was course leader 56
was coursing about 56
was courting again 50
was courting alice 48
was courting betty 45
was courting danger 417
was courting defeat 82
was courting favor 72
was courting jimmy 252
was courting marie 98
was courting martha 78
was courting nancy 45
was courting sarah 46
was courting silvia 95
was courting would 42
was cousin george 49
was cousin henry 87
was covering about 104
was covering every 214
was covering first 248
was covering nearly 44
was covert action 181
was covert rather 69
was cowering beneath 109
was cowering under 478
was cozily seated 48
was cracking again 51
was cracking apart 462
was cracking badly 55
was cracking beneath 88
was cracking jokes 1771
was cracking under 1086
was craggy cliff 121
was cranky about 134
was crashing about 446
was crashing after 46
was crashing round 123
was crawling about 1463
was crawling after 166
was crawling again 71
was crawling beneath 56
was crawling close 145
was crawling nearer 106
was crawling right 132
was crawling round 477
was crawling under 857
was crazed about 64
was creased where 55
was created abbot 573
was created about 3115
was created above 802
was created after 27454
was created again 419
was created alone 1219
was created apart 110
was created april 245
was created augur 52
was created baron 36459
was created based 2218
was created below 346
was created beneath 96
was created caesar 716
was created ceases 67
was created changing 94
was created chief 882
was created circa 136
was created close 55
was created comte 59
was created could 266
was created count 3532
was created eight 197
was created either 1196
was created equal 627
was created every 191
was created field 517
was created fifty 132
was created first 14481
was created forty 62
was created fully 122
was created grand 527
was created happy 56
was created headed 60
was created inter 218
was created known 198
was created later 1338
was created light 87
was created linking 59
was created major 338
was created makes 101
was created march 320
was created mayor 55
was created might 103
was created naked 44
was created named 58
was created nearby 131
was created nearly 241
was created needs 195
was created noble 68
was created queen 54
was created quite 211
was created rather 475
was created right 600
was created round 497
was created seems 48
was created seven 95
was created shall 134
was created showing 76
was created since 482
was created sixty 42
was created still 64
was created thanks 156
was created thirty 212
was created though 152
was created today 51
was created twice 201
was created under 40497
was created until 937
was created vicar 118
was created water 118
was created where 2340
was created which 14844
was created while 1824
was created whole 268
was created whose 998
was created within 11636
was created would 603
was credit cards 59
was credit given 203
was credit worthy 49
was creeping about 781
was creeping above 75
was creeping after 112
was creeping beneath 51
was creeping close 327
was creeping lower 42
was creeping nearer 849
was creeping round 1124
was creeping under 255
was crooning about 118
was cropping grass 559
was crossing about 43
was crossing above 99
was crossing again 65
was crossing alone 45
was crossing broad 90
was crossing james 47
was crossing mount 43
was crossing paris 42
was crossing under 48
was crowding about 108
was crowding close 152
was crowding every 61
was crowding forty 51
was crowding round 649
was crowding thither 45
was crucial about 291
was crucial after 52
was crucial given 147
was crucial since 911
was crucial under 48
was crucial within 49
was cruder still 43
was cruising about 1706
was cruising above 126
was cruising again 40
was cruising alone 128
was cruising close 99
was cruising nearby 69
was cruising right 86
was cruising round 344
was cruising under 139
was cruising within 98
was crushing every 46
was crushing under 55
was cuffed about 48
was cuffed again 40
was cuffed awake 91
was cupped again 70
was cupped under 79
was curate under 45
was curbed after 72
was curbed under 54
was curious about 61494
was curious after 134
was curious again 81
was curious could 41
was curious george 67
was curious given 64
was curious rather 332
was curious since 238
was curious though 143
was curious where 249
was curious which 74
was curled about 194
was curled beneath 116
was curled close 145
was curled round 781
was curled tight 278
was curled under 390
was curled within 42
was currying favor 461
was cursed above 115
was cursed after 133
was cursed until 41
was curtly asked 70
was curved about 56
was curved rather 67
was curved round 254
was curved under 42
was custom alone 46
was custom built 757
was custom rather 40
was custom which 104
was dainty about 43
was dammed above 92
was damned about 66
was damned awful 88
was damned close 645
was damned either 144
was damned funny 228
was damned happy 93
was damned hungry 116
was damned lucky 1363
was damned nasty 48
was damned proud 380
was damned queer 116
was damned quick 109
was damned right 316
was damned scary 42
was damned silly 356
was damned smart 256
was damned sorry 207
was damned tired 810
was damned tough 41
was damned upset 42
was damned white 94
was danced after 45
was danced again 46
was danced round 277
was danced until 53
was dangled under 40
was daniel bacon 50
was daniel boone 2074
was daniel brown 49
was daniel clark 149
was daniel david 44
was daniel drake 127
was daniel finch 65
was daniel isaac 40
was daniel james 46
was daniel jones 94
was daniel manning 45
was daniel mayer 46
was daniel pratt 50
was daniel shays 239
was daniel stern 43
was danish until 71
was daringly short 44
was darker brown 59
was darker every 42
was darker green 119
was darker still 867
was darker under 106
